
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0337 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0037 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0488 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0235 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0438 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0213 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6369



Number of kernel evaluations: 196172374 (27.325% cached)

Time taken to build model: 110.73 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6103
Mean absolute error                      1.2716
Root mean squared error                  1.7045
Relative absolute error                 75.6649 %
Root relative squared error             79.7309 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 630.64 seconds


=== Cross-validation ===

Correlation coefficient                  0.5899
Mean absolute error                      1.311 
Root mean squared error                  1.7377
Relative absolute error                 77.9934 %
Root relative squared error             81.2627 %
Total Number of Instances             4628     

