
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0118 * (normalized) EXP_MAPK1
 +       0.0004 * (normalized) EXP_EPHB2
 +       0.0065 * (normalized) EXP_GRK1
 +       0.0154 * (normalized) EXP_STRADB
 +       0.0189 * (normalized) EXP_CAMK2D
 +       0.0062 * (normalized) EXP_MAP3K20
 +       0.0258 * (normalized) EXP_CAMK1
 -       0.0064 * (normalized) EXP_CDK11A
 -       0.0305 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0485 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.04   * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0304 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.0271 * (normalized) PKA_77_ASA_X_Fingerprint_710
 +       0.0091 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0086 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0118 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0184 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0114 * (normalized) EXP_LCK_X_EXP_CD28
 +       0.0029 * (normalized) EXP_LCK_X_EXP_CD4
 -       0.0067 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.011  * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0023 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0189 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0087 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0051 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0019 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0069 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0004 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0067 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.009  * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0067 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0012 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0055 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 +       0.0084 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.0025 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0024 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0019 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0058 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.004  * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0064 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0072 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0012 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0008 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0099 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0159 * (normalized) GO_0003007_X_GO_0007411
 +       0.0048 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0111 * (normalized) GO_0007050_X_GO_0043066
 -       0.0032 * (normalized) GO_0010628_X_GO_0045087
 -       0.0059 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 -       0      * (normalized) GO_0043123_X_GO_0048013
 +       0.0047 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.7225



Number of kernel evaluations: 110700839 (11.546% cached)

Time taken to build model: 53.77 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.5308
Mean absolute error                      1.3275
Root mean squared error                  1.7858
Relative absolute error                 80.1173 %
Root relative squared error             85.5452 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 363.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.5119
Mean absolute error                      1.356 
Root mean squared error                  1.8111
Relative absolute error                 81.8142 %
Root relative squared error             86.7289 %
Total Number of Instances             4250     

