
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0221 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0159 * (normalized) EXP_LCK_X_EXP_CD28
 +       0.0004 * (normalized) EXP_LCK_X_EXP_CD4
 -       0.0077 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.009  * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0091 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0288 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.014  * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0106 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 +       0.0003 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0086 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0058 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0109 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0111 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0054 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0027 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 +       0.0071 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 -       0.0029 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.005  * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0039 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0023 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0096 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.0072 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.01   * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.011  * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0091 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0014 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0066 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0129 * (normalized) GO_0003007_X_GO_0007411
 +       0.0053 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0136 * (normalized) GO_0007050_X_GO_0043066
 -       0.0067 * (normalized) GO_0010628_X_GO_0045087
 -       0.0107 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0001 * (normalized) GO_0043123_X_GO_0048013
 +       0.003  * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.7742



Number of kernel evaluations: 116019916 (35.189% cached)

Time taken to build model: 61.78 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.5335
Mean absolute error                      1.3198
Root mean squared error                  1.7806
Relative absolute error                 79.6563 %
Root relative squared error             85.2966 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 367.45 seconds


=== Cross-validation ===

Correlation coefficient                  0.5154
Mean absolute error                      1.3501
Root mean squared error                  1.8058
Relative absolute error                 81.4563 %
Root relative squared error             86.4738 %
Total Number of Instances             4250     

