
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0087 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0064 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.011  * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0113 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0053 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0027 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 +       0.0075 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 -       0.002  * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.0053 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0034 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0028 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0099 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.0075 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0099 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0115 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0093 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.002  * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0056 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0133 * (normalized) GO_0003007_X_GO_0007411
 +       0.0053 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0125 * (normalized) GO_0007050_X_GO_0043066
 -       0.0049 * (normalized) GO_0010628_X_GO_0045087
 -       0.011  * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 -       0.0006 * (normalized) GO_0043123_X_GO_0048013
 +       0.003  * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.7734



Number of kernel evaluations: 149432153 (30.927% cached)

Time taken to build model: 77.61 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.5336
Mean absolute error                      1.3198
Root mean squared error                  1.7805
Relative absolute error                 79.6535 %
Root relative squared error             85.289  %
Total Number of Instances             4250     

Time taken to perform cross-validation: 339.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.5157
Mean absolute error                      1.35  
Root mean squared error                  1.8055
Relative absolute error                 81.4529 %
Root relative squared error             86.459  %
Total Number of Instances             4250     

