
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.18908014061093523 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+0.803520983907772 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[291]
+0.6587859801534239 * k[292]
+1.0 * k[293]
+0.5030203645040006 * k[295]
+1.0 * k[296]
+0.20746425202219088 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+0.10689491745712416 * k[304]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.16412001358445916 * k[332]
-0.054044507215753025 * k[333]
-0.46722200165447264 * k[334]
-0.004906661653351177 * k[335]
-0.17098493012122687 * k[342]
-1.0 * k[344]
-0.04372706365492779 * k[347]
-1.0 * k[348]
-0.05546495335657395 * k[350]
-0.8371200487718071 * k[351]
-1.0 * k[354]
+0.4740613245894938 * k[356]
-0.22912723142282446 * k[357]
-1.0 * k[361]
-0.055773927801678086 * k[363]
-0.8656287427692516 * k[364]
-1.0 * k[366]
-0.7506945309651811 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+0.739166316741746 * k[375]
-1.0 * k[376]
-1.0 * k[379]
-0.030445098217393114 * k[381]
-1.0 * k[382]
-0.8627119224063811 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[392]
-1.0 * k[395]
-1.0 * k[397]
-0.27643688341838474 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-0.025381651246413253 * k[406]
-0.8834027206873017 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+0.3963549284984225 * k[410]
-1.0 * k[412]
+0.4095822614064808 * k[415]
+0.19803262016418866 * k[417]
+0.011150574230044152 * k[418]
+0.8402596930094898 * k[424]
-0.6471042416172363 * k[426]
+0.1122417976961972 * k[432]
-0.06656334637036193 * k[437]
-0.27318095019155375 * k[438]
-0.28679424614157467 * k[445]
+0.49271291283142793 * k[447]
-1.0 * k[450]
-1.0 * k[451]
+0.646610077278513 * k[453]
+0.38903102691897484 * k[454]
+0.18718102353575286 * k[455]
+0.8120659057458227 * k[461]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-0.5475324821079856 * k[480]
+0.2064288572068909 * k[482]
+0.8313519385716439 * k[495]
+0.3186091972345104 * k[504]
+1.0 * k[509]
-0.7518514089781773 * k[513]
+0.6370667466426158 * k[517]
-0.14757708450945337 * k[518]
-0.0725381359125854 * k[526]
-0.27632953677675903 * k[529]
+0.562043136860476 * k[530]
-0.1807484337799799 * k[531]
+0.4326979094104795 * k[538]
-0.17684332510853007 * k[540]
+0.16094087808991103 * k[547]
+0.9295202694449461 * k[551]
-1.0 * k[555]
-0.5175272146914478 * k[557]
-0.08459276094870534 * k[560]
+0.11781757819728425 * k[563]
-0.8060532547520186 * k[566]
+0.5259576764231642 * k[568]
+0.20376233094044677 * k[569]
+0.04927500255715386 * k[574]
+0.3163919755677341 * k[584]
+1.0 * k[586]
+0.18789299185322808 * k[587]
+0.023087051013248348 * k[589]
-0.7160534242514437 * k[594]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-0.15746257078428114 * k[656]
-0.09594089689948843 * k[667]
+0.6439871169034788 * k[668]
-1.0 * k[670]
+0.27083713624963285 * k[672]
-0.6988348005586185 * k[678]
-0.21972017829047244 * k[681]
+0.00734327675431519 * k[691]
+0.6938695563456813 * k[696]
+0.7779056965822209 * k[706]
+0.48098928657727535 * k[709]
+0.2353193344336779 * k[712]
+0.4068191441026583 * k[713]
+0.7311866005597516 * k[718]
-0.03710122419372212 * k[720]
+1.0 * k[721]
+0.7077647825580399 * k[723]
+0.08138468813706598 * k[727]
+0.2923010172218976 * k[733]
+0.37437011072690685 * k[734]
+0.1321746008567058 * k[738]
-0.134353135005513 * k[742]
+0.2154591378642709 * k[747]
-0.13302063287310295 * k[748]
-0.04986992942945993 * k[750]
-0.13002204349991114 * k[751]
-0.4143534040084304 * k[753]
+0.18720970375604218 * k[754]
+0.26269422469461784 * k[755]
+0.24286548643727324 * k[756]
+0.25996628254808324 * k[761]
-0.2717976153024267 * k[762]
-0.15731740073678588 * k[763]
+0.31649785465372526 * k[764]
+0.14119414406721625 * k[765]
+0.053449695652740714 * k[767]
-0.030546972761807244 * k[769]
+0.10356277153815967 * k[770]
-0.027539875977609596 * k[772]
+0.9520978699354958 * k[778]
-0.46452603103457224 * k[779]
+0.5101123206441045 * k[781]
+0.25829925454589925 * k[782]
+0.4410043407789942 * k[783]
-0.07087176327447203 * k[784]
+1.0 * k[787]
+0.15919131639723844 * k[789]
-0.47194150169335286 * k[796]
+0.6461957026511006 * k[797]
-1.0 * k[800]
-0.9428186673842722 * k[804]
-1.0 * k[807]
-1.0 * k[808]
-1.0 * k[829]
-1.0 * k[838]
-0.20644338847045526 * k[840]
+0.10041215761146946 * k[843]
-0.20240499407683948 * k[848]
-0.16390987877473165 * k[849]
-0.16484860281940703 * k[851]
-0.08631825001852667 * k[852]
-0.005616201251017995 * k[853]
-1.0 * k[854]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+0.23281884045835524 * k[859]
-0.7416896343857998 * k[861]
-0.30851143048321805 * k[865]
-0.5905318970166195 * k[867]
-0.19273110984821992 * k[870]
-0.9171253378787335 * k[872]
+0.9276065693839369 * k[875]
+0.5033229519478813 * k[879]
-0.012936638562539514 * k[886]
-1.0 * k[890]
-0.8361322581806181 * k[891]
-1.0 * k[895]
-0.9370958711866618 * k[897]
+0.050453957071158066 * k[904]
+0.5598154569739195 * k[909]
+0.34209871878276527 * k[911]
+0.24632039823538587 * k[913]
+0.6824837350095154 * k[924]
+0.4262678278781996 * k[928]
+1.0 * k[938]
+0.26544004017739636 * k[939]
+0.27248827846160817 * k[943]
+0.287132057992536 * k[945]
+0.18113315884600634 * k[946]
+0.008040949428498787 * k[949]
+1.0 * k[951]
+0.28021640855067226 * k[952]
+0.9876037314570751 * k[953]
+0.12501637211727895 * k[957]
+1.0 * k[959]
+0.19527423628442922 * k[962]
+1.0 * k[965]
+0.043526093032799716 * k[973]
+0.37743986104222116 * k[975]
-1.0 * k[976]
+0.3583547088856162 * k[982]
-0.08285600163172337 * k[989]
+0.6736447342179207 * k[997]
+0.10392569066356844 * k[1000]
-0.28913624551458755 * k[1001]
+0.11022684681571256 * k[1010]
+0.04897523255495862 * k[1013]
+0.23050062251154443 * k[1018]
+0.7400166949712417 * k[1028]
+0.3943451037785068 * k[1029]
+0.15166431481324463 * k[1035]
-0.5697041089310679 * k[1036]
+0.9652097588959073 * k[1046]
+1.0 * k[1070]
+1.0 * k[1071]
+0.373431068198349 * k[1077]
+0.38887043325464926 * k[1079]
+0.4581240552882711 * k[1081]
+0.60734046966 * k[1084]
+0.695482761275778 * k[1085]
+0.5164577246639462 * k[1086]
+0.04747212344379145 * k[1092]
+0.5786128809510062 * k[1099]
+1.0 * k[1103]
+0.30047902819954386 * k[1110]
+0.7541724287768728 * k[1112]
-1.0 * k[1119]
-1.0 * k[1121]
-0.2379581072587775 * k[1127]
-0.20258768638533003 * k[1136]
+0.5684688046507663 * k[1140]
-0.26992038463139834 * k[1141]
+1.0 * k[1142]
-1.0 * k[1150]
+1.0 * k[1152]
+1.0 * k[1154]
-0.5455818734662558 * k[1156]
-0.14238509259251564 * k[1157]
-0.29311324404419226 * k[1159]
+0.054290678669476206 * k[1162]
-0.1598621168712885 * k[1165]
-0.677986049903331 * k[1166]
-1.0 * k[1173]
-1.0 * k[1174]
+1.0 * k[1178]
-0.2910600081836455 * k[1180]
-1.0 * k[1181]
-0.46214492809469065 * k[1182]
+0.06700789842776364 * k[1186]
+0.7174637417456275 * k[1188]
+1.0 * k[1189]
+0.32037382036026796 * k[1198]
+0.5224960622772791 * k[1201]
+1.0 * k[1202]
+0.6751245194700765 * k[1206]
+1.0 * k[1207]
+1.0 * k[1215]
+0.17069840335418837 * k[1217]
+1.0 * k[1219]
+0.7294466055129502 * k[1220]
+0.8210350460692397 * k[1226]
+0.13796973815691077 * k[1228]
+0.4505264661243364 * k[1229]
+0.0076447714121220655 * k[1235]
+0.7414935042195467 * k[1236]
+1.0 * k[1244]
+0.6272668039806499 * k[1247]
-0.02515698121979019 * k[1251]
+0.6650440427834482 * k[1263]
+1.0 * k[1270]
-0.6632049469851566 * k[1274]
+0.03510599057475499 * k[1275]
-0.012199471340915825 * k[1277]
+0.3411942574126038 * k[1278]
+0.3185255377259329 * k[1279]
+0.43698333324672667 * k[1280]
-0.01111298061237637 * k[1281]
+1.0 * k[1283]
+0.03826698017020023 * k[1289]
+1.0 * k[1297]
+1.0 * k[1299]
+0.37680922261378164 * k[1301]
+0.32662483991409363 * k[1306]
+1.0 * k[1312]
-1.0 * k[1318]
+0.8312571100339086 * k[1319]
-0.34262056205321406 * k[1322]
+1.0 * k[1326]
-1.0 * k[1330]
+0.0028946437441183357 * k[1333]
+0.2647366175283671 * k[1336]
+0.17008753124491074 * k[1339]
+0.005892972205440262 * k[1340]
+0.11142578448061344 * k[1343]
+1.0 * k[1344]
+0.7228972838192715 * k[1345]
+0.23523236993071234 * k[1347]
+0.95113910665543 * k[1348]
+1.0 * k[1352]
+0.9917972573372686 * k[1353]
+0.710461376128299 * k[1354]
+1.0 * k[1355]
+0.12246357909340026 * k[1358]
+0.006868337692448077 * k[1363]
+0.13366269579811912 * k[1371]
+0.3177589779049357 * k[1373]
+0.14533581751702415 * k[1376]
+0.2774401089157346 * k[1378]
+0.027648953774544596 * k[1384]
+0.4043077240655968 * k[1385]
+1.0 * k[1386]
+0.23002291709792436 * k[1390]
+0.9178402327135013 * k[1391]
+0.03457416662479426 * k[1394]
+0.1275988437617438 * k[1400]
+0.5227712876178241 * k[1401]
+0.011473210801435867 * k[1403]
+1.0 * k[1408]
+0.4718253837182935 * k[1410]
+1.0 * k[1411]
-0.0935195343015803 * k[1412]
-0.19615738793182322 * k[1413]
-0.23333671923286944 * k[1414]
-0.13827900136444998 * k[1415]
+0.04007006414331477 * k[1419]
+0.17281026641506064 * k[1422]
+0.028871870608301917 * k[1423]
+0.1446640135436778 * k[1426]
-0.25118187589060353 * k[1428]
-0.5192082005266031 * k[1429]
-0.13151744540859908 * k[1435]
+0.9591666043724091 * k[1436]
+1.0 * k[1437]
+0.13158710438093532 * k[1443]
+0.02155145591023321 * k[1445]
+0.9949155641773058 * k[1453]
+0.28677076165058757 * k[1455]
+1.0 * k[1460]
+1.0 * k[1467]
+0.09326291885568187 * k[1469]
+1.0 * k[1473]
+0.8094260319214391 * k[1474]
+1.0 * k[1479]
-1.0 * k[1481]
+0.6558365410937006 * k[1483]
-0.19775687415785226 * k[1485]
-0.9642609028788417 * k[1486]
-0.5398808344397292 * k[1487]
-0.8343969617722351 * k[1488]
-1.0 * k[1490]
-0.8974175448038997 * k[1492]
-1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1501]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
+0.14341777982905923 * k[1506]
-1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1512]
-0.6544135309245889 * k[1513]
-0.20090433621874948 * k[1514]
+0.055819696129852506 * k[1515]
+0.21847444994658208 * k[1517]
+1.0 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
+0.459793223945461 * k[1523]
+0.2632180708518419 * k[1524]
+0.7372035890452948 * k[1525]
+0.4661602558204779 * k[1526]
+1.0 * k[1527]
+0.9068586493170583 * k[1529]
+0.4547048944992243 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+0.08157397926639957 * k[1537]
+1.0 * k[1538]
+1.0 * k[1540]
+1.0 * k[1541]
+0.011107383036617725 * k[1542]
+0.9651750384822436 * k[1546]
+0.5394757844162021 * k[1549]
+0.7892261087176609 * k[1550]
+1.0 * k[1551]
-0.6796431155339878 * k[1556]
-0.1064686559010921 * k[1557]
-1.0 * k[1558]
-1.0 * k[1559]
-0.7742156861760368 * k[1562]
-0.4263689655278612 * k[1563]
-0.47880630605404806 * k[1566]
-1.0 * k[1567]
-1.0 * k[1571]
-0.788343779526201 * k[1574]
-1.0 * k[1580]
-0.17334006581058384 * k[1581]
-0.008478277428973127 * k[1582]
-1.0 * k[1583]
-0.25654679590921997 * k[1584]
-1.0 * k[1585]
-1.0 * k[1587]
-0.7672956263834092 * k[1589]
-1.0 * k[1590]
-0.2584558610636956 * k[1591]
+0.08072813702115779 * k[1593]
+0.49075801033351885 * k[1594]
+0.18144349617687208 * k[1601]
+0.4170455861112931 * k[1606]
+0.16850328105065546 * k[1607]
+0.14122351675307643 * k[1609]
+0.46935100257160445 * k[1612]
+0.5342189634368225 * k[1616]
+0.08297206267306854 * k[1621]
+0.08435793206380092 * k[1622]
+0.7806557261844175 * k[1624]
+0.4310027331600084 * k[1630]
+0.5686740980369387 * k[1631]
+1.0 * k[1641]
+0.9437134854487461 * k[1648]
+0.3814401165181535 * k[1649]
+0.057402981942819474 * k[1650]
+0.42848499959961883 * k[1654]
+1.0 * k[1659]
+0.7217387015616663 * k[1662]
+0.1975132695428845 * k[1664]
+0.09098182947533238 * k[1668]
+0.3044533701717453 * k[1669]
+0.40360699740390205 * k[1673]
+0.6968227291411111 * k[1674]
+0.06519103534599024 * k[1675]
+0.5553175663789889 * k[1676]
+1.0 * k[1678]
+1.0 * k[1681]
+0.4597495284580673 * k[1682]
+0.9837406703810179 * k[1684]
+0.23618399966702533 * k[1685]
+0.5992870360462155 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
+1.0 * k[1695]
+1.0 * k[1696]
+0.7887421420108858 * k[1698]
+0.2299410418992673 * k[1699]
+0.07557114078703608 * k[1700]
+0.1894366958925046 * k[1713]
+0.07471501684204561 * k[1715]
+0.2971345825805425 * k[1727]
-0.19419226318574284 * k[1730]
+0.5350965398908873 * k[1733]
+0.1673841433923624 * k[1738]
+0.08409970645819435 * k[1745]
-0.41965433055018814 * k[1752]
+0.1218422160936778 * k[1754]
+0.2612428877720787 * k[1755]
+0.07095435269355985 * k[1759]
+0.1339919674438974 * k[1760]
+0.17001324470660217 * k[1761]
-0.27701474135809984 * k[1764]
-0.35575909400916894 * k[1767]
+1.0 * k[1771]
+0.4266594475182174 * k[1779]
+0.0703639020605567 * k[1782]
+0.04362737425942711 * k[1783]
+0.0016013580794245938 * k[1788]
+0.5039886795511918 * k[1791]
+0.7325458255899873 * k[1792]
+1.0 * k[1797]
+0.7466833789079456 * k[1798]
+0.21828318593668913 * k[1800]
+0.5920415697140358 * k[1801]
+0.009082481295246277 * k[1806]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1821]
-1.0 * k[1823]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1827]
-1.0 * k[1830]
-1.0 * k[1831]
-1.0 * k[1832]
-0.16911002097878663 * k[1833]
-0.31590372877404965 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1838]
-0.590862038164508 * k[1839]
-1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
-1.0 * k[1843]
-0.1436206279924799 * k[1844]
-1.0 * k[1845]
+0.6955566441585148 * k[1846]
+0.47689611325633086 * k[1847]
+0.17166526145483282 * k[1852]
+0.1760753716046192 * k[1861]
+0.20355372200610183 * k[1864]
+0.1383007858873601 * k[1867]
+0.20064027412517263 * k[1870]
-0.25315870625888914 * k[1875]
-0.052633674816319344 * k[1876]
+0.8132319563414065 * k[1878]
-0.10721662146013895 * k[1882]
-0.3833280482077864 * k[1888]
-0.2383013978963098 * k[1891]
-0.3162442585175022 * k[1909]
+1.0 * k[1926]
+0.9042906221111253 * k[1929]
+0.6005274153718418 * k[1932]
+0.5361299766029698 * k[1936]
+0.7245786099338626 * k[1938]
+0.5928717088049331 * k[1941]
+1.0 * k[1944]
+0.1194913571173142 * k[1945]
+0.16357223175110702 * k[1951]
+0.31346979107521455 * k[1952]
+0.48327258751867613 * k[1954]
+0.7501236643209601 * k[1956]
+0.0992820227589248 * k[1960]
+0.29866162920535455 * k[1969]
+0.06771106474957296 * k[1972]
+0.4069532696538754 * k[1973]
+0.2644430544391058 * k[1975]
+0.539899992881629 * k[1978]
+0.40755898448467925 * k[1982]
+1.0 * k[1995]
+1.0 * k[1998]
+1.0 * k[2002]
-1.0 * k[2005]
+1.0 * k[2010]
+1.0 * k[2012]
+1.0 * k[2013]
-1.0 * k[2018]
+1.0 * k[2019]
-1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
+1.0 * k[2028]
-0.45808886305957464 * k[2031]
-1.0 * k[2035]
-0.818210388705269 * k[2036]
-0.2890060108344305 * k[2041]
-1.0 * k[2042]
-0.32464039663265 * k[2045]
-0.9764920715989842 * k[2046]
+1.0 * k[2047]
-1.0 * k[2051]
+1.0 * k[2056]
-0.4388797575869395 * k[2057]
-0.7760667937843748 * k[2058]
-0.32757872261514 * k[2059]
+0.6534474682419094 * k[2061]
-0.3989563794561418 * k[2062]
-0.7800461183979438 * k[2064]
+0.8430183103621662 * k[2079]
+0.3451254521759981 * k[2082]
+1.0 * k[2084]
+0.04471336968863509 * k[2087]
+0.6716441855366607 * k[2088]
+1.0 * k[2092]
-0.48560755979468695 * k[2095]
+1.0 * k[2098]
+0.4662870201302812 * k[2099]
+0.24673477117143994 * k[2100]
+0.07913397707035175 * k[2111]
+0.2181855054088563 * k[2114]
+0.14783000899321308 * k[2116]
+0.31804064808753263 * k[2118]
+0.5769020634775409 * k[2119]
+0.18930063427337315 * k[2120]
+1.0 * k[2125]
+0.029978067131683276 * k[2126]
+0.17805551999544872 * k[2133]
+0.3427330282486139 * k[2147]
+0.21355999565103137 * k[2155]
+0.2055490398148182 * k[2165]
+0.02238893722337816 * k[2166]
-0.14782290706920456 * k[2167]
+0.23527152633773293 * k[2171]
+0.026922773489120342 * k[2177]
+0.4582799620853099 * k[2179]
+0.11710194394758447 * k[2180]
+0.4880492800437837 * k[2181]
+1.0 * k[2183]
+0.14084055565174808 * k[2185]
+0.44941067863182765 * k[2188]
+1.0 * k[2189]
+0.7734117393231521 * k[2190]
+1.0 * k[2195]
+0.35485991380555293 * k[2196]
+0.7201503900866021 * k[2199]
+1.0 * k[2201]
+0.1875641148458183 * k[2202]
+0.9870526629615519 * k[2203]
+1.0 * k[2209]
+1.0 * k[2210]
+0.5306966471101281 * k[2212]
+1.0 * k[2214]
+1.0 * k[2215]
+1.0 * k[2217]
+1.0 * k[2218]
+0.7703725294770117 * k[2219]
+1.0 * k[2226]
+0.45883589501499605 * k[2236]
+1.0 * k[2246]
+0.35985450448266165 * k[2248]
+0.19361341277839206 * k[2251]
+0.4815977174494381 * k[2254]
+0.3289693236061264 * k[2260]
+0.1492958677627504 * k[2261]
-0.44865423253324743 * k[2264]
+0.04407046439448616 * k[2265]
+1.0 * k[2271]
+1.0 * k[2272]
-0.5102082320081403 * k[2273]
+0.1551248251851311 * k[2278]
-1.0 * k[2280]
+1.0 * k[2284]
+0.3536605279904725 * k[2286]
+0.2523101826226851 * k[2287]
+0.5139835243901905 * k[2292]
+0.6226748140297231 * k[2293]
+1.0 * k[2294]
+1.0 * k[2295]
+1.0 * k[2297]
+1.0 * k[2298]
+0.5642865946232084 * k[2299]
+1.0 * k[2300]
+1.0 * k[2301]
+0.8484204800068154 * k[2302]
+1.0 * k[2304]
+1.0 * k[2305]
+1.0 * k[2306]
+1.0 * k[2308]
+1.0 * k[2309]
+0.7166018127094668 * k[2310]
+0.024235389501441246 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2316]
+1.0 * k[2318]
+1.0 * k[2319]
+1.0 * k[2320]
+1.0 * k[2321]
+0.00722210679296498 * k[2322]
+1.0 * k[2324]
+0.371618940184473 * k[2326]
+0.7420969216404747 * k[2327]
+1.0 * k[2338]
+1.0 * k[2350]
+0.07574368783720725 * k[2353]
+1.0 * k[2366]
+0.9760294887558656 * k[2371]
+1.0 * k[2373]
+0.5532843404735909 * k[2382]
+1.0 * k[2384]
+0.4944479919178609 * k[2385]
+1.0 * k[2387]
+0.46688888893199254 * k[2388]
+0.15287704569150878 * k[2391]
+0.30327682187184124 * k[2395]
+0.42267873024868763 * k[2397]
-1.0 * k[2401]
-0.2750451208280861 * k[2403]
-0.09305773157655403 * k[2405]
-0.5245026438467947 * k[2406]
-0.7762902828244178 * k[2409]
-0.7123878803100224 * k[2411]
-1.0 * k[2412]
+0.7441141062055089 * k[2413]
-1.0 * k[2415]
-0.23813782555893329 * k[2416]
+0.8757821719473744 * k[2417]
-0.30791232605869173 * k[2421]
-1.0 * k[2425]
+1.0 * k[2426]
-1.0 * k[2428]
-0.5858585031930139 * k[2429]
+0.6488762436347857 * k[2431]
-0.1647666335812547 * k[2432]
-0.5382993990990043 * k[2434]
-0.08093447037940911 * k[2438]
+0.031848980269174175 * k[2439]
+0.40302184887567566 * k[2440]
-0.2860819814430329 * k[2443]
-0.2028254213686881 * k[2444]
+0.10481063292301734 * k[2450]
-0.17657740451999673 * k[2452]
+0.21443496449722382 * k[2457]
-0.8940430128350639 * k[2461]
-0.27976253365798753 * k[2462]
-0.5265556932078415 * k[2466]
+0.4837288885023722 * k[2468]
+0.037308536704264025 * k[2471]
+0.05605010623087093 * k[2472]
+0.34019673179338605 * k[2474]
+1.0 * k[2475]
-1.0 * k[2479]
-1.0 * k[2480]
-0.18200468569037345 * k[2483]
-1.0 * k[2485]
-1.0 * k[2486]
+0.7320493292272822 * k[2487]
-1.0 * k[2489]
-0.012708551125724445 * k[2490]
-0.702440630637125 * k[2493]
-0.07067179221733808 * k[2496]
-1.0 * k[2497]
-0.5373137773545148 * k[2498]
-0.7178715229809615 * k[2499]
+1.0 * k[2500]
-0.6628374096976639 * k[2501]
-1.0 * k[2502]
-1.0 * k[2503]
-0.1417489380196171 * k[2504]
+1.0 * k[2505]
-1.0 * k[2506]
+0.9584581056729105 * k[2509]
+1.0 * k[2515]
+0.5592508514465696 * k[2517]
+1.0 * k[2519]
+0.19129001562254988 * k[2522]
+1.0 * k[2523]
+0.8630947518335239 * k[2524]
+0.2662083417799537 * k[2529]
+1.0 * k[2530]
+1.0 * k[2531]
+1.0 * k[2535]
+0.6564298542155873 * k[2537]
+1.0 * k[2540]
-1.0 * k[2541]
+1.0 * k[2543]
-0.8379995186877524 * k[2549]
-0.07652694850638325 * k[2550]
-1.0 * k[2551]
-0.9145640580137268 * k[2562]
-0.16606861462407463 * k[2563]
-0.47992770798644907 * k[2564]
-0.12272831303563425 * k[2566]
-0.43173483736105367 * k[2567]
-0.9270728211225916 * k[2570]
-1.0 * k[2576]
-0.06103011786356553 * k[2581]
-0.3107632842005974 * k[2582]
+0.47497157204669904 * k[2588]
+1.0 * k[2590]
+1.0 * k[2592]
