
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0069 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0104 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0022 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0184 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.009  * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0051 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0019 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0069 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0003 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0061 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.009  * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0065 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0008 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0051 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 +       0.0085 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.0026 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0023 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0021 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0058 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.004  * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0065 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0068 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.001  * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0006 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0108 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0159 * (normalized) GO_0003007_X_GO_0007411
 +       0.005  * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0114 * (normalized) GO_0007050_X_GO_0043066
 -       0.0036 * (normalized) GO_0010628_X_GO_0045087
 -       0.0056 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0      * (normalized) GO_0043123_X_GO_0048013
 +       0.0044 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.721 



Number of kernel evaluations: 110841775 (11.852% cached)

Time taken to build model: 54.31 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.5307
Mean absolute error                      1.3276
Root mean squared error                  1.786 
Relative absolute error                 80.1217 %
Root relative squared error             85.5545 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 371.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.5122
Mean absolute error                      1.3557
Root mean squared error                  1.8106
Relative absolute error                 81.7962 %
Root relative squared error             86.7035 %
Total Number of Instances             4250     

