
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0069 * (normalized) GO_0030509_EXP
 -       0.0035 * (normalized) GO_0032088
 -       0.0137 * (normalized) GO_0034613
 -       0.0092 * (normalized) GO_0034613_EXP
 +       0.004  * (normalized) GO_0043406_EXP
 -       0.0042 * (normalized) SFAM_DYRK1
 -       0.0039 * (normalized) SFAM_DYRK1_EXP
 -       0.0079 * (normalized) FAM_CMGC
 +       0.0225 * (normalized) EXP_STK11
 -       0.0168 * (normalized) EXP_CLK4
 +       0.0044 * (normalized) EXP_TRPM7
 -       0.0246 * (normalized) EXP_TBK1
 +       0.0111 * (normalized) EXP_TRIM33
 +       0.0096 * (normalized) EXP_LCK
 +       0.0068 * (normalized) EXP_CDK15
 +       0.0108 * (normalized) EXP_MAPK1
 -       0.0009 * (normalized) EXP_EPHB2
 +       0.0067 * (normalized) EXP_GRK1
 +       0.0183 * (normalized) EXP_STRADB
 +       0.0102 * (normalized) EXP_CAMK2D
 +       0.0064 * (normalized) EXP_MAP3K20
 +       0.0334 * (normalized) EXP_CAMK1
 +       0.0032 * (normalized) EXP_CDK11A
 -       0.0242 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.069  * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.1137 * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0809 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.1456 * (normalized) PKA_77_ASA_X_Fingerprint_710
 +       0.009  * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0044 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0153 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0217 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0144 * (normalized) EXP_LCK_X_EXP_CD28
 +       0.0037 * (normalized) EXP_LCK_X_EXP_CD4
 -       0.0064 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0098 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0085 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.03   * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0098 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0104 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 +       0.0036 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.008  * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0062 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0122 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0107 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0072 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0033 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 +       0.0052 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.0029 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0027 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0023 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0058 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.0067 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0082 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0109 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0081 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0028 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0048 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0136 * (normalized) GO_0003007_X_GO_0007411
 +       0.0057 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.013  * (normalized) GO_0007050_X_GO_0043066
 -       0.0015 * (normalized) GO_0010628_X_GO_0045087
 -       0.0104 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0012 * (normalized) GO_0043123_X_GO_0048013
 +       0.0029 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.7721



Number of kernel evaluations: -643514299

Time taken to build model: 2038.73 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.5341
Mean absolute error                      1.3197
Root mean squared error                  1.7796
Relative absolute error                 79.6451 %
Root relative squared error             85.2458 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 13786.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.5146
Mean absolute error                      1.3512
Root mean squared error                  1.8073
Relative absolute error                 81.5246 %
Root relative squared error             86.5468 %
Total Number of Instances             4250     

