A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
+1.0 * k[1419]
+0.9334844296597379 * k[1423]
-0.2357295135934588 * k[1427]
-1.0 * k[1428]
-1.0 * k[1429]
+0.45857830765690893 * k[1432]
+0.277884435306437 * k[1436]
+1.0 * k[1437]
+0.856487716514509 * k[1441]
+1.0 * k[1443]
+0.09510280368223052 * k[1460]
-1.0 * k[1464]
+1.0 * k[1467]
+0.5040755874339118 * k[1473]
+1.0 * k[1474]
+0.3948085407514649 * k[1479]
-1.0 * k[1481]
-1.0 * k[1485]
-1.0 * k[1486]
-0.9604261924540276 * k[1487]
-1.0 * k[1488]
-1.0 * k[1490]
-1.0 * k[1492]
-1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1497]
+0.016177698169868398 * k[1498]
-1.0 * k[1501]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1508]
-1.0 * k[1509]
-0.46888832299056554 * k[1510]
-1.0 * k[1512]
-1.0 * k[1513]
+1.0 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
+0.7984487293526983 * k[1523]
+1.0 * k[1524]
+1.0 * k[1525]
+1.0 * k[1526]
+1.0 * k[1527]
+0.42932729669335656 * k[1528]
+1.0 * k[1529]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+0.1990903910281328 * k[1535]
+1.0 * k[1537]
+1.0 * k[1538]
+1.0 * k[1540]
+1.0 * k[1541]
+1.0 * k[1542]
+1.0 * k[1546]
+0.051816254843955176 * k[1548]
+1.0 * k[1549]
+1.0 * k[1551]
-1.0 * k[1556]
-0.2621344710206321 * k[1557]
-1.0 * k[1558]
-1.0 * k[1559]
-1.0 * k[1567]
-1.0 * k[1571]
-0.9141332848828427 * k[1574]
-1.0 * k[1580]
-1.0 * k[1581]
-0.7679879592529324 * k[1582]
-1.0 * k[1583]
-1.0 * k[1584]
-1.0 * k[1587]
-1.0 * k[1589]
-1.0 * k[1590]
-0.584880869003179 * k[1591]
+0.299826034234864 * k[1593]
+0.6206782000200519 * k[1594]
+0.5812556324567055 * k[1599]
+0.9075165059122519 * k[1601]
+1.0 * k[1606]
+0.31733124023155257 * k[1607]
+1.0 * k[1609]
+1.0 * k[1612]
+0.33889963672980067 * k[1613]
+1.0 * k[1616]
+0.7636306879117555 * k[1624]
+1.0 * k[1630]
+0.11385980810212114 * k[1631]
+1.0 * k[1641]
+1.0 * k[1654]
+1.0 * k[1659]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1664]
+0.615576635393479 * k[1665]
+0.5964559657793916 * k[1669]
+0.7178676191363766 * k[1674]
+1.0 * k[1678]
+0.841383048833407 * k[1682]
+0.5755426096293658 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1698]
+0.14696792934459105 * k[1700]
-0.4168666449750165 * k[1709]
+0.7062180236960809 * k[1715]
+0.006312044625125459 * k[1726]
-0.9163992316323358 * k[1730]
+1.0 * k[1733]
-0.5366824480812619 * k[1735]
+0.650579055352721 * k[1738]
+1.0 * k[1741]
+1.0 * k[1745]
+1.0 * k[1748]
+0.04489713034800361 * k[1751]
-1.0 * k[1752]
+0.17637190426739952 * k[1754]
+1.0 * k[1755]
+1.0 * k[1760]
+0.22618558601528896 * k[1761]
-1.0 * k[1764]
-1.0 * k[1767]
-0.4326697306477631 * k[1768]
+0.02784207286789649 * k[1770]
+1.0 * k[1771]
+0.10025261230089878 * k[1777]
+0.4179027073066897 * k[1779]
+1.0 * k[1783]
+0.6326850124227924 * k[1786]
+0.18984747259259283 * k[1788]
+1.0 * k[1791]
+1.0 * k[1792]
+1.0 * k[1797]
+1.0 * k[1798]
+0.4397304248702228 * k[1800]
+1.0 * k[1801]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1821]
-1.0 * k[1823]
+0.6186435483938414 * k[1824]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1827]
-1.0 * k[1830]
-1.0 * k[1831]
-1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-1.0 * k[1838]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
-1.0 * k[1843]
-1.0 * k[1844]
-1.0 * k[1845]
+0.9396446185095357 * k[1847]
+0.461604393310678 * k[1852]
+0.6577264041969474 * k[1854]
+0.32639820162144884 * k[1861]
+0.9429597382338815 * k[1864]
+0.427972379767092 * k[1867]
+0.009489718303243376 * k[1868]
+0.6451861351471795 * k[1870]
-1.0 * k[1875]
+0.6925034658299162 * k[1878]
-1.0 * k[1888]
-1.0 * k[1891]
-0.5703376316443629 * k[1896]
-0.014085142345163096 * k[1909]
-1.0 * k[1913]
+0.6193720907187565 * k[1921]
+1.0 * k[1926]
+0.37815709344197584 * k[1927]
+1.0 * k[1929]
+0.720132886423955 * k[1931]
+1.0 * k[1932]
+1.0 * k[1936]
+1.0 * k[1938]
+1.0 * k[1944]
+0.22914777444201864 * k[1950]
+1.0 * k[1951]
+0.8054996733786095 * k[1952]
+0.9015942757501066 * k[1954]
+0.6545801462244273 * k[1955]
+1.0 * k[1956]
+1.0 * k[1960]
+0.9687616834410754 * k[1965]
+1.0 * k[1969]
+0.330171811968078 * k[1972]
+1.0 * k[1973]
+0.4182542571309749 * k[1975]
+1.0 * k[1978]
+1.0 * k[1980]
+1.0 * k[1982]
+0.9402111346647742 * k[1995]
+1.0 * k[1998]
-1.0 * k[2005]
+1.0 * k[2010]
+1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2018]
+1.0 * k[2019]
-0.9087272621918021 * k[2021]
-1.0 * k[2022]
+1.0 * k[2024]
+0.9788703957812772 * k[2028]
-1.0 * k[2031]
-1.0 * k[2033]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2041]
-1.0 * k[2042]
+1.0 * k[2043]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2051]
-0.36768427545465304 * k[2053]
+1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2058]
+1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2064]
-0.24309561063938875 * k[2067]
+1.0 * k[2070]
+0.1629364037622006 * k[2079]
+0.5047610411764964 * k[2083]
+1.0 * k[2084]
+1.0 * k[2088]
+1.0 * k[2092]
-1.0 * k[2095]
+1.0 * k[2098]
+0.6264544422508473 * k[2100]
+0.004257801533782054 * k[2111]
+0.11168692627264057 * k[2114]
+1.0 * k[2119]
+1.0 * k[2125]
+0.5272743743993649 * k[2133]
+0.9372414616941073 * k[2147]
+0.1457936709620271 * k[2151]
+0.27970911903850953 * k[2155]
+0.6528783107021146 * k[2165]
+0.2486588667500852 * k[2166]
-0.3456930650626231 * k[2167]
+0.45661123389273695 * k[2171]
+1.0 * k[2179]
+0.3030154399897324 * k[2180]
+0.2502226776760402 * k[2181]
+1.0 * k[2183]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+0.027659732904511253 * k[2192]
+0.4713050342674449 * k[2194]
+1.0 * k[2195]
+0.4523440136733225 * k[2196]
+0.9141071332648231 * k[2199]
+0.4763529529780416 * k[2201]
+0.6498253019753325 * k[2202]
+0.4216398267756938 * k[2203]
+1.0 * k[2209]
+1.0 * k[2210]
+0.9262717629770402 * k[2212]
+1.0 * k[2214]
+1.0 * k[2215]
+1.0 * k[2216]
+1.0 * k[2217]
+1.0 * k[2218]
+0.8983293416090526 * k[2219]
+1.0 * k[2226]
+0.7119269817968693 * k[2228]
+1.0 * k[2236]
+1.0 * k[2239]
+1.0 * k[2246]
+1.0 * k[2248]
+1.0 * k[2251]
+1.0 * k[2252]
+1.0 * k[2254]
+0.9904388670851854 * k[2260]
-1.0 * k[2264]
+1.0 * k[2271]
+1.0 * k[2272]
-1.0 * k[2273]
+0.32110522930742447 * k[2277]
+1.0 * k[2278]
-1.0 * k[2280]
+1.0 * k[2284]
+1.0 * k[2286]
+0.07488158749329095 * k[2287]
+0.048036929401604894 * k[2288]
+1.0 * k[2290]
+0.042338414751851884 * k[2291]
+1.0 * k[2293]
+1.0 * k[2294]
+1.0 * k[2295]
+1.0 * k[2297]
+1.0 * k[2298]
+1.0 * k[2300]
+1.0 * k[2301]
+1.0 * k[2302]
+1.0 * k[2304]
+1.0 * k[2305]
+1.0 * k[2306]
+1.0 * k[2307]
+1.0 * k[2308]
+1.0 * k[2309]
+0.5094876345944649 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2318]
+1.0 * k[2319]
+1.0 * k[2320]
+1.0 * k[2321]
+1.0 * k[2322]
+1.0 * k[2323]
+1.0 * k[2324]
+1.0 * k[2326]
+1.0 * k[2327]
+0.6905886140742062 * k[2332]
+1.0 * k[2338]
+1.0 * k[2343]
+1.0 * k[2350]
+1.0 * k[2366]
+1.0 * k[2371]
+1.0 * k[2373]
+0.7339167972728377 * k[2379]
+0.3640880522323434 * k[2382]
+1.0 * k[2384]
+1.0 * k[2385]
+1.0 * k[2387]
+1.0 * k[2391]
+1.0 * k[2395]
+0.5116873370140623 * k[2397]
-1.0 * k[2401]
-1.0 * k[2403]
-1.0 * k[2406]
-1.0 * k[2407]
-1.0 * k[2409]
-1.0 * k[2411]
-1.0 * k[2412]
+1.0 * k[2413]
-1.0 * k[2415]
-1.0 * k[2416]
+1.0 * k[2417]
-1.0 * k[2421]
-0.01532543577295613 * k[2422]
-1.0 * k[2424]
-1.0 * k[2425]
+1.0 * k[2426]
-0.0646278611670461 * k[2427]
-1.0 * k[2428]
-0.1837049835871269 * k[2429]
+1.0 * k[2431]
-1.0 * k[2432]
-1.0 * k[2434]
-0.8236458900026216 * k[2438]
+1.0 * k[2440]
+0.8114397405402134 * k[2442]
-0.9278278930062152 * k[2443]
-0.9509040365285149 * k[2444]
-0.1817321007937083 * k[2447]
+0.49237795277739216 * k[2450]
-0.1637049812944784 * k[2452]
+0.3471690682499409 * k[2457]
-1.0 * k[2461]
-1.0 * k[2462]
-1.0 * k[2466]
+0.506829279095621 * k[2468]
+0.2454477105009989 * k[2471]
+0.3746549664763165 * k[2474]
+1.0 * k[2475]
-1.0 * k[2477]
-1.0 * k[2479]
-1.0 * k[2480]
-1.0 * k[2483]
-1.0 * k[2485]
-1.0 * k[2486]
+1.0 * k[2487]
-1.0 * k[2489]
-0.5613051870463478 * k[2490]
-0.8854671600222067 * k[2492]
-1.0 * k[2493]
-1.0 * k[2496]
-1.0 * k[2497]
-0.9823629237295247 * k[2498]
-1.0 * k[2499]
+1.0 * k[2500]
-1.0 * k[2502]
-1.0 * k[2503]
-1.0 * k[2504]
+1.0 * k[2505]
-1.0 * k[2506]
-0.4133774645892152 * k[2507]
-1.0 * k[2508]
+1.0 * k[2509]
+1.0 * k[2515]
+1.0 * k[2517]
+1.0 * k[2519]
+0.21655508613446173 * k[2522]
+1.0 * k[2523]
+1.0 * k[2524]
+0.03957105946865889 * k[2528]
+1.0 * k[2529]
+1.0 * k[2530]
+1.0 * k[2531]
+1.0 * k[2535]
+0.054877478683269115 * k[2536]
+1.0 * k[2537]
+1.0 * k[2540]
-1.0 * k[2541]
+1.0 * k[2543]
-0.8220608848603106 * k[2549]
-0.33382163572924545 * k[2550]
-1.0 * k[2551]
-1.0 * k[2562]
-1.0 * k[2566]
-1.0 * k[2567]
-1.0 * k[2570]
-1.0 * k[2576]
-0.5415602726810536 * k[2581]
-0.5503779561384503 * k[2582]
+1.0 * k[2590]
+1.0 * k[2592]
+1.0 * k[2594]
+1.0 * k[2598]
+0.21525529715943784 * k[2609]
+1.0 * k[2612]
+1.0 * k[2615]
+1.0 * k[2616]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2623]
-1.0 * k[2624]
-1.0 * k[2625]
-1.0 * k[2626]
-1.0 * k[2627]
-1.0 * k[2628]
-1.0 * k[2629]
-1.0 * k[2630]
-1.0 * k[2631]
-1.0 * k[2632]
-1.0 * k[2633]
-1.0 * k[2634]
-1.0 * k[2636]
-1.0 * k[2637]
-1.0 * k[2638]
-1.0 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
-1.0 * k[2642]
-1.0 * k[2643]
-1.0 * k[2644]
-1.0 * k[2645]
-1.0 * k[2646]
-1.0 * k[2647]
-1.0 * k[2648]
-1.0 * k[2649]
-1.0 * k[2650]
-1.0 * k[2651]
-1.0 * k[2652]
-1.0 * k[2653]
-1.0 * k[2654]
-1.0 * k[2655]
-1.0 * k[2656]
-1.0 * k[2657]
-1.0 * k[2658]
-1.0 * k[2659]
+0.8369728380611575 * k[2661]
+0.22204449469082974 * k[2663]
+1.0 * k[2664]
+1.0 * k[2667]
+1.0 * k[2670]
+1.0 * k[2671]
+1.0 * k[2672]
+1.0 * k[2673]
+1.0 * k[2676]
+1.0 * k[2677]
+1.0 * k[2678]
+1.0 * k[2679]
+1.0 * k[2681]
+1.0 * k[2682]
+1.0 * k[2684]
+1.0 * k[2686]
+1.0 * k[2688]
+1.0 * k[2689]
+0.3448304425974969 * k[2690]
+1.0 * k[2692]
+1.0 * k[2695]
-0.909531230824974 * k[2698]
-0.3662924282538575 * k[2704]
-1.0 * k[2708]
-0.02337227008855961 * k[2721]
-0.051745308765523745 * k[2723]
-0.18529702234840295 * k[2726]
+1.0 * k[2736]
-0.12510019190793817 * k[2738]
+0.279998979267545 * k[2743]
+0.6791965745672891 * k[2754]
+0.1722730269713927 * k[2764]
+0.34936860601643827 * k[2774]
+1.0 * k[2775]
+1.0 * k[2789]
-1.0 * k[2795]
+1.0 * k[2796]
+1.0 * k[2801]
-1.0 * k[2814]
+0.6990234717855346 * k[2828]
-0.8136810514914269 * k[2845]
-1.0 * k[2856]
+0.8025628142991948 * k[2857]
-1.0 * k[2867]
-1.0 * k[2868]
-1.0 * k[2869]
-1.0 * k[2872]
-1.0 * k[2874]
-1.0 * k[2877]
+1.0 * k[2884]
+0.2964451577235644 * k[2890]
+1.0 * k[2902]
+0.4607400345140663 * k[2908]
+1.0 * k[2910]
+0.21826357550799672 * k[2913]
