
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[363]
-0.1 * k[364]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.04728219403373892 * k[373]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[379]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[389]
-0.1 * k[390]
-0.1 * k[391]
-0.08970156811987047 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
+0.1 * k[417]
+0.00789857170767341 * k[420]
+0.058526979336676915 * k[424]
-0.1 * k[426]
+0.07712116755864107 * k[432]
-0.1 * k[438]
-0.030949451854897156 * k[445]
+0.1 * k[447]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[459]
+0.02201377963352574 * k[461]
+0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[470]
+0.1 * k[495]
+0.1 * k[504]
+0.1 * k[507]
+0.1 * k[509]
-0.09942708399184291 * k[512]
-0.04622037688912567 * k[513]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[521]
-0.1 * k[529]
-0.02727281787901691 * k[531]
-0.03130067753110014 * k[533]
-0.07688840666218408 * k[540]
-0.05174976570080815 * k[543]
-0.07658960058914223 * k[545]
-0.1 * k[548]
+0.1 * k[551]
-0.1 * k[555]
-0.1 * k[557]
-0.1 * k[558]
-0.08283388908538691 * k[559]
-0.1 * k[560]
+0.1 * k[563]
-0.04838129397396468 * k[564]
-0.1 * k[565]
-0.1 * k[566]
+0.06873230067111141 * k[568]
+0.1 * k[569]
-0.09500970446885508 * k[582]
+0.1 * k[584]
+0.1 * k[586]
-0.1 * k[590]
+0.08456691811986489 * k[591]
-0.1 * k[594]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[600]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.1 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.1 * k[639]
-0.1 * k[643]
-0.1 * k[646]
-0.030308651038565407 * k[650]
-0.1 * k[656]
-0.0981647246245031 * k[657]
-0.1 * k[663]
-0.1 * k[665]
-0.1 * k[667]
+0.1 * k[668]
-0.1 * k[670]
-0.1 * k[678]
-0.1 * k[681]
-0.1 * k[686]
-0.1 * k[692]
+0.0317528724973092 * k[696]
-0.061983705460331155 * k[698]
+0.09120812262337454 * k[704]
+0.1 * k[706]
+0.1 * k[709]
+0.1 * k[710]
+0.1 * k[716]
+0.1 * k[718]
+0.1 * k[721]
+0.1 * k[733]
+0.008004106103858787 * k[736]
+0.04952675656542021 * k[738]
-0.1 * k[739]
-0.06329279023192515 * k[742]
+0.1 * k[747]
-0.06427944752396218 * k[748]
-0.057227753735746595 * k[750]
-0.07885181798278824 * k[751]
-0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
-0.02164616667382186 * k[759]
+0.1 * k[761]
-0.1 * k[762]
-0.07689220302565264 * k[763]
+0.1 * k[764]
+0.1 * k[765]
+0.1 * k[767]
+0.1 * k[770]
+0.1 * k[778]
-0.043463608347347665 * k[779]
+0.1 * k[781]
+0.1 * k[782]
+0.1 * k[783]
-0.024255679490331295 * k[784]
+0.1 * k[786]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[790]
-0.05113023896501421 * k[796]
+0.1 * k[797]
-0.1 * k[800]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[807]
-0.1 * k[808]
-0.1 * k[812]
-0.1 * k[816]
-0.07592325138755052 * k[821]
-0.0029474927294720044 * k[824]
-0.1 * k[829]
-0.029334221318137347 * k[836]
-0.1 * k[838]
-0.1 * k[840]
-0.1 * k[841]
-0.1 * k[844]
-0.01927938201991626 * k[846]
-0.1 * k[847]
-0.1 * k[848]
-0.1 * k[849]
-0.06294118473243898 * k[851]
-0.1 * k[852]
-0.1 * k[853]
-0.1 * k[854]
-0.1 * k[856]
-0.1 * k[857]
+0.01935744551832067 * k[858]
-0.1 * k[861]
-0.1 * k[865]
-0.1 * k[867]
-0.05228773441413234 * k[868]
-0.1 * k[872]
+0.1 * k[875]
+0.06136719598177924 * k[879]
+0.0046551605795728 * k[887]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[894]
-0.1 * k[895]
-0.1 * k[897]
+0.1 * k[900]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[909]
+0.09241702650499782 * k[911]
+0.1 * k[913]
+0.02523457557193682 * k[916]
+0.05755841538793959 * k[917]
+0.1 * k[924]
+0.07366783021571618 * k[926]
+0.1 * k[928]
+0.1 * k[931]
+0.014442170550140451 * k[932]
+0.1 * k[938]
+0.1 * k[939]
+0.02043458241150255 * k[943]
+0.1 * k[945]
+0.014895307924937661 * k[946]
+0.03824606275139839 * k[947]
+0.1 * k[949]
+0.1 * k[951]
+0.08754985182404061 * k[952]
+0.1 * k[953]
+0.1 * k[955]
+0.1 * k[956]
+0.1 * k[957]
+0.1 * k[958]
+0.1 * k[959]
+0.0064238164342228085 * k[961]
+0.1 * k[962]
+0.1 * k[965]
+0.03223675494761293 * k[968]
+0.1 * k[970]
+0.020945969915060602 * k[971]
+0.09334833930223 * k[973]
-0.1 * k[976]
-0.02094426258728492 * k[979]
+0.1 * k[982]
-0.1 * k[989]
-0.09524144886366256 * k[991]
+0.1 * k[997]
+0.06460439650971128 * k[998]
+0.1 * k[1000]
-0.1 * k[1001]
+0.03671922307633009 * k[1028]
-0.1 * k[1036]
+0.1 * k[1046]
+0.04544321916179789 * k[1054]
+0.1 * k[1058]
+0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1081]
+0.1 * k[1094]
+0.1 * k[1099]
+0.1 * k[1100]
+0.1 * k[1103]
+0.1 * k[1112]
-0.1 * k[1119]
-0.1 * k[1121]
-0.1 * k[1124]
-0.1 * k[1126]
-0.1 * k[1127]
-6.847182254996716E-4 * k[1130]
-0.1 * k[1131]
-0.1 * k[1132]
-0.1 * k[1135]
-0.1 * k[1137]
-0.008465596468074016 * k[1138]
-0.1 * k[1141]
-0.1 * k[1147]
-0.1 * k[1150]
+0.1 * k[1152]
+0.1 * k[1154]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1159]
-0.0033692540157662944 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1173]
-0.1 * k[1174]
+0.1 * k[1178]
-0.002412944679810635 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1191]
+0.010265256820851127 * k[1194]
+0.1 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
+0.1 * k[1202]
+0.1 * k[1203]
+0.1 * k[1205]
+0.1 * k[1206]
+0.1 * k[1207]
+0.1 * k[1210]
+0.04544849117980438 * k[1211]
+0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1217]
+0.1 * k[1219]
+0.1 * k[1220]
+0.08463237373627526 * k[1221]
+0.039303833370902486 * k[1222]
+0.0777756292250474 * k[1224]
+0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1228]
+0.01299957444001755 * k[1229]
+0.1 * k[1232]
+0.1 * k[1234]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1245]
+0.1 * k[1247]
+0.1 * k[1259]
+0.05228622455695402 * k[1260]
+0.05073677670649774 * k[1263]
+0.1 * k[1265]
+0.1 * k[1270]
-0.1 * k[1274]
+0.1 * k[1276]
+0.1 * k[1278]
+0.1 * k[1279]
+0.1 * k[1283]
+0.007046198071787959 * k[1289]
+0.1 * k[1290]
+0.1 * k[1297]
+0.1 * k[1299]
+0.1 * k[1301]
+0.1 * k[1306]
+0.1 * k[1307]
+0.1 * k[1309]
+0.1 * k[1312]
+0.1 * k[1313]
+0.059108664145629354 * k[1315]
-0.1 * k[1318]
+0.1 * k[1319]
+0.1 * k[1321]
+0.04430125330584446 * k[1325]
+0.1 * k[1326]
+0.1 * k[1327]
-0.1 * k[1330]
+0.1 * k[1333]
+0.1 * k[1334]
+0.1 * k[1335]
+0.1 * k[1336]
+0.025541253121264672 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.09761236655017597 * k[1346]
+0.1 * k[1347]
+0.1 * k[1348]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1353]
+0.1 * k[1355]
+0.1 * k[1358]
+0.1 * k[1359]
+0.07586096850648637 * k[1363]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.1 * k[1371]
+0.1 * k[1373]
+0.1 * k[1376]
+0.0782155017809108 * k[1378]
+0.06612261220107961 * k[1382]
+0.1 * k[1385]
+0.1 * k[1386]
+0.08890105012966558 * k[1390]
+0.1 * k[1391]
+0.1 * k[1393]
+0.028721005958587245 * k[1400]
+0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
-0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1419]
-0.017742745652357863 * k[1421]
+0.1 * k[1423]
-0.1 * k[1427]
-0.08149735016233887 * k[1428]
-0.1 * k[1429]
+0.017660061221160137 * k[1432]
+0.08239863644994037 * k[1436]
+0.1 * k[1437]
+0.06775043480230959 * k[1441]
+0.1 * k[1443]
-0.09029009650504827 * k[1446]
-0.1 * k[1448]
-0.1 * k[1462]
-0.08412608021105544 * k[1464]
+0.1 * k[1467]
-0.1 * k[1476]
-0.1 * k[1481]
-0.1 * k[1482]
-0.1 * k[1485]
-0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
-0.1 * k[1490]
-0.1 * k[1491]
-0.1 * k[1492]
-0.1 * k[1495]
-0.1 * k[1496]
-0.1 * k[1497]
-0.1 * k[1501]
-0.1 * k[1503]
-0.1 * k[1504]
-0.1 * k[1505]
-0.1 * k[1508]
-0.1 * k[1509]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1512]
-0.1 * k[1513]
-0.1 * k[1514]
+0.1 * k[1518]
+0.1 * k[1519]
+0.1 * k[1520]
+0.035951952222135215 * k[1523]
+0.04464866685345965 * k[1524]
+0.1 * k[1525]
+0.1 * k[1526]
+0.1 * k[1527]
+0.1 * k[1528]
+0.1 * k[1529]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1533]
+0.1 * k[1535]
+0.1 * k[1536]
+0.0015896288073143825 * k[1537]
+0.1 * k[1538]
+0.1 * k[1540]
+0.1 * k[1541]
+0.1 * k[1542]
+0.1 * k[1546]
+0.1 * k[1548]
+0.0999933715424114 * k[1549]
+0.05832827270047757 * k[1550]
+0.1 * k[1551]
-0.08435919466983209 * k[1556]
-0.07074804110085463 * k[1557]
-0.05505809868865817 * k[1558]
-0.1 * k[1559]
-0.1 * k[1567]
-0.1 * k[1571]
-0.07907522957789562 * k[1574]
-0.1 * k[1580]
-0.1 * k[1583]
-0.06579100617360115 * k[1584]
-0.1 * k[1587]
-0.1 * k[1589]
-0.1 * k[1590]
-0.1 * k[1591]
+0.1 * k[1593]
+0.1 * k[1594]
+0.07087798588681637 * k[1597]
+0.1 * k[1599]
+0.1 * k[1601]
+0.09720601637440056 * k[1606]
+0.1 * k[1607]
+0.1 * k[1609]
+0.1 * k[1610]
+0.05827102008489233 * k[1611]
+0.1 * k[1612]
+0.1 * k[1613]
+0.1 * k[1616]
+0.1 * k[1621]
+0.08471370433253916 * k[1622]
+0.1 * k[1624]
+0.1 * k[1625]
+0.1 * k[1630]
+0.1 * k[1641]
+0.1 * k[1654]
+0.1 * k[1659]
+0.0890983324157201 * k[1663]
+0.05076549427308821 * k[1664]
+0.1 * k[1665]
+0.08672969924724715 * k[1674]
-0.015609745341739523 * k[1677]
+0.06976228756516734 * k[1678]
+0.005916462241705496 * k[1682]
+0.0122429133701077 * k[1687]
+0.1 * k[1688]
+0.1 * k[1689]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1698]
+0.011323568482441548 * k[1700]
-0.005867782934335862 * k[1709]
+0.1 * k[1715]
-0.015792569412341063 * k[1721]
+0.020646457449575363 * k[1726]
+0.05383790876773956 * k[1727]
-0.1 * k[1730]
+0.1 * k[1733]
-0.02191539413502597 * k[1735]
+0.084237692085862 * k[1738]
+0.06476539784822764 * k[1740]
+0.1 * k[1741]
+0.05397998096587949 * k[1745]
+0.1 * k[1748]
-0.017042839699171773 * k[1752]
+0.1 * k[1755]
+0.1 * k[1757]
+0.09297732854949382 * k[1760]
+0.004898205666791244 * k[1761]
+0.022038750259059634 * k[1762]
-0.1 * k[1764]
-0.1 * k[1767]
+0.05168199471082501 * k[1769]
+0.047777628180054404 * k[1770]
+0.1 * k[1771]
+0.07318693337922402 * k[1777]
+0.1 * k[1779]
+0.1 * k[1782]
+0.1 * k[1783]
+0.1 * k[1785]
+0.1 * k[1786]
+0.1 * k[1788]
+0.1 * k[1791]
+0.1 * k[1792]
+0.023926874760082668 * k[1794]
+0.030104977744317977 * k[1795]
+0.1 * k[1797]
+0.1 * k[1798]
+0.08485579863328077 * k[1799]
+0.1 * k[1800]
+0.1 * k[1801]
+0.1 * k[1805]
+0.09079456258833035 * k[1806]
+0.061730118934662764 * k[1808]
+0.1 * k[1809]
-0.1 * k[1814]
-0.1 * k[1815]
-0.1 * k[1816]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1823]
-0.1 * k[1825]
-0.1 * k[1826]
-0.1 * k[1827]
-0.1 * k[1828]
-0.1 * k[1830]
-0.1 * k[1831]
-0.1 * k[1832]
-0.1 * k[1833]
-0.1 * k[1834]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1837]
-0.1 * k[1838]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1842]
-0.1 * k[1843]
-0.1 * k[1844]
-0.1 * k[1845]
+0.1 * k[1847]
+0.04519861711532474 * k[1850]
+0.1 * k[1852]
+0.1 * k[1854]
+0.05983474494868004 * k[1859]
+0.1 * k[1861]
+0.1 * k[1864]
+0.08718800880865399 * k[1867]
+0.1 * k[1868]
+0.1 * k[1870]
+0.1 * k[1878]
-0.1 * k[1888]
-0.1 * k[1891]
-0.1 * k[1909]
-0.0424655401545021 * k[1910]
-0.09316471180270136 * k[1913]
-0.1 * k[1916]
-0.07210367126619532 * k[1917]
+0.0941917596197195 * k[1921]
+0.1 * k[1926]
+0.02184750233089413 * k[1928]
+0.1 * k[1929]
+0.1 * k[1931]
+0.1 * k[1932]
+0.1 * k[1933]
+0.1 * k[1936]
+0.1 * k[1937]
+0.1 * k[1938]
+0.1 * k[1939]
+0.07665516939633232 * k[1941]
+0.1 * k[1944]
+0.03388315583088258 * k[1946]
+0.1 * k[1947]
+0.1 * k[1950]
+0.1 * k[1951]
+0.1 * k[1952]
+0.1 * k[1954]
+0.1 * k[1955]
+0.1 * k[1956]
+0.042434148944674586 * k[1959]
+0.1 * k[1960]
+0.05880847559603393 * k[1963]
+0.0763050751215542 * k[1965]
+0.08215143800866706 * k[1969]
+0.08768596117202625 * k[1971]
+0.05034335563810954 * k[1972]
+0.1 * k[1973]
+0.1 * k[1975]
+0.053008193159380865 * k[1976]
+0.08091334514728347 * k[1977]
+0.1 * k[1978]
+0.1 * k[1980]
+0.1 * k[1982]
+0.011702248701015277 * k[1988]
+0.060982765234348896 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
-0.1 * k[2005]
-0.1 * k[2007]
+0.1 * k[2013]
-0.1 * k[2014]
-0.1 * k[2016]
-0.1 * k[2018]
-0.1 * k[2021]
-0.1 * k[2022]
+0.04040379270752253 * k[2024]
-0.1 * k[2031]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2038]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
-0.1 * k[2042]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2051]
-0.1 * k[2052]
-0.1 * k[2053]
-0.07354927501141056 * k[2054]
-0.1 * k[2055]
+0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2059]
-0.0758090475645931 * k[2060]
-0.1 * k[2062]
-0.06097749710675905 * k[2063]
-0.1 * k[2064]
-0.1 * k[2067]
+0.1 * k[2070]
+0.027921036633412038 * k[2075]
+0.039108655081400476 * k[2083]
+0.1 * k[2084]
+0.1 * k[2088]
+0.1 * k[2092]
-0.1 * k[2095]
+0.1 * k[2098]
+0.08273154619402663 * k[2111]
+0.1 * k[2113]
+0.1 * k[2114]
+0.001949039325379258 * k[2116]
+0.09748282264469751 * k[2118]
+0.1 * k[2119]
+0.1 * k[2120]
+0.1 * k[2123]
+0.1 * k[2125]
+0.1 * k[2126]
+0.04014883580023732 * k[2127]
+0.1 * k[2133]
+0.1 * k[2134]
+0.04295089148165319 * k[2136]
+0.1 * k[2147]
+0.09090019896236105 * k[2150]
+0.02505228104318876 * k[2151]
+0.0818921682437867 * k[2155]
+0.04886560968300593 * k[2156]
+0.09833866396982352 * k[2162]
+0.0782534104812008 * k[2165]
-0.056211144075201704 * k[2167]
+0.1 * k[2171]
+0.038572760680084715 * k[2177]
+0.1 * k[2179]
+0.1 * k[2183]
+0.1 * k[2189]
+0.1 * k[2190]
+0.1 * k[2195]
+0.005714428765809285 * k[2199]
+0.01953852376320729 * k[2202]
+0.08481157285513304 * k[2203]
+0.1 * k[2209]
+0.1 * k[2210]
+0.0025699859427878485 * k[2212]
+0.1 * k[2214]
+0.1 * k[2215]
+0.1 * k[2216]
+0.1 * k[2217]
+0.1 * k[2218]
+0.1 * k[2219]
+0.1 * k[2226]
+0.1 * k[2228]
+0.1 * k[2236]
+0.1 * k[2239]
+0.1 * k[2246]
+0.024372807032542642 * k[2247]
+0.1 * k[2251]
+0.1 * k[2252]
+0.1 * k[2254]
+0.1 * k[2260]
-0.1 * k[2264]
+0.0819454374570953 * k[2268]
+0.1 * k[2271]
+0.1 * k[2272]
-0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2280]
+0.1 * k[2284]
+0.1 * k[2286]
+0.03161468283023847 * k[2288]
+0.1 * k[2293]
+0.1 * k[2294]
+0.03197998013264028 * k[2295]
+0.1 * k[2297]
+0.1 * k[2298]
+0.1 * k[2300]
+0.1 * k[2301]
+0.1 * k[2302]
+0.1 * k[2304]
+0.1 * k[2305]
+0.1 * k[2306]
+0.1 * k[2308]
+0.1 * k[2309]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2314]
+0.01719004157136696 * k[2315]
+0.1 * k[2316]
+0.1 * k[2318]
+0.1 * k[2319]
+0.1 * k[2320]
+0.1 * k[2321]
+0.1 * k[2322]
+0.04398517115110864 * k[2323]
+0.1 * k[2324]
+0.07116134444866223 * k[2326]
+0.1 * k[2327]
+0.1 * k[2338]
+0.1 * k[2343]
+0.1 * k[2350]
+0.08715007098192071 * k[2353]
+0.1 * k[2357]
+0.1 * k[2366]
+0.1 * k[2371]
+0.1 * k[2373]
+0.1 * k[2379]
+0.1 * k[2384]
+0.1 * k[2385]
+0.1 * k[2387]
+0.05740883584084722 * k[2388]
+0.1 * k[2391]
+0.1 * k[2395]
+0.071346007439269 * k[2397]
-0.1 * k[2401]
-0.1 * k[2403]
-0.1 * k[2406]
-0.1 * k[2407]
-0.06840742843001768 * k[2408]
-0.1 * k[2409]
-0.04305976197446143 * k[2410]
-0.1 * k[2411]
-0.1 * k[2412]
+0.1 * k[2413]
-0.1 * k[2415]
-0.1 * k[2416]
+0.1 * k[2417]
-0.1 * k[2421]
-0.031772106800746304 * k[2422]
-0.1 * k[2424]
-0.1 * k[2425]
+0.1 * k[2426]
-0.1 * k[2428]
-0.1 * k[2429]
+0.1 * k[2431]
-0.1 * k[2432]
-0.1 * k[2434]
-0.1 * k[2438]
+0.1 * k[2440]
+0.1 * k[2442]
-0.1 * k[2443]
-0.1 * k[2444]
-0.03132523717107148 * k[2447]
+0.00684128930568364 * k[2450]
-0.1 * k[2452]
+0.06539704164163851 * k[2457]
-0.1 * k[2461]
-0.1 * k[2462]
-0.1 * k[2466]
+0.1 * k[2468]
+0.09600328782470424 * k[2474]
+0.1 * k[2475]
-0.02900642128640782 * k[2476]
-0.1 * k[2477]
-0.1 * k[2479]
-0.1 * k[2480]
-0.06276869368762601 * k[2482]
-0.1 * k[2483]
-0.1 * k[2485]
-0.1 * k[2486]
+0.1 * k[2487]
-0.1 * k[2489]
-0.1 * k[2490]
-0.1 * k[2492]
-0.1 * k[2493]
-0.1 * k[2496]
-0.1 * k[2497]
-0.1 * k[2498]
-0.1 * k[2499]
+0.1 * k[2500]
-0.1 * k[2502]
-0.1 * k[2503]
-0.1 * k[2504]
+0.1 * k[2505]
-0.1 * k[2506]
-0.1 * k[2507]
-0.1 * k[2508]
+0.1 * k[2509]
+0.1 * k[2515]
+0.1 * k[2517]
+0.1 * k[2519]
+0.1 * k[2522]
+0.1 * k[2523]
+0.1 * k[2524]
+0.1 * k[2528]
+0.1 * k[2529]
+0.1 * k[2530]
+0.1 * k[2531]
+0.1 * k[2535]
+0.067846814783038 * k[2536]
+0.07544547394493792 * k[2537]
+0.1 * k[2540]
-0.1 * k[2541]
+0.0317638244508554 * k[2542]
+0.1 * k[2543]
-0.1 * k[2549]
-0.1 * k[2551]
-0.1 * k[2562]
-0.028829494873886176 * k[2566]
-0.1 * k[2567]
-0.1 * k[2570]
-0.1 * k[2576]
-0.1 * k[2581]
-6.291506148657347E-4 * k[2582]
+0.1 * k[2590]
+0.03204057447137344 * k[2592]
+0.1 * k[2594]
+0.1 * k[2598]
-7.476323875281556E-4 * k[2606]
+0.1 * k[2612]
-0.08905414346888976 * k[2614]
+0.1 * k[2615]
+0.1 * k[2616]
-0.1 * k[2618]
+0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2623]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2626]
-0.1 * k[2627]
-0.1 * k[2628]
