
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Number of kernel evaluations: 105282169 (13.197% cached)

Time taken to build model: 50.78 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.5314
Mean absolute error                      1.3287
Root mean squared error                  1.7863
Relative absolute error                 80.188  %
Root relative squared error             85.5706 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 376.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.5145
Mean absolute error                      1.3538
Root mean squared error                  1.8079
Relative absolute error                 81.6809 %
Root relative squared error             86.5752 %
Total Number of Instances             4250     

