
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1168]
+0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1175]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.0723499570472845 * k[1184]
-0.1 * k[1186]
+0.1 * k[1189]
+0.08063769869898403 * k[1190]
+0.1 * k[1192]
-0.1 * k[1197]
+0.1 * k[1198]
-0.1 * k[1207]
+0.02122278373171058 * k[1217]
-0.1 * k[1231]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1248]
+0.1 * k[1250]
-0.1 * k[1254]
+0.0294582542555836 * k[1258]
+0.1 * k[1262]
+0.1 * k[1270]
-0.1 * k[1278]
-0.1 * k[1279]
+0.04260073117476684 * k[1282]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1286]
+0.1 * k[1287]
+0.1 * k[1288]
+0.1 * k[1292]
-0.014898945829933044 * k[1298]
+0.1 * k[1301]
+0.1 * k[1303]
-0.1 * k[1305]
+0.1 * k[1307]
+0.1 * k[1312]
-0.1 * k[1314]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1318]
-0.01017120155839004 * k[1331]
+0.009176754775383699 * k[1333]
+0.1 * k[1342]
-0.1 * k[1344]
+0.1 * k[1346]
+0.1 * k[1349]
-0.1 * k[1356]
+0.1 * k[1357]
+0.07017813713727615 * k[1364]
+0.1 * k[1374]
-0.1 * k[1384]
-0.1 * k[1386]
+0.1 * k[1388]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1397]
-0.1 * k[1398]
+0.1 * k[1399]
-0.1 * k[1401]
+0.1 * k[1402]
+0.03910798628587826 * k[1404]
+0.1 * k[1405]
+0.1 * k[1408]
-0.1 * k[1417]
-0.1 * k[1420]
+0.1 * k[1422]
-0.1 * k[1427]
-0.03015695661502983 * k[1436]
+0.1 * k[1452]
+0.1 * k[1453]
+0.1 * k[1456]
-0.1 * k[1457]
+0.1 * k[1459]
-0.1 * k[1460]
+0.1 * k[1468]
-0.09419256321564118 * k[1472]
-0.1 * k[1475]
+0.04298518894931125 * k[1476]
+0.1 * k[1477]
+0.1 * k[1480]
-0.1 * k[1487]
+0.1 * k[1493]
-0.1 * k[1494]
+0.1 * k[1504]
-0.1 * k[1508]
+0.1 * k[1509]
-0.1 * k[1517]
-0.1 * k[1519]
+0.1 * k[1521]
+0.1 * k[1524]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1529]
-0.1 * k[1531]
-0.1 * k[1535]
-0.1 * k[1538]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1543]
+0.1 * k[1555]
+0.1 * k[1557]
+0.1 * k[1564]
-0.1 * k[1568]
-0.06596447141308732 * k[1569]
+0.1 * k[1573]
+0.1 * k[1575]
+0.1 * k[1579]
+0.1 * k[1587]
+0.05742719273192571 * k[1588]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1599]
+0.1 * k[1600]
-0.1 * k[1601]
+0.1 * k[1605]
-0.1 * k[1608]
+0.1 * k[1612]
+0.1 * k[1623]
-0.04407143977844782 * k[1625]
+0.1 * k[1627]
+0.1 * k[1629]
+0.1 * k[1644]
+0.1 * k[1647]
+0.1 * k[1653]
-0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
+0.1 * k[1671]
-0.1 * k[1672]
-0.1 * k[1673]
+0.1 * k[1675]
+0.05815476657260671 * k[1676]
+0.1 * k[1678]
+0.1 * k[1680]
-0.1 * k[1685]
-0.1 * k[1687]
+0.1 * k[1689]
+0.03743433510437731 * k[1693]
+0.1 * k[1695]
+0.1 * k[1696]
-0.1 * k[1697]
+0.1 * k[1699]
+0.1 * k[1701]
-0.1 * k[1713]
+0.1 * k[1719]
+0.1 * k[1723]
+0.1 * k[1725]
-0.1 * k[1726]
-0.1 * k[1727]
+0.1 * k[1730]
-0.03529270765688694 * k[1731]
-0.1 * k[1739]
+0.1 * k[1741]
+0.1 * k[1753]
+0.1 * k[1764]
-0.1 * k[1766]
-0.1 * k[1767]
+0.1 * k[1768]
-0.1 * k[1771]
+0.1 * k[1773]
-0.1 * k[1775]
-0.1 * k[1778]
-0.1 * k[1781]
+0.1 * k[1785]
+0.1 * k[1786]
+0.1 * k[1787]
+0.1 * k[1788]
+0.1 * k[1789]
+0.1 * k[1790]
-0.1 * k[1796]
+0.08435850304465754 * k[1797]
+0.1 * k[1799]
-0.1 * k[1801]
-0.1 * k[1802]
-0.1 * k[1805]
-0.1 * k[1806]
+0.1 * k[1812]
-0.1 * k[1815]
-0.1 * k[1817]
-0.02317401378991944 * k[1819]
+0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1825]
-0.1 * k[1829]
-0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1835]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1843]
+0.06224044452024698 * k[1852]
-0.0700923550466797 * k[1857]
-0.1 * k[1858]
+0.1 * k[1864]
-0.1 * k[1865]
+0.1 * k[1867]
-0.1 * k[1868]
+0.1 * k[1869]
-0.1 * k[1870]
-0.1 * k[1874]
-0.1 * k[1881]
-0.09099355256884095 * k[1883]
-0.1 * k[1892]
+0.1 * k[1893]
-0.08220315073725122 * k[1895]
+0.1 * k[1907]
-0.1 * k[1913]
+0.1 * k[1915]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1923]
-0.1 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
-0.1 * k[1930]
+0.1 * k[1932]
+0.02637838583309071 * k[1933]
+0.1 * k[1934]
+0.1 * k[1935]
-0.1 * k[1936]
+0.1 * k[1938]
-0.1 * k[1939]
-0.1 * k[1941]
-0.1 * k[1943]
-0.1 * k[1944]
-0.1 * k[1945]
+0.1 * k[1947]
+0.1 * k[1950]
-0.011036316936303544 * k[1951]
-0.1 * k[1952]
-0.1 * k[1954]
-0.06608915500157561 * k[1963]
-0.1 * k[1969]
+0.1 * k[1979]
+0.1 * k[1980]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1988]
-0.1 * k[1997]
+0.1 * k[1998]
+0.08935523661218547 * k[1999]
+0.1 * k[2000]
+0.1 * k[2002]
+0.1 * k[2004]
+0.1 * k[2007]
-0.1 * k[2011]
+0.1 * k[2012]
+0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2021]
+0.1 * k[2027]
+0.1 * k[2029]
+0.013524816144168407 * k[2036]
-0.1 * k[2038]
-0.1 * k[2041]
+0.1 * k[2049]
+0.1 * k[2050]
-0.1 * k[2053]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2061]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2067]
-0.1 * k[2068]
+0.1 * k[2073]
+0.1 * k[2077]
+0.1 * k[2081]
+0.1 * k[2083]
+0.1 * k[2084]
-0.08122979381213645 * k[2086]
+0.1 * k[2090]
-0.1 * k[2094]
-0.1 * k[2098]
-0.04606175227042977 * k[2115]
-0.1 * k[2132]
+0.08444867097570614 * k[2134]
-0.1 * k[2144]
+0.02818131049106367 * k[2147]
-0.035733056971306174 * k[2148]
+0.1 * k[2150]
+0.1 * k[2154]
+0.1 * k[2156]
-0.1 * k[2163]
+0.1 * k[2167]
+0.1 * k[2169]
+0.1 * k[2172]
-0.1 * k[2173]
-0.1 * k[2176]
+0.1 * k[2178]
-0.1 * k[2181]
-0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2192]
-0.1 * k[2195]
-0.1 * k[2199]
-0.1 * k[2204]
-0.024524077136123056 * k[2210]
-0.1 * k[2212]
-0.1 * k[2213]
-0.1 * k[2214]
+0.1 * k[2222]
-0.1 * k[2223]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2235]
+0.01345641057583059 * k[2240]
-0.1 * k[2243]
+0.1 * k[2244]
-0.1 * k[2245]
-0.1 * k[2248]
-0.1 * k[2256]
-0.026036396920649255 * k[2262]
-0.1 * k[2264]
-0.1 * k[2270]
+0.1 * k[2272]
+0.057391319727126765 * k[2278]
+0.1 * k[2280]
-0.1 * k[2288]
-0.1 * k[2289]
+0.02846965299986495 * k[2291]
+0.1 * k[2299]
-0.1 * k[2306]
+0.1 * k[2308]
-0.1 * k[2314]
-0.03188013580009981 * k[2316]
+0.1 * k[2330]
+0.1 * k[2332]
-0.1 * k[2335]
+0.09403922664565599 * k[2353]
+0.1 * k[2355]
+0.1 * k[2361]
+0.1 * k[2369]
-0.1 * k[2372]
-0.02593259774769 * k[2373]
-0.1 * k[2374]
-0.1 * k[2381]
+0.1 * k[2383]
-0.1 * k[2388]
-0.08571716051609715 * k[2396]
+0.1 * k[2399]
+0.1 * k[2407]
+0.1 * k[2412]
-0.1 * k[2419]
-0.03963040683440595 * k[2421]
+0.1 * k[2422]
+0.1 * k[2423]
+0.1 * k[2428]
+0.1 * k[2433]
-0.1 * k[2438]
+0.1 * k[2439]
+0.1 * k[2440]
+0.05734956934463794 * k[2445]
+0.06563466177478097 * k[2448]
-0.1 * k[2450]
+0.1 * k[2458]
+0.1 * k[2468]
-0.1 * k[2480]
+0.1 * k[2481]
-0.03750920822538609 * k[2488]
+0.1 * k[2492]
-0.1 * k[2495]
-0.1 * k[2502]
-0.1 * k[2511]
+0.1 * k[2514]
+0.1 * k[2522]
-0.1 * k[2534]
-0.1 * k[2535]
+0.1 * k[2537]
-0.1 * k[2542]
+0.1 * k[2544]
-0.06485618419930096 * k[2545]
-0.1 * k[2546]
+0.1 * k[2547]
+0.1 * k[2553]
+0.1 * k[2554]
+0.1 * k[2560]
+0.1 * k[2562]
-0.1 * k[2564]
-0.1 * k[2565]
-0.1 * k[2569]
+0.1 * k[2576]
-0.1 * k[2581]
+0.1 * k[2585]
-0.1 * k[2586]
-0.1 * k[2589]
+0.1 * k[2590]
-0.1 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
-0.003748580199432292 * k[2603]
+0.1 * k[2606]
+0.1 * k[2607]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2618]
-0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2625]
-0.1 * k[2627]
+0.05621397243107643 * k[2628]
-0.1 * k[2632]
-0.1 * k[2634]
+0.1 * k[2636]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2641]
-0.1 * k[2643]
+0.1 * k[2644]
+0.1 * k[2645]
-0.0844556172106147 * k[2647]
-0.1 * k[2650]
+0.1 * k[2652]
-0.1 * k[2655]
-0.1 * k[2657]
+0.1 * k[2659]
-0.1 * k[2660]
-0.1 * k[2662]
-0.1 * k[2663]
-0.1 * k[2664]
-0.1 * k[2665]
-0.1 * k[2666]
-0.1 * k[2669]
-0.1 * k[2670]
+0.1 * k[2672]
+0.1 * k[2675]
+0.1 * k[2676]
-0.1 * k[2678]
-0.1 * k[2680]
+0.030960160792552763 * k[2682]
+0.1 * k[2688]
-0.1 * k[2689]
+0.0944288049233954 * k[2691]
+0.1 * k[2698]
+0.1 * k[2710]
+0.1 * k[2711]
+0.008987042056850896 * k[2716]
+0.1 * k[2718]
-0.1 * k[2725]
+0.1 * k[2735]
-0.1 * k[2738]
-0.1 * k[2739]
+0.1 * k[2740]
-0.1 * k[2742]
+0.1 * k[2746]
+0.1 * k[2751]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2756]
-0.04026330488978207 * k[2757]
+0.1 * k[2759]
+0.1 * k[2760]
+0.1 * k[2761]
+0.1 * k[2765]
+0.1 * k[2768]
+0.1 * k[2770]
+0.006885897429969794 * k[2771]
+0.1 * k[2772]
+0.1 * k[2774]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2781]
-0.09157295920107884 * k[2783]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
+0.1 * k[2788]
-0.06419955247258041 * k[2795]
+0.1 * k[2796]
+0.1 * k[2799]
+0.1 * k[2804]
+0.1 * k[2805]
+0.1 * k[2808]
-0.1 * k[2810]
+0.1 * k[2812]
-0.1 * k[2814]
+0.03109890577176214 * k[2825]
+0.1 * k[2826]
+0.1 * k[2828]
+0.1 * k[2830]
+0.1 * k[2833]
+0.023582014786463663 * k[2834]
+0.1 * k[2835]
+0.1 * k[2838]
+0.1 * k[2841]
-0.1 * k[2849]
-0.010350072401419132 * k[2857]
+0.1 * k[2862]
-0.1 * k[2863]
-0.1 * k[2864]
-0.1 * k[2866]
-0.1 * k[2867]
-0.1 * k[2870]
-0.025987420107750143 * k[2873]
-0.1 * k[2877]
+0.1 * k[2878]
+0.1 * k[2883]
-0.1 * k[2885]
-0.1 * k[2887]
-0.1 * k[2889]
-0.1 * k[2890]
-0.1 * k[2891]
+0.02933098878131577 * k[2894]
+0.1 * k[2895]
-0.1 * k[2896]
-0.1 * k[2897]
+0.1 * k[2898]
+0.1 * k[2899]
-0.1 * k[2900]
+0.1 * k[2901]
+0.1 * k[2904]
+0.07345508368529363 * k[2908]
+0.1 * k[2910]
-0.1 * k[2911]
+0.1 * k[2913]
-0.1 * k[2917]
+0.1 * k[2918]
+0.1 * k[2919]
+0.1 * k[2922]
+0.1 * k[2925]
+0.1 * k[2928]
-0.1 * k[2932]
+0.1 * k[2933]
-0.1 * k[2934]
-0.1 * k[2935]
+0.0734809537328729 * k[2941]
-0.1 * k[2942]
+0.1 * k[2943]
+0.1 * k[2945]
+0.1 * k[2947]
-0.1 * k[2950]
-0.1 * k[2953]
-0.1 * k[2954]
-0.1 * k[2957]
+0.1 * k[2960]
+0.1 * k[2964]
+0.1 * k[2965]
-0.1 * k[2966]
 +       0.6222



Number of kernel evaluations: 25955716 (16.587% cached)

Time taken to build model: 11.98 seconds

Time taken to test model on training data: 1.33 seconds

=== Error on training data ===

Correlation coefficient                  0.7692
Mean absolute error                      1.0026
Root mean squared error                  1.3057
Relative absolute error                 64.8003 %
Root relative squared error             65.8411 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 44.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.7464
Mean absolute error                      1.0347
Root mean squared error                  1.3517
Relative absolute error                 66.8541 %
Root relative squared error             68.1381 %
Total Number of Instances             2971     

