
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.1416228627169962 * k[516]
-10.0 * k[521]
+0.032591456159843296 * k[532]
+0.169295859052443 * k[544]
-10.0 * k[552]
+10.0 * k[553]
-10.0 * k[558]
+10.0 * k[566]
+10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[574]
-10.0 * k[575]
+10.0 * k[577]
-10.0 * k[578]
-10.0 * k[580]
+10.0 * k[588]
-10.0 * k[592]
-10.0 * k[597]
-10.0 * k[601]
-10.0 * k[606]
-10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+7.025527716660913 * k[616]
-10.0 * k[620]
-10.0 * k[629]
+10.0 * k[637]
-10.0 * k[643]
-10.0 * k[644]
+10.0 * k[651]
-0.08105763154115705 * k[658]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[666]
+10.0 * k[668]
+10.0 * k[669]
+9.729517283373323 * k[671]
+10.0 * k[673]
-10.0 * k[674]
+10.0 * k[680]
-10.0 * k[681]
-9.751636390782608 * k[689]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[701]
+10.0 * k[705]
+10.0 * k[710]
+10.0 * k[713]
+10.0 * k[714]
-10.0 * k[715]
-9.819201872643383 * k[716]
-10.0 * k[717]
+10.0 * k[719]
-10.0 * k[722]
-10.0 * k[723]
+10.0 * k[727]
+10.0 * k[729]
+10.0 * k[730]
-9.36540623176874 * k[734]
+10.0 * k[736]
-10.0 * k[737]
-10.0 * k[739]
-10.0 * k[744]
+10.0 * k[749]
+10.0 * k[758]
-10.0 * k[761]
+10.0 * k[763]
-0.4910512285511363 * k[764]
-10.0 * k[767]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+10.0 * k[777]
+10.0 * k[778]
+8.449315820122715 * k[780]
-10.0 * k[783]
+10.0 * k[785]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[794]
+10.0 * k[795]
-10.0 * k[796]
+10.0 * k[799]
+10.0 * k[800]
+10.0 * k[802]
-0.5007925860371045 * k[803]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[823]
+0.26947446357363436 * k[824]
-10.0 * k[827]
+10.0 * k[829]
+0.48775371527409717 * k[842]
+10.0 * k[852]
-10.0 * k[858]
-10.0 * k[860]
+10.0 * k[861]
-10.0 * k[862]
+10.0 * k[864]
+10.0 * k[870]
-10.0 * k[873]
+10.0 * k[874]
-10.0 * k[876]
+0.14195286727379114 * k[879]
-10.0 * k[912]
+10.0 * k[913]
-9.293204778670056 * k[914]
+10.0 * k[922]
+1.4684333425653293 * k[936]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
+10.0 * k[965]
-10.0 * k[966]
-9.577789147109153 * k[968]
+10.0 * k[972]
+10.0 * k[973]
+9.945082418141899 * k[974]
-10.0 * k[979]
-10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
-10.0 * k[986]
-10.0 * k[989]
+10.0 * k[990]
-10.0 * k[1003]
+10.0 * k[1008]
+0.5364998874534674 * k[1014]
+0.4404469165420016 * k[1024]
+10.0 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1031]
-10.0 * k[1032]
+10.0 * k[1036]
+10.0 * k[1040]
+10.0 * k[1041]
+9.972447413723712 * k[1045]
-10.0 * k[1049]
+10.0 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1055]
+10.0 * k[1059]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1067]
+10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1075]
-10.0 * k[1079]
-10.0 * k[1081]
+10.0 * k[1082]
-9.397615266995352 * k[1084]
+10.0 * k[1086]
+10.0 * k[1090]
+10.0 * k[1091]
-10.0 * k[1095]
-10.0 * k[1097]
-10.0 * k[1100]
+10.0 * k[1105]
+0.2794367886333934 * k[1109]
+0.661379428841457 * k[1113]
+10.0 * k[1118]
-10.0 * k[1119]
-10.0 * k[1120]
-10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
-10.0 * k[1126]
+10.0 * k[1127]
-9.621893740684541 * k[1128]
-10.0 * k[1129]
+10.0 * k[1136]
+10.0 * k[1140]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1148]
-10.0 * k[1149]
+10.0 * k[1150]
-7.998259924961216 * k[1155]
-10.0 * k[1158]
-0.4709524029418821 * k[1162]
-10.0 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
+10.0 * k[1167]
+10.0 * k[1170]
+10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
+10.0 * k[1177]
-0.9638941403213639 * k[1178]
-10.0 * k[1179]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1186]
+10.0 * k[1189]
+10.0 * k[1192]
-10.0 * k[1197]
+0.18659208199168717 * k[1198]
-10.0 * k[1207]
+9.963040575290178 * k[1222]
-10.0 * k[1231]
+0.4666054945063301 * k[1248]
+10.0 * k[1250]
-10.0 * k[1254]
+10.0 * k[1262]
+10.0 * k[1270]
-9.68047504790184 * k[1272]
-10.0 * k[1278]
-10.0 * k[1279]
+10.0 * k[1284]
+10.0 * k[1285]
+10.0 * k[1286]
+10.0 * k[1287]
+10.0 * k[1288]
+10.0 * k[1289]
+10.0 * k[1291]
+10.0 * k[1292]
+10.0 * k[1294]
+10.0 * k[1296]
+10.0 * k[1301]
+10.0 * k[1302]
+10.0 * k[1303]
+10.0 * k[1307]
+10.0 * k[1312]
-10.0 * k[1314]
-10.0 * k[1315]
+10.0 * k[1316]
+10.0 * k[1318]
-9.914995216460746 * k[1331]
+0.16095197878021356 * k[1342]
-10.0 * k[1344]
+10.0 * k[1346]
+10.0 * k[1349]
-10.0 * k[1356]
-9.618705673712487 * k[1363]
+10.0 * k[1374]
+10.0 * k[1381]
+10.0 * k[1388]
-10.0 * k[1391]
-0.9709157483425551 * k[1393]
-10.0 * k[1394]
-10.0 * k[1397]
-10.0 * k[1398]
+10.0 * k[1399]
+10.0 * k[1400]
-10.0 * k[1401]
+10.0 * k[1402]
+10.0 * k[1405]
-0.017219646418630656 * k[1407]
+10.0 * k[1408]
-10.0 * k[1417]
-10.0 * k[1420]
+10.0 * k[1422]
-10.0 * k[1427]
-0.026802125582849338 * k[1436]
+10.0 * k[1452]
+10.0 * k[1453]
+10.0 * k[1456]
-10.0 * k[1457]
+0.052309701781079986 * k[1459]
-10.0 * k[1460]
+10.0 * k[1468]
-10.0 * k[1472]
-10.0 * k[1475]
+10.0 * k[1477]
+10.0 * k[1480]
-10.0 * k[1487]
+0.1963019941741631 * k[1493]
-10.0 * k[1494]
+0.06463436438809086 * k[1500]
+10.0 * k[1504]
-10.0 * k[1508]
+10.0 * k[1509]
-10.0 * k[1517]
-10.0 * k[1519]
+10.0 * k[1521]
+10.0 * k[1524]
-10.0 * k[1531]
-10.0 * k[1535]
-10.0 * k[1538]
-10.0 * k[1541]
+10.0 * k[1545]
+8.66058367150785 * k[1546]
+10.0 * k[1547]
+10.0 * k[1555]
+10.0 * k[1557]
+10.0 * k[1564]
-9.758347924525635 * k[1567]
-10.0 * k[1568]
-10.0 * k[1569]
+0.407170753964498 * k[1575]
+0.5361635853547053 * k[1597]
+10.0 * k[1599]
-10.0 * k[1601]
+10.0 * k[1605]
-10.0 * k[1608]
+10.0 * k[1612]
-10.0 * k[1617]
+10.0 * k[1623]
-10.0 * k[1625]
+10.0 * k[1627]
+10.0 * k[1629]
-10.0 * k[1640]
-9.610592074335045 * k[1641]
+10.0 * k[1644]
+0.40303949045157716 * k[1647]
+10.0 * k[1653]
-10.0 * k[1666]
-10.0 * k[1668]
+10.0 * k[1669]
+10.0 * k[1671]
-10.0 * k[1672]
-10.0 * k[1673]
+10.0 * k[1675]
+10.0 * k[1678]
+10.0 * k[1680]
-9.483009220080815 * k[1682]
-10.0 * k[1685]
-10.0 * k[1687]
+10.0 * k[1689]
+10.0 * k[1695]
+0.5530760027190976 * k[1696]
-10.0 * k[1697]
+10.0 * k[1699]
+10.0 * k[1701]
-10.0 * k[1704]
-10.0 * k[1713]
+10.0 * k[1719]
+10.0 * k[1723]
+10.0 * k[1725]
-10.0 * k[1726]
-10.0 * k[1727]
+10.0 * k[1730]
-9.854142825261691 * k[1731]
-10.0 * k[1739]
+10.0 * k[1741]
-9.797259495126779 * k[1757]
+10.0 * k[1764]
-10.0 * k[1766]
-10.0 * k[1767]
+10.0 * k[1768]
-10.0 * k[1771]
+10.0 * k[1773]
-10.0 * k[1775]
-10.0 * k[1778]
+0.007992441310075864 * k[1780]
-10.0 * k[1781]
+10.0 * k[1785]
+10.0 * k[1786]
+10.0 * k[1787]
+10.0 * k[1788]
+10.0 * k[1789]
+10.0 * k[1790]
-10.0 * k[1796]
+9.937353414276128 * k[1797]
+10.0 * k[1799]
-10.0 * k[1801]
-10.0 * k[1802]
-10.0 * k[1805]
-10.0 * k[1806]
+10.0 * k[1812]
-0.16985185549543824 * k[1815]
-10.0 * k[1817]
+10.0 * k[1821]
-10.0 * k[1822]
-10.0 * k[1825]
-10.0 * k[1829]
-10.0 * k[1830]
+10.0 * k[1833]
+10.0 * k[1834]
+10.0 * k[1835]
+10.0 * k[1839]
+0.21915251286426135 * k[1840]
+10.0 * k[1843]
-10.0 * k[1857]
-10.0 * k[1858]
+10.0 * k[1864]
-0.26889962627021485 * k[1865]
+10.0 * k[1867]
-10.0 * k[1868]
+10.0 * k[1869]
-10.0 * k[1874]
-10.0 * k[1881]
-10.0 * k[1892]
+10.0 * k[1893]
-9.876840566113183 * k[1895]
+10.0 * k[1907]
+8.320001747219715 * k[1912]
+10.0 * k[1915]
-10.0 * k[1922]
+10.0 * k[1924]
-10.0 * k[1928]
-10.0 * k[1930]
+10.0 * k[1932]
+10.0 * k[1933]
+10.0 * k[1934]
+10.0 * k[1935]
-10.0 * k[1936]
+10.0 * k[1938]
-10.0 * k[1939]
-10.0 * k[1941]
-10.0 * k[1943]
-10.0 * k[1944]
-10.0 * k[1945]
+10.0 * k[1947]
+10.0 * k[1950]
-10.0 * k[1952]
-0.46570849679606496 * k[1954]
-0.21095997866599406 * k[1969]
+10.0 * k[1983]
+1.3173743444656802 * k[1988]
-10.0 * k[1997]
+0.18773409867548618 * k[2004]
+10.0 * k[2007]
-10.0 * k[2011]
+10.0 * k[2012]
+10.0 * k[2018]
-10.0 * k[2019]
-10.0 * k[2021]
+10.0 * k[2027]
+0.1760144874677378 * k[2029]
-10.0 * k[2038]
-10.0 * k[2041]
+10.0 * k[2049]
+10.0 * k[2050]
+8.304382317584652 * k[2052]
-10.0 * k[2058]
+10.0 * k[2059]
-10.0 * k[2064]
-10.0 * k[2067]
-10.0 * k[2068]
+10.0 * k[2073]
+10.0 * k[2077]
+0.39257010322950237 * k[2083]
-10.0 * k[2086]
+10.0 * k[2090]
-10.0 * k[2094]
-10.0 * k[2098]
+2.011042808231292 * k[2104]
+7.907840827956229 * k[2114]
-10.0 * k[2132]
+9.87982102846447 * k[2134]
-10.0 * k[2144]
-10.0 * k[2148]
+10.0 * k[2150]
+0.2899563133250642 * k[2154]
+10.0 * k[2156]
-10.0 * k[2163]
+9.982018580026677 * k[2167]
+10.0 * k[2169]
+10.0 * k[2172]
-10.0 * k[2173]
-10.0 * k[2176]
+10.0 * k[2178]
-10.0 * k[2181]
+10.0 * k[2188]
+10.0 * k[2192]
-10.0 * k[2195]
-10.0 * k[2199]
+9.74980884740059 * k[2200]
-10.0 * k[2204]
-10.0 * k[2212]
-10.0 * k[2213]
+10.0 * k[2215]
+10.0 * k[2222]
-10.0 * k[2226]
+9.217201545529589 * k[2228]
-0.5058118941529157 * k[2235]
+10.0 * k[2240]
-10.0 * k[2243]
+10.0 * k[2244]
-10.0 * k[2245]
-10.0 * k[2256]
+10.0 * k[2260]
-10.0 * k[2264]
+9.648880828004167 * k[2266]
-10.0 * k[2270]
+10.0 * k[2272]
+0.4873738090887741 * k[2278]
+10.0 * k[2280]
+0.9465906720656433 * k[2285]
-10.0 * k[2288]
-10.0 * k[2289]
+8.450261119352906 * k[2291]
+10.0 * k[2299]
+0.02379482067518595 * k[2302]
-10.0 * k[2306]
+10.0 * k[2308]
-10.0 * k[2314]
-9.961097777392785 * k[2316]
+10.0 * k[2330]
+10.0 * k[2332]
-10.0 * k[2335]
+0.2284197605213236 * k[2355]
+10.0 * k[2361]
+10.0 * k[2369]
-10.0 * k[2372]
-10.0 * k[2374]
-10.0 * k[2381]
+10.0 * k[2383]
-10.0 * k[2388]
-0.15154412770220557 * k[2396]
+10.0 * k[2399]
+10.0 * k[2412]
-10.0 * k[2419]
-10.0 * k[2421]
+10.0 * k[2422]
+0.4111187283304614 * k[2428]
+0.26598925690853137 * k[2433]
-10.0 * k[2438]
+10.0 * k[2439]
+10.0 * k[2440]
-10.0 * k[2450]
+0.15330353292011342 * k[2458]
+10.0 * k[2468]
-10.0 * k[2472]
-10.0 * k[2480]
+10.0 * k[2481]
-0.07396544416530818 * k[2488]
+10.0 * k[2492]
-10.0 * k[2495]
-0.23559407844638228 * k[2502]
-10.0 * k[2511]
+10.0 * k[2514]
+10.0 * k[2522]
-10.0 * k[2534]
-10.0 * k[2535]
+10.0 * k[2537]
-10.0 * k[2542]
+10.0 * k[2544]
-10.0 * k[2545]
-10.0 * k[2546]
+9.907451984360002 * k[2547]
-0.6649775584113554 * k[2549]
+10.0 * k[2553]
+0.7159796630539951 * k[2554]
+10.0 * k[2560]
+10.0 * k[2562]
-10.0 * k[2564]
-10.0 * k[2565]
-10.0 * k[2569]
+10.0 * k[2576]
-10.0 * k[2581]
+10.0 * k[2585]
-0.22111145969690024 * k[2586]
-10.0 * k[2589]
+10.0 * k[2590]
-9.993199001794906 * k[2594]
-10.0 * k[2595]
-10.0 * k[2596]
+10.0 * k[2598]
+10.0 * k[2599]
-10.0 * k[2600]
+10.0 * k[2606]
+10.0 * k[2607]
-10.0 * k[2611]
+10.0 * k[2613]
-10.0 * k[2618]
+10.0 * k[2622]
-5.079721725193545 * k[2625]
-10.0 * k[2627]
+10.0 * k[2628]
+10.0 * k[2631]
-10.0 * k[2632]
-5.3112243462049085 * k[2634]
+10.0 * k[2636]
-8.855568565030284 * k[2640]
-10.0 * k[2641]
+10.0 * k[2644]
+10.0 * k[2645]
-10.0 * k[2650]
+10.0 * k[2652]
-1.645010918405189 * k[2655]
-10.0 * k[2657]
+10.0 * k[2659]
-10.0 * k[2660]
-10.0 * k[2662]
-10.0 * k[2663]
-10.0 * k[2665]
-10.0 * k[2666]
+10.0 * k[2667]
+10.0 * k[2672]
+10.0 * k[2673]
+10.0 * k[2675]
+10.0 * k[2676]
-10.0 * k[2678]
+9.177460131776844 * k[2679]
-10.0 * k[2680]
+10.0 * k[2682]
+0.13234639701591636 * k[2688]
-10.0 * k[2689]
+10.0 * k[2698]
-7.272514637945163 * k[2713]
+10.0 * k[2718]
-1.4904845055595042 * k[2720]
-0.9365039703107474 * k[2723]
-10.0 * k[2725]
+9.6573376703208 * k[2730]
+10.0 * k[2735]
-10.0 * k[2738]
-10.0 * k[2739]
+10.0 * k[2740]
-10.0 * k[2742]
+10.0 * k[2746]
-0.007252247944661024 * k[2749]
+10.0 * k[2751]
-10.0 * k[2754]
-10.0 * k[2755]
+10.0 * k[2756]
-10.0 * k[2757]
+10.0 * k[2759]
+1.9136990533848504 * k[2761]
+10.0 * k[2774]
-10.0 * k[2779]
+10.0 * k[2781]
-0.5352414849394634 * k[2785]
-10.0 * k[2786]
-10.0 * k[2787]
+10.0 * k[2788]
-9.841781277537587 * k[2794]
-10.0 * k[2795]
+10.0 * k[2799]
+10.0 * k[2804]
+10.0 * k[2805]
+10.0 * k[2808]
-10.0 * k[2810]
+0.16237570644342975 * k[2812]
-10.0 * k[2814]
+1.6845359862926468 * k[2828]
+10.0 * k[2830]
-10.0 * k[2832]
+10.0 * k[2833]
-10.0 * k[2839]
-10.0 * k[2849]
-0.09607186951750778 * k[2857]
+10.0 * k[2862]
-0.23861309247440507 * k[2863]
-10.0 * k[2866]
-10.0 * k[2867]
-10.0 * k[2870]
+10.0 * k[2874]
-10.0 * k[2877]
+10.0 * k[2878]
+9.740314558149125 * k[2880]
+10.0 * k[2883]
-10.0 * k[2885]
-10.0 * k[2887]
-0.35481444341530727 * k[2889]
-10.0 * k[2891]
+10.0 * k[2894]
+10.0 * k[2895]
-10.0 * k[2896]
-10.0 * k[2897]
+10.0 * k[2898]
+10.0 * k[2899]
-10.0 * k[2900]
+10.0 * k[2901]
+10.0 * k[2904]
+10.0 * k[2910]
-10.0 * k[2911]
+0.7861193234267997 * k[2913]
-10.0 * k[2917]
+10.0 * k[2919]
+10.0 * k[2925]
+10.0 * k[2928]
-10.0 * k[2932]
+0.2931740741462359 * k[2933]
-10.0 * k[2934]
-10.0 * k[2935]
-10.0 * k[2942]
+10.0 * k[2943]
+10.0 * k[2945]
+10.0 * k[2947]
-10.0 * k[2950]
-10.0 * k[2953]
-10.0 * k[2954]
-10.0 * k[2957]
+10.0 * k[2960]
+9.769947168112028 * k[2961]
+10.0 * k[2964]
+10.0 * k[2965]
-10.0 * k[2966]
 +       0.6017



Number of kernel evaluations: 45731748 (78.617% cached)

Time taken to build model: 28.85 seconds

Time taken to test model on training data: 1.24 seconds

=== Error on training data ===

Correlation coefficient                  0.782 
Mean absolute error                      0.9489
Root mean squared error                  1.2368
Relative absolute error                 61.3309 %
Root relative squared error             62.3683 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 145.15 seconds


=== Cross-validation ===

Correlation coefficient                  0.7556
Mean absolute error                      0.9874
Root mean squared error                  1.2992
Relative absolute error                 63.7981 %
Root relative squared error             65.4934 %
Total Number of Instances             2971     

