A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1113]
+0.1 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.041595712411512324 * k[1120]
-0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
-0.1 * k[1126]
+0.1 * k[1127]
-0.1 * k[1129]
+0.1 * k[1136]
+0.1 * k[1140]
+0.1 * k[1142]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1157]
+0.1 * k[1160]
+0.1 * k[1165]
+0.1 * k[1166]
+0.1 * k[1167]
-0.1 * k[1168]
+0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1175]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.09870757178372858 * k[1184]
-0.1 * k[1186]
+0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1192]
+0.0712317871207414 * k[1193]
-0.1 * k[1197]
+0.1 * k[1198]
-0.1 * k[1207]
-0.1 * k[1231]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1244]
+0.1 * k[1248]
+0.1 * k[1250]
+0.1 * k[1252]
-0.1 * k[1254]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1261]
+0.1 * k[1262]
+0.048933718973494536 * k[1265]
+0.1 * k[1270]
-0.1 * k[1278]
-0.1 * k[1279]
+0.1 * k[1282]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1286]
+0.1 * k[1288]
+0.1 * k[1292]
-0.1 * k[1298]
+0.1 * k[1301]
+0.1 * k[1303]
-0.1 * k[1305]
-0.1 * k[1306]
+0.088623236175791 * k[1307]
+0.1 * k[1312]
-0.09300396045860128 * k[1314]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1318]
+0.1 * k[1333]
+0.1 * k[1342]
-0.1 * k[1344]
+0.1 * k[1346]
+0.06031601872707928 * k[1347]
+0.1 * k[1349]
-0.1 * k[1356]
+0.1 * k[1357]
+0.03876628205868737 * k[1364]
+0.1 * k[1374]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1386]
+0.1 * k[1388]
-0.1 * k[1389]
-0.09176521778904356 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1397]
-0.1 * k[1398]
+0.1 * k[1399]
-0.1 * k[1401]
+0.1 * k[1402]
-0.1 * k[1403]
+0.03273652604628841 * k[1404]
+0.1 * k[1405]
+0.1 * k[1408]
-0.1 * k[1417]
-0.1 * k[1420]
+0.1 * k[1422]
-0.1 * k[1427]
-0.1 * k[1436]
-0.0511413934672624 * k[1446]
+0.1 * k[1452]
+0.1 * k[1453]
+0.1 * k[1456]
-0.1 * k[1457]
+0.1 * k[1459]
-0.1 * k[1460]
+0.1 * k[1468]
-0.08777699258988803 * k[1472]
-0.1 * k[1475]
+0.1 * k[1476]
+0.1 * k[1477]
+0.1 * k[1480]
+0.06449861799511725 * k[1483]
+0.1 * k[1485]
-0.1 * k[1487]
+0.1 * k[1493]
-0.1 * k[1494]
+0.02851442539686126 * k[1504]
-0.1 * k[1508]
+0.1 * k[1509]
-0.1 * k[1517]
-0.1 * k[1519]
+0.1 * k[1521]
+0.1 * k[1524]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1536]
-0.1 * k[1538]
-0.023194237559816748 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
+0.1 * k[1555]
+0.1 * k[1557]
+0.1 * k[1564]
-0.1 * k[1568]
-2.6056737576279085E-4 * k[1569]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1579]
+0.0061893740159109575 * k[1582]
+0.1 * k[1585]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1594]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1599]
+0.1 * k[1600]
-0.1 * k[1601]
+0.0467128648691425 * k[1603]
+0.1 * k[1605]
-0.1 * k[1608]
+0.1 * k[1612]
+0.1 * k[1623]
+0.1 * k[1627]
+0.1 * k[1629]
+0.1 * k[1636]
+0.1 * k[1644]
+0.1 * k[1647]
+0.1 * k[1653]
+0.06690287159595226 * k[1664]
-0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
+0.1 * k[1671]
-0.1 * k[1672]
+0.1 * k[1675]
+0.1 * k[1676]
+0.1 * k[1678]
+0.1 * k[1680]
+0.1 * k[1684]
-0.1 * k[1685]
-0.1 * k[1687]
+0.0683837830142908 * k[1688]
+0.1 * k[1689]
+0.1 * k[1693]
+0.1 * k[1695]
+0.1 * k[1696]
-0.017180498693296103 * k[1697]
+0.1 * k[1699]
+0.1 * k[1701]
-0.1 * k[1713]
+0.1 * k[1719]
+0.1 * k[1723]
+0.1 * k[1725]
-0.1 * k[1726]
-0.1 * k[1727]
+0.1 * k[1730]
-0.1 * k[1739]
+0.1 * k[1741]
+0.010246623915881312 * k[1742]
+0.010190659450200748 * k[1746]
+0.1 * k[1749]
+0.1 * k[1753]
+0.01693390815876843 * k[1761]
+0.1 * k[1764]
-0.1 * k[1766]
-0.1 * k[1767]
+0.1 * k[1768]
-0.1 * k[1771]
+0.1 * k[1773]
-0.1 * k[1775]
-0.1 * k[1778]
+0.0064694360934648455 * k[1780]
-0.1 * k[1781]
+0.1 * k[1785]
+0.1 * k[1786]
+0.1 * k[1787]
+0.1 * k[1788]
+0.1 * k[1789]
+0.1 * k[1790]
-0.1 * k[1796]
+0.1 * k[1797]
+0.1 * k[1799]
-0.1 * k[1801]
-0.1 * k[1802]
+0.050626557082329826 * k[1804]
-0.1 * k[1805]
-0.1 * k[1806]
+0.1 * k[1812]
-0.1 * k[1815]
-0.1 * k[1817]
-0.1 * k[1819]
-0.1 * k[1820]
+0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1825]
-0.02140070204762702 * k[1826]
-0.1 * k[1829]
-0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1835]
+0.1 * k[1839]
+0.1 * k[1840]
+0.1 * k[1843]
+0.1 * k[1852]
-0.07566413424237242 * k[1858]
+0.1 * k[1864]
-0.1 * k[1865]
+0.1 * k[1867]
-0.1 * k[1868]
+0.1 * k[1869]
-0.1 * k[1870]
-0.0773030986753586 * k[1871]
-0.1 * k[1874]
-0.1 * k[1881]
-0.08700364362652685 * k[1883]
-0.1 * k[1892]
+0.1 * k[1893]
-0.003419722328685642 * k[1895]
+0.1 * k[1907]
-0.1 * k[1909]
-0.04199543832587432 * k[1910]
-0.1 * k[1913]
-0.1 * k[1914]
+0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1923]
-0.1 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
-0.1 * k[1930]
+0.1 * k[1932]
+0.1 * k[1934]
-0.1 * k[1936]
+0.023579159649750884 * k[1938]
-0.1 * k[1939]
-0.1 * k[1941]
-0.1 * k[1943]
-0.1 * k[1944]
-0.1 * k[1945]
+0.1 * k[1947]
+0.1 * k[1950]
-0.1 * k[1951]
-0.1 * k[1952]
-0.1 * k[1954]
-0.1 * k[1963]
-0.08794835762400258 * k[1965]
-0.1 * k[1969]
+0.1 * k[1979]
+0.1 * k[1980]
+0.06027175182495678 * k[1982]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1988]
+0.1 * k[1994]
-0.1 * k[1997]
+0.1 * k[1998]
+0.1 * k[1999]
+0.1 * k[2000]
+0.1 * k[2002]
+0.05354117849070376 * k[2004]
+0.1 * k[2007]
-0.1 * k[2011]
+0.1 * k[2012]
+0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2021]
+0.1 * k[2027]
+0.1 * k[2029]
+0.1 * k[2036]
-0.1 * k[2038]
-0.1 * k[2041]
+0.1 * k[2049]
-0.1 * k[2053]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2067]
-0.1 * k[2068]
-0.1 * k[2070]
+0.1 * k[2077]
+0.1 * k[2081]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2090]
-0.1 * k[2098]
-0.002379954179201389 * k[2109]
-0.1 * k[2115]
-0.1 * k[2132]
+0.1 * k[2134]
-0.1 * k[2144]
+0.06564493816189067 * k[2147]
+0.1 * k[2150]
+0.1 * k[2154]
+0.1 * k[2156]
-0.1 * k[2163]
+0.1 * k[2167]
+0.1 * k[2169]
+0.1 * k[2172]
-0.1 * k[2173]
-0.1 * k[2176]
+0.1 * k[2178]
-0.1 * k[2181]
-0.1 * k[2187]
+0.1 * k[2188]
+0.08912809790500227 * k[2192]
-0.1 * k[2195]
-0.013542371731811314 * k[2197]
-0.1 * k[2198]
-0.1 * k[2199]
-0.1 * k[2204]
-0.1 * k[2210]
-0.1 * k[2212]
-0.1 * k[2213]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2220]
+0.1 * k[2222]
-0.1 * k[2223]
-0.1 * k[2226]
-0.1 * k[2227]
-0.05427716659815317 * k[2230]
-0.1 * k[2235]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2248]
-0.1 * k[2256]
-0.1 * k[2262]
-0.1 * k[2264]
-0.1 * k[2270]
+0.06848701066349419 * k[2272]
+0.013327279849590687 * k[2278]
+0.1 * k[2280]
-0.1 * k[2288]
-0.1 * k[2289]
+0.004557074895546654 * k[2291]
-0.1 * k[2306]
+0.1 * k[2308]
-0.1 * k[2314]
-0.1 * k[2316]
+0.1 * k[2330]
+0.1 * k[2332]
-0.1 * k[2335]
+0.08709691316210781 * k[2343]
+0.1 * k[2353]
+0.1 * k[2355]
+0.1 * k[2361]
+0.1 * k[2369]
-0.1 * k[2372]
-0.1 * k[2373]
-0.1 * k[2374]
-0.1 * k[2381]
+0.1 * k[2383]
-0.1 * k[2388]
-0.1 * k[2396]
+0.1 * k[2399]
+0.1 * k[2407]
+0.06086275711837028 * k[2408]
+0.1 * k[2412]
+0.1 * k[2416]
-0.1 * k[2419]
+0.1 * k[2422]
+0.1 * k[2423]
+0.1 * k[2424]
+0.1 * k[2428]
+0.1 * k[2433]
-0.1 * k[2438]
+0.1 * k[2439]
+0.1 * k[2440]
+0.1 * k[2445]
+0.1 * k[2446]
+0.1 * k[2448]
-0.03072070647410703 * k[2450]
+0.1 * k[2458]
+0.1 * k[2468]
+0.1 * k[2469]
-0.1 * k[2480]
+0.1 * k[2481]
-0.005173388527914314 * k[2486]
-0.1 * k[2488]
+0.1 * k[2492]
-0.1 * k[2495]
-0.1 * k[2502]
-0.1 * k[2511]
+0.1 * k[2514]
+0.1 * k[2522]
-0.1 * k[2534]
-0.1 * k[2535]
+0.09314912694170097 * k[2537]
-0.1 * k[2540]
-0.1 * k[2542]
+0.1 * k[2544]
-0.1 * k[2546]
+0.1 * k[2547]
+0.1 * k[2553]
+0.1 * k[2554]
+0.1 * k[2560]
+0.1 * k[2561]
+0.1 * k[2562]
-0.1 * k[2564]
-0.1 * k[2565]
+0.05560075529447469 * k[2566]
-0.1 * k[2569]
+0.1 * k[2576]
-0.03401171338956686 * k[2579]
-0.1 * k[2581]
+0.1 * k[2585]
-0.1 * k[2586]
-0.1 * k[2589]
+0.1 * k[2590]
-0.07584935831854953 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
+0.1 * k[2606]
+0.1 * k[2607]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2615]
-0.0855087960916685 * k[2617]
-0.1 * k[2618]
-0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2632]
-0.1 * k[2634]
+0.1 * k[2636]
-0.1 * k[2638]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2641]
-0.00833563384312496 * k[2642]
-0.1 * k[2643]
+0.1 * k[2645]
-0.1 * k[2647]
-0.1 * k[2648]
-0.1 * k[2649]
-0.1 * k[2650]
+0.1 * k[2652]
-0.1 * k[2655]
-0.1 * k[2656]
-0.1 * k[2657]
+0.1 * k[2659]
-0.1 * k[2660]
-0.1 * k[2662]
-0.1 * k[2663]
-0.1 * k[2664]
-0.1 * k[2665]
-0.1 * k[2666]
-0.1 * k[2669]
-0.1 * k[2670]
-0.1 * k[2671]
+0.1 * k[2672]
+0.1 * k[2675]
-0.1 * k[2678]
-0.1 * k[2680]
+0.020912081566643412 * k[2683]
+0.1 * k[2688]
-0.1 * k[2689]
+0.1 * k[2691]
+0.1 * k[2692]
+0.1 * k[2698]
+0.018406742391968114 * k[2699]
+0.1 * k[2700]
+0.06629019050374818 * k[2709]
+0.1 * k[2710]
+0.1 * k[2711]
+0.1 * k[2716]
+0.1 * k[2718]
-0.1 * k[2725]
+0.1 * k[2735]
-0.1 * k[2738]
-0.1 * k[2739]
+0.1 * k[2740]
-0.1 * k[2742]
+0.1 * k[2746]
+0.1 * k[2751]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2756]
+0.1 * k[2759]
+0.1 * k[2760]
+0.1 * k[2761]
+0.1 * k[2764]
+0.1 * k[2765]
+0.1 * k[2768]
+0.1 * k[2769]
+0.1 * k[2770]
+0.1 * k[2771]
+0.1 * k[2772]
+0.04338275003607068 * k[2774]
-0.1 * k[2775]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2781]
-0.1 * k[2783]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
+0.1 * k[2788]
+0.1 * k[2792]
+0.1 * k[2796]
+0.1 * k[2797]
+0.1 * k[2799]
+0.1 * k[2804]
+0.1 * k[2805]
+0.1 * k[2808]
-0.1 * k[2810]
+0.1 * k[2812]
-0.1 * k[2814]
+0.04416738366663238 * k[2815]
+0.1 * k[2825]
+0.1 * k[2826]
+0.1 * k[2827]
+0.1 * k[2828]
+0.1 * k[2829]
+0.1 * k[2830]
+0.1 * k[2831]
+0.1 * k[2833]
+0.1 * k[2834]
+0.1 * k[2835]
+0.1 * k[2838]
+0.1 * k[2840]
+0.1 * k[2841]
-0.1 * k[2849]
+0.01846920652974316 * k[2852]
+0.1 * k[2862]
-0.1 * k[2863]
-0.1 * k[2864]
-0.1 * k[2866]
-0.1 * k[2867]
-0.1 * k[2870]
-0.1 * k[2873]
-0.1 * k[2876]
-0.1 * k[2877]
+0.1 * k[2878]
-0.1 * k[2879]
-0.1 * k[2885]
-0.05356957324009899 * k[2886]
-0.1 * k[2887]
-0.1 * k[2889]
-0.1 * k[2890]
-0.1 * k[2891]
+0.1 * k[2895]
-0.1 * k[2896]
-0.1 * k[2897]
+0.1 * k[2898]
+0.1 * k[2899]
-0.1 * k[2900]
+0.1 * k[2901]
+0.1 * k[2904]
+0.1 * k[2908]
+0.1 * k[2910]
-0.1 * k[2911]
+0.1 * k[2913]
-0.1 * k[2917]
+0.1 * k[2918]
+0.1 * k[2919]
+0.1 * k[2922]
+0.008347735220765984 * k[2923]
+0.1 * k[2925]
+0.1 * k[2928]
+0.1 * k[2929]
-0.1 * k[2932]
+0.1 * k[2933]
-0.1 * k[2934]
-0.1 * k[2935]
+0.1 * k[2941]
-0.1 * k[2942]
+0.1 * k[2943]
+0.1 * k[2945]
+0.1 * k[2947]
-0.1 * k[2950]
-0.06722049902224873 * k[2951]
-0.1 * k[2953]
-0.1 * k[2954]
-0.1 * k[2957]
+0.1 * k[2960]
+0.1 * k[2964]
+0.1 * k[2965]
-0.1 * k[2966]
 +       0.6482



Number of kernel evaluations: 25657813 (72.087% cached)

Time taken to build model: 10.59 seconds

Time taken to test model on training data: 1.53 seconds

=== Error on training data ===

Correlation coefficient                  0.7465
Mean absolute error                      1.0614
Root mean squared error                  1.3749
Relative absolute error                 68.6067 %
Root relative squared error             69.3307 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 47.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.7214
Mean absolute error                      1.0915
Root mean squared error                  1.4194
Relative absolute error                 70.5265 %
Root relative squared error             71.5497 %
Total Number of Instances             2971     

