A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-1.0 * k[456]
+1.0 * k[457]
-0.320885573771049 * k[458]
+0.5035230752872716 * k[469]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[481]
+1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
+1.0 * k[499]
-0.5181069584725024 * k[501]
-0.6085568001388179 * k[507]
+1.0 * k[511]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[521]
+0.11933910515807611 * k[532]
+0.2906370172264171 * k[544]
-1.0 * k[552]
+1.0 * k[553]
-1.0 * k[558]
+1.0 * k[566]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[577]
-1.0 * k[578]
-1.0 * k[580]
+1.0 * k[588]
-1.0 * k[592]
-1.0 * k[597]
-0.1802793404993394 * k[598]
-1.0 * k[601]
-1.0 * k[606]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
-1.0 * k[620]
-1.0 * k[629]
-0.9576446058005149 * k[633]
-1.0 * k[634]
+1.0 * k[637]
-1.0 * k[643]
-1.0 * k[644]
+1.0 * k[651]
-0.18729107285175955 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[666]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[673]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
-0.08730911844726995 * k[689]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[701]
+1.0 * k[705]
+1.0 * k[710]
+1.0 * k[713]
+1.0 * k[714]
-1.0 * k[715]
-0.6415635084665539 * k[716]
-1.0 * k[717]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[736]
-1.0 * k[737]
-0.07973990754404349 * k[739]
-1.0 * k[744]
+1.0 * k[749]
+1.0 * k[758]
-1.0 * k[761]
+1.0 * k[763]
-1.0 * k[764]
-1.0 * k[767]
-0.42590137555063456 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[777]
+1.0 * k[778]
-0.6943213867178071 * k[781]
-1.0 * k[783]
+1.0 * k[785]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
-1.0 * k[803]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-1.0 * k[813]
-1.0 * k[814]
+1.0 * k[823]
+0.2923059845261311 * k[824]
-1.0 * k[827]
+1.0 * k[829]
+0.9461129810521522 * k[842]
+1.0 * k[852]
-1.0 * k[858]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
+1.0 * k[870]
-1.0 * k[873]
+1.0 * k[874]
-1.0 * k[876]
+0.1307583622489101 * k[879]
+0.17629815314125305 * k[891]
-1.0 * k[912]
+1.0 * k[913]
-0.1339267900702485 * k[914]
+1.0 * k[922]
+0.860825170067771 * k[936]
+0.682659592071188 * k[943]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[965]
-1.0 * k[966]
-0.40215898449149745 * k[968]
+1.0 * k[972]
+1.0 * k[973]
+1.0 * k[974]
+0.01581776065151991 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[1003]
+1.0 * k[1008]
+0.3616993187079202 * k[1013]
+1.0 * k[1014]
+0.6733785809495042 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1045]
+0.16914866055101271 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1075]
-1.0 * k[1079]
-0.7605662253707578 * k[1081]
+1.0 * k[1082]
+1.0 * k[1086]
+1.0 * k[1090]
+1.0 * k[1091]
-1.0 * k[1095]
-1.0 * k[1097]
-1.0 * k[1100]
+1.0 * k[1105]
+0.5804140715493886 * k[1109]
+1.0 * k[1113]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-0.0388517954403929 * k[1128]
-1.0 * k[1129]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1148]
+1.0 * k[1150]
+0.605270867946401 * k[1160]
-1.0 * k[1164]
+1.0 * k[1165]
+1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
+1.0 * k[1177]
-0.7438813276847082 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
+1.0 * k[1189]
+1.0 * k[1192]
-1.0 * k[1197]
+0.2039164975785682 * k[1198]
-1.0 * k[1207]
+0.5791479207447221 * k[1217]
+0.32135496879592207 * k[1222]
-1.0 * k[1231]
+0.18993089286582265 * k[1240]
+1.0 * k[1248]
+1.0 * k[1250]
-1.0 * k[1254]
+1.0 * k[1262]
+1.0 * k[1270]
-1.0 * k[1278]
-1.0 * k[1279]
+0.27890820011549483 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1292]
+1.0 * k[1294]
+1.0 * k[1301]
+0.8175467067943863 * k[1302]
+1.0 * k[1303]
+1.0 * k[1307]
+1.0 * k[1312]
-1.0 * k[1314]
-1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1318]
-0.003701156794442801 * k[1329]
-1.0 * k[1331]
+0.3791070296570156 * k[1342]
-1.0 * k[1344]
+1.0 * k[1346]
+1.0 * k[1349]
-1.0 * k[1356]
-0.6563064529209326 * k[1363]
+1.0 * k[1374]
-0.31771395351939064 * k[1384]
-0.12287746656525647 * k[1386]
+1.0 * k[1388]
-1.0 * k[1391]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1397]
-1.0 * k[1398]
+1.0 * k[1399]
+1.0 * k[1400]
-1.0 * k[1401]
+1.0 * k[1402]
+1.0 * k[1405]
-0.0828503083132398 * k[1407]
+1.0 * k[1408]
-1.0 * k[1417]
-1.0 * k[1420]
+1.0 * k[1422]
-1.0 * k[1427]
-0.3312899859554817 * k[1436]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1456]
-1.0 * k[1457]
-1.0 * k[1460]
+1.0 * k[1468]
-1.0 * k[1472]
-1.0 * k[1475]
+1.0 * k[1477]
+1.0 * k[1480]
-1.0 * k[1487]
+0.6039879946862883 * k[1493]
-1.0 * k[1494]
+1.0 * k[1504]
-1.0 * k[1508]
+1.0 * k[1509]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
+1.0 * k[1524]
-1.0 * k[1531]
-1.0 * k[1535]
-1.0 * k[1538]
-1.0 * k[1541]
-0.7396870977454084 * k[1543]
+1.0 * k[1547]
+1.0 * k[1555]
+1.0 * k[1557]
+1.0 * k[1564]
-0.6040147974161634 * k[1567]
-1.0 * k[1568]
-1.0 * k[1569]
+1.0 * k[1575]
+0.21569040669557893 * k[1587]
+0.00782807073104101 * k[1597]
+1.0 * k[1599]
+0.7755761487862788 * k[1600]
-1.0 * k[1601]
+1.0 * k[1605]
-1.0 * k[1608]
+1.0 * k[1612]
-1.0 * k[1617]
+1.0 * k[1623]
-1.0 * k[1625]
+1.0 * k[1627]
+1.0 * k[1629]
-1.0 * k[1640]
-0.11287816398992483 * k[1641]
+1.0 * k[1644]
+1.0 * k[1647]
+1.0 * k[1653]
-0.9249162072969236 * k[1666]
-1.0 * k[1668]
+1.0 * k[1669]
+0.7940065892079151 * k[1670]
+1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1675]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-1.0 * k[1687]
+1.0 * k[1689]
+1.0 * k[1695]
+1.0 * k[1696]
-1.0 * k[1697]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1704]
-1.0 * k[1713]
+1.0 * k[1719]
+1.0 * k[1723]
+1.0 * k[1725]
-1.0 * k[1726]
-1.0 * k[1727]
+1.0 * k[1730]
-0.26029969751799004 * k[1731]
-1.0 * k[1739]
+1.0 * k[1741]
-0.5195902840421933 * k[1757]
+1.0 * k[1764]
-1.0 * k[1766]
-1.0 * k[1767]
+1.0 * k[1768]
-1.0 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1778]
-1.0 * k[1781]
+1.0 * k[1785]
+1.0 * k[1786]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1789]
+1.0 * k[1790]
-1.0 * k[1796]
+1.0 * k[1797]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1802]
+0.01388263170004471 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1812]
-0.3908550136456527 * k[1815]
-1.0 * k[1817]
+1.0 * k[1821]
-1.0 * k[1822]
-1.0 * k[1825]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+1.0 * k[1839]
+0.8226476920711673 * k[1840]
+1.0 * k[1843]
-1.0 * k[1857]
-1.0 * k[1858]
+1.0 * k[1864]
-0.29215018452867114 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
+1.0 * k[1869]
-1.0 * k[1874]
-1.0 * k[1881]
-1.0 * k[1892]
+1.0 * k[1893]
-0.6210171991342206 * k[1895]
+1.0 * k[1907]
-1.0 * k[1913]
+1.0 * k[1915]
-1.0 * k[1922]
-0.050597051847517234 * k[1923]
-1.0 * k[1925]
-1.0 * k[1928]
-1.0 * k[1930]
+1.0 * k[1932]
+0.41338964567161396 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1936]
+1.0 * k[1938]
-1.0 * k[1939]
-1.0 * k[1941]
-1.0 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
+1.0 * k[1947]
+1.0 * k[1950]
-0.0038741948692034424 * k[1951]
-1.0 * k[1952]
-1.0 * k[1954]
-0.40606600884805255 * k[1969]
+0.7017316003323362 * k[1980]
+1.0 * k[1983]
+1.0 * k[1988]
-1.0 * k[1997]
+0.13426507111607064 * k[2004]
+1.0 * k[2007]
-1.0 * k[2011]
+1.0 * k[2012]
+1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
+1.0 * k[2027]
+0.3808431379893047 * k[2029]
-1.0 * k[2038]
-1.0 * k[2041]
+1.0 * k[2049]
+1.0 * k[2050]
-1.0 * k[2053]
-1.0 * k[2058]
-0.8563709107864861 * k[2061]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2073]
+1.0 * k[2077]
+0.9145957066710823 * k[2083]
-1.0 * k[2086]
+1.0 * k[2090]
-1.0 * k[2094]
-1.0 * k[2098]
+0.9060747277624414 * k[2104]
-1.0 * k[2132]
+0.5108889135023542 * k[2134]
-1.0 * k[2144]
-1.0 * k[2148]
+1.0 * k[2150]
+0.49821573872864666 * k[2154]
+1.0 * k[2156]
-1.0 * k[2163]
+0.932360192130489 * k[2167]
+1.0 * k[2169]
+1.0 * k[2172]
-1.0 * k[2173]
-1.0 * k[2176]
+1.0 * k[2178]
-1.0 * k[2181]
+1.0 * k[2188]
+1.0 * k[2192]
-1.0 * k[2195]
-1.0 * k[2199]
+0.4724909291770862 * k[2200]
-1.0 * k[2204]
-1.0 * k[2212]
-1.0 * k[2213]
+0.7390278117598162 * k[2215]
+1.0 * k[2222]
-1.0 * k[2226]
-1.0 * k[2235]
+1.0 * k[2240]
-1.0 * k[2243]
+1.0 * k[2244]
-1.0 * k[2245]
-0.546184954635956 * k[2248]
-1.0 * k[2256]
+1.0 * k[2260]
-1.0 * k[2264]
+0.17186951529441416 * k[2266]
-1.0 * k[2270]
+1.0 * k[2272]
+0.08388425601428103 * k[2278]
+1.0 * k[2280]
+0.009400378033137285 * k[2285]
-1.0 * k[2288]
-1.0 * k[2289]
+0.5826971585071817 * k[2291]
+0.04355493745618774 * k[2299]
-1.0 * k[2306]
+1.0 * k[2308]
+0.8414382792458538 * k[2309]
-1.0 * k[2314]
-1.0 * k[2316]
+1.0 * k[2330]
+0.9654968386498979 * k[2332]
-1.0 * k[2335]
+0.5057866861362812 * k[2355]
+1.0 * k[2361]
+1.0 * k[2369]
-1.0 * k[2372]
-0.27459910906808427 * k[2373]
-1.0 * k[2374]
-1.0 * k[2381]
+1.0 * k[2383]
-1.0 * k[2388]
-0.5609435664012918 * k[2396]
+1.0 * k[2399]
+1.0 * k[2412]
-1.0 * k[2419]
-1.0 * k[2421]
+1.0 * k[2422]
+0.9676685557905447 * k[2428]
+0.6887914170001767 * k[2433]
-1.0 * k[2438]
+1.0 * k[2439]
+1.0 * k[2440]
-1.0 * k[2450]
+0.2842448594737874 * k[2458]
+1.0 * k[2468]
-1.0 * k[2472]
-1.0 * k[2480]
+1.0 * k[2481]
-0.5519237245167012 * k[2488]
+1.0 * k[2492]
-1.0 * k[2495]
-0.6417035683910234 * k[2502]
-1.0 * k[2511]
+1.0 * k[2514]
+1.0 * k[2522]
-1.0 * k[2534]
-1.0 * k[2535]
+1.0 * k[2537]
-1.0 * k[2542]
+1.0 * k[2544]
-1.0 * k[2545]
-1.0 * k[2546]
+0.37064825619243247 * k[2547]
-0.5262679552130114 * k[2549]
+1.0 * k[2553]
+1.0 * k[2554]
+1.0 * k[2560]
+1.0 * k[2562]
-1.0 * k[2564]
-1.0 * k[2565]
-1.0 * k[2569]
+1.0 * k[2576]
-1.0 * k[2581]
+1.0 * k[2585]
-0.4510641486838673 * k[2586]
-1.0 * k[2589]
+1.0 * k[2590]
-0.9429895089273085 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2600]
+1.0 * k[2606]
+1.0 * k[2607]
-1.0 * k[2611]
+1.0 * k[2613]
-1.0 * k[2618]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
+1.0 * k[2628]
+1.0 * k[2631]
-1.0 * k[2632]
-0.832408067586252 * k[2634]
+1.0 * k[2636]
-0.7593706608148949 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
+1.0 * k[2644]
+1.0 * k[2645]
-1.0 * k[2650]
+1.0 * k[2652]
-1.0 * k[2655]
-1.0 * k[2657]
+1.0 * k[2659]
-1.0 * k[2660]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2665]
-1.0 * k[2666]
+1.0 * k[2667]
+1.0 * k[2672]
+0.5238413267629167 * k[2673]
+1.0 * k[2675]
+1.0 * k[2676]
-1.0 * k[2678]
-1.0 * k[2680]
+1.0 * k[2682]
+0.5167192011212414 * k[2688]
-1.0 * k[2689]
+1.0 * k[2698]
-0.4038812403335119 * k[2713]
+1.0 * k[2718]
-0.019333806907473657 * k[2720]
-1.0 * k[2725]
+0.6115962344574886 * k[2730]
+1.0 * k[2735]
-1.0 * k[2738]
-1.0 * k[2739]
+1.0 * k[2740]
-1.0 * k[2742]
+1.0 * k[2746]
-0.06382135586790515 * k[2749]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2756]
-1.0 * k[2757]
+1.0 * k[2759]
+1.0 * k[2761]
+0.5745531499190106 * k[2765]
+1.0 * k[2770]
+1.0 * k[2772]
+1.0 * k[2774]
-0.4496371217569206 * k[2778]
-1.0 * k[2779]
+1.0 * k[2781]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2788]
-1.0 * k[2795]
+0.17529052387163357 * k[2796]
+1.0 * k[2799]
+1.0 * k[2804]
+1.0 * k[2805]
+1.0 * k[2808]
-1.0 * k[2810]
+0.5228034941765369 * k[2812]
-1.0 * k[2814]
+0.7948988614383453 * k[2826]
+1.0 * k[2828]
+1.0 * k[2830]
-1.0 * k[2832]
+1.0 * k[2833]
+1.0 * k[2835]
+0.15729359642667 * k[2838]
+1.0 * k[2841]
-1.0 * k[2849]
-0.14519682571894454 * k[2857]
+1.0 * k[2862]
-1.0 * k[2863]
-1.0 * k[2866]
-1.0 * k[2867]
-1.0 * k[2870]
+0.9552360732087198 * k[2874]
-1.0 * k[2877]
+1.0 * k[2878]
+0.8253662884999986 * k[2880]
+1.0 * k[2883]
-1.0 * k[2885]
-1.0 * k[2887]
-0.46651848701524146 * k[2889]
-1.0 * k[2891]
+1.0 * k[2894]
+1.0 * k[2895]
-1.0 * k[2896]
-1.0 * k[2897]
+1.0 * k[2898]
+1.0 * k[2899]
-1.0 * k[2900]
+1.0 * k[2901]
+1.0 * k[2904]
+1.0 * k[2910]
-1.0 * k[2911]
+1.0 * k[2913]
-1.0 * k[2917]
+1.0 * k[2919]
+0.1598157320983158 * k[2922]
+1.0 * k[2925]
+1.0 * k[2928]
-1.0 * k[2932]
+0.6258883458511926 * k[2933]
-1.0 * k[2934]
-1.0 * k[2935]
-1.0 * k[2942]
+1.0 * k[2943]
+1.0 * k[2945]
+1.0 * k[2947]
-1.0 * k[2950]
-1.0 * k[2953]
-1.0 * k[2954]
-1.0 * k[2957]
+1.0 * k[2960]
+0.5986096421113472 * k[2961]
+1.0 * k[2964]
+1.0 * k[2965]
-1.0 * k[2966]
 +       0.6201



Number of kernel evaluations: 27283073 (81.461% cached)

Time taken to build model: 13.83 seconds

Time taken to test model on training data: 1.29 seconds

=== Error on training data ===

Correlation coefficient                  0.779 
Mean absolute error                      0.9587
Root mean squared error                  1.2493
Relative absolute error                 61.9663 %
Root relative squared error             62.9998 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 67.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.7546
Mean absolute error                      0.9935
Root mean squared error                  1.3035
Relative absolute error                 64.1935 %
Root relative squared error             65.7103 %
Total Number of Instances             2971     

