
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[453]
-1.0 * k[456]
+1.0 * k[457]
+0.24424414651468318 * k[469]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[481]
+1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
+0.026626848171558082 * k[496]
+1.0 * k[499]
-0.9494278346486987 * k[507]
+1.0 * k[511]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[521]
+0.05175237894353698 * k[532]
+0.17734336891197328 * k[544]
-1.0 * k[552]
+1.0 * k[553]
-1.0 * k[558]
+1.0 * k[566]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[577]
-0.9923953245333684 * k[578]
-1.0 * k[580]
+1.0 * k[588]
-1.0 * k[592]
-1.0 * k[597]
-1.0 * k[601]
-1.0 * k[606]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
-1.0 * k[620]
-1.0 * k[629]
-0.3537853125221563 * k[634]
+1.0 * k[637]
-1.0 * k[643]
-1.0 * k[644]
+1.0 * k[651]
-0.12057956689099661 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[666]
+1.0 * k[668]
+1.0 * k[669]
+0.7374761973550795 * k[671]
+1.0 * k[673]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
-0.7973818642473396 * k[689]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[701]
+1.0 * k[705]
+1.0 * k[710]
+1.0 * k[713]
+1.0 * k[714]
-1.0 * k[715]
-0.8255471285614342 * k[716]
-1.0 * k[717]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
-0.3811971693420638 * k[734]
+1.0 * k[736]
-1.0 * k[737]
-1.0 * k[739]
-1.0 * k[744]
+1.0 * k[749]
+1.0 * k[758]
-1.0 * k[761]
+1.0 * k[763]
-0.4849998416773071 * k[764]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[777]
+1.0 * k[778]
-0.49926767879804634 * k[781]
-1.0 * k[783]
+1.0 * k[785]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
-0.5043497170533572 * k[803]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-1.0 * k[813]
-1.0 * k[814]
+1.0 * k[823]
+0.27222788935943343 * k[824]
-1.0 * k[827]
+1.0 * k[829]
+0.4684384274052368 * k[842]
+1.0 * k[852]
-1.0 * k[858]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
+1.0 * k[870]
-1.0 * k[873]
+1.0 * k[874]
-1.0 * k[876]
+0.1407023982678726 * k[879]
-1.0 * k[912]
+1.0 * k[913]
-0.4768666863745145 * k[914]
+1.0 * k[922]
+0.9833166076298192 * k[936]
+0.1733113670088009 * k[943]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[965]
-1.0 * k[966]
-0.5329948329402918 * k[968]
+1.0 * k[972]
+1.0 * k[973]
+0.9987280391297941 * k[974]
-0.05380126583666056 * k[975]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[1003]
+1.0 * k[1008]
+0.502134692083793 * k[1014]
+0.4432593278316317 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1040]
+1.0 * k[1041]
+0.9534687348887285 * k[1045]
-1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1075]
-1.0 * k[1079]
-1.0 * k[1081]
+1.0 * k[1082]
-0.4275961794312651 * k[1084]
+1.0 * k[1086]
+1.0 * k[1090]
+1.0 * k[1091]
-1.0 * k[1095]
-1.0 * k[1097]
-1.0 * k[1100]
+1.0 * k[1105]
+0.276894531415407 * k[1109]
+0.5765361442049598 * k[1113]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-0.6442802459142292 * k[1128]
-1.0 * k[1129]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1148]
-0.5423299450583609 * k[1149]
+1.0 * k[1150]
-1.0 * k[1158]
-1.0 * k[1164]
+1.0 * k[1165]
+1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1170]
+1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
+1.0 * k[1177]
-0.9504991128466235 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
+1.0 * k[1189]
+1.0 * k[1192]
-1.0 * k[1197]
+0.18834645453808624 * k[1198]
-1.0 * k[1207]
+0.933843249846125 * k[1217]
+0.0029361202879184447 * k[1222]
-1.0 * k[1231]
+0.44255004068648607 * k[1248]
+1.0 * k[1250]
-1.0 * k[1254]
+1.0 * k[1262]
+1.0 * k[1270]
-0.7277028690966276 * k[1272]
-1.0 * k[1278]
-1.0 * k[1279]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1289]
+0.0641660296802982 * k[1291]
+1.0 * k[1292]
+1.0 * k[1294]
+1.0 * k[1296]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1307]
+1.0 * k[1312]
-1.0 * k[1314]
-1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1318]
-0.9245231574696424 * k[1331]
+0.14526186407317493 * k[1342]
-1.0 * k[1344]
+1.0 * k[1346]
+1.0 * k[1349]
-1.0 * k[1356]
-0.635824979690551 * k[1363]
+1.0 * k[1374]
+1.0 * k[1381]
+1.0 * k[1388]
-1.0 * k[1391]
-0.9753675495125578 * k[1393]
-1.0 * k[1394]
-1.0 * k[1397]
-1.0 * k[1398]
+1.0 * k[1399]
+1.0 * k[1400]
-1.0 * k[1401]
+1.0 * k[1402]
+1.0 * k[1405]
-0.01513442972810761 * k[1407]
+1.0 * k[1408]
-1.0 * k[1417]
-1.0 * k[1420]
+1.0 * k[1422]
-1.0 * k[1427]
-0.031646912351191304 * k[1436]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1456]
-1.0 * k[1457]
+0.0691533505821356 * k[1459]
-1.0 * k[1460]
+1.0 * k[1468]
-1.0 * k[1472]
-1.0 * k[1475]
+1.0 * k[1477]
+1.0 * k[1480]
-1.0 * k[1487]
+0.19140019451453405 * k[1493]
-1.0 * k[1494]
+0.049768455212581234 * k[1500]
+1.0 * k[1504]
-1.0 * k[1508]
+1.0 * k[1509]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
+1.0 * k[1524]
-1.0 * k[1531]
-1.0 * k[1535]
-1.0 * k[1538]
-1.0 * k[1541]
+0.9816785343454765 * k[1545]
+1.0 * k[1547]
+1.0 * k[1555]
+1.0 * k[1557]
+1.0 * k[1564]
-0.7673228933459522 * k[1567]
-1.0 * k[1568]
-1.0 * k[1569]
+0.4444678922378503 * k[1575]
+0.0017417184886752762 * k[1597]
+1.0 * k[1599]
+0.525178055393845 * k[1600]
-1.0 * k[1601]
+1.0 * k[1605]
-1.0 * k[1608]
+1.0 * k[1612]
-1.0 * k[1617]
+1.0 * k[1623]
-1.0 * k[1625]
+1.0 * k[1627]
+1.0 * k[1629]
-1.0 * k[1640]
-0.6403182891931172 * k[1641]
+1.0 * k[1644]
+1.0 * k[1647]
+1.0 * k[1653]
-1.0 * k[1666]
-1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1671]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1675]
+1.0 * k[1678]
+1.0 * k[1680]
-0.5109919457802602 * k[1682]
-1.0 * k[1685]
-1.0 * k[1687]
+1.0 * k[1689]
+1.0 * k[1695]
+0.5054620962261055 * k[1696]
-1.0 * k[1697]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1704]
-1.0 * k[1713]
+1.0 * k[1719]
+1.0 * k[1723]
+1.0 * k[1725]
-1.0 * k[1726]
-1.0 * k[1727]
+1.0 * k[1730]
-0.864741145848925 * k[1731]
-1.0 * k[1739]
+1.0 * k[1741]
-0.7914067690112906 * k[1757]
+1.0 * k[1764]
-1.0 * k[1766]
-1.0 * k[1767]
+1.0 * k[1768]
-1.0 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1778]
-1.0 * k[1781]
+1.0 * k[1785]
+1.0 * k[1786]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1789]
+1.0 * k[1790]
-1.0 * k[1796]
+0.9394585414172152 * k[1797]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1802]
-1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1812]
-0.18878639689008292 * k[1815]
-1.0 * k[1817]
+1.0 * k[1821]
-1.0 * k[1822]
-1.0 * k[1825]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+1.0 * k[1839]
+0.19825826929315749 * k[1840]
+1.0 * k[1843]
-1.0 * k[1857]
-1.0 * k[1858]
+1.0 * k[1864]
-0.10401456640229848 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
+1.0 * k[1869]
-1.0 * k[1874]
-1.0 * k[1881]
-0.15975146055171285 * k[1883]
-1.0 * k[1892]
+1.0 * k[1893]
-0.9153586936406921 * k[1895]
+1.0 * k[1907]
-0.6024364528292985 * k[1913]
+1.0 * k[1915]
-1.0 * k[1922]
+1.0 * k[1924]
-1.0 * k[1928]
-1.0 * k[1930]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
-1.0 * k[1936]
+1.0 * k[1938]
-1.0 * k[1939]
-1.0 * k[1941]
-1.0 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
+1.0 * k[1947]
+1.0 * k[1950]
-1.0 * k[1952]
-0.42325351359439084 * k[1954]
-0.2038036617406156 * k[1969]
+0.2577445511148003 * k[1980]
+1.0 * k[1983]
+1.0 * k[1988]
-1.0 * k[1997]
+0.1529409287818033 * k[2004]
+1.0 * k[2007]
-1.0 * k[2011]
+1.0 * k[2012]
+1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
+1.0 * k[2027]
+0.15628715344261296 * k[2029]
-1.0 * k[2038]
-1.0 * k[2041]
+1.0 * k[2049]
+1.0 * k[2050]
-1.0 * k[2058]
+0.44620783911998724 * k[2059]
-1.0 * k[2064]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2073]
+1.0 * k[2077]
+0.38179620071398945 * k[2083]
-1.0 * k[2086]
+1.0 * k[2090]
-1.0 * k[2094]
-1.0 * k[2098]
+0.8218368165401775 * k[2104]
+0.08996123522408686 * k[2114]
-1.0 * k[2132]
+0.90814442249999 * k[2134]
-1.0 * k[2144]
-1.0 * k[2148]
+1.0 * k[2150]
+0.31165489303908556 * k[2154]
+1.0 * k[2156]
-1.0 * k[2163]
+0.9773450711270174 * k[2167]
+1.0 * k[2169]
+1.0 * k[2172]
-1.0 * k[2173]
-1.0 * k[2176]
+1.0 * k[2178]
-1.0 * k[2181]
+1.0 * k[2188]
+1.0 * k[2192]
-1.0 * k[2195]
-1.0 * k[2199]
+0.7613346350899891 * k[2200]
-1.0 * k[2204]
-1.0 * k[2212]
-1.0 * k[2213]
+1.0 * k[2215]
+1.0 * k[2222]
-1.0 * k[2226]
+0.2530288918099624 * k[2228]
-0.4902086581160588 * k[2235]
+1.0 * k[2240]
-1.0 * k[2243]
+1.0 * k[2244]
-1.0 * k[2245]
-1.0 * k[2256]
+1.0 * k[2260]
-1.0 * k[2264]
+0.6575538608767337 * k[2266]
-1.0 * k[2270]
+1.0 * k[2272]
+0.11313712806666991 * k[2278]
+1.0 * k[2280]
-1.0 * k[2288]
-1.0 * k[2289]
+0.8037897984691462 * k[2291]
+0.9881710983189829 * k[2299]
+0.04512610236974417 * k[2302]
-1.0 * k[2306]
+1.0 * k[2308]
-1.0 * k[2314]
-0.9340476036678214 * k[2316]
+1.0 * k[2330]
+1.0 * k[2332]
-1.0 * k[2335]
+0.2229150062770205 * k[2355]
+1.0 * k[2361]
+1.0 * k[2369]
-1.0 * k[2372]
-1.0 * k[2374]
-1.0 * k[2381]
+1.0 * k[2383]
-1.0 * k[2388]
-0.13877425484216657 * k[2396]
+1.0 * k[2399]
+1.0 * k[2412]
-1.0 * k[2419]
-1.0 * k[2421]
+1.0 * k[2422]
+0.4089443333683333 * k[2428]
+0.2552281567314884 * k[2433]
-1.0 * k[2438]
+1.0 * k[2439]
+1.0 * k[2440]
-1.0 * k[2450]
+0.17511152215661818 * k[2458]
+1.0 * k[2468]
-1.0 * k[2472]
-1.0 * k[2480]
+1.0 * k[2481]
-0.059758659830431306 * k[2488]
+1.0 * k[2492]
-1.0 * k[2495]
-0.2059962143222318 * k[2502]
-1.0 * k[2511]
+1.0 * k[2514]
+1.0 * k[2522]
-1.0 * k[2534]
-1.0 * k[2535]
+1.0 * k[2537]
-1.0 * k[2542]
+1.0 * k[2544]
-1.0 * k[2545]
-1.0 * k[2546]
+0.8404891039642707 * k[2547]
-0.854563528944568 * k[2549]
+1.0 * k[2553]
+1.0 * k[2554]
+1.0 * k[2560]
+1.0 * k[2562]
-1.0 * k[2564]
-1.0 * k[2565]
-1.0 * k[2569]
+1.0 * k[2576]
-1.0 * k[2581]
+1.0 * k[2585]
-0.17050167185528609 * k[2586]
-1.0 * k[2589]
+1.0 * k[2590]
-0.8346018035550709 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2600]
-0.15565951485274895 * k[2603]
+1.0 * k[2606]
+1.0 * k[2607]
-1.0 * k[2611]
+1.0 * k[2613]
-1.0 * k[2618]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2627]
+1.0 * k[2628]
+1.0 * k[2631]
-1.0 * k[2632]
-0.4096445284723475 * k[2634]
+1.0 * k[2636]
-0.9171125323915631 * k[2640]
-1.0 * k[2641]
+1.0 * k[2644]
+1.0 * k[2645]
-1.0 * k[2650]
+1.0 * k[2652]
-0.5727882394696069 * k[2655]
-1.0 * k[2657]
+1.0 * k[2659]
-1.0 * k[2660]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2665]
-1.0 * k[2666]
+1.0 * k[2667]
+1.0 * k[2672]
+1.0 * k[2673]
+1.0 * k[2675]
+1.0 * k[2676]
-1.0 * k[2678]
+0.1645374621265822 * k[2679]
-1.0 * k[2680]
+1.0 * k[2682]
+0.11671339540938269 * k[2688]
-1.0 * k[2689]
+1.0 * k[2698]
+1.0 * k[2718]
-0.6014837269113585 * k[2720]
-0.022691098548953775 * k[2723]
-1.0 * k[2725]
+0.6609609365404779 * k[2730]
+1.0 * k[2735]
-1.0 * k[2738]
-1.0 * k[2739]
+1.0 * k[2740]
-1.0 * k[2742]
+1.0 * k[2746]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2756]
-1.0 * k[2757]
+1.0 * k[2759]
+1.0 * k[2761]
+0.6016937496192366 * k[2772]
+1.0 * k[2774]
-1.0 * k[2779]
+1.0 * k[2781]
-0.4673828952024584 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2788]
-0.7627985962334644 * k[2794]
-1.0 * k[2795]
+1.0 * k[2799]
+1.0 * k[2804]
+1.0 * k[2805]
+1.0 * k[2808]
-1.0 * k[2810]
+0.19113547348454624 * k[2812]
-1.0 * k[2814]
+1.0 * k[2828]
+1.0 * k[2830]
-1.0 * k[2832]
+1.0 * k[2833]
-0.49020018500234747 * k[2839]
-1.0 * k[2849]
-0.08964897533503324 * k[2857]
+1.0 * k[2862]
-1.0 * k[2866]
-1.0 * k[2867]
-1.0 * k[2870]
+1.0 * k[2874]
-1.0 * k[2877]
+1.0 * k[2878]
+0.506722596988218 * k[2880]
+1.0 * k[2883]
-1.0 * k[2885]
-1.0 * k[2887]
-0.3598307551227394 * k[2889]
-1.0 * k[2891]
+1.0 * k[2894]
+1.0 * k[2895]
-1.0 * k[2896]
-1.0 * k[2897]
+1.0 * k[2898]
+1.0 * k[2899]
-1.0 * k[2900]
+1.0 * k[2901]
+1.0 * k[2904]
+1.0 * k[2910]
-1.0 * k[2911]
+0.6292021163333059 * k[2913]
-1.0 * k[2917]
+1.0 * k[2919]
+1.0 * k[2925]
+1.0 * k[2928]
-1.0 * k[2932]
+0.26864492990745464 * k[2933]
-1.0 * k[2934]
-1.0 * k[2935]
-1.0 * k[2942]
+1.0 * k[2943]
+1.0 * k[2945]
+1.0 * k[2947]
-1.0 * k[2950]
-1.0 * k[2953]
-1.0 * k[2954]
-1.0 * k[2957]
+1.0 * k[2960]
+0.8129067362308441 * k[2961]
+1.0 * k[2964]
+1.0 * k[2965]
-1.0 * k[2966]
 +       0.6002



Number of kernel evaluations: 29015662 (45.64% cached)

Time taken to build model: 13.9 seconds

Time taken to test model on training data: 1.18 seconds

=== Error on training data ===

Correlation coefficient                  0.7815
Mean absolute error                      0.951 
Root mean squared error                  1.2402
Relative absolute error                 61.4651 %
Root relative squared error             62.5402 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 61.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.7556
Mean absolute error                      0.9881
Root mean squared error                  1.2995
Relative absolute error                 63.8455 %
Root relative squared error             65.5071 %
Total Number of Instances             2971     

