
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
+10.0 * k[499]
-7.6885028374775795 * k[501]
+9.740660278184004 * k[509]
+10.0 * k[511]
+10.0 * k[515]
+10.0 * k[516]
+7.239777016084335 * k[519]
+10.0 * k[520]
-10.0 * k[521]
+3.8909328061507824 * k[532]
+10.0 * k[544]
-10.0 * k[552]
+10.0 * k[553]
-10.0 * k[558]
+10.0 * k[566]
+10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
+4.255859660579504 * k[571]
-10.0 * k[574]
-10.0 * k[575]
+10.0 * k[577]
-10.0 * k[578]
-10.0 * k[580]
+10.0 * k[588]
-10.0 * k[592]
-10.0 * k[597]
-10.0 * k[601]
-10.0 * k[606]
-10.0 * k[612]
-10.0 * k[615]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[624]
-10.0 * k[626]
-10.0 * k[628]
-10.0 * k[629]
-1.7569033713700857 * k[630]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
+10.0 * k[637]
-10.0 * k[643]
-10.0 * k[644]
+10.0 * k[651]
-1.3499979574396035 * k[658]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[666]
+10.0 * k[668]
+10.0 * k[669]
+0.9935634258106717 * k[671]
+10.0 * k[673]
-10.0 * k[674]
+10.0 * k[680]
-10.0 * k[681]
-5.540231797515467 * k[689]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[701]
+10.0 * k[705]
+10.0 * k[710]
+10.0 * k[713]
+10.0 * k[714]
-10.0 * k[715]
-7.934044768148614 * k[716]
-10.0 * k[717]
+10.0 * k[719]
-10.0 * k[722]
-10.0 * k[723]
+10.0 * k[727]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[736]
-10.0 * k[737]
+10.0 * k[749]
+10.0 * k[758]
-10.0 * k[761]
+10.0 * k[763]
-10.0 * k[764]
-10.0 * k[767]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+0.040724702697034446 * k[777]
+0.48334509818424803 * k[778]
-10.0 * k[781]
-10.0 * k[783]
-10.0 * k[784]
+10.0 * k[785]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[794]
+10.0 * k[795]
-10.0 * k[796]
+10.0 * k[799]
+10.0 * k[800]
-10.0 * k[803]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-4.576154702794486 * k[811]
-10.0 * k[813]
-10.0 * k[814]
+0.16730901693979983 * k[815]
+10.0 * k[823]
+10.0 * k[824]
-10.0 * k[827]
+10.0 * k[829]
+10.0 * k[842]
+10.0 * k[846]
+3.880408733890055 * k[849]
+10.0 * k[852]
-6.617209241837636 * k[858]
-10.0 * k[860]
+10.0 * k[861]
-10.0 * k[862]
+10.0 * k[864]
+10.0 * k[870]
-10.0 * k[873]
+10.0 * k[874]
-10.0 * k[876]
+3.16582079869645 * k[877]
+5.0987337466275005 * k[879]
+6.312864921534144 * k[891]
+10.0 * k[913]
+10.0 * k[922]
+10.0 * k[936]
+10.0 * k[938]
+10.0 * k[943]
+10.0 * k[945]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
+10.0 * k[965]
-5.409430398501416 * k[966]
+10.0 * k[972]
+10.0 * k[973]
+9.993648114319637 * k[974]
-3.0385391858352744 * k[975]
-10.0 * k[979]
-10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
-10.0 * k[986]
-10.0 * k[989]
+10.0 * k[990]
-0.2556594737863084 * k[1003]
+10.0 * k[1008]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1024]
+10.0 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1031]
-10.0 * k[1032]
+10.0 * k[1036]
+10.0 * k[1040]
+10.0 * k[1041]
+10.0 * k[1045]
+4.179180816107085 * k[1048]
-10.0 * k[1049]
+10.0 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1055]
+10.0 * k[1059]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1067]
+10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1075]
-10.0 * k[1079]
-4.559354310031951 * k[1081]
+10.0 * k[1082]
+10.0 * k[1086]
+10.0 * k[1090]
+10.0 * k[1091]
-10.0 * k[1095]
-10.0 * k[1097]
-10.0 * k[1100]
+10.0 * k[1105]
+0.533095161819856 * k[1108]
+10.0 * k[1109]
+0.958806183927569 * k[1111]
+10.0 * k[1113]
+10.0 * k[1117]
+10.0 * k[1118]
-10.0 * k[1119]
-10.0 * k[1120]
-10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
-10.0 * k[1126]
+10.0 * k[1127]
-1.6861443888757783 * k[1128]
-10.0 * k[1129]
+10.0 * k[1136]
+10.0 * k[1140]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1148]
+10.0 * k[1150]
+10.0 * k[1160]
-4.457378786243704 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
+10.0 * k[1167]
-10.0 * k[1168]
+10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1186]
+10.0 * k[1189]
+0.1172419349907298 * k[1190]
+10.0 * k[1192]
-10.0 * k[1197]
+4.724591954534846 * k[1198]
-10.0 * k[1207]
+9.419371956642292 * k[1222]
-10.0 * k[1231]
+3.2124177279340187 * k[1240]
+10.0 * k[1248]
+10.0 * k[1250]
-10.0 * k[1254]
+10.0 * k[1262]
+10.0 * k[1270]
-10.0 * k[1278]
-10.0 * k[1279]
+10.0 * k[1282]
+10.0 * k[1284]
+10.0 * k[1285]
+10.0 * k[1286]
+10.0 * k[1287]
+10.0 * k[1288]
+10.0 * k[1292]
+10.0 * k[1294]
+10.0 * k[1301]
+10.0 * k[1303]
+10.0 * k[1307]
+10.0 * k[1312]
-10.0 * k[1314]
-10.0 * k[1315]
+10.0 * k[1316]
+10.0 * k[1318]
-4.250322410290788 * k[1329]
-10.0 * k[1331]
+4.082892459013208 * k[1342]
-10.0 * k[1344]
+10.0 * k[1346]
+10.0 * k[1349]
-10.0 * k[1356]
+10.0 * k[1357]
+10.0 * k[1374]
-1.3756878677359499 * k[1384]
-10.0 * k[1386]
+10.0 * k[1388]
-10.0 * k[1391]
-10.0 * k[1393]
-10.0 * k[1394]
-10.0 * k[1397]
-10.0 * k[1398]
+10.0 * k[1399]
+10.0 * k[1400]
-10.0 * k[1401]
+10.0 * k[1402]
+0.25172482463320284 * k[1404]
+10.0 * k[1405]
+10.0 * k[1408]
-10.0 * k[1417]
-10.0 * k[1420]
+10.0 * k[1422]
-10.0 * k[1427]
-5.98568010145861 * k[1436]
+4.052953656959949 * k[1452]
+10.0 * k[1453]
+10.0 * k[1456]
-10.0 * k[1457]
-10.0 * k[1460]
+10.0 * k[1468]
-10.0 * k[1472]
-10.0 * k[1475]
+10.0 * k[1477]
+10.0 * k[1480]
-10.0 * k[1487]
+6.908683854656721 * k[1493]
-10.0 * k[1494]
+8.720432306644085 * k[1504]
-10.0 * k[1508]
+10.0 * k[1509]
-10.0 * k[1517]
-10.0 * k[1519]
+10.0 * k[1521]
+10.0 * k[1524]
-10.0 * k[1527]
-10.0 * k[1529]
-10.0 * k[1531]
-10.0 * k[1535]
-10.0 * k[1538]
-10.0 * k[1541]
-10.0 * k[1543]
+10.0 * k[1547]
+10.0 * k[1555]
+10.0 * k[1557]
+10.0 * k[1564]
-5.1514590143392756 * k[1567]
-10.0 * k[1568]
-10.0 * k[1569]
+10.0 * k[1575]
+5.555656414342482 * k[1587]
+1.9039641818629371 * k[1597]
+10.0 * k[1599]
+9.416904870771072 * k[1600]
-10.0 * k[1601]
+10.0 * k[1605]
-10.0 * k[1608]
+10.0 * k[1612]
-10.0 * k[1617]
+10.0 * k[1623]
-9.447020844165522 * k[1625]
+10.0 * k[1627]
+10.0 * k[1629]
+10.0 * k[1644]
+10.0 * k[1647]
+10.0 * k[1653]
-5.692179427101264 * k[1666]
-10.0 * k[1668]
+10.0 * k[1669]
+10.0 * k[1670]
+10.0 * k[1671]
-10.0 * k[1672]
-10.0 * k[1673]
+10.0 * k[1675]
+2.6091953213147683 * k[1676]
+10.0 * k[1678]
+10.0 * k[1680]
-10.0 * k[1685]
-10.0 * k[1687]
+10.0 * k[1689]
+0.8056666363435677 * k[1693]
+10.0 * k[1695]
+10.0 * k[1696]
-10.0 * k[1697]
+10.0 * k[1699]
+10.0 * k[1701]
-10.0 * k[1713]
+10.0 * k[1719]
+10.0 * k[1723]
+10.0 * k[1725]
-10.0 * k[1726]
-10.0 * k[1727]
+10.0 * k[1730]
-3.7848427896504866 * k[1731]
-10.0 * k[1739]
+10.0 * k[1741]
+0.8186327172211059 * k[1753]
+10.0 * k[1764]
-10.0 * k[1766]
-10.0 * k[1767]
+10.0 * k[1768]
-10.0 * k[1771]
+10.0 * k[1773]
-10.0 * k[1775]
-10.0 * k[1778]
+9.725719669195037 * k[1780]
-10.0 * k[1781]
+10.0 * k[1785]
+10.0 * k[1786]
+10.0 * k[1787]
+10.0 * k[1788]
+10.0 * k[1789]
+10.0 * k[1790]
-10.0 * k[1796]
+4.433556262980159 * k[1797]
+10.0 * k[1799]
-10.0 * k[1801]
-10.0 * k[1802]
-10.0 * k[1805]
-10.0 * k[1806]
+10.0 * k[1812]
-7.641963801797677 * k[1815]
-10.0 * k[1817]
+10.0 * k[1821]
-10.0 * k[1822]
-10.0 * k[1825]
-10.0 * k[1829]
-10.0 * k[1830]
+10.0 * k[1833]
+10.0 * k[1834]
+10.0 * k[1835]
+10.0 * k[1839]
+8.08471637901438 * k[1840]
+10.0 * k[1843]
-10.0 * k[1857]
-10.0 * k[1858]
+10.0 * k[1864]
-10.0 * k[1865]
+10.0 * k[1867]
-10.0 * k[1868]
+10.0 * k[1869]
-6.777850688531844 * k[1870]
-10.0 * k[1874]
-10.0 * k[1881]
-0.2256427508130993 * k[1883]
-10.0 * k[1892]
+10.0 * k[1893]
-3.015320491601094 * k[1895]
+10.0 * k[1907]
-10.0 * k[1913]
+10.0 * k[1915]
-10.0 * k[1920]
-10.0 * k[1922]
-10.0 * k[1923]
-10.0 * k[1925]
-2.356851143126098 * k[1927]
-10.0 * k[1928]
-10.0 * k[1930]
+10.0 * k[1932]
+10.0 * k[1934]
+10.0 * k[1935]
-10.0 * k[1936]
+10.0 * k[1938]
-10.0 * k[1939]
-10.0 * k[1941]
-10.0 * k[1943]
-10.0 * k[1944]
-10.0 * k[1945]
+10.0 * k[1947]
+10.0 * k[1950]
-10.0 * k[1951]
-10.0 * k[1952]
-10.0 * k[1954]
-1.794279976351401 * k[1969]
+10.0 * k[1979]
+10.0 * k[1980]
+10.0 * k[1983]
+2.693687732133479 * k[1984]
+10.0 * k[1988]
-10.0 * k[1997]
+10.0 * k[2000]
+10.0 * k[2002]
+9.640725862833623 * k[2004]
+10.0 * k[2007]
-10.0 * k[2011]
+10.0 * k[2012]
+10.0 * k[2018]
-10.0 * k[2019]
-10.0 * k[2021]
+10.0 * k[2027]
+10.0 * k[2029]
+1.9320850087496506 * k[2036]
-10.0 * k[2038]
-10.0 * k[2041]
+10.0 * k[2049]
+10.0 * k[2050]
-10.0 * k[2053]
-6.715070940811335 * k[2057]
-10.0 * k[2058]
-10.0 * k[2061]
-10.0 * k[2063]
-10.0 * k[2064]
-10.0 * k[2067]
-10.0 * k[2068]
+10.0 * k[2073]
+10.0 * k[2077]
+10.0 * k[2083]
+0.24447759862492272 * k[2084]
-10.0 * k[2086]
+10.0 * k[2090]
-10.0 * k[2094]
-10.0 * k[2098]
+10.0 * k[2104]
+2.118971737821859 * k[2108]
+10.0 * k[2114]
-10.0 * k[2132]
+6.155874922250567 * k[2134]
-10.0 * k[2144]
-10.0 * k[2148]
+10.0 * k[2150]
+6.239028332590281 * k[2154]
+10.0 * k[2156]
-10.0 * k[2163]
+9.98108778862641 * k[2167]
+10.0 * k[2169]
+10.0 * k[2172]
-10.0 * k[2173]
-10.0 * k[2176]
+10.0 * k[2178]
-10.0 * k[2181]
-3.272322331511042 * k[2187]
+10.0 * k[2188]
+10.0 * k[2192]
-10.0 * k[2195]
-10.0 * k[2199]
-10.0 * k[2204]
-10.0 * k[2212]
-10.0 * k[2213]
+0.5179410678563975 * k[2215]
+10.0 * k[2222]
-10.0 * k[2226]
-10.0 * k[2235]
+1.9884220306245264 * k[2240]
-10.0 * k[2243]
+10.0 * k[2244]
-10.0 * k[2245]
-10.0 * k[2248]
-10.0 * k[2256]
+10.0 * k[2260]
-10.0 * k[2264]
+10.0 * k[2266]
-10.0 * k[2270]
+0.9352320709602597 * k[2271]
+10.0 * k[2272]
+6.615081112800075 * k[2278]
+10.0 * k[2280]
-10.0 * k[2288]
-10.0 * k[2289]
+3.6828655676716866 * k[2299]
+1.7429102114337451 * k[2302]
-10.0 * k[2306]
+10.0 * k[2308]
+6.335885938000713 * k[2309]
-10.0 * k[2314]
-9.57483018582652 * k[2316]
+10.0 * k[2330]
+7.878623155007775 * k[2332]
-10.0 * k[2335]
+5.601030762036597 * k[2355]
+10.0 * k[2361]
+1.8258285282019067 * k[2366]
+10.0 * k[2369]
-10.0 * k[2372]
-10.0 * k[2374]
-10.0 * k[2381]
+10.0 * k[2383]
-10.0 * k[2388]
-0.9629782645261209 * k[2396]
+10.0 * k[2399]
+10.0 * k[2412]
-10.0 * k[2419]
-10.0 * k[2421]
+10.0 * k[2422]
+9.64504295178605 * k[2428]
+8.58879582214372 * k[2433]
-10.0 * k[2438]
+10.0 * k[2439]
+10.0 * k[2440]
-10.0 * k[2450]
+0.4590843773170058 * k[2458]
+10.0 * k[2468]
-10.0 * k[2472]
-10.0 * k[2480]
+10.0 * k[2481]
-6.187308288145156 * k[2488]
+10.0 * k[2492]
-10.0 * k[2495]
-10.0 * k[2502]
-10.0 * k[2511]
+10.0 * k[2514]
+10.0 * k[2522]
-10.0 * k[2534]
-10.0 * k[2535]
+10.0 * k[2537]
-9.116350111844316 * k[2540]
-10.0 * k[2542]
+10.0 * k[2544]
-10.0 * k[2545]
-10.0 * k[2546]
+8.194035680880843 * k[2547]
-10.0 * k[2549]
+10.0 * k[2553]
+10.0 * k[2554]
+10.0 * k[2560]
+10.0 * k[2562]
-10.0 * k[2564]
-10.0 * k[2565]
-10.0 * k[2569]
+10.0 * k[2576]
-5.7580225517201065 * k[2579]
-10.0 * k[2581]
+10.0 * k[2585]
-10.0 * k[2586]
-10.0 * k[2589]
+10.0 * k[2590]
-2.5317564115264495 * k[2594]
-10.0 * k[2595]
-10.0 * k[2596]
+10.0 * k[2598]
+10.0 * k[2599]
-10.0 * k[2600]
-5.82392862104021 * k[2603]
+10.0 * k[2606]
+10.0 * k[2607]
-10.0 * k[2611]
+10.0 * k[2613]
-10.0 * k[2618]
-0.7504808650994756 * k[2620]
+10.0 * k[2622]
-10.0 * k[2625]
-10.0 * k[2627]
+10.0 * k[2628]
+10.0 * k[2631]
-10.0 * k[2632]
-10.0 * k[2634]
+10.0 * k[2636]
-10.0 * k[2639]
-10.0 * k[2640]
-10.0 * k[2641]
-8.237510186953498 * k[2643]
+10.0 * k[2644]
+10.0 * k[2645]
-10.0 * k[2650]
+10.0 * k[2652]
-10.0 * k[2655]
-10.0 * k[2657]
+10.0 * k[2659]
-10.0 * k[2660]
-10.0 * k[2662]
-10.0 * k[2663]
-10.0 * k[2665]
-10.0 * k[2666]
-0.4851375884344415 * k[2669]
+10.0 * k[2672]
+10.0 * k[2675]
+10.0 * k[2676]
-10.0 * k[2678]
-10.0 * k[2680]
+10.0 * k[2682]
-10.0 * k[2689]
+10.0 * k[2698]
+4.0882888356003635 * k[2711]
+10.0 * k[2718]
-10.0 * k[2725]
+10.0 * k[2730]
+10.0 * k[2735]
-10.0 * k[2738]
-10.0 * k[2739]
+10.0 * k[2740]
-10.0 * k[2742]
+10.0 * k[2746]
-4.3766191650797275 * k[2748]
-0.968547222103183 * k[2749]
+10.0 * k[2751]
-10.0 * k[2754]
-10.0 * k[2755]
+10.0 * k[2756]
-10.0 * k[2757]
+10.0 * k[2759]
+0.8688121883363082 * k[2760]
+10.0 * k[2761]
+10.0 * k[2765]
+10.0 * k[2768]
+10.0 * k[2770]
+10.0 * k[2772]
+10.0 * k[2774]
-10.0 * k[2778]
-10.0 * k[2779]
+10.0 * k[2781]
-2.1700444538524524 * k[2783]
-10.0 * k[2785]
-10.0 * k[2786]
-10.0 * k[2787]
+10.0 * k[2788]
-10.0 * k[2795]
+5.660797911704526 * k[2796]
+10.0 * k[2799]
+10.0 * k[2804]
+10.0 * k[2805]
+10.0 * k[2808]
-10.0 * k[2810]
+4.214285068617772 * k[2812]
-10.0 * k[2814]
+10.0 * k[2826]
+10.0 * k[2828]
+10.0 * k[2830]
-6.750248626355433 * k[2832]
+10.0 * k[2833]
+10.0 * k[2835]
+10.0 * k[2838]
+10.0 * k[2841]
-10.0 * k[2849]
-4.249132493655374 * k[2857]
+10.0 * k[2862]
-2.6164804023183232 * k[2863]
-10.0 * k[2866]
-10.0 * k[2867]
-10.0 * k[2870]
+10.0 * k[2874]
-10.0 * k[2877]
+10.0 * k[2878]
+0.518303382584992 * k[2880]
+10.0 * k[2883]
-10.0 * k[2885]
-10.0 * k[2887]
-10.0 * k[2889]
-0.9411790422740783 * k[2890]
-10.0 * k[2891]
+10.0 * k[2894]
+10.0 * k[2895]
-10.0 * k[2896]
-10.0 * k[2897]
+10.0 * k[2898]
+10.0 * k[2899]
-10.0 * k[2900]
+10.0 * k[2901]
+10.0 * k[2904]
+10.0 * k[2910]
-10.0 * k[2911]
+10.0 * k[2913]
-10.0 * k[2917]
+10.0 * k[2918]
+10.0 * k[2919]
+10.0 * k[2922]
+10.0 * k[2925]
+10.0 * k[2928]
-10.0 * k[2932]
+10.0 * k[2933]
-10.0 * k[2934]
-10.0 * k[2935]
+5.783966462630861 * k[2941]
-10.0 * k[2942]
+10.0 * k[2943]
+10.0 * k[2945]
+10.0 * k[2947]
-10.0 * k[2950]
-10.0 * k[2953]
-10.0 * k[2954]
-10.0 * k[2957]
+10.0 * k[2960]
+4.236930606931253 * k[2961]
+10.0 * k[2964]
+10.0 * k[2965]
-10.0 * k[2966]
 +       0.3605



Number of kernel evaluations: 30026920 (54.313% cached)

Time taken to build model: 15.04 seconds

Time taken to test model on training data: 1.27 seconds

=== Error on training data ===

Correlation coefficient                  0.7723
Mean absolute error                      0.9785
Root mean squared error                  1.2716
Relative absolute error                 63.2475 %
Root relative squared error             64.1225 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 79.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.7494
Mean absolute error                      1.0094
Root mean squared error                  1.3197
Relative absolute error                 65.218  %
Root relative squared error             66.5237 %
Total Number of Instances             2971     

