A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[163]
+0.1 * k[166]
+0.1 * k[177]
+0.1 * k[179]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[185]
+0.1 * k[187]
+0.1 * k[190]
+0.016863259479753777 * k[191]
+0.1 * k[192]
+0.1 * k[194]
+0.1 * k[195]
+0.027451438138046708 * k[196]
+0.1 * k[197]
+0.1 * k[198]
+0.1 * k[199]
+0.034981998473154446 * k[200]
+0.1 * k[201]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[207]
-0.1 * k[209]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[216]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[237]
-0.1 * k[239]
-0.1 * k[241]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[255]
+0.1 * k[256]
+0.1 * k[261]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.1 * k[268]
+0.1 * k[269]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
-0.1 * k[277]
+0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
+0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[293]
-0.1 * k[295]
-0.015794161529844947 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
+0.1 * k[305]
+0.006809177939436219 * k[314]
+0.1 * k[315]
+0.1 * k[318]
+0.1 * k[319]
-0.0677255739400714 * k[332]
-0.1 * k[333]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[352]
-0.1 * k[353]
-0.1 * k[356]
-0.1 * k[357]
+0.1 * k[360]
+0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[364]
+0.1 * k[365]
+0.1 * k[366]
+0.1 * k[367]
+0.1 * k[368]
+0.1 * k[369]
+0.1 * k[370]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[377]
-0.1 * k[380]
-0.1 * k[381]
+0.1 * k[382]
-0.1 * k[386]
+0.06983623570589292 * k[388]
+0.1 * k[389]
+0.1 * k[398]
-0.1 * k[400]
+0.1 * k[403]
+0.1 * k[404]
-0.040275353264425 * k[407]
-0.1 * k[408]
-0.1 * k[409]
+0.1 * k[412]
-0.1 * k[413]
+0.1 * k[416]
+0.1 * k[417]
+0.1 * k[418]
+0.1 * k[419]
+0.1 * k[421]
+0.1 * k[422]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[426]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[437]
+0.1 * k[445]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.09940992342535465 * k[453]
-0.1 * k[454]
-0.1 * k[466]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[471]
-0.1 * k[473]
-0.1 * k[474]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[480]
+0.05383036690005636 * k[483]
+0.1 * k[484]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
-0.1 * k[492]
-0.1 * k[496]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[501]
-0.1 * k[503]
+0.1 * k[504]
+0.1 * k[505]
+0.1 * k[507]
+0.1 * k[508]
+0.1 * k[509]
+0.07955323290393848 * k[510]
+0.1 * k[511]
+0.1 * k[512]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[518]
+0.1 * k[520]
-0.1 * k[524]
-0.1 * k[525]
+0.1 * k[535]
+0.1 * k[541]
-0.1 * k[545]
-0.1 * k[546]
+0.034723597102014316 * k[547]
-0.1 * k[549]
-0.1 * k[550]
+0.1 * k[553]
+0.1 * k[555]
+0.1 * k[558]
+0.1 * k[565]
-0.1 * k[569]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[575]
+0.030867354202772805 * k[576]
+0.1 * k[577]
+0.1 * k[578]
+0.1 * k[580]
+0.1 * k[581]
+0.1 * k[582]
+0.1 * k[583]
-0.1 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
-0.1 * k[596]
-0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
+0.1 * k[602]
+0.1 * k[604]
+0.06324396274951521 * k[607]
+0.1 * k[608]
-0.1 * k[612]
-0.1 * k[615]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[623]
+0.1 * k[626]
+0.1 * k[627]
+0.1 * k[630]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
-0.1 * k[658]
-0.1 * k[660]
-0.1 * k[663]
-0.1 * k[665]
-0.1 * k[666]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
+0.1 * k[681]
+0.1 * k[684]
+0.1 * k[687]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[697]
+0.1 * k[699]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[709]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
+0.1 * k[714]
+0.1 * k[715]
+0.1 * k[716]
+0.1 * k[717]
+0.1 * k[718]
+0.1 * k[720]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[728]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[734]
+0.1 * k[738]
+0.1 * k[740]
+0.1 * k[741]
+0.1 * k[742]
+0.1 * k[746]
-0.1 * k[747]
+9.275363085937145E-4 * k[748]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[752]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[761]
+0.1 * k[763]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[767]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
+0.1 * k[781]
+0.1 * k[785]
+0.1 * k[786]
+0.1 * k[788]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[794]
+0.1 * k[797]
-0.1 * k[801]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[807]
+0.1 * k[813]
-0.1 * k[814]
+0.1 * k[817]
-0.1 * k[819]
-0.1 * k[828]
+0.03733220156545988 * k[830]
+0.1 * k[831]
-0.1 * k[835]
+0.1 * k[840]
+0.1 * k[842]
+0.0808357827307496 * k[843]
+0.1 * k[846]
+0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.09963076567805083 * k[854]
-0.1 * k[858]
+0.1 * k[861]
-0.1 * k[866]
-0.1 * k[871]
-0.1 * k[872]
-0.1 * k[873]
-0.1 * k[875]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
-0.1 * k[881]
-0.1 * k[882]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[899]
+0.1 * k[901]
+0.1 * k[903]
+0.1 * k[904]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
+0.1 * k[920]
+0.1 * k[921]
+0.1 * k[924]
+0.1 * k[925]
+0.1 * k[926]
+0.1 * k[928]
+0.1 * k[931]
+0.1 * k[932]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[938]
+0.1 * k[939]
+0.1 * k[943]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[950]
+0.1 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.03503380281197466 * k[955]
+0.1 * k[956]
+0.1 * k[958]
+0.1 * k[959]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[962]
-0.1 * k[966]
-0.1 * k[969]
+0.1 * k[976]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[979]
+0.1 * k[980]
+0.1 * k[981]
+0.1 * k[982]
+0.1 * k[983]
+0.1 * k[984]
+0.1 * k[985]
+0.1 * k[986]
+0.1 * k[987]
+0.1 * k[988]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[997]
+0.060501724691612524 * k[1002]
-0.1 * k[1015]
-0.1 * k[1017]
-0.1 * k[1020]
-0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1024]
-0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1045]
-0.1 * k[1046]
-0.052261578291234574 * k[1047]
-0.08079048781013615 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1054]
-0.1 * k[1056]
-0.1 * k[1058]
-0.1 * k[1060]
+0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1066]
+0.1 * k[1075]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1089]
+0.1 * k[1090]
+0.1 * k[1092]
+0.1 * k[1093]
-0.1 * k[1097]
+0.1 * k[1109]
+0.1 * k[1112]
+0.1 * k[1113]
+0.1 * k[1115]
+0.026215481468743678 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
+0.1 * k[1124]
+0.1 * k[1125]
+0.1 * k[1126]
+0.1 * k[1128]
+0.1 * k[1130]
+0.1 * k[1131]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1140]
+0.1 * k[1141]
+0.1 * k[1143]
+0.1 * k[1144]
+0.1 * k[1149]
+0.1 * k[1150]
+0.1 * k[1153]
-0.1 * k[1156]
-0.1 * k[1158]
-0.1 * k[1164]
+0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1168]
+0.1 * k[1169]
+0.1 * k[1176]
+0.1 * k[1178]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1183]
-0.1 * k[1185]
-0.1 * k[1190]
-0.1 * k[1191]
-0.1 * k[1194]
-0.1 * k[1195]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1200]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1216]
-0.1 * k[1217]
-0.1 * k[1218]
-0.1 * k[1219]
-0.1 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1224]
-0.1 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
+0.1 * k[1232]
+0.1 * k[1233]
+0.1 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1253]
+0.1 * k[1254]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1267]
+0.1 * k[1272]
+0.1 * k[1279]
+0.1 * k[1285]
+0.1 * k[1287]
+0.1 * k[1289]
+0.1 * k[1290]
+0.1 * k[1291]
+0.1 * k[1292]
+0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1297]
-0.1 * k[1298]
+0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1315]
+0.1 * k[1320]
+0.1 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
+0.1 * k[1327]
+0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1334]
+0.1 * k[1335]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1354]
-0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1367]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1372]
-0.1 * k[1373]
-0.1 * k[1374]
-0.1 * k[1375]
-0.1 * k[1376]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1380]
-0.1 * k[1381]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1389]
-0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1392]
+0.1 * k[1395]
+0.1 * k[1396]
-0.1 * k[1402]
+0.1 * k[1403]
+0.1 * k[1405]
-0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1415]
+0.1 * k[1418]
-0.1 * k[1421]
-0.1 * k[1422]
-0.1 * k[1425]
-0.1 * k[1426]
-0.1 * k[1428]
-0.1 * k[1429]
 +       0.6938



Number of kernel evaluations: 1189459 (95.775% cached)

Time taken to build model: 2.88 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.4194
Mean absolute error                      1.4489
Root mean squared error                  1.8451
Relative absolute error                 89.21   %
Root relative squared error             91.2295 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 10.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.3719
Mean absolute error                      1.481 
Root mean squared error                  1.8864
Relative absolute error                 91.0977 %
Root relative squared error             93.1909 %
Total Number of Instances             1431     

