
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[763]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+0.12387616493757438 * k[773]
+10.0 * k[774]
+10.0 * k[781]
+10.0 * k[785]
+10.0 * k[789]
+10.0 * k[792]
+10.0 * k[797]
+2.6870237005571465 * k[799]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
+10.0 * k[812]
+10.0 * k[813]
-10.0 * k[814]
+10.0 * k[817]
-10.0 * k[819]
-10.0 * k[828]
+2.95491171481227 * k[830]
+10.0 * k[831]
-10.0 * k[835]
+10.0 * k[840]
+10.0 * k[842]
+10.0 * k[846]
+6.889756341286976 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[854]
+10.0 * k[861]
-10.0 * k[866]
-5.038845850130311 * k[869]
-10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
-10.0 * k[875]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[899]
+10.0 * k[901]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[928]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[943]
+9.965050440361047 * k[944]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
+10.0 * k[963]
-10.0 * k[969]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
+10.0 * k[986]
+10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-7.037452019494056 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-0.5491710180179349 * k[997]
-10.0 * k[998]
+10.0 * k[1002]
-10.0 * k[1015]
-10.0 * k[1017]
-10.0 * k[1020]
-10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1024]
-10.0 * k[1028]
-10.0 * k[1031]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1045]
-10.0 * k[1046]
-0.40512626275382796 * k[1047]
-2.2930869343981946 * k[1048]
-10.0 * k[1049]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1053]
-10.0 * k[1054]
-10.0 * k[1056]
+1.254824355924564 * k[1057]
-10.0 * k[1058]
-10.0 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
+7.433159104959271 * k[1076]
+2.683210245145537 * k[1077]
+8.311185460771084 * k[1083]
+6.155769160567114 * k[1085]
+10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1089]
+10.0 * k[1090]
+10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1097]
-10.0 * k[1098]
+5.204208655873084 * k[1105]
+10.0 * k[1106]
+0.012746465424472959 * k[1110]
+10.0 * k[1112]
+10.0 * k[1113]
+3.4308765240137604 * k[1114]
+10.0 * k[1115]
+9.689459985035295 * k[1116]
+10.0 * k[1117]
+10.0 * k[1118]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
+10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1128]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1133]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1136]
+10.0 * k[1137]
+10.0 * k[1138]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1147]
+3.9418410037130127 * k[1148]
+10.0 * k[1149]
+10.0 * k[1150]
+7.9093745052033455 * k[1152]
+6.322212060132121 * k[1153]
+10.0 * k[1154]
-10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+9.076528409725722 * k[1162]
+10.0 * k[1163]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1168]
+10.0 * k[1173]
+9.074018577551321 * k[1175]
+10.0 * k[1176]
+6.316936924471397 * k[1177]
+10.0 * k[1178]
+10.0 * k[1180]
+10.0 * k[1183]
-10.0 * k[1191]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1200]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-4.232385406380962 * k[1218]
-10.0 * k[1219]
-6.780148773270782 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
-10.0 * k[1223]
-10.0 * k[1224]
-10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1229]
-10.0 * k[1230]
-10.0 * k[1231]
+10.0 * k[1232]
+10.0 * k[1233]
+10.0 * k[1234]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1237]
+10.0 * k[1238]
+10.0 * k[1239]
+10.0 * k[1240]
+10.0 * k[1243]
+10.0 * k[1244]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1252]
+10.0 * k[1253]
+10.0 * k[1254]
-5.865474587162961 * k[1256]
-10.0 * k[1257]
-10.0 * k[1258]
-5.090831758547796 * k[1259]
-10.0 * k[1261]
-10.0 * k[1262]
-10.0 * k[1267]
+10.0 * k[1272]
+10.0 * k[1279]
+10.0 * k[1284]
+10.0 * k[1285]
+10.0 * k[1289]
+10.0 * k[1290]
+10.0 * k[1291]
+10.0 * k[1292]
+10.0 * k[1294]
-10.0 * k[1295]
-10.0 * k[1298]
-10.0 * k[1300]
+4.810771801149777 * k[1304]
-10.0 * k[1305]
-10.0 * k[1307]
-10.0 * k[1308]
+10.0 * k[1309]
+10.0 * k[1310]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1326]
+10.0 * k[1327]
+10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
+10.0 * k[1334]
+10.0 * k[1335]
+10.0 * k[1336]
+10.0 * k[1337]
+10.0 * k[1338]
+10.0 * k[1339]
+3.9410988572459313 * k[1340]
+4.883394537716571 * k[1341]
+10.0 * k[1342]
+10.0 * k[1343]
+10.0 * k[1344]
+10.0 * k[1345]
+10.0 * k[1347]
-10.0 * k[1348]
-10.0 * k[1354]
-0.24312213684058148 * k[1355]
-5.357362387215221 * k[1363]
-10.0 * k[1364]
-10.0 * k[1365]
-8.658997337116716 * k[1367]
-4.03327691049493 * k[1369]
-10.0 * k[1370]
-10.0 * k[1371]
-10.0 * k[1372]
-10.0 * k[1374]
-3.0920084797946883 * k[1375]
-1.2179197647011284 * k[1376]
-10.0 * k[1378]
-10.0 * k[1379]
-10.0 * k[1380]
-10.0 * k[1381]
-10.0 * k[1383]
-10.0 * k[1384]
-10.0 * k[1385]
-10.0 * k[1386]
-10.0 * k[1387]
-10.0 * k[1388]
-10.0 * k[1389]
-10.0 * k[1390]
+10.0 * k[1391]
+10.0 * k[1392]
+0.8169942032278915 * k[1395]
+10.0 * k[1396]
-10.0 * k[1402]
+10.0 * k[1403]
+10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1408]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1418]
-10.0 * k[1420]
-10.0 * k[1421]
-9.397224348565784 * k[1425]
-10.0 * k[1426]
-8.104673982684442 * k[1428]
-10.0 * k[1429]
 +       0.6776



Number of kernel evaluations: 1426355 (97.02% cached)

Time taken to build model: 5.05 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.4572
Mean absolute error                      1.4221
Root mean squared error                  1.8046
Relative absolute error                 87.5617 %
Root relative squared error             89.2244 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 28.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.3303
Mean absolute error                      1.5295
Root mean squared error                  1.939 
Relative absolute error                 94.0787 %
Root relative squared error             95.7905 %
Total Number of Instances             1431     

