
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[168]
+0.1 * k[169]
+0.010022218567888772 * k[170]
+0.1 * k[171]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[179]
+0.062311758842179 * k[180]
+0.1 * k[181]
+0.1 * k[187]
-0.01784878241557389 * k[193]
+0.1 * k[194]
+0.041827296710240366 * k[195]
+0.1 * k[197]
+0.1 * k[201]
-0.1 * k[202]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[207]
-0.1 * k[209]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[216]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[237]
-0.1 * k[239]
-0.1 * k[241]
-0.1 * k[245]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[255]
+0.1 * k[256]
+0.032421881477939396 * k[257]
+0.1 * k[261]
+0.07169819745679233 * k[262]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[269]
+0.1 * k[271]
+0.09186782786304418 * k[273]
+0.1 * k[274]
-0.1 * k[277]
+0.1 * k[279]
-0.1 * k[280]
+0.1 * k[284]
-0.1 * k[286]
-0.08714449555136501 * k[287]
+0.08413114086130383 * k[291]
-0.05358938403505551 * k[293]
-0.1 * k[299]
+0.1 * k[305]
+0.1 * k[314]
+0.1 * k[315]
+0.1 * k[318]
+0.1 * k[319]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[342]
-0.1 * k[343]
+0.05956120445415034 * k[347]
-0.1 * k[348]
+0.03524794433745962 * k[349]
-0.1 * k[352]
-0.1 * k[353]
-0.1 * k[356]
-0.1 * k[357]
+0.1 * k[360]
+0.1 * k[361]
+0.1 * k[363]
+0.1 * k[366]
+0.1 * k[367]
+0.06998161030261654 * k[368]
+0.09284466697950672 * k[369]
+0.1 * k[370]
+0.1 * k[371]
+0.06597012429515267 * k[374]
+0.1 * k[375]
+0.1 * k[377]
-0.09475716427337261 * k[381]
+0.1 * k[382]
+0.1 * k[384]
-0.1 * k[386]
+0.1 * k[389]
+0.011592674353328508 * k[397]
+0.1 * k[398]
-0.1 * k[400]
+0.1 * k[403]
+0.1 * k[404]
-0.1 * k[408]
+0.1 * k[410]
+0.1 * k[412]
-0.1 * k[413]
+0.1 * k[416]
+0.1 * k[417]
+0.1 * k[418]
+0.1 * k[419]
+0.1 * k[421]
+0.1 * k[424]
+0.1 * k[426]
+0.1 * k[433]
+0.1 * k[437]
-0.1 * k[442]
+0.1 * k[445]
-0.1 * k[447]
-0.1 * k[450]
+0.1 * k[451]
-0.025377728182583777 * k[454]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[461]
-0.1 * k[466]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[471]
-0.07796727301653919 * k[473]
-0.1 * k[474]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[480]
+0.1 * k[484]
+0.1 * k[486]
+0.1 * k[487]
+0.008246578297811509 * k[488]
-0.1 * k[496]
-0.05112448608521104 * k[498]
-0.1 * k[499]
-0.1 * k[503]
+0.1 * k[504]
+0.1 * k[505]
+0.1 * k[507]
+0.1 * k[508]
+0.016212479100382524 * k[509]
+0.1 * k[512]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[520]
+0.1 * k[530]
+0.1 * k[531]
+0.03564941195244068 * k[535]
+0.1 * k[541]
-0.1 * k[546]
+0.1 * k[547]
-0.08717171479375224 * k[549]
-0.1 * k[550]
+0.0014129996195046427 * k[553]
+0.05036593547460202 * k[554]
+0.1 * k[555]
+0.1 * k[558]
+0.02030693109600917 * k[564]
+0.1 * k[565]
-0.1 * k[569]
+0.1 * k[572]
+0.1 * k[575]
+0.1 * k[578]
-0.07492899956884849 * k[579]
+0.1 * k[580]
+0.1 * k[582]
-0.1 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[588]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
-0.1 * k[596]
-0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
+0.1 * k[602]
+0.1 * k[604]
+0.09590517364471522 * k[605]
+0.1 * k[606]
+0.1 * k[607]
+0.1 * k[608]
-0.1 * k[610]
-0.1 * k[612]
-0.1 * k[615]
-0.0513758727602271 * k[617]
-0.1 * k[619]
-0.03642666084715503 * k[620]
-0.1 * k[623]
-0.1 * k[625]
-0.1 * k[629]
+0.1 * k[637]
+0.1 * k[638]
+0.01917624781062939 * k[641]
-0.1 * k[658]
-0.1 * k[660]
-0.1 * k[663]
-0.01729381526329077 * k[665]
-0.1 * k[666]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.09226967546746352 * k[673]
-0.1 * k[674]
-0.03270985118004241 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
+0.1 * k[681]
+0.1 * k[684]
+0.1 * k[687]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[696]
+0.1 * k[697]
+0.1 * k[698]
+0.1 * k[699]
+0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[706]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.0963737928576931 * k[712]
+0.014519591297045168 * k[715]
+0.1 * k[718]
+0.1 * k[720]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[728]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[734]
+0.0123502921116291 * k[736]
+0.1 * k[738]
+0.1 * k[740]
+0.1 * k[741]
+0.1 * k[742]
+0.09074952460117465 * k[743]
+0.1 * k[746]
-0.1 * k[747]
+0.1 * k[749]
+0.1 * k[750]
+0.08335249565905957 * k[756]
+0.1 * k[757]
+0.1 * k[761]
+0.1 * k[763]
+0.006060384814419564 * k[764]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[767]
+0.1 * k[768]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
-0.1 * k[776]
+0.1 * k[785]
+0.1 * k[786]
+0.0886951887998048 * k[788]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[794]
+0.1 * k[797]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[807]
+0.1 * k[813]
-0.1 * k[814]
+0.1 * k[817]
-0.1 * k[819]
+0.09662417285272355 * k[825]
-0.1 * k[828]
+0.1 * k[830]
+0.09795595603924646 * k[831]
-0.1 * k[835]
+0.1 * k[852]
-0.1 * k[853]
-0.1 * k[857]
-0.1 * k[858]
-0.1 * k[860]
-0.1 * k[864]
+0.1 * k[870]
-0.1 * k[871]
-0.1 * k[872]
-0.1 * k[873]
-0.07417364180766797 * k[875]
+0.1 * k[876]
-0.0780525556473107 * k[878]
-0.1 * k[880]
-0.1 * k[881]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
+0.05884220496658053 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[893]
+0.1 * k[894]
-0.1 * k[897]
-0.1 * k[905]
-0.1 * k[908]
-0.1 * k[914]
-0.1 * k[915]
-0.026761983250579692 * k[917]
-0.1 * k[919]
+0.1 * k[920]
+0.1 * k[921]
+0.1 * k[922]
+0.076505917702125 * k[923]
+0.1 * k[924]
+0.1 * k[925]
+0.1 * k[926]
+0.1 * k[928]
+0.1 * k[929]
+0.1 * k[930]
+0.1 * k[931]
+0.1 * k[932]
+0.1 * k[935]
+0.1 * k[938]
+0.1 * k[939]
+0.1 * k[949]
+0.1 * k[953]
+0.1 * k[956]
+0.1 * k[959]
+0.1 * k[960]
-0.1 * k[966]
-0.1 * k[969]
-0.1 * k[971]
-0.1 * k[974]
+0.02011589791642874 * k[976]
+0.1 * k[977]
+0.1 * k[979]
+0.1 * k[982]
+0.1 * k[983]
+0.1 * k[984]
+0.1 * k[985]
+0.1 * k[986]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[994]
-0.1 * k[999]
+0.1 * k[1010]
-0.06739126778748583 * k[1015]
-0.1 * k[1017]
-0.1 * k[1020]
-0.03259717821757578 * k[1021]
-0.1 * k[1022]
-0.08208641735447998 * k[1024]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1039]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.08506147200061295 * k[1045]
-0.1 * k[1046]
-0.058236430105010284 * k[1047]
-0.005815926558212614 * k[1048]
-0.1 * k[1049]
+0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1057]
-0.1 * k[1058]
+0.1 * k[1059]
-0.1 * k[1060]
+0.1 * k[1065]
+0.1 * k[1066]
-0.1 * k[1074]
-0.1 * k[1079]
-0.1 * k[1082]
+0.1 * k[1089]
+0.1 * k[1090]
+0.04102996754036914 * k[1093]
+0.05510674192650376 * k[1095]
-0.06094535973461921 * k[1097]
+0.05560949901576901 * k[1099]
+0.029062542461742703 * k[1109]
+0.04204842087729429 * k[1113]
+0.008136463158942356 * k[1115]
+0.0018131148962507366 * k[1117]
+0.1 * k[1119]
+0.1 * k[1120]
+0.03751370385755766 * k[1121]
+0.0790937658648424 * k[1123]
+0.1 * k[1125]
+0.1 * k[1126]
+0.1 * k[1128]
+0.1 * k[1131]
-0.08083048794898016 * k[1132]
+0.1 * k[1134]
+0.005472890251706835 * k[1135]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1140]
+0.1 * k[1143]
-0.1 * k[1145]
-0.06810997332783725 * k[1146]
+0.1 * k[1149]
-0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
+0.026375628375899414 * k[1163]
-0.1 * k[1164]
+0.1 * k[1165]
-0.1 * k[1166]
+0.1 * k[1169]
+0.1 * k[1171]
+0.1 * k[1173]
+0.1 * k[1178]
+0.1 * k[1180]
+0.057328564427985604 * k[1183]
-0.1 * k[1190]
-0.03936240783951103 * k[1191]
+0.1 * k[1193]
-0.1 * k[1196]
+0.1 * k[1197]
-0.01250473731591645 * k[1198]
-0.0637182924052649 * k[1199]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.06797401203925182 * k[1216]
-0.1 * k[1217]
-0.1 * k[1218]
-0.1 * k[1219]
-0.050214656585212264 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1224]
-0.1 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
+0.1 * k[1232]
+0.1 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1239]
+0.008902815023022925 * k[1240]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1250]
+0.1 * k[1251]
+0.03903558927375106 * k[1252]
+0.1 * k[1253]
+0.1 * k[1254]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1267]
+0.1 * k[1272]
+0.1 * k[1279]
+0.1 * k[1285]
+0.1 * k[1289]
+0.1 * k[1291]
+0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1297]
+0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
+0.1 * k[1309]
+0.1 * k[1315]
+0.06372876482716294 * k[1317]
+0.1 * k[1320]
+0.1 * k[1321]
+0.08034682760306013 * k[1322]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
+0.1 * k[1327]
+0.1 * k[1329]
+0.1 * k[1334]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1347]
+0.1 * k[1349]
+0.1 * k[1350]
+0.1 * k[1356]
-0.07361752466972847 * k[1364]
-0.09525851652767833 * k[1365]
-0.1 * k[1371]
-0.1 * k[1372]
-0.1 * k[1374]
-0.1 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.018891663659224376 * k[1379]
-0.1 * k[1381]
+0.1 * k[1382]
-0.1 * k[1383]
-0.09383039998011185 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1389]
-0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1392]
-0.1 * k[1393]
+0.1 * k[1396]
-0.1 * k[1401]
-0.1 * k[1402]
+0.1 * k[1405]
-0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1415]
+0.1 * k[1418]
+0.01721498749340581 * k[1419]
-0.1 * k[1421]
-0.1 * k[1422]
-0.1 * k[1429]
 +       0.6474



Number of kernel evaluations: 943338 (86.008% cached)

Time taken to build model: 1.78 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.7048
Mean absolute error                      1.1622
Root mean squared error                  1.4755
Relative absolute error                 71.5587 %
Root relative squared error             72.9541 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 5.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.6459
Mean absolute error                      1.2311
Root mean squared error                  1.566 
Relative absolute error                 75.7242 %
Root relative squared error             77.3646 %
Total Number of Instances             1431     

