A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[939]
-0.0969552408361698 * k[955]
+0.2500147560017223 * k[956]
+1.0 * k[959]
+1.0 * k[960]
-1.0 * k[966]
-0.15409106018613455 * k[967]
-1.0 * k[969]
-0.6291226765758156 * k[970]
-1.0 * k[971]
-1.0 * k[974]
+1.0 * k[977]
+1.0 * k[979]
+0.3310770099566456 * k[982]
+1.0 * k[983]
-0.16012996547008795 * k[990]
-1.0 * k[991]
-1.0 * k[994]
-1.0 * k[998]
-1.0 * k[999]
+0.7729060545052386 * k[1011]
+0.1066265893422017 * k[1014]
+0.564442602345544 * k[1016]
-1.0 * k[1017]
+0.1360889612054404 * k[1019]
-0.2005508900951369 * k[1020]
-1.0 * k[1022]
-0.38775576925873523 * k[1024]
+0.3993940191617321 * k[1030]
+1.0 * k[1032]
-0.7718629998519975 * k[1033]
-0.20665143909047912 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1041]
+0.6305671655087352 * k[1045]
-0.2091174679692461 * k[1046]
-0.21738625104157416 * k[1047]
-1.0 * k[1049]
-0.2130168820264032 * k[1051]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1059]
-1.0 * k[1060]
+0.06593812391855844 * k[1062]
+0.3981949237935208 * k[1065]
+1.0 * k[1066]
-0.7364743351375491 * k[1074]
-1.0 * k[1079]
-1.0 * k[1082]
+1.0 * k[1090]
+0.5019968331216885 * k[1095]
-1.0 * k[1097]
+0.15643106508623086 * k[1100]
+1.0 * k[1104]
+0.39762624688249454 * k[1113]
+0.5447017256015494 * k[1119]
+0.06722661116365686 * k[1120]
+0.46668678805360286 * k[1121]
+0.010930508617675559 * k[1123]
+0.8116508076208406 * k[1126]
+1.0 * k[1128]
-0.36017141784443474 * k[1129]
+1.0 * k[1131]
-1.0 * k[1132]
+1.0 * k[1137]
+0.2811362483268486 * k[1140]
-1.0 * k[1145]
-1.0 * k[1146]
+0.21919553815169335 * k[1149]
+0.2646908199090335 * k[1153]
-1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+0.7369563550475364 * k[1161]
+1.0 * k[1163]
-1.0 * k[1164]
+1.0 * k[1165]
-1.0 * k[1168]
+1.0 * k[1169]
+0.7354589066128183 * k[1173]
+0.991176574237357 * k[1176]
+1.0 * k[1178]
+1.0 * k[1180]
+0.43406737229557985 * k[1183]
-0.2419841187484361 * k[1190]
+1.0 * k[1193]
-1.0 * k[1196]
+1.0 * k[1197]
+0.9976949150789557 * k[1201]
-0.9940507713505821 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1210]
-1.0 * k[1212]
-0.9167872177511067 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-0.09259248141141785 * k[1217]
-0.9175276041624825 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
-1.0 * k[1227]
-0.06106333557921215 * k[1228]
-1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
+1.0 * k[1234]
+0.6803278195296627 * k[1235]
+1.0 * k[1237]
-0.5097708299153203 * k[1241]
-0.44034559176731425 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
+0.23254777719529587 * k[1250]
+1.0 * k[1251]
+1.0 * k[1253]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1267]
+1.0 * k[1272]
-0.0063507580152669385 * k[1276]
+1.0 * k[1279]
+0.43815955870293344 * k[1285]
-0.06697620591397645 * k[1286]
+0.2974247520185291 * k[1289]
+0.5521517563495213 * k[1294]
-1.0 * k[1295]
+1.0 * k[1299]
-0.9479800074419763 * k[1300]
-1.0 * k[1308]
+1.0 * k[1309]
+1.0 * k[1315]
+1.0 * k[1320]
+1.0 * k[1324]
+1.0 * k[1325]
+0.901606344640443 * k[1334]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+0.7946456135639237 * k[1347]
-0.5683982109143209 * k[1348]
+1.0 * k[1349]
+1.0 * k[1350]
+0.7842276345935256 * k[1356]
-1.0 * k[1372]
-0.38327409034288756 * k[1374]
-0.428188856962002 * k[1376]
+1.0 * k[1377]
-0.512331627481117 * k[1381]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1385]
-1.0 * k[1386]
-0.5219921074686684 * k[1388]
-1.0 * k[1389]
+0.8212835887872648 * k[1392]
+1.0 * k[1396]
-1.0 * k[1401]
-1.0 * k[1402]
-0.21770967972405414 * k[1404]
+1.0 * k[1405]
-0.08102800249854653 * k[1406]
-1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1418]
-0.11754296767594982 * k[1421]
-1.0 * k[1429]
 +       0.7591



Number of kernel evaluations: 999245 (97.655% cached)

Time taken to build model: 2.85 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.7777
Mean absolute error                      0.9908
Root mean squared error                  1.2828
Relative absolute error                 61.0045 %
Root relative squared error             63.4264 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 13.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.6924
Mean absolute error                      1.1185
Root mean squared error                  1.4598
Relative absolute error                 68.8005 %
Root relative squared error             72.1167 %
Total Number of Instances             1431     

