A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[271]
-3.1583850979385364 * k[272]
+6.896340780003216 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+3.5078482348805395 * k[276]
-10.0 * k[277]
-2.4782301358373924 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+6.429012060435314 * k[281]
+10.0 * k[282]
+0.06826072904445535 * k[283]
+7.071164151289291 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+9.090100294289156 * k[288]
+8.669703058722307 * k[289]
+10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-2.548645583834562 * k[294]
-3.5337913435882866 * k[295]
+7.323743510469145 * k[296]
+2.6072978285483552 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
+10.0 * k[302]
+2.0473045451036427 * k[303]
-10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
+5.582336586087694 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+5.800150618683746 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+1.3866545116090987 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+7.411628429757438 * k[340]
+7.754663827055966 * k[341]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+9.024402468071015 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
+3.57764100508902 * k[352]
-10.0 * k[353]
-9.617280233304943 * k[354]
+3.2927336907702607 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-4.745984811631661 * k[358]
+10.0 * k[359]
-7.772162137309692 * k[360]
+10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+8.647057891813098 * k[364]
-10.0 * k[365]
+10.0 * k[366]
+10.0 * k[367]
-1.8451663841685837 * k[368]
+10.0 * k[369]
-4.849415276372993 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-9.160048581220321 * k[374]
+10.0 * k[375]
-10.0 * k[376]
+10.0 * k[377]
-10.0 * k[378]
-9.463304283095972 * k[379]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
-2.021596462086317 * k[391]
-8.662860999706407 * k[392]
+10.0 * k[393]
+10.0 * k[394]
-10.0 * k[395]
-0.17391011249538862 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[405]
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+8.921769280543636 * k[410]
-10.0 * k[411]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
-9.191328882843935 * k[420]
+10.0 * k[421]
+10.0 * k[422]
-10.0 * k[423]
+10.0 * k[424]
-7.011416048631612 * k[425]
+10.0 * k[426]
+0.9775709129705864 * k[427]
-6.454653649960565 * k[428]
-10.0 * k[429]
+3.0703599397607224 * k[430]
-8.870709965602195 * k[431]
+9.92350852311413 * k[432]
-1.3405998363330522 * k[433]
-0.12085238058249341 * k[434]
-0.514483459658953 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
-10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+3.7770581974973974 * k[463]
-10.0 * k[464]
-7.3838987952605315 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-3.2918453619455192 * k[475]
-10.0 * k[476]
+10.0 * k[477]
+3.1724939454318126 * k[478]
+10.0 * k[479]
+10.0 * k[480]
-6.5243272097326335 * k[481]
-2.9511730220697707 * k[482]
-1.3951071637802759 * k[483]
+10.0 * k[484]
-10.0 * k[485]
+9.13613057616094 * k[486]
+4.5124247594931965 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-3.929027477706805 * k[490]
+4.758059306371658 * k[491]
-10.0 * k[492]
-10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
-10.0 * k[496]
+10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+10.0 * k[502]
-10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
-10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+1.4066707967961045 * k[509]
-10.0 * k[510]
-6.935115991154595 * k[511]
+6.530015974730607 * k[512]
-10.0 * k[513]
+2.3875129631088132 * k[514]
+5.432707300090769 * k[515]
-1.2345635125835521 * k[516]
-10.0 * k[517]
+10.0 * k[518]
+7.148510428929363 * k[519]
+10.0 * k[520]
-10.0 * k[521]
-1.4908993122930765 * k[522]
-2.569074685640323 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-9.343555359219792 * k[527]
+5.654043540264463 * k[528]
+5.649478616367456 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
+0.06889578348408348 * k[533]
+1.161110361192626 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+9.329696703075735 * k[537]
-10.0 * k[538]
-2.486351020919007 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-2.8494542963759866 * k[543]
-10.0 * k[544]
-2.5676300804523824 * k[545]
-10.0 * k[546]
+10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
+10.0 * k[551]
+5.507931962472009 * k[552]
-0.3404800440084631 * k[553]
+10.0 * k[554]
+10.0 * k[555]
-10.0 * k[556]
+10.0 * k[557]
+10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
+4.353613264888486 * k[561]
+10.0 * k[562]
+5.439973229316807 * k[563]
+10.0 * k[564]
+10.0 * k[565]
+4.117756865318908 * k[566]
-3.025623762135057 * k[567]
-10.0 * k[568]
-10.0 * k[569]
-10.0 * k[570]
-3.4188059854702173 * k[571]
-1.4174545617072085 * k[572]
-10.0 * k[573]
+8.007464675771773 * k[574]
+10.0 * k[575]
-10.0 * k[576]
-8.086555778774525 * k[577]
+10.0 * k[578]
-10.0 * k[579]
+2.86235424895094 * k[580]
-5.6412509880404755 * k[581]
+7.508494125421424 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
+10.0 * k[587]
-10.0 * k[588]
+10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-3.0584146825555965 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
+10.0 * k[602]
-10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+9.64511739203482 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-5.859725757971317 * k[614]
+7.378583075977353 * k[615]
-8.267412403769429 * k[616]
+10.0 * k[617]
+4.354979018411294 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
+10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
-8.837211969955076 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
-10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+4.553659744610203 * k[642]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
-10.0 * k[646]
+10.0 * k[647]
-1.7904082879433747 * k[648]
+10.0 * k[649]
-10.0 * k[650]
-1.895946878163739 * k[651]
+10.0 * k[652]
+10.0 * k[653]
-10.0 * k[654]
+10.0 * k[655]
+1.5158776426509926 * k[656]
+8.555113088926694 * k[657]
-10.0 * k[658]
+8.168329639979998 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
-10.0 * k[663]
-10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+4.329060710290174 * k[667]
-10.0 * k[668]
-9.15210308848291 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
-10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
+10.0 * k[677]
+10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[685]
+10.0 * k[686]
+10.0 * k[687]
-10.0 * k[688]
-0.9387410505064626 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
+10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[704]
-4.829450070521455 * k[705]
+1.4521010824179346 * k[706]
+8.400178208237948 * k[707]
+3.0047266865682776 * k[708]
-10.0 * k[709]
-2.5301297581228774 * k[710]
+1.071647444545906 * k[711]
+10.0 * k[712]
-4.009089169387436 * k[713]
-2.1251586478041533 * k[714]
+6.652199589362946 * k[715]
+3.3539579118172704 * k[716]
-10.0 * k[717]
+6.0872804207736415 * k[718]
-8.197263070885912 * k[719]
+10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-3.147525568565365 * k[723]
-0.5844519280098179 * k[724]
+10.0 * k[725]
+10.0 * k[726]
-10.0 * k[727]
+10.0 * k[728]
+4.1177518089509775 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+0.3057711451929943 * k[733]
+10.0 * k[734]
-2.123465148315528 * k[735]
+10.0 * k[736]
-10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
-10.0 * k[751]
+10.0 * k[752]
+6.240953849599637 * k[753]
-8.34069685034325 * k[754]
-8.58003615206886 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-4.273417463948016 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-1.6067965392588712 * k[773]
+10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
+10.0 * k[778]
+10.0 * k[779]
-10.0 * k[780]
+10.0 * k[781]
-7.298671434303746 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+1.0328420672918832 * k[785]
-1.0878159579288091 * k[786]
-10.0 * k[787]
-2.4893279722908255 * k[788]
+10.0 * k[789]
-2.3367908177107197 * k[790]
-10.0 * k[791]
+10.0 * k[792]
-10.0 * k[793]
+10.0 * k[794]
-3.554008877710617 * k[795]
-10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
+10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
+4.758462197866492 * k[813]
-10.0 * k[814]
+10.0 * k[815]
-10.0 * k[816]
+10.0 * k[817]
+4.319568402459506 * k[818]
-10.0 * k[819]
+2.537554286589571 * k[820]
+3.429633630557137 * k[821]
-6.813186783331342 * k[822]
-6.126490194771525 * k[823]
-10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+9.927086150060742 * k[832]
-10.0 * k[833]
+0.13924578083867473 * k[834]
-10.0 * k[835]
+5.388273004690972 * k[836]
+10.0 * k[837]
+2.81544127860848 * k[838]
-4.9165642598585 * k[839]
+10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
+0.7790993115782325 * k[843]
-10.0 * k[844]
+6.701091912375807 * k[845]
+10.0 * k[846]
-10.0 * k[847]
-2.360085228220114 * k[848]
+10.0 * k[849]
+10.0 * k[850]
-6.358139560418718 * k[851]
+10.0 * k[852]
-10.0 * k[853]
+10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-4.010967259838342 * k[860]
+10.0 * k[861]
+10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-6.116707139640565 * k[865]
+2.155390206720016 * k[866]
+7.225590551507039 * k[867]
+10.0 * k[868]
-10.0 * k[869]
+10.0 * k[870]
-7.499840805418931 * k[871]
-9.150672382171415 * k[872]
-10.0 * k[873]
+0.7522672169589983 * k[874]
-10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
-0.12941426039793033 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
+10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
-10.0 * k[897]
+10.0 * k[898]
+10.0 * k[899]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
-4.093375922774851 * k[906]
+10.0 * k[907]
+10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-4.580863531316897 * k[911]
+1.3609686353289288 * k[912]
-2.2387177759478165 * k[913]
+10.0 * k[914]
-10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
+10.0 * k[918]
-10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+3.9537313425842964 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[933]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
+10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
-6.563151100166928 * k[946]
+10.0 * k[947]
-10.0 * k[948]
-5.021651170194794 * k[949]
-1.479861383298005 * k[950]
+4.18559718867371 * k[951]
-10.0 * k[952]
+6.7921209666523366 * k[953]
+10.0 * k[954]
-10.0 * k[955]
+10.0 * k[956]
+0.36706595523239693 * k[957]
-10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+5.985609153362408 * k[961]
+10.0 * k[962]
-9.385287998753872 * k[963]
+10.0 * k[964]
-7.613852571229443 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
-10.0 * k[969]
-10.0 * k[970]
-10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
-10.0 * k[976]
+10.0 * k[977]
-10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-5.008932133168252 * k[981]
+10.0 * k[982]
+10.0 * k[983]
-1.7269753563239496 * k[984]
+10.0 * k[985]
+10.0 * k[986]
-5.052673475649746 * k[987]
-10.0 * k[988]
+6.141963393895799 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[992]
+10.0 * k[993]
-10.0 * k[994]
+10.0 * k[995]
+10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[999]
-6.468393393342288 * k[1000]
-0.9399034764013451 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
-2.910842942450649 * k[1005]
+6.653266859395476 * k[1006]
+5.183163799293955 * k[1007]
-10.0 * k[1008]
+10.0 * k[1009]
-4.785472747299064 * k[1010]
+10.0 * k[1011]
+0.32679034007303154 * k[1012]
+3.3859766289102 * k[1013]
+10.0 * k[1014]
-10.0 * k[1015]
+10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
-10.0 * k[1020]
-7.427502966215932 * k[1021]
-10.0 * k[1022]
+10.0 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
+8.73673292514666 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
+10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+10.0 * k[1038]
+1.7542235677082987 * k[1039]
+5.7032776474717926 * k[1040]
-10.0 * k[1041]
+4.770268562690535 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
+10.0 * k[1045]
-10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+4.782032824203197 * k[1051]
-6.60860623095786 * k[1052]
-10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
+6.492174652246745 * k[1058]
+10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
+10.0 * k[1062]
-10.0 * k[1063]
+10.0 * k[1064]
+1.515275435489981 * k[1065]
+10.0 * k[1066]
-3.6127178986204753 * k[1067]
-1.5857450905319583 * k[1068]
-10.0 * k[1069]
+3.361447338762301 * k[1070]
+5.09336080402468 * k[1071]
+10.0 * k[1072]
+10.0 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
+10.0 * k[1076]
+10.0 * k[1077]
+2.2641949085549835 * k[1078]
-10.0 * k[1079]
-7.000246306808835 * k[1080]
+5.73813340339702 * k[1081]
-10.0 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
+10.0 * k[1085]
+0.6980576666661946 * k[1086]
-7.268995691483781 * k[1087]
-10.0 * k[1088]
+2.2362136750713058 * k[1089]
+10.0 * k[1090]
-10.0 * k[1091]
+2.539557324624162 * k[1092]
+10.0 * k[1093]
-10.0 * k[1094]
+10.0 * k[1095]
+0.7138214155972256 * k[1096]
-10.0 * k[1097]
-4.580025928214269 * k[1098]
+2.9157788190734863 * k[1099]
+10.0 * k[1100]
+10.0 * k[1101]
+7.501378175922832 * k[1102]
+0.5699114040220707 * k[1103]
+10.0 * k[1104]
-10.0 * k[1105]
-8.713296665242412 * k[1106]
-10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1109]
-10.0 * k[1110]
+6.2748744555620695 * k[1111]
+10.0 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
+3.660535886179262 * k[1117]
-2.5759137873909843 * k[1118]
+10.0 * k[1119]
-9.81388925003898 * k[1120]
+9.19448770571397 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
