
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.817122678824971 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
-0.9618477312583978 * k[281]
+1.0 * k[282]
+0.46449612320051464 * k[283]
+1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+0.7779696480843405 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+0.07556014525257847 * k[292]
-1.0 * k[293]
+1.0 * k[294]
+0.2518814281611993 * k[295]
+1.0 * k[296]
-1.0 * k[297]
-0.26255673865240037 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-0.1278357254959568 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+0.7602838529276451 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.5443220986757323 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-0.15765842495239513 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-0.9832696825316795 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
-1.0 * k[353]
-0.2643244916569792 * k[354]
-0.359719140395807 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
+0.2548628059922742 * k[364]
-1.0 * k[365]
+1.0 * k[366]
+1.0 * k[367]
+0.12006362040948787 * k[368]
+0.3099908141087811 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-0.019077113045001582 * k[372]
-1.0 * k[373]
+0.3859935838603326 * k[374]
+1.0 * k[375]
-1.0 * k[376]
+1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
+1.0 * k[382]
+0.47752613892932944 * k[383]
+1.0 * k[384]
+1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
-0.6364452966266277 * k[391]
-1.0 * k[392]
+1.0 * k[393]
-0.8419482363904152 * k[394]
-1.0 * k[395]
-0.3976253535850359 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+0.5507400373516604 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-0.7315992959478049 * k[402]
+1.0 * k[403]
+1.0 * k[404]
+0.46939148745948717 * k[405]
+1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
+0.4714213898119033 * k[414]
+1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-0.06121344251181242 * k[428]
-1.0 * k[429]
+1.0 * k[430]
-0.022086558863599837 * k[431]
-0.5289280230435311 * k[432]
+0.9869355122864751 * k[433]
-1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-0.6317589509329576 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
+0.7112116122782361 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
+1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-0.3685929301171468 * k[476]
+1.0 * k[477]
+0.03046867013074576 * k[478]
+1.0 * k[479]
+1.0 * k[480]
-0.8421417327577877 * k[481]
-0.04290198961987776 * k[482]
+1.0 * k[483]
+1.0 * k[484]
-0.23542250417259403 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-0.4281189146895 * k[488]
-1.0 * k[489]
-1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-0.9609229483788605 * k[493]
+1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
+1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-0.8680696295733913 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+0.9486889482372649 * k[504]
+1.0 * k[505]
-1.0 * k[506]
+1.0 * k[507]
+0.8433002723358287 * k[508]
+0.6708661308300117 * k[509]
-1.0 * k[510]
+0.06373365497545708 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
+0.9818049862754565 * k[515]
-0.5924447122554669 * k[516]
-1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-0.7373775412533117 * k[521]
-0.7173018690133253 * k[522]
+0.5548357115772922 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
+0.1792388903843732 * k[527]
+1.0 * k[528]
+0.4651953710518854 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[533]
+0.08634226711636811 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+0.08465407490783601 * k[537]
+0.1447561892286847 * k[538]
-0.42261868363306937 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.9241702223541681 * k[543]
-1.0 * k[544]
-0.12910102492532088 * k[545]
-1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
+1.0 * k[551]
-0.20349533271043305 * k[552]
-0.20021388834153497 * k[553]
+1.0 * k[554]
+0.9872792419970254 * k[555]
-0.2988221111254084 * k[556]
+1.0 * k[557]
+1.0 * k[558]
-0.056842382466611614 * k[559]
+0.13405595014092145 * k[560]
-0.45216313352110055 * k[561]
+1.0 * k[562]
+0.0337317428949467 * k[563]
+1.0 * k[564]
+1.0 * k[565]
-0.21375649250793535 * k[566]
-0.7539099582091233 * k[567]
-0.7243349763720593 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
+0.7513080841269068 * k[572]
-0.8196179066119643 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-0.7903918623402084 * k[576]
-0.266071202573826 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
+0.1928109954639236 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
+1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
+0.7291243979246458 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
+1.0 * k[607]
+1.0 * k[608]
-0.9886861254604855 * k[609]
-1.0 * k[610]
+0.7002308373836218 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+0.7775036167176812 * k[614]
-0.14570254967015273 * k[615]
-1.0 * k[616]
+0.9469330558302717 * k[617]
-0.649642094112768 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+0.36767082743679375 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+0.2548227113447899 * k[627]
-1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
-0.39618819602712296 * k[631]
-0.8731577191644616 * k[632]
+0.48871916804378507 * k[633]
-0.06410091127206302 * k[634]
+0.39650836482973034 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+0.5191069106036591 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
+0.3732108824162119 * k[646]
-0.04731332418772149 * k[647]
-0.1313858834406783 * k[648]
+1.0 * k[649]
-1.0 * k[650]
-0.718221807757437 * k[651]
+1.0 * k[652]
+1.0 * k[653]
-1.0 * k[654]
-0.1502529770762125 * k[655]
-0.25360990441917586 * k[656]
+1.0 * k[657]
-1.0 * k[658]
+0.8850930294922094 * k[659]
-1.0 * k[660]
-1.0 * k[661]
+0.5188371543385287 * k[662]
-1.0 * k[663]
+0.1496862801386047 * k[664]
+0.6741807988829602 * k[665]
+1.0 * k[666]
-1.0 * k[667]
-0.30708698687341884 * k[668]
-1.0 * k[669]
+0.39518192940574265 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-0.22376029406640957 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-0.705303319141313 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
-0.48051066296514466 * k[688]
-0.026188452010070893 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-0.15478930867356783 * k[705]
+1.0 * k[706]
-0.4768142266490621 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-0.5817616722918015 * k[713]
-0.9401957101415788 * k[714]
+0.3051921733630469 * k[715]
+0.1726308792798561 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-0.8297088635580486 * k[719]
+1.0 * k[720]
-0.6791730485416554 * k[721]
-1.0 * k[722]
+0.2998622275899461 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
-1.0 * k[727]
+1.0 * k[728]
+0.45441168336764426 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+0.5827366077243231 * k[739]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
+1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
-0.27546116026433926 * k[753]
-0.2146738411732192 * k[754]
-0.8083690959719292 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+0.8719341380361839 * k[773]
+1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
+1.0 * k[778]
+1.0 * k[779]
-1.0 * k[780]
+1.0 * k[781]
-0.3727305577015801 * k[782]
-1.0 * k[783]
+1.0 * k[784]
+0.8032386476593819 * k[785]
+0.8472857767984227 * k[786]
-1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+0.2658190303661045 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-0.8398803789593747 * k[796]
+1.0 * k[797]
+0.5550957091046878 * k[798]
+1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+0.5901389021665294 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+0.7908842439725211 * k[818]
-1.0 * k[819]
+0.3001540336620821 * k[820]
+0.23219231265104337 * k[821]
-1.0 * k[822]
-1.0 * k[823]
-0.6231909748216216 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
-0.6038337459342099 * k[832]
-1.0 * k[833]
+0.5940609924746775 * k[834]
-1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.021044988075598594 * k[838]
+0.3129560463949783 * k[839]
-0.7516403550778196 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-0.6248804291788415 * k[843]
-1.0 * k[844]
-0.02441712135205935 * k[845]
+1.0 * k[846]
-1.0 * k[847]
+0.06938106406347742 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+0.8220447791456134 * k[851]
+1.0 * k[852]
-1.0 * k[853]
+1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
+0.6031598720487009 * k[865]
-0.3890346378064874 * k[866]
-0.46168953197725177 * k[867]
+1.0 * k[868]
-1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
-1.0 * k[878]
-0.6400972805169589 * k[879]
-1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
-1.0 * k[906]
+0.3460667933583962 * k[907]
+1.0 * k[908]
-1.0 * k[909]
-0.3776411334165623 * k[910]
+0.4272539672436568 * k[911]
+1.0 * k[912]
-0.43042556349228184 * k[913]
-0.5159971970836088 * k[914]
-0.6568412264250616 * k[915]
+1.0 * k[916]
-0.44977077687230727 * k[917]
+0.6723769495218358 * k[918]
-1.0 * k[919]
+1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
-0.6869855784640136 * k[923]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
+0.46609267718480835 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
-0.720813127032118 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-0.3755654360137205 * k[941]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-0.9751277751846574 * k[947]
-0.9072605642828996 * k[948]
+1.0 * k[949]
-0.3957250938339462 * k[950]
-0.8548094550144035 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+0.9919977242492575 * k[954]
-1.0 * k[955]
+1.0 * k[956]
-0.08033579518851132 * k[957]
-1.0 * k[958]
+0.8057559686421049 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
-1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
-0.40189665172909167 * k[973]
-1.0 * k[974]
+1.0 * k[975]
-1.0 * k[976]
+1.0 * k[977]
-1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
+0.382297848103415 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+0.29167325841038483 * k[984]
+0.557646188945699 * k[985]
+0.9653190744928254 * k[986]
+0.7032507257004765 * k[987]
-1.0 * k[988]
-0.2722506392934845 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+0.4409154682077592 * k[992]
+0.06907258079635212 * k[993]
-1.0 * k[994]
+0.4488587771181111 * k[995]
+0.3307106374462164 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-0.6936515725413783 * k[1000]
+0.8874948872875872 * k[1001]
+1.0 * k[1002]
-0.21936154349615225 * k[1003]
-0.38421041775220244 * k[1004]
+0.5551550629878595 * k[1005]
-0.5903487912686074 * k[1006]
-0.00872131802027911 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
-0.49065488657732753 * k[1012]
+0.19348744146848185 * k[1013]
+1.0 * k[1014]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
-0.0397023126755664 * k[1018]
+1.0 * k[1019]
-0.666280078119542 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
+0.8450528156792237 * k[1023]
-1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-0.6504727967322609 * k[1027]
-1.0 * k[1028]
-0.21375531051123656 * k[1029]
+1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-0.5915188240149765 * k[1035]
-0.5907437483656561 * k[1036]
+0.5921167743359133 * k[1037]
+1.0 * k[1038]
+0.7061762109700649 * k[1039]
-0.9543428852192165 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1047]
-0.06544816308292713 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-0.4745993834496499 * k[1051]
-0.07199430184426978 * k[1052]
-0.16663732976072296 * k[1053]
+0.007322580567718043 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-0.6270072485792079 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
-0.942679450692908 * k[1063]
+0.7167345308217095 * k[1064]
+0.5206014109240553 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
+0.012454819830163518 * k[1069]
-1.0 * k[1070]
-0.18407493019744403 * k[1071]
+1.0 * k[1072]
+0.7114102071603732 * k[1073]
-1.0 * k[1074]
+0.8700822431086774 * k[1075]
-1.0 * k[1076]
+0.22320800851986827 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
+0.558480853596862 * k[1080]
-0.6651387199929136 * k[1081]
-1.0 * k[1082]
+0.7020174727690779 * k[1083]
-1.0 * k[1084]
+0.5081016665690362 * k[1085]
+1.0 * k[1086]
-0.12646749401383778 * k[1087]
-1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
-0.23229029076254548 * k[1092]
+1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-1.0 * k[1097]
-0.08129775821819306 * k[1098]
+1.0 * k[1099]
-0.706349231970339 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1104]
-1.0 * k[1105]
-0.48233815932220825 * k[1106]
-1.0 * k[1107]
+1.0 * k[1108]
-0.016523589191619153 * k[1109]
-0.37898522295808373 * k[1110]
-0.2716439446662465 * k[1111]
+1.0 * k[1112]
