
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0117 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0114 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0131 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0153 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0107 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0011 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0161 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0031 * (normalized) EXP_NPR2_X_EXP_POLR3D
 -       0.0005 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6   



Number of kernel evaluations: 131045141 (34.568% cached)

Time taken to build model: 59.61 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.3172
Mean absolute error                      1.5602
Root mean squared error                  2.0501
Relative absolute error                 92.8415 %
Root relative squared error             95.8956 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 491.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.2934
Mean absolute error                      1.5813
Root mean squared error                  2.0678
Relative absolute error                 94.0693 %
Root relative squared error             96.6996 %
Total Number of Instances             4628     

