
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.009  * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0211 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0288 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0237 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0159 * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0147 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0316 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0285 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0062 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0124 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0099 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0121 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0229 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0232 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.006  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.003  * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0025 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0118 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0037 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5842



Number of kernel evaluations: 130209306 (27.809% cached)

Time taken to build model: 56.98 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.3178
Mean absolute error                      1.5698
Root mean squared error                  2.0348
Relative absolute error                 93.4119 %
Root relative squared error             95.1833 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 351.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.2935
Mean absolute error                      1.5847
Root mean squared error                  2.0523
Relative absolute error                 94.2753 %
Root relative squared error             95.9753 %
Total Number of Instances             4628     

