
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0093 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0073 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0124 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0057 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0109 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0082 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0005 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 -       0.0003 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.004  * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0116 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0276 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0223 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0043 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.007  * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0302 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0195 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0078 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0012 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0116 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0067 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0118 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0122 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0285 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0067 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0125 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0194 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.025  * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0128 * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0001 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0271 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0285 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0073 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0213 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0114 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0055 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0141 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0141 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0041 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.001  * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0101 * (normalized) EXP_NPR2_X_EXP_POLR2J
 +       0.0007 * (normalized) EXP_NPR2_X_EXP_POLR3D
 -       0.001  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5843



Number of kernel evaluations: 134377243 (7.051% cached)

Time taken to build model: 56.8 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.317 
Mean absolute error                      1.5608
Root mean squared error                  2.0495
Relative absolute error                 92.8738 %
Root relative squared error             95.868  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 375.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.2947
Mean absolute error                      1.5812
Root mean squared error                  2.0648
Relative absolute error                 94.0684 %
Root relative squared error             96.5624 %
Total Number of Instances             4628     

