
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0194 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0203 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0385 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.01   * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0275 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.003  * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.016  * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0676 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0319 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0126 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0181 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0107 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0105 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0272 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0015 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0341 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0288 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0319 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0038 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0232 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0058 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0289 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0097 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0007 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0287 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0179 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0213 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0168 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.016  * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0133 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0436 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0067 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0106 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0042 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0046 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0013 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0121 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0163 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0049 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0145 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0054 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0      * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0041 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0096 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0121 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.03   * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0204 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0077 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0082 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0418 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0212 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0048 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0096 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0098 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0078 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0126 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0209 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0402 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0118 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0174 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0221 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0305 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0083 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0036 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0339 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0292 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0071 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0348 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0091 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0143 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0114 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0154 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0128 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0002 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0186 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0026 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0041 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6041



Number of kernel evaluations: 112860953 (35.753% cached)

Time taken to build model: 51.27 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5595
Root mean squared error                  2.0502
Relative absolute error                 92.7965 %
Root relative squared error             95.9037 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 409.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.2949
Mean absolute error                      1.5812
Root mean squared error                  2.0672
Relative absolute error                 94.0636 %
Root relative squared error             96.6754 %
Total Number of Instances             4628     

