
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0204 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0075 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0068 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0424 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.021  * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0039 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0107 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0103 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0071 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0127 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0219 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0403 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0126 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0177 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0225 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0306 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0084 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0046 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0337 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0292 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0077 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0358 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0098 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0145 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0116 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0156 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0135 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.001  * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0191 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0036 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0049 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6035



Number of kernel evaluations: -1269424623

Time taken to build model: 1707.54 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5595
Root mean squared error                  2.0499
Relative absolute error                 92.7956 %
Root relative squared error             95.886  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 13483.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.2948
Mean absolute error                      1.5813
Root mean squared error                  2.0673
Relative absolute error                 94.0739 %
Root relative squared error             96.6791 %
Total Number of Instances             4628     

