
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0048 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 +       0.0038 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0033 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0018 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0149 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0185 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0151 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0046 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0022 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0196 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0166 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0097 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0009 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0083 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0026 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0091 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0062 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0183 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0047 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0162 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0164 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0247 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0116 * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0121 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0246 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0249 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.003  * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0093 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0064 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0089 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0172 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0138 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0032 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0005 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0033 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0043 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0003 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5833



Number of kernel evaluations: 73598613 (8.604% cached)

Time taken to build model: 32.31 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.3178
Mean absolute error                      1.5705
Root mean squared error                  2.0347
Relative absolute error                 93.4495 %
Root relative squared error             95.1774 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 231.81 seconds


=== Cross-validation ===

Correlation coefficient                  0.2956
Mean absolute error                      1.5837
Root mean squared error                  2.05  
Relative absolute error                 94.2145 %
Root relative squared error             95.8688 %
Total Number of Instances             4628     

