
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0119 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0159 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0042 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0145 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0054 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0095 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0119 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0297 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0207 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.007  * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0071 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0415 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0208 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0043 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0099 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0101 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0067 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0133 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0213 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0392 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0122 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0173 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0223 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0304 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0085 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0042 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0333 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0289 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0076 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0348 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0098 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0141 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0118 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0154 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0129 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0007 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0185 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0037 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0044 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6041



Number of kernel evaluations: 133629718 (31.635% cached)

Time taken to build model: 61.6 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.3169
Mean absolute error                      1.5595
Root mean squared error                  2.0503
Relative absolute error                 92.7967 %
Root relative squared error             95.9089 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 355.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.295 
Mean absolute error                      1.5811
Root mean squared error                  2.0672
Relative absolute error                 94.0605 %
Root relative squared error             96.6751 %
Total Number of Instances             4628     

