
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0073 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0257 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0034 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0174 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.004  * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0136 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0145 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0346 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0008 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0231 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0027 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0132 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0472 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0248 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0138 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0165 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0047 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0058 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.021  * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0015 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0267 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0194 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0273 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0055 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0024 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0143 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0041 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0176 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.008  * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0021 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0306 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0088 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.016  * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0144 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0134 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0081 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0285 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.004  * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0102 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0073 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0028 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 +       0.001  * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0089 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0022 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0073 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0125 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0058 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0111 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0088 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0      * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 -       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.004  * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0109 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0284 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0227 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0037 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0063 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0298 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0202 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0079 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0012 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.012  * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0057 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0122 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0121 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0284 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0066 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.012  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0198 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0251 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0132 * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0001 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0272 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0288 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0074 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0211 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0111 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0059 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0147 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0139 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.004  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0012 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0095 * (normalized) EXP_NPR2_X_EXP_POLR2J
 +       0.0008 * (normalized) EXP_NPR2_X_EXP_POLR3D
 -       0.0018 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5835



Number of kernel evaluations: 134797928 (6.639% cached)

Time taken to build model: 57.16 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.3172
Mean absolute error                      1.5607
Root mean squared error                  2.0493
Relative absolute error                 92.8697 %
Root relative squared error             95.8623 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 355.45 seconds


=== Cross-validation ===

Correlation coefficient                  0.2945
Mean absolute error                      1.5814
Root mean squared error                  2.0649
Relative absolute error                 94.0761 %
Root relative squared error             96.565  %
Total Number of Instances             4628     

