
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0021 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0074 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0124 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0055 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0111 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0087 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 +       0.0003 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0039 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0108 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0283 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0224 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0042 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0064 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.03   * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0201 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0081 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0012 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0121 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0061 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0118 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0119 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0281 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0065 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0127 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0198 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0253 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.013  * (normalized) EXP_NPR2_X_EXP_NPPA
 +       0.0004 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0275 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.029  * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0071 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0209 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0111 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0058 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0148 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0142 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0042 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0013 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0097 * (normalized) EXP_NPR2_X_EXP_POLR2J
 +       0.0007 * (normalized) EXP_NPR2_X_EXP_POLR3D
 -       0.0013 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5838



Number of kernel evaluations: 114324546 (7.099% cached)

Time taken to build model: 47.9 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.3174
Mean absolute error                      1.5607
Root mean squared error                  2.0492
Relative absolute error                 92.8714 %
Root relative squared error             95.8545 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 352.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.2941
Mean absolute error                      1.5817
Root mean squared error                  2.0651
Relative absolute error                 94.0958 %
Root relative squared error             96.5741 %
Total Number of Instances             4628     

