
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0171 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0067 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0292 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0083 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0154 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.013  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0124 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0071 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0294 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0049 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0094 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0063 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0031 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.001  * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0095 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0022 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0072 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0116 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0077 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0108 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0076 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 +       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 -       0      * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0037 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0109 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0245 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0222 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0049 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0071 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0289 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0168 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0071 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 +       0.0003 * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0105 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0058 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0128 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0134 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0271 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0057 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0105 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0178 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0215 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0129 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0001 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0256 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.027  * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0065 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.0215 * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.011  * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0058 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.013  * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0104 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0039 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0004 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.011  * (normalized) EXP_NPR2_X_EXP_POLR2J
 +       0.002  * (normalized) EXP_NPR2_X_EXP_POLR3D
 -       0.0027 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.5882



Number of kernel evaluations: 147915776 (7.55% cached)

Time taken to build model: 64.26 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.3172
Mean absolute error                      1.5617
Root mean squared error                  2.0485
Relative absolute error                 92.9304 %
Root relative squared error             95.8228 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 394.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.2955
Mean absolute error                      1.58  
Root mean squared error                  2.0638
Relative absolute error                 93.9963 %
Root relative squared error             96.5149 %
Total Number of Instances             4628     

