
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0004 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0043 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0095 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0126 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0294 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0207 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0074 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0071 * (normalized) EXP_MAP3K8_X_EXP_BTRC
 +       0.0416 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0205 * (normalized) EXP_MAP3K8_X_EXP_CAB39L
 +       0.0043 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.01   * (normalized) EXP_MAP3K8_X_EXP_FBXW11
 +       0.0102 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0067 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0132 * (normalized) EXP_MAP3K8_X_EXP_RPS27A
 -       0.0212 * (normalized) EXP_MAP3K8_X_EXP_SKP1
 +       0.0394 * (normalized) EXP_MAP3K8_X_EXP_TNIP2
 -       0.0121 * (normalized) EXP_MAP3K8_X_EXP_UBA52
 -       0.0173 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0221 * (normalized) EXP_NPR2_X_EXP_ENTPD3
 -       0.0301 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0085 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0039 * (normalized) EXP_NPR2_X_EXP_PDE1B
 -       0.0336 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0289 * (normalized) EXP_NPR2_X_EXP_PDE5A
 +       0.0074 * (normalized) EXP_NPR2_X_EXP_PDE6C
 -       0.035  * (normalized) EXP_NPR2_X_EXP_PDE6H
 +       0.0097 * (normalized) EXP_NPR2_X_EXP_PDE9A
 +       0.0144 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.012  * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0152 * (normalized) EXP_NPR2_X_EXP_POLR2D
 +       0.0129 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0005 * (normalized) EXP_NPR2_X_EXP_POLR2I
 -       0.0185 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0032 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0044 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.6039



Number of kernel evaluations: 113569008 (35.258% cached)

Time taken to build model: 52.72 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.317 
Mean absolute error                      1.5595
Root mean squared error                  2.0499
Relative absolute error                 92.7954 %
Root relative squared error             95.8861 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 378.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.2948
Mean absolute error                      1.5812
Root mean squared error                  2.0673
Relative absolute error                 94.0673 %
Root relative squared error             96.6798 %
Total Number of Instances             4628     

