
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0123 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0123 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0123 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0123 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0123 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0104 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0038 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0104 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0104 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0066 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0104 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0488 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0338 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0579 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 -       0.0562 * (normalized) GO_0008284_X_GO_0051402
 +       0.1065 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0264 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7421



Number of kernel evaluations: 458535763 (57.53% cached)

Time taken to build model: 379.34 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.6358
Mean absolute error                      1.3477
Root mean squared error                  1.8716
Relative absolute error                 70.5131 %
Root relative squared error             77.8492 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 2617.55 seconds


=== Cross-validation ===

Correlation coefficient                  0.6144
Mean absolute error                      1.3997
Root mean squared error                  1.9129
Relative absolute error                 73.2159 %
Root relative squared error             79.5516 %
Total Number of Instances             4204     

