A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6175407988136647 * k[463]
-1.0 * k[464]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[477]
-1.0 * k[479]
-1.0 * k[482]
+0.24771097806797182 * k[485]
+0.12588790564556668 * k[486]
+1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-0.5125860137385063 * k[491]
+0.17353600952692042 * k[495]
-1.0 * k[498]
-1.0 * k[499]
+0.8674675823401373 * k[500]
+1.0 * k[502]
-1.0 * k[511]
+1.0 * k[513]
-1.0 * k[514]
+0.4256116176107287 * k[515]
+0.6670491328285183 * k[517]
+1.0 * k[518]
+1.0 * k[525]
+0.5199543499519467 * k[530]
+0.5847484882008959 * k[531]
+1.0 * k[534]
+1.0 * k[537]
+1.0 * k[540]
+1.0 * k[543]
+0.6760541844594913 * k[544]
+1.0 * k[545]
-1.0 * k[551]
-1.0 * k[552]
-0.4805777406385539 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-0.48079193713786744 * k[559]
-1.0 * k[560]
-0.8859965649103914 * k[561]
-0.7148147736626824 * k[564]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-0.6635833539116862 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-0.14247294813520647 * k[588]
-0.028072331643072764 * k[592]
+0.816469321979818 * k[595]
-1.0 * k[614]
-1.0 * k[624]
+0.8727880601435322 * k[629]
+1.0 * k[630]
-0.4716250707476277 * k[650]
-1.0 * k[652]
+1.0 * k[653]
-1.0 * k[657]
+0.48445456113206165 * k[661]
-0.24914300933385317 * k[664]
+0.4273680006247237 * k[667]
-1.0 * k[669]
-1.0 * k[670]
-0.34283951994740025 * k[671]
-1.0 * k[672]
+1.0 * k[685]
+1.0 * k[686]
+0.15035254338937581 * k[687]
+1.0 * k[698]
-0.21904099855002396 * k[715]
-0.3761819781689158 * k[716]
+1.0 * k[717]
+1.0 * k[718]
-1.0 * k[720]
+0.7711012233708623 * k[727]
-1.0 * k[728]
-1.0 * k[734]
-1.0 * k[737]
+1.0 * k[747]
+0.2629945106400866 * k[756]
+0.9203046909572158 * k[757]
+0.33661418912158503 * k[778]
+0.8748088262032901 * k[803]
-1.0 * k[805]
+0.5425541418968478 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+0.35660379365628303 * k[813]
+1.0 * k[815]
+1.0 * k[820]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[833]
+1.0 * k[836]
+0.7939752707906933 * k[838]
+0.510200238034022 * k[839]
+0.8428888574356385 * k[844]
+1.0 * k[846]
+0.3104262162204741 * k[853]
-1.0 * k[881]
-1.0 * k[894]
-0.11557092723378004 * k[911]
-1.0 * k[914]
+0.2879368538567873 * k[919]
-1.0 * k[922]
+0.15969082040066934 * k[923]
-0.1823643328430751 * k[938]
+1.0 * k[940]
+1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[952]
-1.0 * k[953]
-1.0 * k[954]
-1.0 * k[955]
+1.0 * k[958]
+1.0 * k[960]
+0.8098465896241044 * k[961]
+1.0 * k[964]
+1.0 * k[965]
+0.9415471372232856 * k[966]
-1.0 * k[968]
-1.0 * k[969]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-0.7935992443835513 * k[977]
-1.0 * k[980]
-1.0 * k[981]
-1.0 * k[984]
-0.4363644911100255 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-0.9609981022483798 * k[991]
-1.0 * k[992]
-0.8671365890638927 * k[994]
-1.0 * k[995]
-0.0988315434169571 * k[1000]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1006]
+0.3043536768986725 * k[1017]
+1.0 * k[1018]
+0.7986073965166491 * k[1019]
+1.0 * k[1036]
-0.854780963151595 * k[1037]
-1.0 * k[1041]
-0.05452255012442053 * k[1042]
+0.5459209509695253 * k[1048]
-0.26040222649824435 * k[1051]
-0.17077684585053657 * k[1053]
+1.0 * k[1064]
-1.0 * k[1066]
+0.23889769212267936 * k[1071]
+1.0 * k[1074]
+0.5595841396313239 * k[1075]
+1.0 * k[1076]
+1.0 * k[1085]
-0.2775417021218307 * k[1086]
+1.0 * k[1095]
-1.0 * k[1100]
+0.4629632227544559 * k[1101]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
-0.699645916187727 * k[1109]
-0.26230283396887877 * k[1118]
-0.3775735230603897 * k[1121]
+0.5468083002656506 * k[1122]
-1.0 * k[1124]
-1.0 * k[1125]
-0.3639758995390583 * k[1128]
-0.16779600362905422 * k[1131]
+0.014492877920479687 * k[1133]
+1.0 * k[1135]
+0.368941629194733 * k[1136]
+1.0 * k[1138]
+0.1607413204287971 * k[1139]
+0.197133887170631 * k[1150]
+1.0 * k[1155]
+1.0 * k[1163]
-0.6792898657600637 * k[1164]
+0.7738531996839999 * k[1165]
+1.0 * k[1168]
+0.5946037436694984 * k[1169]
+0.915567762584868 * k[1177]
-1.0 * k[1187]
-0.43783492706022875 * k[1188]
+0.184633715438488 * k[1190]
+0.1310241163388204 * k[1195]
-1.0 * k[1196]
+1.0 * k[1197]
-1.0 * k[1198]
+1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1203]
+0.6154836637242033 * k[1209]
+0.9045230086671174 * k[1211]
-0.48571731666689144 * k[1215]
+1.0 * k[1217]
-0.7463048526943811 * k[1219]
-1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1227]
+1.0 * k[1228]
-1.0 * k[1230]
+0.6172051360493369 * k[1232]
-1.0 * k[1234]
+0.03447456022716039 * k[1241]
-1.0 * k[1246]
-1.0 * k[1250]
-1.0 * k[1254]
+0.013243158402283598 * k[1256]
+1.0 * k[1258]
-1.0 * k[1260]
+0.27924969355872187 * k[1265]
+0.29371238017019746 * k[1284]
-0.11050266926076657 * k[1289]
+1.0 * k[1290]
+1.0 * k[1295]
+0.1635725926081953 * k[1296]
-1.0 * k[1297]
+1.0 * k[1305]
+0.7484648199092787 * k[1310]
+1.0 * k[1317]
+1.0 * k[1320]
+0.4299774622858773 * k[1321]
+1.0 * k[1323]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1332]
+1.0 * k[1333]
+1.0 * k[1343]
+0.4863009947884871 * k[1349]
+1.0 * k[1353]
+0.03533597173606901 * k[1368]
-0.6252420789089529 * k[1398]
-1.0 * k[1403]
-0.37254882807263484 * k[1404]
-0.28974885490149427 * k[1409]
-0.46937289608314187 * k[1416]
-1.0 * k[1419]
-1.0 * k[1422]
+1.0 * k[1425]
+1.0 * k[1426]
-1.0 * k[1428]
+1.0 * k[1433]
+1.0 * k[1437]
+1.0 * k[1438]
+1.0 * k[1440]
+1.0 * k[1441]
-1.0 * k[1445]
+1.0 * k[1446]
+0.5594754867208307 * k[1447]
+0.6939976887691391 * k[1450]
+0.6002847646403614 * k[1451]
-1.0 * k[1454]
-0.10087524947717537 * k[1477]
+0.3380264779819041 * k[1493]
+1.0 * k[1495]
-0.26284558636291083 * k[1498]
+1.0 * k[1499]
-0.7054457040621132 * k[1503]
-0.18078350717369848 * k[1505]
-0.751060220239527 * k[1507]
-1.0 * k[1508]
-0.6559374257047157 * k[1516]
+1.0 * k[1517]
-1.0 * k[1520]
+0.5812993666835606 * k[1521]
+1.0 * k[1523]
+0.3307695324786754 * k[1532]
+1.0 * k[1536]
-1.0 * k[1540]
+0.9082631754310146 * k[1547]
+0.663450886654323 * k[1548]
+1.0 * k[1550]
+1.0 * k[1555]
+0.9154109764621432 * k[1559]
-0.9676916728697146 * k[1560]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-0.8186515624510076 * k[1568]
-1.0 * k[1571]
+1.0 * k[1574]
+0.2275793933262158 * k[1582]
+0.23439729397198028 * k[1583]
-1.0 * k[1584]
-1.0 * k[1585]
-1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1592]
-1.0 * k[1593]
+1.0 * k[1597]
+0.8717818561566246 * k[1598]
-1.0 * k[1601]
-1.0 * k[1602]
+0.18293115077878971 * k[1603]
-1.0 * k[1604]
-0.7854788380945752 * k[1605]
+1.0 * k[1607]
-1.0 * k[1610]
-1.0 * k[1611]
+0.9679410231135036 * k[1613]
+0.5308357745515886 * k[1614]
-0.6788799405790998 * k[1616]
+0.5649764691221871 * k[1618]
+1.0 * k[1619]
+0.31252755377945907 * k[1630]
-1.0 * k[1638]
+0.18408561063043524 * k[1648]
+1.0 * k[1653]
+1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1658]
+1.0 * k[1664]
+0.7859120094023389 * k[1666]
-0.04767084351223241 * k[1668]
-0.9876295066807762 * k[1673]
+0.7771008811592004 * k[1680]
+0.3184931029370483 * k[1681]
-0.6441055797821242 * k[1684]
+1.0 * k[1688]
+0.7678266964411635 * k[1689]
+0.5025350349287326 * k[1691]
+1.0 * k[1699]
+1.0 * k[1721]
+0.8708695948861898 * k[1725]
+1.0 * k[1743]
+0.8604215159190568 * k[1745]
+1.0 * k[1751]
-1.0 * k[1754]
-1.0 * k[1755]
+1.0 * k[1756]
+1.0 * k[1758]
+1.0 * k[1760]
-1.0 * k[1761]
-1.0 * k[1763]
-1.0 * k[1764]
+0.22047338810743808 * k[1768]
+1.0 * k[1771]
+0.8387675219504785 * k[1772]
+1.0 * k[1773]
+1.0 * k[1775]
+1.0 * k[1776]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1781]
-1.0 * k[1783]
+1.0 * k[1790]
+0.825029883697948 * k[1794]
-0.10306389385574388 * k[1796]
-1.0 * k[1797]
-1.0 * k[1798]
-0.7528736108700333 * k[1800]
-0.17571623542928214 * k[1801]
-1.0 * k[1802]
-1.0 * k[1803]
-1.0 * k[1809]
-1.0 * k[1813]
-1.0 * k[1815]
+1.0 * k[1818]
+0.9970227419980268 * k[1824]
+0.20667306478874264 * k[1828]
+0.033769018901292525 * k[1836]
-0.9472224409259857 * k[1838]
+1.0 * k[1851]
-1.0 * k[1854]
-0.1692369434983683 * k[1856]
+1.0 * k[1858]
+0.6506132616624037 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
+0.07248670320942652 * k[1866]
-1.0 * k[1878]
+0.7607993827953209 * k[1880]
+1.0 * k[1885]
+1.0 * k[1887]
+1.0 * k[1893]
+0.6785921437377984 * k[1895]
+0.49714134616380123 * k[1898]
-1.0 * k[1900]
+1.0 * k[1911]
+0.713951492295189 * k[1914]
+1.0 * k[1916]
-0.17551600879249143 * k[1920]
+0.5114620065809039 * k[1926]
+1.0 * k[1939]
-0.6582433009962352 * k[1945]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1952]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1957]
+1.0 * k[1959]
+1.0 * k[1962]
+0.7498415587381737 * k[1963]
+0.42602593206061684 * k[1966]
+1.0 * k[1967]
+1.0 * k[1970]
+1.0 * k[1974]
+1.0 * k[1976]
+1.0 * k[1977]
+1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
-0.7142521534806189 * k[1982]
+0.16043899198455977 * k[1987]
-1.0 * k[1988]
-1.0 * k[1989]
-1.0 * k[1990]
-1.0 * k[1992]
+1.0 * k[1995]
+1.0 * k[2001]
-1.0 * k[2002]
+1.0 * k[2003]
+0.1543123291324796 * k[2004]
-1.0 * k[2005]
+1.0 * k[2009]
+1.0 * k[2010]
+0.17663960846877194 * k[2015]
-0.7840473177953722 * k[2018]
+0.8291365680583203 * k[2020]
-0.342087488266265 * k[2022]
+1.0 * k[2023]
+0.3600383998598707 * k[2027]
-1.0 * k[2028]
+1.0 * k[2031]
+1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2037]
-1.0 * k[2039]
+1.0 * k[2052]
-0.5241313302988782 * k[2080]
-1.0 * k[2084]
+1.0 * k[2085]
-1.0 * k[2091]
-1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2095]
-0.3712773868924357 * k[2096]
-1.0 * k[2098]
-1.0 * k[2100]
-1.0 * k[2103]
-0.44990659469875777 * k[2105]
+1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2119]
-0.32964011678574107 * k[2121]
+0.2490009962702802 * k[2122]
-0.12970560286395838 * k[2126]
-1.0 * k[2135]
-1.0 * k[2137]
+0.5199196717715302 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2145]
-0.7615468020782951 * k[2146]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
+1.0 * k[2156]
+1.0 * k[2157]
+1.0 * k[2163]
+0.25864789415777245 * k[2165]
+1.0 * k[2166]
-1.0 * k[2169]
+0.09198883142970697 * k[2171]
-1.0 * k[2175]
-1.0 * k[2176]
-1.0 * k[2178]
+0.7959037057974515 * k[2179]
+1.0 * k[2181]
+0.3126977934342157 * k[2195]
+0.6994466136886385 * k[2199]
-0.14525857543699341 * k[2205]
+1.0 * k[2206]
+0.6155183998388557 * k[2207]
-0.7825536005014041 * k[2212]
+1.0 * k[2214]
+0.8383006402254818 * k[2215]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2234]
-1.0 * k[2235]
-0.5941617403933908 * k[2241]
-1.0 * k[2242]
-0.6454431431531915 * k[2244]
-1.0 * k[2249]
-1.0 * k[2256]
+1.0 * k[2257]
-1.0 * k[2259]
+1.0 * k[2262]
-0.2653364729676351 * k[2263]
-0.19904901176209597 * k[2267]
+1.0 * k[2273]
-1.0 * k[2274]
-1.0 * k[2276]
-1.0 * k[2280]
-1.0 * k[2284]
-1.0 * k[2285]
-1.0 * k[2287]
-1.0 * k[2288]
-0.056620153976440574 * k[2289]
-1.0 * k[2291]
-1.0 * k[2292]
-0.16012155258216154 * k[2293]
+1.0 * k[2295]
+1.0 * k[2297]
-1.0 * k[2301]
-1.0 * k[2302]
+1.0 * k[2306]
+0.3378754304358984 * k[2311]
-1.0 * k[2312]
-0.6928367078364499 * k[2320]
-1.0 * k[2325]
+1.0 * k[2326]
-1.0 * k[2327]
+1.0 * k[2331]
+0.18002333642612858 * k[2335]
+1.0 * k[2344]
+1.0 * k[2348]
-1.0 * k[2353]
+0.3201184180729618 * k[2366]
+0.5737947021434471 * k[2375]
-1.0 * k[2376]
+0.39055946566361094 * k[2377]
+0.9210394977198646 * k[2390]
+0.10053082031180662 * k[2402]
+1.0 * k[2403]
+0.734424373769851 * k[2415]
+0.1553661559201794 * k[2427]
+0.6887153125760181 * k[2428]
-1.0 * k[2432]
-1.0 * k[2433]
-0.06848333833045792 * k[2434]
-1.0 * k[2435]
-1.0 * k[2437]
+1.0 * k[2441]
+1.0 * k[2444]
+1.0 * k[2445]
+1.0 * k[2448]
+1.0 * k[2449]
-0.3561523688270863 * k[2455]
+1.0 * k[2456]
+1.0 * k[2457]
-1.0 * k[2458]
+1.0 * k[2460]
+0.036286481999277136 * k[2461]
+0.24563785210362843 * k[2465]
+1.0 * k[2467]
-1.0 * k[2473]
+1.0 * k[2475]
+0.14402907092192369 * k[2476]
+1.0 * k[2477]
-0.7958307550290478 * k[2479]
+1.0 * k[2489]
+1.0 * k[2492]
+1.0 * k[2505]
+0.5857674108632824 * k[2506]
+0.7916151766692069 * k[2507]
+0.40179119405005104 * k[2522]
-1.0 * k[2529]
-1.0 * k[2530]
-1.0 * k[2531]
+0.539523266281845 * k[2533]
+0.654990815808792 * k[2534]
-1.0 * k[2537]
-1.0 * k[2539]
+1.0 * k[2540]
+0.11101694466147356 * k[2543]
+1.0 * k[2544]
-0.9794778012090395 * k[2545]
+1.0 * k[2548]
+1.0 * k[2549]
-1.0 * k[2551]
-1.0 * k[2552]
-1.0 * k[2554]
-1.0 * k[2556]
+1.0 * k[2557]
+0.6356953703027572 * k[2558]
-1.0 * k[2563]
-1.0 * k[2565]
+1.0 * k[2572]
+0.8084346606539238 * k[2574]
-0.37618760583635885 * k[2575]
+0.07830162899528224 * k[2577]
+0.6340846183641166 * k[2590]
+1.0 * k[2591]
+1.0 * k[2594]
+1.0 * k[2595]
-1.0 * k[2599]
-0.21669605935887032 * k[2600]
+0.5417499253193585 * k[2601]
-1.0 * k[2605]
-0.07282945434337268 * k[2606]
+0.5835787167477114 * k[2612]
-1.0 * k[2615]
+1.0 * k[2629]
+0.609279540014267 * k[2632]
+1.0 * k[2637]
-1.0 * k[2642]
-1.0 * k[2645]
-0.8347066163716004 * k[2651]
-1.0 * k[2653]
+1.0 * k[2654]
-0.014989016891949187 * k[2656]
+1.0 * k[2660]
+1.0 * k[2661]
-1.0 * k[2662]
-1.0 * k[2664]
+1.0 * k[2666]
+0.7013431410425749 * k[2667]
-1.0 * k[2668]
-0.1642478513562735 * k[2672]
+1.0 * k[2674]
-1.0 * k[2675]
-1.0 * k[2679]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2685]
-1.0 * k[2689]
-1.0 * k[2690]
+1.0 * k[2704]
+1.0 * k[2705]
-0.2971317481946739 * k[2710]
+1.0 * k[2714]
+0.41656773539781267 * k[2719]
+1.0 * k[2720]
+1.0 * k[2722]
-0.053308989859766474 * k[2727]
-1.0 * k[2729]
+1.0 * k[2730]
+0.4154195269341984 * k[2731]
-1.0 * k[2732]
-1.0 * k[2742]
-1.0 * k[2744]
+0.24255833605157343 * k[2750]
-1.0 * k[2753]
+1.0 * k[2765]
+0.38508841912096325 * k[2782]
-1.0 * k[2786]
-1.0 * k[2791]
-1.0 * k[2792]
-0.34903781092726227 * k[2794]
+0.3296332973358133 * k[2797]
-1.0 * k[2798]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
-0.008089865125166483 * k[2804]
-1.0 * k[2817]
+1.0 * k[2821]
-1.0 * k[2823]
-1.0 * k[2824]
-1.0 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-0.7053321295892954 * k[2834]
-0.06955156930472832 * k[2837]
-0.18713255034160628 * k[2842]
-1.0 * k[2844]
+0.3444483675424554 * k[2848]
-1.0 * k[2849]
-1.0 * k[2851]
-1.0 * k[2853]
-1.0 * k[2855]
-1.0 * k[2857]
+1.0 * k[2861]
-0.7549386804314817 * k[2862]
-0.4218320222385963 * k[2863]
+1.0 * k[2866]
+0.3889561468089208 * k[2869]
+1.0 * k[2883]
+0.2253597805139325 * k[2886]
+0.7970658091124987 * k[2889]
-1.0 * k[2890]
+0.5960707865381153 * k[2891]
-1.0 * k[2894]
+0.4719283276884331 * k[2896]
-1.0 * k[2901]
-0.04623065110977757 * k[2903]
+0.9755156251104459 * k[2904]
-1.0 * k[2907]
+0.8668728451913338 * k[2908]
+1.0 * k[2909]
+1.0 * k[2911]
-1.0 * k[2916]
+0.18235880182140596 * k[2929]
+1.0 * k[2930]
+0.8133404019463412 * k[2937]
+0.06695887933650956 * k[2945]
+0.5711419373070508 * k[2956]
-0.290477700290023 * k[2957]
+0.2659007763218782 * k[2961]
+0.7169381553225811 * k[2963]
+0.18529530007171366 * k[2968]
-0.4113441484339482 * k[2973]
+0.16012844277767632 * k[2980]
+0.7099030205592692 * k[2994]
-1.0 * k[2998]
-1.0 * k[3002]
-1.0 * k[3003]
-0.49765460774698284 * k[3008]
-1.0 * k[3010]
-0.08018584227032814 * k[3011]
+0.7975664795620098 * k[3015]
+0.7040461383751238 * k[3022]
-0.17292830924882047 * k[3033]
+1.0 * k[3041]
+0.1756177487775104 * k[3046]
+0.5943694909005323 * k[3054]
+0.46173947825553047 * k[3074]
-1.0 * k[3076]
-1.0 * k[3077]
-1.0 * k[3078]
+1.0 * k[3079]
-0.8128703901603546 * k[3080]
-0.08156649531471007 * k[3081]
-1.0 * k[3083]
-1.0 * k[3084]
-1.0 * k[3085]
+1.0 * k[3086]
+0.007594957965598805 * k[3090]
+1.0 * k[3092]
+1.0 * k[3093]
-1.0 * k[3095]
+1.0 * k[3096]
-1.0 * k[3097]
+0.8444503765756814 * k[3098]
-1.0 * k[3099]
+1.0 * k[3102]
+1.0 * k[3103]
-1.0 * k[3106]
+1.0 * k[3110]
+0.5024805222168642 * k[3111]
-1.0 * k[3112]
+1.0 * k[3117]
+0.826935570842138 * k[3120]
+0.9412616574958859 * k[3121]
+1.0 * k[3123]
+1.0 * k[3124]
-1.0 * k[3127]
+0.1546898980121011 * k[3128]
-0.9437385819936547 * k[3129]
-1.0 * k[3130]
+1.0 * k[3131]
-1.0 * k[3132]
+1.0 * k[3133]
+1.0 * k[3134]
-1.0 * k[3136]
-1.0 * k[3139]
+1.0 * k[3141]
-0.03352269466229887 * k[3145]
-1.0 * k[3146]
-0.5368786337192298 * k[3147]
+0.8640090082796179 * k[3152]
-0.24270393900202492 * k[3153]
+0.6924345953036064 * k[3156]
-1.0 * k[3157]
-0.7454591926941961 * k[3169]
-1.0 * k[3170]
-1.0 * k[3171]
-1.0 * k[3173]
+0.4209422550636839 * k[3174]
-0.47122960936416763 * k[3177]
-0.1534721129057463 * k[3178]
+1.0 * k[3179]
+0.4318672462135153 * k[3183]
+1.0 * k[3186]
+0.3239316850871495 * k[3187]
-1.0 * k[3188]
+1.0 * k[3189]
+0.2668295329985247 * k[3191]
-1.0 * k[3192]
+0.4059514154682951 * k[3195]
+0.31912046883528605 * k[3196]
-1.0 * k[3202]
-1.0 * k[3204]
+0.18042927355315255 * k[3205]
-1.0 * k[3210]
-1.0 * k[3211]
+1.0 * k[3218]
+0.9398963628359722 * k[3220]
-1.0 * k[3226]
-0.737704797880058 * k[3241]
+0.6479191398964413 * k[3262]
+0.02126144426170339 * k[3269]
-1.0 * k[3272]
-0.8742742930342047 * k[3277]
+1.0 * k[3280]
+0.8282659998647878 * k[3286]
-1.0 * k[3288]
-1.0 * k[3289]
+0.15812241580141992 * k[3300]
+0.3313748272452929 * k[3315]
+0.06957145717849525 * k[3319]
+0.23597904390524263 * k[3325]
+1.0 * k[3327]
+1.0 * k[3356]
-1.0 * k[3357]
-1.0 * k[3358]
+0.7495487890677158 * k[3362]
+0.3036333825335995 * k[3363]
+1.0 * k[3367]
+0.9840301344849293 * k[3389]
+0.1279243295592966 * k[3413]
-0.02869744037864124 * k[3419]
-1.0 * k[3427]
+1.0 * k[3432]
+1.0 * k[3436]
+0.025678190250269524 * k[3440]
-0.08357975911762702 * k[3446]
+0.3790625546163199 * k[3449]
-0.3289070978197489 * k[3454]
-1.0 * k[3464]
+0.10876863063286453 * k[3475]
+1.0 * k[3480]
+1.0 * k[3486]
+0.8323522288013243 * k[3488]
+0.4287088414921072 * k[3502]
-0.03206037078939754 * k[3512]
+0.0136480375131296 * k[3513]
+0.4688396781409993 * k[3520]
+0.8739822456645012 * k[3521]
+0.46516125525873786 * k[3532]
+1.0 * k[3537]
+0.8495366118154539 * k[3543]
+0.08885020560793243 * k[3551]
+0.24655702558708079 * k[3563]
+0.6691277293336507 * k[3575]
-0.9665164248968069 * k[3580]
+0.6617424530333126 * k[3599]
