
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9838949866205632 * k[100]
+2.7421356243450807 * k[101]
+0.43898042359793904 * k[102]
+1.5227982070659605 * k[103]
+10.0 * k[104]
-5.233930232264371 * k[105]
+3.1454376734539102 * k[106]
+7.424752252292445 * k[107]
-0.21434896868656322 * k[108]
-0.8185928880457108 * k[109]
+7.705736087026322 * k[110]
-1.6857428161635324 * k[111]
-4.389755441953701 * k[112]
+1.5442072958459987 * k[113]
+4.769850630698272 * k[114]
-0.5188472562547989 * k[115]
+2.775370019586395 * k[116]
-0.7491178126422721 * k[117]
+9.300365391280113 * k[118]
+10.0 * k[119]
+2.8110355382460392 * k[120]
-6.3860146768265444 * k[121]
-10.0 * k[122]
-0.5588341476289341 * k[123]
-9.072479319168089 * k[124]
-0.5316656574275506 * k[125]
-2.2765691672306096 * k[126]
-0.2252292235339757 * k[127]
-4.294683937407551 * k[128]
-8.454131477677967 * k[129]
-0.8533479534634719 * k[130]
+4.1346745504846085 * k[131]
-0.8862259248386904 * k[132]
+0.4781086931576288 * k[133]
-1.5293921922459792 * k[134]
-0.7688956965957524 * k[135]
+0.13827929159863628 * k[136]
-7.162093470772259 * k[137]
-2.372166880406866 * k[138]
+0.9489920493916145 * k[139]
+2.8618622265395857 * k[140]
+0.34310232463796503 * k[141]
-0.1534710661298293 * k[142]
-7.917788540238486 * k[143]
-2.612723559030172 * k[144]
+0.5891643587049007 * k[145]
+0.7617465792809865 * k[146]
+2.1263732475658323 * k[147]
+0.500547428502433 * k[148]
+0.11186976481483389 * k[149]
+0.11975099341328174 * k[150]
-6.051781909103028 * k[151]
+3.9825955881447563 * k[152]
+1.6928520185057745 * k[153]
+8.072087614152986 * k[154]
-6.948631213085991 * k[155]
-0.588719188163332 * k[156]
+9.466545474406654 * k[157]
+0.06867458990017344 * k[158]
-0.7578407841883298 * k[159]
-1.2649808500589044 * k[160]
-2.386023996151468 * k[161]
+5.804006304268807 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-1.9612112738099732 * k[167]
-8.233594912671409 * k[168]
+5.7496127308155724 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-9.739993563102896 * k[177]
+4.8951067488412 * k[178]
-8.827715363476782 * k[179]
-10.0 * k[180]
-2.2204010011471675 * k[181]
+10.0 * k[182]
-9.584073754690303 * k[183]
-10.0 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-8.401536183685643 * k[193]
+10.0 * k[194]
+8.547716644864627 * k[195]
+1.236094542535272 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+9.13488544848597 * k[199]
+9.536412098200477 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-9.026630205230997 * k[209]
-0.3156519407988529 * k[210]
-10.0 * k[211]
-4.782462898159544 * k[212]
-9.55723423192827 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+9.173326774835022 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-7.783031839136569 * k[221]
-1.8496715201101794 * k[222]
-7.541327470492464 * k[223]
-9.97155865878379 * k[224]
+10.0 * k[225]
+0.06931795066387203 * k[226]
+10.0 * k[227]
-4.793651722622283 * k[228]
+4.818161474582012 * k[229]
+1.4834593099741058 * k[230]
+3.0663440506357693 * k[231]
-5.992939144882204 * k[232]
-0.8384217841535858 * k[233]
+0.19403511908205534 * k[234]
-8.343853507144654 * k[235]
-1.6758059593921517 * k[236]
+0.3349773776591102 * k[237]
-4.059932431392087 * k[238]
+4.806601318445577 * k[239]
-2.866112398126655 * k[240]
-2.6216227187424805 * k[241]
+2.1108892366728678 * k[242]
+3.362460905805941 * k[243]
-0.27515746539046243 * k[244]
+6.161018942264645 * k[245]
-1.506617775627776 * k[246]
+3.2571086773021833 * k[247]
+0.6384446772794199 * k[248]
-0.0612763729510523 * k[249]
-5.8942000952097136 * k[250]
+4.202648684748989 * k[251]
+2.349135193569654 * k[252]
-0.18462002806966615 * k[253]
+1.2530367295804394 * k[254]
-1.2867692830012882 * k[255]
-0.3513912976871413 * k[256]
-1.5023154480991014 * k[257]
+0.4729075671621995 * k[258]
+4.439477190181529 * k[259]
-0.7048463480707263 * k[260]
-5.366556504424219 * k[261]
-5.041646177971978 * k[262]
-4.053097112948525 * k[263]
+2.1179495456827793 * k[264]
-0.1430096941618231 * k[265]
+1.540222880498516 * k[266]
+0.1986331517880692 * k[267]
+10.0 * k[268]
+6.060899334879696 * k[269]
+1.014441055524637 * k[270]
+5.735012087151079 * k[271]
-3.7099313148353312 * k[272]
-4.268530080965211 * k[273]
+8.534711211212363 * k[274]
-0.3496657549858042 * k[275]
-7.9085530203049155 * k[276]
-0.9145834514511771 * k[277]
+4.929748679405081 * k[278]
-0.9640598689807416 * k[279]
+0.37929280474500054 * k[280]
+1.7164159122630296 * k[281]
+1.638018254022574 * k[282]
-1.8655691025121093 * k[283]
+0.42696456479702294 * k[284]
-7.703049606109754 * k[285]
+5.697399504052679 * k[286]
+1.5822547669812552 * k[287]
-10.0 * k[288]
+1.0467330221485749 * k[289]
-0.3985981560719321 * k[290]
-0.44809692187251604 * k[291]
+2.543756541474238 * k[292]
-1.754228351053236 * k[293]
-2.1921974379021196 * k[294]
-0.7259481123780086 * k[295]
-7.2926758420807305 * k[296]
+1.4684748418921791 * k[297]
+0.45868298922230827 * k[298]
+1.4616166287001713 * k[299]
+0.2527889815871246 * k[300]
+5.087523147975982 * k[301]
+2.6395047754512877 * k[302]
+0.6657806742010111 * k[303]
+3.4997533915170456 * k[304]
+0.9888587828513339 * k[305]
+0.21259030776993734 * k[306]
+1.1269533258384044 * k[307]
+0.4057232271353944 * k[308]
-5.796760511354897 * k[309]
+0.863304566951286 * k[310]
-0.5449466280080928 * k[311]
-0.6706753781578346 * k[312]
-0.16211135983224312 * k[313]
-0.39338379747781016 * k[314]
-2.2134931463085934 * k[315]
+10.0 * k[316]
+0.8558395641028634 * k[317]
-0.9204466559896947 * k[318]
-5.454879493524074 * k[319]
+0.456799770496696 * k[320]
-3.617719731640984 * k[321]
-0.9254355225798413 * k[322]
-0.16485369362886204 * k[323]
-0.63998791962333 * k[324]
+2.4802040249016275 * k[325]
-1.560961331593215 * k[326]
-1.0517434785788147 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-3.1978951258244157 * k[330]
-3.1713765480723555 * k[331]
-1.1293668868403424 * k[332]
+2.39720124998699 * k[333]
+3.0069344349380365 * k[334]
+9.358792407678532 * k[335]
-3.382913699148788 * k[336]
-1.2728411924045868 * k[337]
-2.3757415179124557 * k[338]
-10.0 * k[339]
+8.285195880345972 * k[340]
+1.6390743151600773 * k[341]
+0.5280257583709047 * k[342]
-4.247738946073443 * k[343]
+4.616738682897829 * k[344]
-1.323948853932695 * k[345]
+1.3894812928265123 * k[346]
+5.879968466077633 * k[347]
-10.0 * k[348]
+1.5181352867140625 * k[349]
-1.7420373043564668 * k[350]
-10.0 * k[351]
+10.0 * k[352]
+5.224866308405879 * k[353]
+0.453990084416412 * k[354]
-0.0604038663175271 * k[355]
+1.0970896497231508 * k[356]
+4.784378971654142 * k[357]
+10.0 * k[358]
-0.8422853842746963 * k[359]
-7.116376753438672 * k[360]
-10.0 * k[361]
+0.7534286957401726 * k[362]
+5.0526137900855135 * k[363]
-0.04144746348242833 * k[364]
+1.0093167602605155 * k[365]
+6.687045999811105 * k[366]
+1.6893479285784783 * k[367]
+0.11360611337774772 * k[368]
+5.127939072186612 * k[369]
-1.2374390984904386 * k[370]
-0.6415493978205948 * k[371]
+9.792219617167643 * k[372]
+0.08321395093843488 * k[373]
-1.1959228724026998 * k[374]
-0.48534299212588516 * k[375]
+2.625558568848503 * k[376]
-0.842659111383333 * k[377]
+2.4363809294060403 * k[378]
-0.41842311245724273 * k[379]
+0.5520877073739732 * k[380]
+6.561642376321391 * k[381]
+1.7956811139580613 * k[382]
-10.0 * k[383]
-8.328517042127812 * k[384]
+1.3904547008767842 * k[385]
-0.3326716026640462 * k[386]
-1.4711372646549825 * k[387]
-0.03187167495429316 * k[388]
-4.054167050081672 * k[389]
+0.37605432240627645 * k[390]
-4.8767175007206545 * k[391]
-1.6211558797656025 * k[392]
-6.8344018652988465 * k[393]
+1.4514558192337392 * k[394]
-0.03213159194736426 * k[395]
-0.690381564609464 * k[396]
+0.908628350436246 * k[397]
+7.726450022520304 * k[398]
+10.0 * k[399]
-1.2990270201390528 * k[400]
-1.6146734623908814 * k[401]
+2.0742645381262306 * k[402]
-1.226978114944206 * k[403]
+3.2347412779486464 * k[404]
+1.8674539933461574 * k[405]
-10.0 * k[406]
+6.115210638727355 * k[407]
-0.4610813819838227 * k[408]
-2.05983665799251 * k[409]
+2.68868029832371 * k[410]
-0.8845527553410463 * k[411]
-6.320405489309015 * k[412]
+9.190162879165696 * k[413]
+0.5992404044535139 * k[414]
-3.123068814410732 * k[415]
+6.710544277368 * k[416]
+0.20069448214144112 * k[417]
-2.3995126671320435 * k[418]
-2.4580329635135105 * k[419]
-2.664329961861613 * k[420]
-0.09795693237921363 * k[421]
-10.0 * k[422]
+7.89809196391817 * k[423]
-10.0 * k[424]
+9.211099189462386 * k[425]
-1.9128896268960998 * k[426]
-3.4190032204754655 * k[427]
+2.1146723144088306 * k[428]
+1.3447054266036476 * k[429]
-6.672041928079194 * k[430]
+6.870249066492883 * k[431]
-5.2416578561256735 * k[432]
-1.8353867936355504 * k[433]
-10.0 * k[434]
-3.122790148497338 * k[435]
+10.0 * k[436]
-1.3221433399641203 * k[437]
+10.0 * k[438]
-2.899144507228984 * k[439]
-3.346542003030986 * k[440]
-0.6598674516868385 * k[441]
+1.9267556829965167 * k[442]
+5.414833331951095 * k[443]
-1.7259290024664349 * k[444]
-10.0 * k[445]
-1.89219191384381 * k[446]
-10.0 * k[447]
+0.5238010134840423 * k[448]
+5.650026011237672 * k[449]
+4.642477139776945 * k[450]
+0.7462619544422215 * k[451]
+1.219205030036496 * k[452]
+0.9019193081746641 * k[453]
+10.0 * k[454]
-1.8568162639076329 * k[455]
-6.35499460940332 * k[456]
-10.0 * k[457]
+1.1139283891758136 * k[458]
+3.9756108389976963 * k[459]
-0.6972070163928058 * k[460]
+1.1397441981627647 * k[461]
+8.951856062914784 * k[462]
+7.849225022416432 * k[463]
-2.5558881776989804 * k[464]
+3.233556951230905 * k[465]
-0.5223102857782246 * k[466]
-2.4086714354458034 * k[467]
+8.067072006025588 * k[468]
+1.7762955627741077 * k[469]
-6.375177842045786 * k[470]
+0.3609549255530622 * k[471]
+2.041229761744619 * k[472]
-1.6821151861682857 * k[473]
+1.5897197774537906 * k[474]
+1.7639352301550293 * k[475]
-8.363533485360906 * k[476]
+6.205017830062411 * k[477]
+0.6776934409636926 * k[478]
-7.231326211891078 * k[479]
-3.6512468411726084 * k[480]
+1.7649187373802038 * k[481]
+0.5753582026393418 * k[482]
-0.3271760399441478 * k[483]
-1.1609196899210141 * k[484]
-2.197313657920713 * k[485]
+4.242777956003715 * k[486]
+0.8904365673169693 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-3.7945671109414367 * k[490]
+3.0049720790636205 * k[491]
-0.5472895291246537 * k[492]
-0.1807080369058228 * k[493]
+2.100591486220274 * k[494]
+9.585326299036847 * k[495]
-3.577602722056491 * k[496]
+7.28269936447755 * k[497]
-10.0 * k[498]
-8.231489097767797 * k[499]
+10.0 * k[500]
+0.5646867338133297 * k[501]
-3.713555220475171 * k[502]
-1.035279552334804 * k[503]
+4.207251401466793 * k[504]
-0.21313874450710352 * k[505]
+3.595030408453817 * k[506]
+5.56719841871883 * k[507]
-6.546787511600939 * k[508]
+8.09909000391436 * k[509]
-4.982001773173845 * k[510]
-10.0 * k[511]
+4.535877857960527 * k[512]
+2.9397759650752224 * k[513]
+5.344060506274344 * k[514]
-0.4938656530203602 * k[515]
-1.1179663489066152 * k[516]
-2.649793629942555 * k[517]
+8.38842512911086 * k[518]
+8.6611892414753 * k[519]
-4.069002395971642 * k[520]
-0.6803013406516494 * k[521]
-4.371642133046261 * k[522]
+1.9175515310332252 * k[523]
-5.235010247451415 * k[524]
+1.0411312001957338 * k[525]
-7.1792195802238545 * k[526]
-4.037600630009608 * k[527]
+0.3870994771722515 * k[528]
-6.429601365253907 * k[529]
+0.45833133013990524 * k[530]
-2.221047579785641 * k[531]
+4.532214725510962 * k[532]
+1.3048895428418552 * k[533]
+10.0 * k[534]
-3.4925306508790754 * k[535]
+3.3860255043154215 * k[536]
+1.8955588629023825 * k[537]
-1.884220482394683 * k[538]
+1.5751502383169869 * k[539]
+10.0 * k[540]
+2.9173522191152172 * k[541]
-3.2712973639371374 * k[542]
-4.513344950405873 * k[543]
+1.698094858935581 * k[544]
+0.7245419163471002 * k[545]
+1.8079012978939626 * k[546]
+1.5372330681063535 * k[547]
+2.306228018652812 * k[548]
+2.343864847953008 * k[549]
-7.384159436147429 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-0.3229653380691775 * k[557]
+10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-9.827263456724145 * k[562]
-9.809678372463985 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-9.933398157697749 * k[567]
-10.0 * k[568]
-10.0 * k[569]
-10.0 * k[570]
-10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-9.912731816077477 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
-10.0 * k[582]
+0.21464475367290642 * k[583]
+1.2452440187262745 * k[584]
+2.1684581390039495 * k[585]
-0.09177045712871293 * k[586]
-1.0960396652063824 * k[587]
-0.39345032630112836 * k[588]
+0.8179620046614903 * k[589]
+1.5795636577164636 * k[590]
-0.38749434536377886 * k[591]
-0.4167347182163861 * k[592]
-1.205949491380444 * k[593]
+0.05745278314078488 * k[594]
+0.006103016068482061 * k[595]
-0.6193454206590512 * k[596]
-0.8365138677102618 * k[597]
+0.8828346891522181 * k[598]
+0.05115595699694755 * k[599]
+0.003524971258452286 * k[600]
-0.04705658474386629 * k[601]
-0.02298446183656414 * k[602]
+0.4742277464189157 * k[603]
+5.850799870157367 * k[604]
+1.1473995035560516 * k[605]
-0.1967017605169204 * k[606]
+0.7496502078510667 * k[607]
-1.714264034227186 * k[608]
-0.020084064453577678 * k[609]
-0.17765497390524226 * k[610]
-0.19793352580715023 * k[611]
-0.20715509611060062 * k[612]
-1.089500197390313 * k[613]
-6.5827529477317475 * k[614]
+7.36962864069023 * k[615]
-6.123618882821639 * k[616]
-10.0 * k[617]
+2.2284348803234937 * k[618]
+7.440438913360264 * k[619]
-5.009346755055338 * k[620]
-0.7112868543698938 * k[621]
-3.6325639633918825 * k[622]
-0.08097811741181667 * k[623]
-3.0446568369338887 * k[624]
-5.895250281769301 * k[625]
+3.0123895312416313 * k[626]
-0.7590497508676651 * k[627]
+1.8323941262123047 * k[628]
+3.0564228547676318 * k[629]
+4.22815385186267 * k[630]
-1.1628627504067575 * k[631]
+4.3713099192752685 * k[632]
+0.34769376430383414 * k[633]
-1.5498623316453506 * k[634]
-1.3659066114435408 * k[635]
+0.5660479276675145 * k[636]
+10.0 * k[637]
-4.927651007967535 * k[638]
-0.6172721456035746 * k[639]
-3.4394637035345683 * k[640]
+0.5848167553203131 * k[641]
-1.8217372368311504 * k[642]
+2.7212653446903983 * k[643]
-2.2922901911279134 * k[644]
+2.6679611591722407 * k[645]
+1.8223649963253068 * k[646]
+1.2010343211554797 * k[647]
+0.6799689867789456 * k[648]
+2.271862718643709 * k[649]
-0.3144336993904378 * k[650]
+0.039839224102726646 * k[651]
-0.555200670631325 * k[652]
+2.302405638548868 * k[653]
+9.46764959505934 * k[654]
+0.6878786791590964 * k[655]
-1.2572101508579354 * k[656]
-4.377392183050399 * k[657]
-0.17092656402407297 * k[658]
+0.3479533138625494 * k[659]
+0.8723484997650769 * k[660]
+3.613199148787719 * k[661]
+0.3719337247036579 * k[662]
+0.012040914048319494 * k[663]
-1.2674050093072997 * k[664]
-1.9734876084304172 * k[665]
+2.6935668532070975 * k[666]
+0.40742829355259935 * k[667]
+4.007682781241058 * k[668]
-8.725893146662445 * k[669]
-0.5252845950131247 * k[670]
-0.7273671529751461 * k[671]
-3.9251136059898912 * k[672]
+2.3545955730569594 * k[673]
-0.2956990302981106 * k[674]
-1.1529015416136554 * k[675]
-0.2938947018159347 * k[676]
-1.8628803044313804 * k[677]
-4.812363065682961 * k[678]
+4.310132518929745 * k[679]
-2.0987136585182586 * k[680]
-7.131720852389656 * k[681]
-2.740381672353787 * k[682]
+5.520829840984308 * k[683]
-3.8053594958336006 * k[684]
+5.131209158364678 * k[685]
+7.611146992714692 * k[686]
+0.19207728104602578 * k[687]
-1.921221528407396 * k[688]
-3.0971987558767307 * k[689]
+4.035962893054137 * k[690]
+0.9006066625357297 * k[691]
+1.2222331196288998 * k[692]
+1.8409452535777073 * k[693]
-0.4226116946031992 * k[694]
+0.4583848966170116 * k[695]
+0.8926584095455639 * k[696]
-2.1317521816695084 * k[697]
+2.1559715060540126 * k[698]
-1.5149605562647177 * k[699]
-0.7596658371176324 * k[700]
+5.796878163767995 * k[701]
+2.72495892183716 * k[702]
-0.677586602411688 * k[703]
-10.0 * k[704]
+2.539433346799973 * k[705]
-1.064557438022064 * k[706]
-0.5461477904709634 * k[707]
-1.2327378808904021 * k[708]
-0.2952094496291612 * k[709]
-5.118439110593663 * k[710]
-1.2320259099122193 * k[711]
-0.6023708038017503 * k[712]
+0.9513005913880468 * k[713]
-0.01776014248376588 * k[714]
-1.8391406653703888 * k[715]
+0.4596631882820484 * k[716]
+1.0244452808234563 * k[717]
+10.0 * k[718]
+2.233790336056095 * k[719]
-1.797313930372339 * k[720]
-1.4291344142001248 * k[721]
+0.9314908228455985 * k[722]
-0.4215461331138097 * k[723]
+3.4216537717278936 * k[724]
+1.7339967597518555 * k[725]
-1.8464908319776077 * k[726]
+0.9669107866496199 * k[727]
-1.1226557557888281 * k[728]
-0.2393796239116784 * k[729]
+1.4250465072509275 * k[730]
+0.34640988639220077 * k[731]
+4.210316055283559 * k[732]
-0.3104024191406796 * k[733]
-0.8831830047827753 * k[734]
-3.796427922499185 * k[735]
-0.16494261160584658 * k[736]
-1.1982152417026393 * k[737]
-0.1634229330414675 * k[738]
-1.27390651922612 * k[739]
+0.23135496440245484 * k[740]
-3.857537055204743 * k[741]
-7.872778579739325 * k[742]
+1.3804562526415787 * k[743]
-2.389972270597549 * k[744]
-10.0 * k[745]
-0.7549434273146283 * k[746]
+2.9261553550415433 * k[747]
-1.856586805602912 * k[748]
+0.42691294714274297 * k[749]
-4.936166699096654 * k[750]
-0.6301496754273916 * k[751]
+0.4151977056930863 * k[752]
+4.158365575287542 * k[753]
+3.9433023561165292 * k[754]
+0.2921227985150276 * k[755]
+2.4016833841590284 * k[756]
+0.2966447025105197 * k[757]
+1.281172489847136 * k[758]
-1.1632407290356666 * k[759]
+1.548501918059107 * k[760]
-0.28011272126584164 * k[761]
+0.1419636894185342 * k[762]
-0.4189423064039603 * k[763]
-3.7039214733652077 * k[764]
+9.598422646433757 * k[765]
+1.1959917479518136 * k[766]
-1.7998452596171042 * k[767]
-9.334096137168707 * k[768]
+1.0653195138992821 * k[769]
+0.03108960461499559 * k[770]
+1.6096200493841972 * k[771]
+0.11782570708666833 * k[772]
-0.7873810848058125 * k[773]
+0.782258539570046 * k[774]
+5.6586661018306375 * k[775]
-5.557893384932914 * k[776]
-0.6890362054838012 * k[777]
+0.1671629343574834 * k[778]
+4.0969475341576285 * k[779]
-4.901493776655916 * k[780]
+2.8617334506001373 * k[781]
-2.1937510802496787 * k[782]
+10.0 * k[783]
+2.321494763643867 * k[784]
-0.5050705823942234 * k[785]
+4.447368305437333 * k[786]
+0.6292454276308351 * k[787]
-0.5432442030566081 * k[788]
+3.708067926254113 * k[789]
+2.145104870063227 * k[790]
-6.201429788389906 * k[791]
+2.36849901082584 * k[792]
+0.671711523342998 * k[793]
+0.22661069601921988 * k[794]
+1.114987774446406 * k[795]
-0.2198149240689392 * k[796]
-5.9948179159886115 * k[797]
-0.4176698602663766 * k[798]
+2.6119119298713755 * k[799]
-4.275690162014307 * k[800]
-4.090843107837897 * k[801]
+0.45036410761860035 * k[802]
+0.5487923086711691 * k[803]
+1.8647559482249383 * k[804]
-2.856439150812783 * k[805]
+1.2860364512148408 * k[806]
-4.099544810900771 * k[807]
+0.9792527596122546 * k[808]
+5.922516783488652 * k[809]
+1.0735048899996318 * k[810]
-0.8076253221489625 * k[811]
+4.335475481620766 * k[812]
+2.2102121689112444 * k[813]
-5.3454125580585075 * k[814]
+2.8959046651943 * k[815]
-1.2832855639110008 * k[816]
+2.1822088060103453 * k[817]
-0.4949454259699169 * k[818]
-8.063509106390548 * k[819]
+10.0 * k[820]
-0.2076305720478223 * k[821]
-0.5546272205454824 * k[822]
+2.6362197024955885 * k[823]
-3.731118980424734 * k[824]
+0.5915270842602915 * k[825]
+3.226546884127045 * k[826]
-1.0032400439919658 * k[827]
-1.8409036155588339 * k[828]
+0.21955916351581256 * k[829]
+0.220327442606964 * k[830]
-1.1756329980068152 * k[831]
+1.0576379405154062 * k[832]
+4.158896183822715 * k[833]
-10.0 * k[834]
+2.3081107671284986 * k[835]
+6.117298511203147 * k[836]
-4.507357224956342 * k[837]
+3.772480768206321 * k[838]
-1.3571485577217484 * k[839]
+3.857295737329693 * k[840]
-10.0 * k[841]
+0.34501460318855554 * k[842]
+2.855031400600312 * k[843]
-0.8613730160884663 * k[844]
-0.7347574755085876 * k[845]
+0.1676749915379972 * k[846]
+0.0706467057527736 * k[847]
-0.7128371715047058 * k[848]
-1.9977530469968203 * k[849]
-5.331341895787172 * k[850]
+0.013456069884951804 * k[851]
-0.7034462828215107 * k[852]
+0.39619939681847094 * k[853]
-1.1025424185042618 * k[854]
-2.416310311919018 * k[855]
-0.2113100493663689 * k[856]
+4.885962220825363 * k[857]
-2.575405146241391 * k[858]
+0.6593223990027535 * k[859]
+0.7540626953124511 * k[860]
+1.2035780254577193 * k[861]
+1.015326868479191 * k[862]
+2.5749522935251163 * k[863]
+2.781122836360825 * k[864]
-0.731104525131912 * k[865]
+1.708396464546084 * k[866]
-4.477756652312665 * k[867]
+0.13147896532760656 * k[868]
+0.6856134151293434 * k[869]
+0.4005026664369865 * k[870]
-0.09558736799060596 * k[871]
+0.8324038924507321 * k[872]
-1.5669958959670478 * k[873]
+3.0178032185200965 * k[874]
+2.9307212267340446 * k[875]
+0.5725361745319024 * k[876]
-1.1265948646574468 * k[877]
+0.015894080434842348 * k[878]
+2.097862990707082 * k[879]
-0.6720989850674903 * k[880]
-4.231573469145965 * k[881]
-6.242508007681851 * k[882]
-3.9236906127479854 * k[883]
+0.23438414976300567 * k[884]
-4.8513430598474026 * k[885]
+2.097193187316908 * k[886]
-0.2932178569896141 * k[887]
-3.4195189722640342 * k[888]
-0.2993118041412102 * k[889]
+5.520294890822068 * k[890]
-0.15591120176329154 * k[891]
-0.4310351815668281 * k[892]
+1.8640415157573123 * k[893]
-1.8803878389771644 * k[894]
+0.08673058627757955 * k[895]
+0.16773918797615361 * k[896]
+3.2660353420576054 * k[897]
+0.043362297033019824 * k[898]
+2.4847540289968966 * k[899]
+1.5387146465810952 * k[900]
-0.3087620502173365 * k[901]
-2.846463339971011 * k[902]
-0.7654733906328669 * k[903]
+0.38899316055852806 * k[904]
+0.4789544918376589 * k[905]
+5.9977682445529314 * k[906]
+0.6286657504750159 * k[907]
-2.298282492443554 * k[908]
+1.88351949460071 * k[909]
+1.999091320714627 * k[910]
-0.10045414164712803 * k[911]
-1.9824067421191585 * k[912]
+1.0633031906697983 * k[913]
