
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.016403512795365786 * k[827]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[833]
+0.0739916604214485 * k[835]
+0.1 * k[836]
+0.1 * k[838]
+0.1 * k[839]
+0.08966492093955897 * k[840]
+0.09498874581481666 * k[844]
+0.06658746757561654 * k[846]
+0.1 * k[853]
+0.03626440319025538 * k[857]
+0.02985668042968002 * k[872]
-0.1 * k[881]
+0.05555182273632199 * k[910]
-0.1 * k[914]
-0.1 * k[922]
-0.08918455422071231 * k[938]
+0.1 * k[940]
+0.06735372984252003 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[952]
-0.1 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.1 * k[958]
+0.1 * k[960]
+0.1 * k[964]
+0.1 * k[965]
+0.06708871296719154 * k[966]
-0.1 * k[968]
-0.1 * k[969]
-0.04830439583736225 * k[970]
-0.1 * k[971]
+0.1 * k[972]
-0.1 * k[974]
-0.004361304281379805 * k[976]
-0.06062388823961963 * k[977]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[984]
-0.05816734369839919 * k[986]
-0.01869689165092826 * k[987]
-0.1 * k[988]
-0.1 * k[989]
-0.1 * k[991]
-0.1 * k[992]
-0.072832410170229 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.01647822255462371 * k[999]
-0.09094010818566488 * k[1000]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1006]
+0.04580904583152179 * k[1017]
+0.1 * k[1018]
+0.051839959875760185 * k[1019]
+0.004200160676939028 * k[1027]
+0.040394832903526474 * k[1036]
-0.09099312355306277 * k[1037]
-0.1 * k[1041]
-0.06419358551958772 * k[1042]
+0.01989659185172304 * k[1048]
-0.1 * k[1050]
-0.1 * k[1051]
+0.09204583454478163 * k[1059]
+0.1 * k[1064]
-0.1 * k[1066]
+0.08841564751748772 * k[1070]
+0.057970035773285765 * k[1071]
+0.1 * k[1074]
+0.0041744758244602834 * k[1075]
+0.1 * k[1076]
+0.1 * k[1085]
+0.1 * k[1095]
+0.026087934968807725 * k[1098]
+6.769290675124259E-4 * k[1101]
+0.005008652421974787 * k[1105]
+0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
-0.0877597678692986 * k[1109]
+0.1 * k[1122]
+0.009076612887930218 * k[1123]
-0.1 * k[1124]
-0.1 * k[1125]
+0.024168907733044278 * k[1132]
+0.025760774273485207 * k[1133]
+0.04638819756748903 * k[1134]
+0.1 * k[1135]
+0.06322895283155151 * k[1136]
+0.1 * k[1138]
+0.1 * k[1144]
+0.03555633930815391 * k[1150]
+0.1 * k[1155]
+0.1 * k[1163]
-0.04949285038812874 * k[1164]
+0.1 * k[1168]
+0.1 * k[1177]
-0.1 * k[1187]
-0.06326390919493827 * k[1188]
+0.0882257144060698 * k[1195]
-0.1 * k[1196]
+0.07378374839217944 * k[1197]
-0.005268001878531169 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1203]
+0.05030509606741909 * k[1207]
+0.015522635499316399 * k[1209]
+0.026316010056494324 * k[1211]
-0.1 * k[1215]
+0.1 * k[1217]
-0.1 * k[1219]
-0.1 * k[1223]
+0.07444939659277476 * k[1224]
+0.0897589640310095 * k[1225]
+0.1 * k[1227]
+0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
+0.0021395546122169777 * k[1232]
-0.1 * k[1234]
+0.0723607281782536 * k[1241]
-0.1 * k[1246]
-0.1 * k[1250]
-0.1 * k[1254]
+0.1 * k[1258]
-0.1 * k[1260]
+0.07335214740864573 * k[1262]
+0.09457910544347428 * k[1263]
+0.1 * k[1264]
+0.1 * k[1265]
+0.06404401977028103 * k[1272]
+0.1 * k[1274]
+0.03275518046248315 * k[1278]
+3.492106954585683E-4 * k[1280]
+0.1 * k[1284]
+0.019635932341116852 * k[1286]
+0.1 * k[1290]
+0.1 * k[1295]
+0.07676208624010604 * k[1296]
-0.1 * k[1297]
+0.1 * k[1303]
+0.09576302447043691 * k[1304]
+0.1 * k[1305]
+0.0809867243889061 * k[1308]
+0.1 * k[1310]
+0.1 * k[1311]
+0.09697548757259598 * k[1316]
+0.1 * k[1317]
+0.1 * k[1319]
+0.1 * k[1320]
+0.0826728494458174 * k[1321]
+0.1 * k[1323]
-0.1 * k[1329]
-0.1 * k[1330]
+0.07300693020247538 * k[1331]
-0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1343]
+0.00881281934917472 * k[1348]
+0.1 * k[1349]
+0.1 * k[1353]
+0.038543579421565326 * k[1354]
+0.1 * k[1357]
+0.011171193969783954 * k[1368]
-0.05957323090759324 * k[1398]
-0.1 * k[1403]
-0.1 * k[1404]
-0.021137047101117093 * k[1416]
-0.02499808022297332 * k[1417]
-0.1 * k[1419]
-0.1 * k[1422]
+0.004254342482144991 * k[1424]
+0.1 * k[1425]
+0.1 * k[1426]
-0.1 * k[1428]
+0.1 * k[1431]
+0.1 * k[1433]
+0.1 * k[1435]
+0.1 * k[1437]
+0.1 * k[1438]
+0.1 * k[1440]
+0.1 * k[1441]
+0.09750306249103367 * k[1444]
-0.1 * k[1445]
+0.1 * k[1446]
+0.1 * k[1447]
+0.1 * k[1450]
+0.0771430330813562 * k[1451]
-0.1 * k[1454]
-0.01136800365502955 * k[1477]
+0.1 * k[1493]
+0.1 * k[1495]
-0.0621813523666719 * k[1498]
+0.1 * k[1499]
-0.006596764788915163 * k[1502]
-0.1 * k[1503]
-0.1 * k[1505]
-0.1 * k[1507]
-0.1 * k[1508]
-0.014807707848919625 * k[1516]
+0.1 * k[1517]
-0.1 * k[1520]
+0.1 * k[1521]
+0.1 * k[1523]
+0.0964500184750541 * k[1532]
+0.1 * k[1536]
-0.1 * k[1540]
+0.1 * k[1547]
+0.1 * k[1548]
+0.1 * k[1550]
+0.1 * k[1555]
+0.09020088315726948 * k[1559]
-0.09037762649046316 * k[1560]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1567]
-0.1 * k[1568]
-0.1 * k[1571]
+0.1 * k[1574]
+0.09573555539115831 * k[1583]
-0.1 * k[1584]
-0.1 * k[1585]
-0.1 * k[1587]
+0.1 * k[1588]
+0.04758272302907619 * k[1590]
-0.01495913166785831 * k[1591]
-0.1 * k[1593]
+0.1 * k[1597]
+0.1 * k[1598]
-0.1 * k[1601]
-0.07138461125786033 * k[1602]
+0.06992374754364354 * k[1603]
-0.1 * k[1604]
-0.1 * k[1605]
+0.1 * k[1607]
-0.07601935339891627 * k[1608]
-0.1 * k[1610]
-0.1 * k[1611]
-0.07655427072952666 * k[1612]
+0.08935888507036291 * k[1613]
-0.1 * k[1616]
+0.1 * k[1619]
+0.0242910927987204 * k[1630]
-0.1 * k[1638]
+0.1 * k[1653]
+0.1 * k[1655]
-0.1 * k[1656]
-0.1 * k[1658]
+0.04212795143314515 * k[1660]
+0.003771994735303353 * k[1661]
+0.1 * k[1664]
+0.1 * k[1666]
+0.0043574155438630136 * k[1672]
+0.024427878460468257 * k[1678]
+0.1 * k[1680]
+0.1 * k[1681]
+0.1 * k[1688]
+0.1 * k[1689]
+0.01345729467010292 * k[1690]
+0.1 * k[1691]
+0.1 * k[1699]
+0.1 * k[1702]
+0.025280779370182006 * k[1703]
+0.030190700030788928 * k[1705]
+0.1 * k[1721]
+0.09306917086884323 * k[1725]
+0.1 * k[1743]
+0.023473487974992994 * k[1745]
+0.1 * k[1751]
-0.1 * k[1754]
-0.1 * k[1755]
+0.1 * k[1756]
+0.1 * k[1758]
+0.1 * k[1760]
-0.1 * k[1761]
-0.1 * k[1763]
-0.1 * k[1764]
+0.0648174132583173 * k[1771]
+0.1 * k[1772]
+0.1 * k[1773]
+0.1 * k[1775]
+0.1 * k[1776]
+0.1 * k[1779]
-0.1 * k[1780]
+0.1 * k[1781]
-0.1 * k[1783]
-0.1 * k[1784]
-0.015272915252562141 * k[1785]
-0.1 * k[1796]
-0.1 * k[1797]
-0.1 * k[1798]
-0.1 * k[1800]
-0.1 * k[1801]
-0.1 * k[1802]
-0.1 * k[1803]
-0.1 * k[1806]
-0.1 * k[1809]
-0.1 * k[1813]
-0.1 * k[1815]
+0.1 * k[1818]
+0.1 * k[1824]
+0.1 * k[1828]
+0.008009853686520284 * k[1831]
+0.052340666074319774 * k[1836]
+0.0647181412089192 * k[1845]
+0.1 * k[1851]
-0.052047036357860794 * k[1852]
-0.1 * k[1854]
+0.1 * k[1858]
+0.0325898410506393 * k[1860]
-0.1 * k[1861]
-0.1 * k[1862]
-0.1 * k[1878]
+0.023860513022136515 * k[1880]
+0.1 * k[1883]
+0.1 * k[1885]
+0.1 * k[1887]
+0.07282978238158287 * k[1892]
+0.1 * k[1893]
+0.04937661890619782 * k[1895]
+0.1 * k[1898]
+0.04228461303465152 * k[1905]
+0.018845113720687087 * k[1910]
+0.1 * k[1911]
+0.1 * k[1914]
+0.050489038281497235 * k[1916]
-0.049216390515180564 * k[1920]
+3.045449498329286E-4 * k[1923]
+0.1 * k[1939]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1952]
+0.08416269296914718 * k[1954]
+0.1 * k[1955]
+0.1 * k[1959]
+0.1 * k[1962]
+0.011951579727062619 * k[1963]
+0.1 * k[1967]
+0.1 * k[1970]
+0.1 * k[1974]
+0.041370386140173514 * k[1976]
+0.0904488662743207 * k[1977]
+0.1 * k[1979]
-0.1 * k[1980]
-0.1 * k[1981]
-0.1 * k[1982]
-0.007919320392673472 * k[1983]
-0.1 * k[1988]
-0.1 * k[1989]
-0.1 * k[1990]
-0.1 * k[1992]
+0.054321975805068416 * k[1994]
+0.1 * k[1995]
+0.1 * k[2001]
-0.1 * k[2002]
+0.1 * k[2003]
+0.01513378084133698 * k[2004]
-0.1 * k[2005]
-0.08423660025229614 * k[2006]
-0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2010]
-0.042085149766730626 * k[2018]
+0.03719649357935843 * k[2020]
-0.01707285649322327 * k[2022]
+0.1 * k[2023]
-0.1 * k[2028]
+0.1 * k[2031]
+0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2037]
-0.049350631443400794 * k[2039]
+0.1 * k[2050]
+0.1 * k[2052]
+0.1 * k[2066]
-0.1 * k[2075]
-0.1 * k[2078]
-0.1 * k[2080]
-0.1 * k[2084]
-0.06402546913859594 * k[2088]
-0.1 * k[2091]
-0.1 * k[2092]
-0.1 * k[2093]
-0.1 * k[2094]
-0.1 * k[2095]
-0.1 * k[2096]
-0.1 * k[2097]
-0.1 * k[2098]
-0.1 * k[2100]
-0.1 * k[2103]
-0.1 * k[2105]
+0.1 * k[2115]
-0.1 * k[2116]
+0.1 * k[2119]
-0.022658911637463895 * k[2121]
+0.1 * k[2122]
-0.024732963413877825 * k[2126]
-0.06264756631572416 * k[2128]
-0.004984284259360969 * k[2129]
-0.07980099495152823 * k[2132]
-0.1 * k[2135]
-0.1 * k[2137]
+0.005497343743177671 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
-0.023986217599303507 * k[2146]
+0.012926579599460097 * k[2150]
-0.1 * k[2152]
-0.1 * k[2153]
-0.05756899385389246 * k[2154]
+0.06450872467652478 * k[2156]
+0.07975086826523799 * k[2157]
+0.0949733311734517 * k[2163]
+0.04408269566804558 * k[2166]
-0.1 * k[2169]
+0.0038688844416985926 * k[2171]
-0.1 * k[2175]
-0.1 * k[2176]
-0.1 * k[2178]
+0.07487681128251977 * k[2180]
+0.1 * k[2181]
+0.0752126024357425 * k[2195]
+0.1 * k[2199]
+0.1 * k[2206]
+0.1 * k[2214]
+0.1 * k[2215]
+0.023244505724324818 * k[2219]
+0.1 * k[2222]
-0.08297054473461814 * k[2223]
+0.014731141865771446 * k[2232]
+0.01816652884199891 * k[2233]
-0.1 * k[2234]
-0.00408082487008137 * k[2235]
-0.1 * k[2241]
-0.1 * k[2242]
-0.08043078859726517 * k[2244]
-0.1 * k[2249]
-0.00594300190409179 * k[2255]
-0.1 * k[2256]
+0.1 * k[2257]
-0.1 * k[2259]
-0.017636311007463157 * k[2260]
+0.1 * k[2262]
-0.1 * k[2263]
-0.059553966643268785 * k[2267]
-0.1 * k[2270]
+0.1 * k[2273]
-0.1 * k[2274]
-0.1 * k[2276]
-0.1 * k[2278]
-0.1 * k[2280]
-0.03503621577641758 * k[2283]
-0.1 * k[2284]
-0.1 * k[2285]
-0.1 * k[2287]
-0.1 * k[2288]
-0.1 * k[2289]
-0.1 * k[2291]
-0.1 * k[2292]
-0.1 * k[2293]
+0.04374749746497041 * k[2295]
-0.1 * k[2296]
+0.1 * k[2297]
-0.06936690936785579 * k[2299]
-0.1 * k[2300]
-0.1 * k[2301]
-0.1 * k[2302]
+0.1 * k[2306]
+0.09726650792311665 * k[2311]
-0.1 * k[2312]
-0.0962335000252467 * k[2320]
-0.1 * k[2325]
+0.1 * k[2326]
-0.1 * k[2327]
+0.1 * k[2331]
+0.019163090288376577 * k[2335]
+0.09541659267031685 * k[2337]
+0.07482205474852295 * k[2343]
+0.1 * k[2344]
+0.029144247287853614 * k[2345]
+0.1 * k[2348]
-0.1 * k[2353]
+0.1 * k[2366]
+0.1 * k[2367]
+0.01788336112387518 * k[2368]
+0.031014541537611504 * k[2370]
+0.1 * k[2375]
-0.1 * k[2376]
+0.1 * k[2377]
+0.1 * k[2390]
+0.03440384337555076 * k[2402]
+0.1 * k[2403]
+0.1 * k[2415]
+0.018335259228364098 * k[2419]
+0.1 * k[2428]
-0.1 * k[2432]
-0.1 * k[2433]
-0.08651632661257859 * k[2434]
-0.1 * k[2435]
-0.1 * k[2437]
+0.1 * k[2441]
-0.040756924777148575 * k[2443]
+0.1 * k[2444]
+0.1 * k[2445]
+0.1 * k[2448]
+0.1 * k[2449]
-0.06461061089342587 * k[2455]
+0.1 * k[2456]
+0.1 * k[2457]
-0.1 * k[2458]
+0.1 * k[2460]
+0.009039245928640178 * k[2462]
+0.1 * k[2467]
-0.1 * k[2473]
+0.1 * k[2475]
+0.03719468524164822 * k[2476]
+0.1 * k[2477]
+0.07334471881244203 * k[2478]
+0.1 * k[2481]
+0.1 * k[2489]
+0.1 * k[2492]
+0.00915948483791966 * k[2498]
+0.1 * k[2505]
+0.05639847761632136 * k[2506]
+0.1 * k[2507]
+0.06869534798577007 * k[2511]
+0.1 * k[2522]
-0.1 * k[2529]
-0.1 * k[2530]
-0.1 * k[2531]
-0.01220165892196122 * k[2532]
+0.04035929453152779 * k[2533]
-0.0682449966004273 * k[2535]
-0.1 * k[2537]
-0.1 * k[2538]
-0.1 * k[2539]
+0.1 * k[2540]
+0.08653159209578352 * k[2543]
+0.1 * k[2544]
-0.043190674247205976 * k[2545]
+0.1 * k[2548]
+0.1 * k[2549]
-0.06208074171857255 * k[2550]
-0.1 * k[2551]
-0.1 * k[2552]
-0.1 * k[2554]
-0.1 * k[2556]
+0.08626980643596441 * k[2558]
-0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2572]
+0.1 * k[2574]
+0.1 * k[2590]
+0.1 * k[2591]
+0.1 * k[2594]
+0.1 * k[2595]
-0.04768660200561388 * k[2598]
-0.1 * k[2599]
-0.1 * k[2600]
+0.042508197772801334 * k[2601]
-0.1 * k[2605]
-0.03211596664572777 * k[2606]
+0.030729249776913155 * k[2608]
-0.03511497961993315 * k[2609]
-0.1 * k[2610]
-0.1 * k[2615]
+0.1 * k[2626]
+0.1 * k[2629]
+0.1 * k[2632]
+0.09420734734359638 * k[2637]
-0.1 * k[2639]
-0.1 * k[2642]
-0.06935721234372769 * k[2643]
-0.1 * k[2645]
-0.08789340353178413 * k[2646]
-0.1 * k[2651]
+0.028577560223322876 * k[2652]
-0.1 * k[2653]
+0.1 * k[2654]
-0.08512033796102576 * k[2655]
+0.1 * k[2660]
+0.1 * k[2661]
-0.1 * k[2662]
-0.1 * k[2664]
+0.1 * k[2666]
-0.1 * k[2668]
-0.09238131931028955 * k[2672]
+0.07389362440490486 * k[2674]
-0.1 * k[2675]
-0.09664105541661663 * k[2676]
-0.1 * k[2679]
-0.1 * k[2681]
+0.1 * k[2683]
+0.1 * k[2685]
-0.017602197791876162 * k[2686]
-0.1 * k[2689]
-0.1 * k[2690]
+0.036542048695226016 * k[2703]
+0.1 * k[2704]
+0.1 * k[2705]
+0.03726026463172074 * k[2707]
+0.1 * k[2714]
+0.1 * k[2719]
+0.1 * k[2720]
+0.1 * k[2722]
-0.1 * k[2727]
-0.1 * k[2729]
+0.08115896623841964 * k[2730]
-0.1 * k[2732]
+0.007550180059815257 * k[2738]
-0.1 * k[2742]
-0.1 * k[2743]
-0.1 * k[2744]
-0.1 * k[2753]
-0.1 * k[2761]
-0.1 * k[2762]
+0.1 * k[2765]
-0.032704773400078574 * k[2777]
-0.1 * k[2785]
-0.1 * k[2786]
-0.04110747568334122 * k[2789]
-0.1 * k[2791]
-0.1 * k[2792]
-0.1 * k[2794]
-0.1 * k[2798]
-0.1 * k[2799]
-0.1 * k[2800]
-0.1 * k[2801]
-0.1 * k[2804]
-0.1 * k[2814]
-0.1 * k[2817]
+0.1 * k[2821]
-0.025319578157528822 * k[2823]
-0.1 * k[2824]
-0.1 * k[2829]
+0.1 * k[2830]
+0.1 * k[2831]
-0.02405936447866015 * k[2834]
-0.1 * k[2844]
+0.018372860771142387 * k[2848]
-0.1 * k[2851]
-0.1 * k[2853]
-0.1 * k[2855]
-0.1 * k[2857]
+1.1575797730963141E-4 * k[2861]
-0.1 * k[2862]
-0.1 * k[2863]
+0.1 * k[2866]
+0.040734847006385994 * k[2883]
+0.1 * k[2884]
+0.1 * k[2889]
-0.1 * k[2890]
+0.1 * k[2891]
+0.02683219506867546 * k[2893]
-0.1 * k[2894]
+0.0701342024688455 * k[2896]
+0.1 * k[2899]
-0.1 * k[2901]
+0.1 * k[2904]
-0.1 * k[2907]
+0.1 * k[2909]
+0.1 * k[2911]
-0.1 * k[2916]
+0.1 * k[2930]
+0.01655907123661734 * k[2932]
+0.1 * k[2937]
+0.1 * k[2949]
+0.04518987784620244 * k[2956]
+0.017328728584833985 * k[2961]
+0.1 * k[2963]
+0.06403531578375926 * k[2968]
+0.05272917669255853 * k[2979]
+0.029170581655014568 * k[2980]
+0.042864855307911225 * k[2994]
-0.1 * k[2998]
-0.03190463063903182 * k[3000]
-0.015212266587663302 * k[3002]
-0.1 * k[3003]
-0.04017419086570712 * k[3008]
-0.1 * k[3010]
+0.08176743130170497 * k[3015]
+0.1 * k[3022]
+0.1 * k[3023]
+0.09087368230117812 * k[3025]
+0.07532198120364438 * k[3037]
+0.09756254667075279 * k[3039]
+0.08441051866998199 * k[3040]
+0.1 * k[3041]
-0.02260105178274357 * k[3060]
+0.019309145771492748 * k[3074]
-0.1 * k[3076]
-0.1 * k[3077]
-0.1 * k[3078]
+0.1 * k[3079]
-0.1 * k[3080]
-0.1 * k[3083]
-0.1 * k[3084]
-0.1 * k[3085]
+0.1 * k[3086]
+0.08202573474341399 * k[3090]
+0.1 * k[3092]
+0.1 * k[3093]
+0.06614558323556813 * k[3094]
-0.1 * k[3095]
+0.1 * k[3096]
-0.1 * k[3097]
-0.1 * k[3099]
-0.1 * k[3100]
+0.1 * k[3102]
+0.015213527660790628 * k[3103]
-0.1 * k[3106]
+0.1 * k[3110]
-0.1 * k[3112]
+0.1 * k[3117]
-0.1 * k[3119]
+0.1 * k[3120]
+0.1 * k[3121]
+0.1 * k[3123]
+0.1 * k[3124]
+0.1 * k[3125]
-0.1 * k[3127]
-0.1 * k[3129]
-0.1 * k[3130]
+0.1 * k[3131]
-0.1 * k[3132]
+0.1 * k[3133]
+0.06347278620127716 * k[3134]
-0.1 * k[3136]
-0.1 * k[3139]
