A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1586]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1595]
+0.1 * k[1596]
+0.1 * k[1599]
+0.028083555196278948 * k[1600]
+0.1 * k[1601]
+0.07267995856641662 * k[1607]
-0.018437340999108643 * k[1619]
-0.07671676304904237 * k[1625]
+0.1 * k[1627]
-0.07106096967682134 * k[1632]
+0.1 * k[1634]
+0.1 * k[1635]
-0.1 * k[1637]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1646]
+0.036742461640297396 * k[1647]
+0.1 * k[1655]
+0.1 * k[1656]
+0.1 * k[1658]
+0.1 * k[1662]
+0.05543011428592968 * k[1663]
+0.1 * k[1669]
-0.1 * k[1673]
+0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1679]
-0.1 * k[1680]
+0.0011664066959664598 * k[1682]
+0.1 * k[1688]
+0.1 * k[1689]
-0.1 * k[1690]
+0.1 * k[1691]
-0.1 * k[1692]
-0.1 * k[1693]
-0.1 * k[1695]
-0.1 * k[1696]
-0.1 * k[1697]
-0.1 * k[1698]
-0.1 * k[1699]
-0.1 * k[1700]
-0.1 * k[1701]
-0.1 * k[1702]
-0.1 * k[1703]
-0.1 * k[1705]
-0.1 * k[1706]
-0.1 * k[1708]
-0.1 * k[1709]
-0.09511096844621937 * k[1710]
-0.1 * k[1711]
-0.1 * k[1714]
-0.1 * k[1715]
-0.1 * k[1716]
-0.1 * k[1717]
-0.1 * k[1719]
-0.1 * k[1721]
-0.1 * k[1722]
-0.1 * k[1723]
-0.1 * k[1724]
-0.1 * k[1726]
-0.1 * k[1729]
-0.1 * k[1730]
+0.1 * k[1731]
+0.1 * k[1734]
+0.1 * k[1737]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1749]
+0.1 * k[1750]
+0.016777565289881047 * k[1752]
+0.1 * k[1753]
+0.1 * k[1754]
-0.06286072221764609 * k[1769]
+0.1 * k[1771]
-0.1 * k[1774]
+0.1 * k[1775]
+0.07463247464219455 * k[1780]
+0.062247093887563644 * k[1783]
+0.1 * k[1784]
-0.1 * k[1786]
-0.1 * k[1787]
-0.1 * k[1789]
+0.037670352169747096 * k[1790]
-0.1 * k[1791]
-0.1 * k[1794]
+0.008860176442662819 * k[1796]
+0.1 * k[1801]
+0.031127860763834 * k[1803]
+0.1 * k[1807]
+0.1 * k[1808]
+0.1 * k[1809]
+0.1 * k[1811]
+0.1 * k[1814]
+0.1 * k[1815]
+0.1 * k[1817]
-0.07814090344165946 * k[1818]
-0.08271225865436604 * k[1819]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1829]
+0.1 * k[1843]
-0.1 * k[1849]
-0.1 * k[1851]
-0.1 * k[1852]
-0.1 * k[1857]
-0.1 * k[1858]
-0.1 * k[1863]
+0.1 * k[1869]
-0.1 * k[1870]
+0.06772303362650763 * k[1871]
-0.1 * k[1872]
-0.1 * k[1874]
-0.1 * k[1875]
-0.1 * k[1876]
-0.1 * k[1878]
+0.1 * k[1879]
-0.06311221016372764 * k[1880]
+0.059615120965542064 * k[1882]
-0.1 * k[1885]
+0.009314308344922691 * k[1889]
-0.1 * k[1892]
-0.1 * k[1893]
+0.1 * k[1895]
-0.022677675075761683 * k[1896]
+0.1 * k[1902]
+0.056650975664109926 * k[1903]
+0.1 * k[1905]
+0.1 * k[1908]
+0.1 * k[1909]
+0.1 * k[1910]
-0.1 * k[1918]
-0.1 * k[1923]
-0.018409543815393066 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
-0.0388585479676358 * k[1929]
+0.1 * k[1932]
 +       0.6123



Number of kernel evaluations: 4978680 (79.735% cached)

Time taken to build model: 3.55 seconds

Time taken to test model on training data: 0.82 seconds

=== Error on training data ===

Correlation coefficient                  0.8025
Mean absolute error                      1.0902
Root mean squared error                  1.3942
Relative absolute error                 61.5775 %
Root relative squared error             62.6885 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 14.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.7551
Mean absolute error                      1.1679
Root mean squared error                  1.5062
Relative absolute error                 65.9593 %
Root relative squared error             67.7159 %
Total Number of Instances             1938     

