A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+0.6778864222813902 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-3.7703389203842317 * k[278]
-5.611171017532617 * k[279]
-6.282821791744635 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+3.6741808355684036 * k[283]
-10.0 * k[284]
-0.813665074717554 * k[285]
+7.550091208171919 * k[286]
+10.0 * k[287]
+1.8826462372793709 * k[288]
+2.114977171025802 * k[289]
-9.189893452171424 * k[290]
+2.8698110509888077 * k[291]
+10.0 * k[292]
+6.082400528532454 * k[293]
-10.0 * k[294]
-10.0 * k[295]
+0.9347733201545192 * k[296]
-10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
-9.796966160383318 * k[300]
-10.0 * k[301]
+0.16609038727209766 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-2.671654203527107 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-0.2606255403310065 * k[315]
-9.894917480653751 * k[316]
+10.0 * k[317]
-8.023069617355752 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+3.9404626173977735 * k[323]
+10.0 * k[324]
+6.277598831253032 * k[325]
-0.03292215008457392 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+4.752510012275415 * k[330]
+10.0 * k[331]
-10.0 * k[332]
+7.131120008796861 * k[333]
+10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
-6.348721581659842 * k[337]
-10.0 * k[338]
-6.984856985859059 * k[339]
-6.166425104525037 * k[340]
+10.0 * k[341]
+10.0 * k[342]
+2.3513353354815782 * k[343]
-0.20708836557993193 * k[344]
+10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-4.606227308248449 * k[348]
-9.338682895079957 * k[349]
-10.0 * k[350]
-8.163535210733235 * k[351]
+10.0 * k[352]
-4.853860047196739 * k[353]
+10.0 * k[354]
-8.998627251131207 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+9.61224650308338 * k[358]
+10.0 * k[359]
+4.557347188707241 * k[360]
-10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
-0.4366287912410181 * k[364]
-10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
-0.017816703389604623 * k[369]
+10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-4.808249467780459 * k[373]
+10.0 * k[374]
+10.0 * k[375]
-1.7658902512014478 * k[376]
+10.0 * k[377]
-10.0 * k[378]
+0.1225487823730658 * k[379]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
-10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-2.2326615636680907 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
-0.4972991683716156 * k[398]
-10.0 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+2.1907479312770737 * k[403]
-7.635078741805725 * k[404]
+1.5432882960935952 * k[405]
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+5.003057792711083 * k[416]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+4.409704278898866 * k[421]
-3.895722394603321 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+6.507701553001527 * k[426]
-10.0 * k[427]
-7.48722746710866 * k[428]
-10.0 * k[429]
+10.0 * k[430]
-10.0 * k[431]
-4.140284947600329 * k[432]
+4.541320189246393 * k[433]
+10.0 * k[434]
-1.908145508464448 * k[435]
-1.9019557413720656 * k[436]
-6.630832137563868 * k[437]
-1.7697207960024504 * k[438]
-10.0 * k[439]
-10.0 * k[440]
+8.464683138478007 * k[441]
-5.340616677522922 * k[442]
+10.0 * k[443]
+1.6375284747371694 * k[444]
+6.2419493122687495 * k[445]
+3.7959179032753956 * k[446]
+0.7896157014038689 * k[447]
+0.7707765259704757 * k[448]
-10.0 * k[449]
-4.604880055374672 * k[450]
+10.0 * k[451]
+1.37004754520059 * k[452]
-7.800349924675275 * k[453]
+0.8288551078197314 * k[454]
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-2.129342318463601 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
-10.0 * k[462]
+10.0 * k[463]
-10.0 * k[464]
-6.138432815279353 * k[465]
-10.0 * k[466]
-4.237330183712154 * k[467]
-10.0 * k[468]
-5.63177744634519 * k[469]
-5.619439795588719 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-1.1124052418396795 * k[476]
-10.0 * k[477]
+10.0 * k[478]
-10.0 * k[479]
-3.6163218130746317 * k[480]
+10.0 * k[481]
+10.0 * k[482]
-6.4852358519559585 * k[483]
-5.442862744761141 * k[484]
-10.0 * k[485]
-10.0 * k[486]
+2.917030972018387 * k[487]
+10.0 * k[488]
-3.1416411689189094 * k[489]
+10.0 * k[490]
-2.8474431934842968 * k[491]
-10.0 * k[492]
-10.0 * k[493]
+10.0 * k[494]
-6.178629163556946 * k[495]
-5.222842417593221 * k[496]
+10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
+10.0 * k[510]
+8.083429289115537 * k[511]
+10.0 * k[512]
+10.0 * k[513]
-10.0 * k[514]
+0.3462187449473759 * k[515]
-10.0 * k[516]
+4.914550266868113 * k[517]
+10.0 * k[518]
-2.853990217253182 * k[519]
-5.097010090621968 * k[520]
+10.0 * k[521]
-8.220851612899434 * k[522]
+10.0 * k[523]
-10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+4.1690303896260446 * k[528]
-10.0 * k[529]
-10.0 * k[530]
+10.0 * k[531]
-7.837344786845359 * k[532]
-8.804720660391705 * k[533]
+5.707014243522889 * k[534]
-0.7378728687403864 * k[535]
-6.204538756648136 * k[536]
-10.0 * k[537]
-3.760212991419827 * k[538]
-1.1831835233529453 * k[539]
+5.33411885359487 * k[540]
-10.0 * k[541]
+10.0 * k[542]
+4.787237291890126 * k[543]
+4.719027639720084 * k[544]
+10.0 * k[545]
+10.0 * k[546]
-10.0 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
+10.0 * k[551]
+6.201416618040153 * k[552]
-10.0 * k[553]
+10.0 * k[554]
-5.410973575137073 * k[555]
-10.0 * k[556]
-3.118400349436474 * k[557]
-5.889964531361407 * k[558]
-10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
-7.469621021814593 * k[562]
-10.0 * k[563]
+7.74159464498911 * k[564]
+9.864624183025398 * k[565]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
+0.3735230995602175 * k[569]
-10.0 * k[570]
-6.812118697149139 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
+8.240691826085017 * k[575]
+7.364910787651652 * k[576]
-10.0 * k[577]
+10.0 * k[578]
-10.0 * k[579]
-5.62873556139844 * k[580]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+9.57966691865306 * k[586]
+10.0 * k[587]
-8.876902866187487 * k[588]
-10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
+10.0 * k[592]
+10.0 * k[593]
-5.755312639741694 * k[594]
-3.2906067556948333 * k[595]
-4.894849734379111 * k[596]
+7.149559597521064 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
-10.0 * k[602]
+7.865039321964078 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
+6.072035836911372 * k[609]
-10.0 * k[610]
-3.1627212795620676 * k[611]
+10.0 * k[612]
-10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
+10.0 * k[618]
+10.0 * k[619]
-10.0 * k[620]
-9.726079482351755 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
-10.0 * k[625]
-6.21469284083912 * k[626]
-10.0 * k[627]
+10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
+6.4085127154728045 * k[632]
+10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-0.7081840182350079 * k[638]
-10.0 * k[639]
-10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+9.207117652573098 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+9.873225460974588 * k[651]
-10.0 * k[652]
+7.762441799976311 * k[653]
-7.252744078583181 * k[654]
-10.0 * k[655]
-10.0 * k[656]
+6.799599156446053 * k[657]
-10.0 * k[658]
-9.65359146020271 * k[659]
+10.0 * k[660]
-5.010890519040654 * k[661]
-10.0 * k[662]
+0.6270331630370515 * k[663]
-10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+9.672218731371391 * k[667]
+10.0 * k[668]
+3.4863033465850135 * k[669]
+10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
-3.4824692372873343 * k[674]
+1.7883939426786064 * k[675]
+0.5509104027837642 * k[676]
+10.0 * k[677]
-7.138360098574895 * k[678]
-10.0 * k[679]
+10.0 * k[680]
+7.991156573051806 * k[681]
-10.0 * k[682]
+10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
+10.0 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
+10.0 * k[697]
+6.419831890528606 * k[698]
-7.888894777845181 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
+2.0042431938502996 * k[705]
-10.0 * k[706]
-10.0 * k[707]
+10.0 * k[708]
-6.536783045885383 * k[709]
-10.0 * k[710]
+10.0 * k[711]
-10.0 * k[712]
+5.249243309109368 * k[713]
-4.792075957506533 * k[714]
-10.0 * k[715]
-1.125874822764551 * k[716]
+10.0 * k[717]
+10.0 * k[718]
-7.841831272366848 * k[719]
+10.0 * k[720]
+10.0 * k[721]
-10.0 * k[722]
+4.164524601874093 * k[723]
-1.2291131482076925 * k[724]
-10.0 * k[725]
-10.0 * k[726]
+4.623444129966289 * k[727]
-3.954670403909516 * k[728]
-2.5477156364799014 * k[729]
+10.0 * k[730]
+9.104757572605267 * k[731]
+7.840952927175291 * k[732]
-10.0 * k[733]
+6.369331147667635 * k[734]
-10.0 * k[735]
+10.0 * k[736]
+6.825179927620254 * k[737]
-10.0 * k[738]
+5.543716404473309 * k[739]
+10.0 * k[740]
-9.291353537634048 * k[741]
+8.86766772756462 * k[742]
+10.0 * k[743]
+5.086432440887552 * k[744]
-10.0 * k[745]
+2.5348452111450968 * k[746]
-7.148832056884942 * k[747]
-9.801738270259394 * k[748]
+10.0 * k[749]
+1.5459510701459978 * k[750]
+10.0 * k[751]
-5.502880062886465 * k[752]
+1.9379264833821994 * k[753]
-10.0 * k[754]
-10.0 * k[755]
+1.609492723501776 * k[756]
-10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
+8.717974698509382 * k[764]
+7.143217264953326 * k[765]
-10.0 * k[766]
-3.18359833083499 * k[767]
+10.0 * k[768]
+1.2758165304569669 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-5.269764381816928 * k[773]
+10.0 * k[774]
-10.0 * k[775]
+10.0 * k[776]
+8.75742086909521 * k[777]
+3.246759119838776 * k[778]
+3.7076790264645623 * k[779]
+10.0 * k[780]
-5.6081899173183665 * k[781]
+4.131514929610146 * k[782]
+10.0 * k[783]
-2.95280493974273 * k[784]
+0.4556361870435111 * k[785]
-9.536718397475031 * k[786]
-2.8094368706694497 * k[787]
-10.0 * k[788]
-10.0 * k[789]
+1.5438980472798813 * k[790]
+10.0 * k[791]
+10.0 * k[792]
-8.99698639463987 * k[793]
-3.6155454792253656 * k[794]
-10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
+10.0 * k[799]
+4.515600928650933 * k[800]
-10.0 * k[801]
+3.336473780681328 * k[802]
-10.0 * k[803]
-1.7035876350701515 * k[804]
-10.0 * k[805]
-8.42759816099483 * k[806]
-1.8999089042283892 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+5.1411202134064675 * k[810]
+10.0 * k[811]
+0.5137149194237965 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+0.8243124080851584 * k[817]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
-9.133478102834793 * k[821]
-5.5517292837988785 * k[822]
+10.0 * k[823]
+2.8711527839290203 * k[824]
-8.58548065423375 * k[825]
+10.0 * k[826]
-10.0 * k[827]
+10.0 * k[828]
-10.0 * k[829]
+8.30763387819681 * k[830]
+7.220355147405193 * k[831]
+7.191401203516714 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+0.2656224256572675 * k[836]
-10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
-4.530590681491695 * k[843]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+4.773691138966968 * k[848]
+5.571156805576238 * k[849]
+9.059617483963276 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-3.3741646646915737 * k[853]
-10.0 * k[854]
+2.109418701018853 * k[855]
+6.523816921359649 * k[856]
+10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
-2.5018385086823867 * k[860]
+10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[866]
-1.1544594074441539 * k[867]
+10.0 * k[868]
+10.0 * k[869]
-10.0 * k[870]
-5.174849958322406 * k[871]
-10.0 * k[872]
-5.993889668935835 * k[873]
-10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+6.151441948096186 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-2.685494802862677 * k[888]
+10.0 * k[889]
-10.0 * k[890]
+10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
-10.0 * k[894]
-1.2136920592968488 * k[895]
-10.0 * k[896]
+10.0 * k[897]
-1.0459234187626696 * k[898]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
-2.673740856208623 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
-6.538174256299154 * k[911]
+10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-0.8789926269837586 * k[922]
-4.40197557343197 * k[923]
+0.01895983303871298 * k[924]
+9.583242428073294 * k[925]
-10.0 * k[926]
+2.079448851875296 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+0.6704129113983862 * k[930]
+2.5592478125291027 * k[931]
+10.0 * k[932]
-6.353800677272286 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
-5.165412383496931 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[942]
+2.8587811719829928 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+1.709351176108801 * k[946]
+10.0 * k[947]
+6.997135497263965 * k[948]
+10.0 * k[949]
+1.723014337520389 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
-10.0 * k[955]
-10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
+1.1125300556594193 * k[960]
+10.0 * k[961]
-2.463718626818247 * k[962]
+1.108988702087205 * k[963]
-10.0 * k[964]
-10.0 * k[965]
+10.0 * k[966]
-2.6942425685435736 * k[967]
-6.7247047096617285 * k[968]
-6.881470880519952 * k[969]
+10.0 * k[970]
-10.0 * k[971]
+10.0 * k[972]
+9.620831838323152 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-0.8076013861210797 * k[977]
-10.0 * k[978]
-10.0 * k[979]
-10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
+1.643763203375362 * k[983]
-10.0 * k[984]
-6.981176295495914 * k[985]
-1.1385721787190826 * k[986]
+4.867232154801945 * k[987]
+10.0 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
-10.0 * k[992]
+1.781043160154536 * k[993]
+8.792598768987785 * k[994]
-10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
-6.480716594953994 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+6.252518425047766 * k[1001]
+10.0 * k[1002]
+3.0253000140233928 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-2.285395084334941 * k[1007]
-10.0 * k[1008]
-8.166701508575342 * k[1009]
+10.0 * k[1010]
-10.0 * k[1011]
-5.856265738038753 * k[1012]
+9.733875709112379 * k[1013]
+10.0 * k[1014]
-2.1891082896197878 * k[1015]
+10.0 * k[1016]
-7.054826013181437 * k[1017]
-1.8398123393609125 * k[1018]
+10.0 * k[1019]
+4.180530429836357 * k[1020]
-1.091636081038463 * k[1021]
-10.0 * k[1022]
+10.0 * k[1023]
-1.85752807926703 * k[1024]
-10.0 * k[1025]
+10.0 * k[1026]
-10.0 * k[1027]
-2.2565242988773537 * k[1028]
+5.63915642790185 * k[1029]
+6.656961861846398 * k[1030]
-0.6376952348023412 * k[1031]
+1.8068450178991318 * k[1032]
+10.0 * k[1033]
+0.6226824113552515 * k[1034]
-0.6148061013577335 * k[1035]
-10.0 * k[1036]
+9.851347696128183 * k[1037]
+0.2536728037484919 * k[1038]
-10.0 * k[1039]
+7.931015389418093 * k[1040]
+0.4984387898807207 * k[1041]
-3.796523728809878 * k[1042]
+10.0 * k[1043]
+3.0420274279284922 * k[1044]
+10.0 * k[1045]
-6.241995086123943 * k[1046]
-10.0 * k[1047]
+4.020633421889202 * k[1048]
-3.739203509527617 * k[1049]
+7.174604776987243 * k[1050]
+10.0 * k[1051]
+3.5142613849197413 * k[1052]
+3.3017943046257754 * k[1053]
-8.798533398715273 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
-2.1148096582818474 * k[1057]
-10.0 * k[1058]
-5.220924267440499 * k[1059]
-10.0 * k[1060]
+2.419834078494879 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
-6.595594689446939 * k[1067]
+4.872368295897845 * k[1068]
-10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1072]
+10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
+10.0 * k[1077]
+9.29148534427788 * k[1078]
+8.118769332144202 * k[1079]
-2.764535153684421 * k[1080]
-2.528840208276881 * k[1081]
+7.1604046316048855 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
+10.0 * k[1086]
+10.0 * k[1087]
-2.410137301710409 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
+1.6219020043380994 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1094]
