
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[808]
+0.024902554376646725 * k[809]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[818]
+0.1 * k[819]
-0.1 * k[820]
+0.1 * k[823]
+0.1 * k[826]
+0.1 * k[828]
+0.06525688122395755 * k[831]
-0.1 * k[834]
-0.1 * k[835]
-0.07341843505617945 * k[837]
+0.1 * k[839]
+0.1 * k[840]
-0.1 * k[844]
+0.1 * k[845]
+0.015376537890921747 * k[848]
+0.1 * k[851]
+0.1 * k[857]
+0.1 * k[859]
+0.031174522519897798 * k[862]
+0.1 * k[863]
+0.04376115575942742 * k[868]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[890]
+0.029965637621228176 * k[891]
+0.1 * k[893]
+0.1 * k[897]
+0.1 * k[898]
+0.1 * k[902]
+0.08786395284712364 * k[903]
+0.1 * k[905]
-0.1 * k[908]
-0.1 * k[917]
-0.1 * k[918]
+0.1 * k[928]
+0.1 * k[942]
+0.01162297661727506 * k[948]
+0.1 * k[951]
+0.1 * k[953]
-0.0468385615110471 * k[957]
-0.08942015262900856 * k[960]
-0.051305968751654905 * k[963]
-0.1 * k[971]
-0.1 * k[976]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[982]
-0.1 * k[984]
-0.1 * k[985]
-0.09352743861949174 * k[988]
-0.07626201677211183 * k[989]
+0.0065063538914767755 * k[992]
+0.1 * k[994]
+0.1 * k[996]
+0.1 * k[999]
-0.07403777185518352 * k[1005]
+0.1 * k[1010]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1019]
+0.1 * k[1021]
+0.01990343337461417 * k[1024]
+0.1 * k[1030]
+0.1 * k[1033]
+0.1 * k[1038]
+0.05847417248263989 * k[1043]
+0.1 * k[1045]
+0.1 * k[1050]
+0.1 * k[1062]
+0.1 * k[1066]
+0.1 * k[1068]
-0.1 * k[1070]
+0.1 * k[1072]
+0.1 * k[1083]
+0.1 * k[1086]
+0.1 * k[1087]
+0.029203560841722476 * k[1088]
+0.08962451558293319 * k[1094]
+0.05526414004944855 * k[1095]
+0.1 * k[1096]
+0.1 * k[1100]
+0.1 * k[1101]
+0.030034789479393188 * k[1102]
+0.1 * k[1103]
+0.1 * k[1106]
+0.1 * k[1108]
+0.1 * k[1110]
-0.09668154564190817 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
+0.03861771233374047 * k[1118]
-0.1 * k[1121]
+0.010596640781198324 * k[1125]
+0.049934640383675094 * k[1126]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1137]
+0.1 * k[1145]
+0.1 * k[1147]
-0.1 * k[1148]
-0.02370064804580306 * k[1149]
-0.1 * k[1150]
-0.013604882586243795 * k[1151]
+0.1 * k[1153]
-0.1 * k[1157]
+0.1 * k[1169]
-0.1 * k[1175]
+0.1 * k[1178]
-0.1 * k[1179]
+0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1187]
+0.1 * k[1188]
-0.06411411392521783 * k[1191]
+0.02052820073553414 * k[1192]
+0.09263595288875445 * k[1196]
+0.1 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1205]
+0.1 * k[1206]
-0.1 * k[1207]
+0.1 * k[1210]
+0.055999118610175994 * k[1213]
+0.1 * k[1217]
+0.1 * k[1218]
-0.1 * k[1222]
-0.1 * k[1224]
+0.1 * k[1227]
-0.1 * k[1232]
+0.1 * k[1235]
+0.1 * k[1241]
-0.1 * k[1246]
+0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1250]
+2.667716127045059E-4 * k[1252]
-0.1 * k[1254]
-0.1 * k[1255]
-0.1 * k[1256]
-0.1 * k[1258]
-0.1 * k[1260]
-0.1 * k[1271]
-0.1 * k[1278]
-0.025701602425537384 * k[1279]
-0.1 * k[1280]
-0.1 * k[1286]
-0.1 * k[1289]
+0.1 * k[1296]
+0.051958954112152976 * k[1297]
+0.1 * k[1299]
-0.1 * k[1300]
+0.1 * k[1301]
+0.1 * k[1302]
+0.017763770128599646 * k[1303]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1307]
+0.1 * k[1308]
+0.1 * k[1310]
+0.1 * k[1311]
+0.01717612219382887 * k[1312]
-0.1 * k[1317]
+0.035353403367334627 * k[1320]
+0.05530832017860414 * k[1321]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1342]
+0.042748064665498124 * k[1347]
-0.1 * k[1350]
-0.1 * k[1351]
-0.1 * k[1358]
-0.059748544425900614 * k[1362]
+0.1 * k[1365]
+0.03779107377212479 * k[1366]
+0.1 * k[1368]
+0.04210685967833989 * k[1370]
+0.1 * k[1371]
+0.1 * k[1374]
-0.016295042637002488 * k[1389]
-0.1 * k[1391]
+0.1 * k[1401]
-0.1 * k[1407]
+0.1 * k[1408]
+0.1 * k[1409]
+0.1 * k[1411]
-0.01238308033758451 * k[1416]
+0.1 * k[1417]
+0.09546656166700665 * k[1422]
+0.06150204758539474 * k[1423]
-0.06723326962106062 * k[1424]
-0.1 * k[1426]
-0.1 * k[1427]
-0.1 * k[1437]
-0.1 * k[1449]
-0.1 * k[1451]
-0.1 * k[1453]
-0.1 * k[1455]
-0.05957508034814538 * k[1459]
-0.1 * k[1461]
-0.1 * k[1463]
-0.1 * k[1464]
-0.1 * k[1467]
+0.0750548099108785 * k[1471]
-0.1 * k[1472]
-0.1 * k[1475]
-0.1 * k[1482]
-0.1 * k[1484]
-0.1 * k[1485]
+0.05100094920901386 * k[1488]
+0.1 * k[1490]
-0.1 * k[1493]
+0.1 * k[1494]
-0.1 * k[1496]
+0.1 * k[1498]
+0.029771778287240654 * k[1499]
+0.1 * k[1503]
-0.1 * k[1518]
-0.08153862077964558 * k[1521]
+0.06547061212348906 * k[1524]
+0.025257965733382907 * k[1525]
-0.1 * k[1530]
+0.1 * k[1531]
+0.018608400009074322 * k[1532]
+0.1 * k[1539]
+0.1 * k[1545]
-0.062199216032830754 * k[1558]
-0.09727176773708392 * k[1563]
-0.09423576296590774 * k[1568]
+0.08017761238266351 * k[1576]
+0.1 * k[1578]
+0.1 * k[1580]
+0.042036931172950404 * k[1585]
+0.1 * k[1586]
+0.06703571812781062 * k[1591]
+0.08395741368437276 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1595]
+0.07015046991713715 * k[1596]
+0.0152374604217948 * k[1599]
+0.1 * k[1601]
+0.043899491184935246 * k[1606]
+0.03236263244899652 * k[1607]
+0.02510981881358776 * k[1609]
-0.0374391184966533 * k[1619]
-0.05218318850322149 * k[1625]
+0.1 * k[1627]
+0.0346680896854334 * k[1634]
+0.1 * k[1635]
-0.1 * k[1637]
-0.1 * k[1640]
-0.1 * k[1641]
-0.09059713227507575 * k[1646]
+0.020687226713094295 * k[1647]
+0.1 * k[1655]
+0.026518489616591295 * k[1656]
+0.043533042732684074 * k[1658]
+0.1 * k[1662]
+0.1 * k[1669]
-0.1 * k[1673]
+0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1680]
+0.1 * k[1688]
+0.1 * k[1689]
-0.1 * k[1690]
+0.1 * k[1691]
-0.1 * k[1692]
-0.1 * k[1693]
-0.1 * k[1695]
-0.1 * k[1696]
-0.1 * k[1698]
-0.027109233619325022 * k[1699]
-0.1 * k[1701]
-0.1 * k[1702]
-0.1 * k[1703]
-0.1 * k[1705]
-0.04169391734885097 * k[1706]
-0.05134492571175178 * k[1708]
-0.1 * k[1709]
-0.07592681752620356 * k[1711]
-0.1 * k[1714]
-0.1 * k[1715]
-0.1 * k[1716]
-0.02696329488796915 * k[1717]
-0.1 * k[1719]
-0.1 * k[1721]
-0.1 * k[1722]
-0.1 * k[1723]
-0.1 * k[1724]
-0.08568435163014983 * k[1726]
-0.1 * k[1729]
-0.1 * k[1730]
+0.1 * k[1731]
+0.1 * k[1734]
+0.1 * k[1737]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1749]
+0.1 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
-0.008632570594125947 * k[1759]
-0.03564561777863901 * k[1769]
+0.05017826773515329 * k[1771]
-0.09886666329663851 * k[1774]
+0.1 * k[1775]
+0.05044780091504929 * k[1780]
+0.1 * k[1783]
+0.053096543001312876 * k[1784]
-0.1 * k[1786]
-0.1 * k[1787]
-0.06428535518393415 * k[1789]
+0.07118502633167502 * k[1790]
-0.08183180032805983 * k[1791]
-0.1 * k[1794]
+0.1 * k[1801]
+0.1 * k[1807]
+0.1 * k[1808]
+0.02277325950506123 * k[1809]
+0.08295677893623717 * k[1811]
+0.1 * k[1814]
+0.1 * k[1815]
+0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
+0.1 * k[1823]
+0.1 * k[1824]
+0.095841476215731 * k[1825]
+0.1 * k[1826]
+0.1 * k[1829]
+0.016970197262024346 * k[1842]
+0.08512101905365703 * k[1843]
-0.1 * k[1849]
-0.1 * k[1851]
-2.5031403316668724E-4 * k[1852]
+0.041629811033396 * k[1853]
-0.1 * k[1857]
-0.1 * k[1858]
-0.1 * k[1863]
+0.08150410198904656 * k[1869]
-0.1 * k[1870]
-0.1 * k[1872]
-0.1 * k[1874]
-0.1 * k[1875]
-0.1 * k[1876]
-0.1 * k[1878]
+0.1 * k[1879]
-0.1 * k[1885]
+0.1 * k[1889]
-0.1 * k[1892]
-0.1 * k[1893]
+0.1 * k[1895]
-0.1 * k[1896]
+0.0720364060786999 * k[1899]
+0.07248671082701966 * k[1902]
+0.039010296839532256 * k[1903]
+0.1 * k[1905]
+0.1 * k[1909]
+0.1 * k[1910]
-0.1 * k[1918]
-0.1 * k[1923]
-0.04407331929862009 * k[1925]
-0.1 * k[1927]
-0.1 * k[1928]
-0.05951991001468324 * k[1929]
+0.1 * k[1932]
 +       0.6351



Number of kernel evaluations: 3867478 (41.442% cached)

Time taken to build model: 2.87 seconds

Time taken to test model on training data: 0.71 seconds

=== Error on training data ===

Correlation coefficient                  0.8259
Mean absolute error                      1.0435
Root mean squared error                  1.3346
Relative absolute error                 58.944  %
Root relative squared error             60.0104 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 11.62 seconds


=== Cross-validation ===

Correlation coefficient                  0.7708
Mean absolute error                      1.1411
Root mean squared error                  1.4732
Relative absolute error                 64.4437 %
Root relative squared error             66.2316 %
Total Number of Instances             1938     

