
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0322 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0106 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0128 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0342 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0268 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0088 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.0007 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0103 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0081 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0354 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0117 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0016 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 +       0.0015 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0062 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0195 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0102 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0008 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0023 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.0032 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0028 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0105 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0287 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0212 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.0048 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0042 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0049 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0094 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 +       0.0142 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0379 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0095 * (normalized) GO_0001666_X_GO_0006469
 +       0.0126 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0141 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.007  * (normalized) GO_0007249_X_GO_0097190
 +       0.0078 * (normalized) GO_0010507_X_GO_0023014
 +       0.8561



Number of kernel evaluations: 240378557 (9.097% cached)

Time taken to build model: 139.9 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.6413
Mean absolute error                      1.2921
Root mean squared error                  1.7714
Relative absolute error                 72.3178 %
Root relative squared error             77.2283 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 892.33 seconds


=== Cross-validation ===

Correlation coefficient                  0.6223
Mean absolute error                      1.3307
Root mean squared error                  1.8063
Relative absolute error                 74.4732 %
Root relative squared error             78.7445 %
Total Number of Instances             5732     

