
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0011 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0474 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0098 * (normalized) GO_0001666_X_GO_0006469
 +       0.0063 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0049 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0062 * (normalized) GO_0007249_X_GO_0097190
 +       0.0017 * (normalized) GO_0010507_X_GO_0023014
 +       0.7709



Number of kernel evaluations: 1341891967 (45.664% cached)

Time taken to build model: 636.24 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6574
Mean absolute error                      1.267 
Root mean squared error                  1.7348
Relative absolute error                 70.9109 %
Root relative squared error             75.6318 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 3953.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.6317
Mean absolute error                      1.3155
Root mean squared error                  1.7911
Relative absolute error                 73.6243 %
Root relative squared error             78.0815 %
Total Number of Instances             5732     

