
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0124 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.002  * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0198 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0157 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0438 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.018  * (normalized) GO_0001666_X_GO_0006469
 -       0.004  * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 +       0.0059 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0037 * (normalized) GO_0007249_X_GO_0097190
 -       0.0017 * (normalized) GO_0010507_X_GO_0023014
 +       0.7553



Number of kernel evaluations: 1291831697 (47.793% cached)

Time taken to build model: 613.27 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.6583
Mean absolute error                      1.2685
Root mean squared error                  1.7326
Relative absolute error                 70.9961 %
Root relative squared error             75.536  %
Total Number of Instances             5732     

Time taken to perform cross-validation: 4880.45 seconds


=== Cross-validation ===

Correlation coefficient                  0.6338
Mean absolute error                      1.3126
Root mean squared error                  1.7858
Relative absolute error                 73.4601 %
Root relative squared error             77.8503 %
Total Number of Instances             5732     

