
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.07719524005760516 * k[2161]
+1.0 * k[2164]
-0.17674724573103434 * k[2166]
-0.03197474574120755 * k[2168]
-0.25692901231879317 * k[2170]
+0.40830267611355575 * k[2171]
+0.7098492447792272 * k[2173]
+1.0 * k[2174]
+0.4314291316424287 * k[2175]
+0.37745563609610366 * k[2176]
+0.56678634304702 * k[2177]
+0.15903522069961584 * k[2178]
+0.5015672457946663 * k[2179]
+0.11736602446936534 * k[2181]
+0.118269448685712 * k[2182]
+1.0 * k[2185]
+0.19164177399278726 * k[2186]
+1.0 * k[2187]
+0.0506495294929357 * k[2188]
+0.7414641892328779 * k[2189]
+1.0 * k[2192]
+0.0043110284889183205 * k[2194]
+0.7743856416664101 * k[2195]
+0.12566370124108714 * k[2197]
+0.3548487989920306 * k[2198]
+0.724379899422298 * k[2199]
+0.86742298216062 * k[2200]
+0.03146942979932715 * k[2203]
+1.0 * k[2205]
+1.0 * k[2211]
+1.0 * k[2212]
+0.5084905872391574 * k[2214]
+0.135919585044051 * k[2217]
+0.5247694691728693 * k[2218]
+0.8043549987230455 * k[2220]
+0.2749895648564384 * k[2222]
+0.16457730487366573 * k[2229]
-0.08196712826187731 * k[2232]
+0.04128820363233866 * k[2233]
-0.093824301443865 * k[2234]
+0.1620518571678354 * k[2238]
+0.758934350923206 * k[2239]
-0.04497983543291891 * k[2245]
-0.4043611048337027 * k[2253]
-0.22674737080080326 * k[2254]
-0.2599340700702468 * k[2262]
-0.6100377296409312 * k[2268]
+0.21401115643901097 * k[2269]
+0.23012896802990826 * k[2270]
+0.30811609287389524 * k[2272]
-0.04732986431702337 * k[2278]
-0.349738740095386 * k[2279]
+0.3954977205334261 * k[2281]
+0.13809685613460157 * k[2282]
-0.9054382805571931 * k[2284]
-0.46455988603639237 * k[2286]
+0.8192317193291517 * k[2287]
-0.32233374342488136 * k[2288]
+0.28752270971488714 * k[2290]
-0.09034823513079351 * k[2295]
+0.6372356371896624 * k[2299]
+0.16564551887177037 * k[2301]
-0.47439893006918005 * k[2302]
-1.0 * k[2303]
-0.04022628159067481 * k[2304]
-0.2069442136717444 * k[2306]
+1.0 * k[2309]
+0.8240702970350854 * k[2315]
-0.19785721567852885 * k[2319]
-0.7674047483668511 * k[2320]
-0.013308237966471709 * k[2321]
+0.14462278322088665 * k[2322]
-0.28625400439659304 * k[2323]
+0.709582723938237 * k[2324]
-0.1301665156642126 * k[2331]
+0.0637455761458182 * k[2334]
-0.6515346819395107 * k[2336]
+0.11177216090127175 * k[2344]
+0.0302237797921005 * k[2347]
+0.2074926548162571 * k[2350]
+0.10933430318228377 * k[2351]
-0.09408511637366218 * k[2354]
+0.20032621794281094 * k[2359]
+0.11455343484226367 * k[2365]
+0.2169284232166909 * k[2368]
+0.348564717334078 * k[2370]
+0.3659194225449438 * k[2374]
-0.3140820451038753 * k[2379]
-1.0 * k[2383]
+0.02910640615415703 * k[2386]
-0.2812382461223458 * k[2390]
+0.010086997138557216 * k[2396]
+0.836008359229513 * k[2397]
+1.0 * k[2400]
-0.320736019730168 * k[2401]
-0.15737354359521907 * k[2404]
-0.21230145579694726 * k[2405]
-0.23225603731851185 * k[2414]
-0.1516601436487299 * k[2417]
-0.002375163565742057 * k[2421]
-0.4617178867513851 * k[2423]
-0.3245399313389235 * k[2426]
-0.13006159526205813 * k[2429]
-0.670894298319157 * k[2432]
-0.009305366886943282 * k[2435]
+0.0697754217880575 * k[2436]
+0.028527493550933886 * k[2437]
+0.13953148825213343 * k[2438]
+0.1224726339999251 * k[2441]
+0.19519293251729206 * k[2443]
+0.03323913634151285 * k[2447]
-0.20642415164822356 * k[2454]
+0.3577063710072541 * k[2455]
+0.1552979730396822 * k[2456]
-0.6613084217129519 * k[2461]
+0.2597671636532933 * k[2465]
+0.25674586513249786 * k[2469]
+0.4818683186072059 * k[2472]
-0.4455724609347894 * k[2500]
+0.016150579909932752 * k[2531]
+0.12773062926887152 * k[2535]
+0.06855112086637033 * k[2551]
+0.0771994989954464 * k[2552]
+0.08650307661992536 * k[2583]
+0.05572708617199695 * k[2617]
+0.10061568133171278 * k[2621]
+0.001052926264742171 * k[2623]
+0.012074028239644837 * k[2624]
+0.053830533482335755 * k[2627]
+0.31221119399678515 * k[2633]
+0.02467224004004611 * k[2634]
+0.014550885249145199 * k[2636]
+0.4486470261277056 * k[2647]
+0.09705113824618924 * k[2651]
-0.13956007488604313 * k[2653]
+0.20647652157261726 * k[2669]
-0.2765376275565333 * k[2671]
-0.03216498837423401 * k[2672]
-0.018717205748909435 * k[2673]
+0.6511718561460967 * k[2675]
-0.3601651235608513 * k[2676]
+0.030844137399377566 * k[2682]
+0.23105738227382888 * k[2683]
-0.22107877504511628 * k[2685]
-0.9831431059354283 * k[2687]
-0.0376966742204571 * k[2689]
-0.6297582362541131 * k[2690]
-0.19530167602770387 * k[2696]
-0.006362084941619585 * k[2698]
+0.8592919681039394 * k[2699]
-0.5169068204630972 * k[2700]
+0.2641093121300936 * k[2703]
-0.46279002209690917 * k[2704]
-0.33066344357735544 * k[2705]
-0.32391374177527904 * k[2709]
+1.0 * k[2711]
-0.10915708616958818 * k[2716]
+0.3489646328503616 * k[2721]
-0.5044770490506937 * k[2723]
-0.04386725228181424 * k[2724]
-0.295557946071849 * k[2725]
+1.0 * k[2727]
-0.2316252073236089 * k[2728]
-0.9157020892505989 * k[2739]
-0.7039450699375617 * k[2740]
-0.5418097637199484 * k[2741]
-0.20506366517051217 * k[2753]
+0.13837868082110386 * k[2757]
+0.19716868603249377 * k[2758]
+0.1376212016259009 * k[2759]
-0.2769811914618952 * k[2769]
-0.040472234114474884 * k[2773]
+0.22066495239697673 * k[2789]
+0.014392883209918151 * k[2807]
+0.006202838776674378 * k[2811]
+0.12546292935173003 * k[2814]
+0.05126997586217762 * k[2817]
+0.1712989226033264 * k[2819]
+0.054116666385243206 * k[2820]
+0.05665661838002353 * k[2841]
+0.12669040390365738 * k[2844]
+0.1308283295765172 * k[2846]
-0.03151412934366961 * k[2857]
+0.04624730268486539 * k[2859]
+0.1794239179752225 * k[2862]
+0.1055690907521699 * k[2863]
+0.012062872028613936 * k[2867]
+0.05560005413898183 * k[2881]
+0.175696146251693 * k[2892]
+0.029387759646367376 * k[2893]
-0.2842881841243808 * k[2903]
+0.14989042556516188 * k[2908]
-0.6468351145693549 * k[2909]
+0.08697166079414581 * k[2914]
+0.24904158549349462 * k[2915]
+1.0 * k[2918]
-0.44340309876911116 * k[2928]
-0.1965404586038288 * k[2937]
+0.37809823172021284 * k[2945]
+0.24127669201541507 * k[2946]
+0.5051304323695464 * k[2947]
+1.0 * k[2951]
+0.0752266856433008 * k[2952]
+0.20029503219653805 * k[2967]
+0.098432723972389 * k[2968]
+0.09018247268210831 * k[2974]
+0.13234477205575995 * k[2981]
+0.13457515804078246 * k[2985]
+0.3237749123536776 * k[2987]
-0.01259253817012635 * k[3003]
-0.6533595479681297 * k[3005]
+0.16030519907539628 * k[3011]
-0.5580637485882517 * k[3016]
-1.0 * k[3017]
+0.10077488266039102 * k[3022]
+0.6657300574168884 * k[3026]
+0.220548119916939 * k[3027]
-0.0983208729221362 * k[3031]
+0.16334673959566628 * k[3033]
+0.10383994350683415 * k[3034]
+0.17900639119938544 * k[3037]
+0.9104744304388608 * k[3039]
-0.045225151132647294 * k[3045]
+0.2969143868320791 * k[3053]
-0.09498370828051536 * k[3056]
+0.15361343134483899 * k[3060]
+0.25733465910616776 * k[3061]
+0.27992194210811594 * k[3071]
+0.0649650241086918 * k[3080]
+0.4675953002141435 * k[3082]
-0.12371992910782563 * k[3084]
-0.2180901617277095 * k[3085]
+0.02903898645335909 * k[3089]
+0.4430844317350283 * k[3101]
-0.13002754973077604 * k[3107]
-0.4753240713246261 * k[3109]
-0.7085425637281149 * k[3110]
-0.10623247802401499 * k[3111]
+0.487709722054449 * k[3112]
+0.41145584676351926 * k[3113]
-1.0 * k[3115]
+0.5765388934553801 * k[3118]
-0.06065831281648696 * k[3119]
+0.2477471706666836 * k[3121]
+0.1973082450091655 * k[3132]
-0.2855006159154442 * k[3133]
-1.0 * k[3134]
-0.7209575461625853 * k[3137]
-0.3871811720695398 * k[3138]
+0.3486599009014307 * k[3140]
-0.4559348157134711 * k[3145]
+0.8958363101632671 * k[3146]
-0.031122837410536595 * k[3147]
+0.71113875230209 * k[3153]
+1.0 * k[3155]
-0.023474804296457777 * k[3161]
+0.15503873000465976 * k[3171]
+0.12562712253840153 * k[3189]
+0.07837870782278503 * k[3206]
-1.0 * k[3210]
+1.0 * k[3213]
-0.5696994386637423 * k[3217]
+1.0 * k[3219]
-0.049495426757880524 * k[3220]
-1.0 * k[3221]
+1.0 * k[3223]
-1.0 * k[3224]
-0.25567788960999976 * k[3225]
+0.030940327318556407 * k[3227]
+0.16251387573332188 * k[3228]
+1.0 * k[3229]
+0.2290022732408279 * k[3230]
+1.0 * k[3231]
+0.509143159058005 * k[3232]
-0.42231528539679114 * k[3233]
+0.33869313077952934 * k[3241]
-1.0 * k[3243]
-0.30539333888184556 * k[3245]
-0.9435964759698859 * k[3246]
+1.0 * k[3247]
-0.19948279639947322 * k[3248]
-0.5043773446167039 * k[3250]
-0.7118431750149385 * k[3251]
+0.28350158231785044 * k[3252]
-0.7871762454076352 * k[3253]
+0.9972836282602286 * k[3254]
+1.0 * k[3255]
-0.11584255875153028 * k[3258]
-0.5762081562864207 * k[3259]
-0.33507561081903336 * k[3260]
-0.41602309506371654 * k[3261]
+0.22906427765959447 * k[3265]
+0.1673178685048185 * k[3266]
-0.3974845680316378 * k[3268]
+0.18485846506406733 * k[3271]
+0.2390044321187654 * k[3275]
-0.21640314317304313 * k[3276]
-1.0 * k[3278]
+0.17588688365331254 * k[3283]
+0.6698829721139158 * k[3289]
+0.878434054210301 * k[3290]
+0.13641397599331018 * k[3293]
-0.5618272372158112 * k[3295]
-0.029829746442003733 * k[3298]
-0.17909537427712757 * k[3303]
+0.05642690056439028 * k[3307]
-0.18732605352866355 * k[3313]
-0.7918884576320419 * k[3314]
+1.0 * k[3317]
-0.2647174087749418 * k[3321]
+1.0 * k[3323]
+0.9296178753269099 * k[3327]
-0.2772994759646681 * k[3329]
+0.6961220316753275 * k[3333]
+0.9982264008002045 * k[3335]
+0.041477589805762376 * k[3336]
-0.4673369460082337 * k[3337]
-0.6436034762375152 * k[3338]
+0.6012601520858263 * k[3344]
-0.41824269454679913 * k[3345]
-1.0 * k[3346]
-0.9161209944138088 * k[3347]
-0.2469757316069866 * k[3348]
+1.0 * k[3350]
-0.9923074665088053 * k[3353]
-0.49012292666331214 * k[3354]
-0.2386685673294084 * k[3356]
+1.0 * k[3357]
+1.0 * k[3358]
-0.30410378752308204 * k[3360]
-1.0 * k[3362]
-0.27220135423598923 * k[3363]
-0.8020971313336903 * k[3364]
-1.0 * k[3366]
-0.7300681978604012 * k[3367]
+0.9031288004400525 * k[3371]
+0.2426412881499932 * k[3372]
-1.0 * k[3376]
+0.07202710358874526 * k[3380]
+0.4099432882243145 * k[3381]
+0.12264458782820035 * k[3384]
+0.06334623292305365 * k[3386]
-0.4086557635410581 * k[3387]
-0.451517536178924 * k[3390]
-1.0 * k[3395]
-0.3707400485109681 * k[3398]
+0.3844384696067968 * k[3399]
+0.05278737132982235 * k[3403]
+1.0 * k[3405]
+0.1795541573761456 * k[3406]
+0.8345929399446839 * k[3411]
+0.580798197239243 * k[3412]
+0.3268081691604294 * k[3414]
