
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0196 * (normalized) Fingerprint_650
 +       0.21   * (normalized) Fingerprint_648
 -       0.0078 * (normalized) Fingerprint_647
 -       0.0342 * (normalized) Fingerprint_646
 -       0.0324 * (normalized) Fingerprint_644
 -       0.0013 * (normalized) Fingerprint_643
 +       0.097  * (normalized) Fingerprint_635
 -       0.0579 * (normalized) Fingerprint_629
 -       0.1191 * (normalized) Fingerprint_625
 -       0.0622 * (normalized) Fingerprint_617
 -       0.0565 * (normalized) Fingerprint_611
 +       0.0419 * (normalized) Fingerprint_588
 +       0.0539 * (normalized) Fingerprint_576
 +       0.021  * (normalized) Fingerprint_363
 +       0.0029 * (normalized) PKA_118_ASA
 -       0.0013 * (normalized) PKA_137_N_EXP
 +       0.0134 * (normalized) PKA_219
 +       0.0134 * (normalized) PKA_219_ASA
 +       0      * (normalized) PKA_44
 -       0      * (normalized) PKA_44_ASA
 -       0      * (normalized) PKA_44_CHA
 -       0      * (normalized) PKA_44_ENG
 +       0      * (normalized) PKA_44_EXP
 +       0.0153 * (normalized) DOM_FAT
 -       0.0041 * (normalized) MUT_PAK5
 +       0.0181 * (normalized) MUT_STK19
 +       0.0182 * (normalized) MUT_STK19_EXP
 +       0.0072 * (normalized) REC_R_HSA_428531
 -       0.0104 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0176 * (normalized) REC_R_HSA_5692755_EXP
 -       0.0179 * (normalized) PWY_R_HSA_373755_CSV
 +       0.0059 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0128 * (normalized) GO_0007010
 +       0.0179 * (normalized) GO_0007030
 -       0.0027 * (normalized) GO_0007548
 -       0.0078 * (normalized) GO_0007568
 -       0.0174 * (normalized) GO_0043154
 -       0.0158 * (normalized) GO_0043154_EXP
 +       0.0046 * (normalized) GO_0051402
 -       0.0037 * (normalized) GO_2000379
 -       0.0016 * (normalized) EXP_FAM20A
 -       0.0099 * (normalized) EXP_BRDT
 -       0.0152 * (normalized) EXP_STK16
 +       0.0071 * (normalized) EXP_CAMK2D
 -       0.0243 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0255 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0092 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0223 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0344 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0157 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0088 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_192_VOL_X_Fingerprint_576
 +       0.0114 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0137 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0237 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0161 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0242 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0082 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0121 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0011 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0058 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0078 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0013 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0      * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0064 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0056 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0002 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0318 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0103 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.0124 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0131 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0112 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.005  * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 +       0.0094 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0184 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 -       0.001  * (normalized) GO_0001666_X_GO_0006469
 +       0.0101 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0103 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0049 * (normalized) GO_0007249_X_GO_0097190
 +       0.0057 * (normalized) GO_0010507_X_GO_0023014
 +       0.785 



Number of kernel evaluations: 126867704 (7.563% cached)

Time taken to build model: 51.27 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6535
Mean absolute error                      1.3569
Root mean squared error                  1.7482
Relative absolute error                 75.9419 %
Root relative squared error             76.2169 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 230.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.6304
Mean absolute error                      1.3799
Root mean squared error                  1.7875
Relative absolute error                 77.2268 %
Root relative squared error             77.9245 %
Total Number of Instances             5732     

