
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0115 * (normalized) GO_0001666_X_GO_0006469
 +       0.0078 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0182 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0037 * (normalized) GO_0007249_X_GO_0097190
 +       0.0072 * (normalized) GO_0010507_X_GO_0023014
 +       0.8382



Number of kernel evaluations: 355432305 (28.601% cached)

Time taken to build model: 159.94 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.657 
Mean absolute error                      1.2677
Root mean squared error                  1.7352
Relative absolute error                 70.9526 %
Root relative squared error             75.6488 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 679.67 seconds


=== Cross-validation ===

Correlation coefficient                  0.6307
Mean absolute error                      1.316 
Root mean squared error                  1.7908
Relative absolute error                 73.653  %
Root relative squared error             78.0706 %
Total Number of Instances             5732     

