
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0096 * (normalized) GO_2000379
 -       0.0172 * (normalized) EXP_FAM20A
 -       0.05   * (normalized) EXP_BRDT
 -       0.0212 * (normalized) EXP_STK16
 +       0.0418 * (normalized) EXP_CAMK2D
 -       0.0296 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0323 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.1948 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.025  * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.2418 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0141 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0002 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_192_VOL_X_Fingerprint_576
 +       0.0186 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0543 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0351 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0615 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.136  * (normalized) PKA_89_ASA_X_Fingerprint_702
 -       0.0076 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0138 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0225 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0015 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.1182 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0111 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.1051 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.001  * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0171 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0308 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0029 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.014  * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.042  * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.02   * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0182 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0231 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0423 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0417 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0117 * (normalized) GO_0001666_X_GO_0006469
 -       0.0189 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0118 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0204 * (normalized) GO_0007249_X_GO_0097190
 +       0.0159 * (normalized) GO_0010507_X_GO_0023014
 +       0.8468



Number of kernel evaluations: 343851708 (65.244% cached)

Time taken to build model: 353.61 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6702
Mean absolute error                      1.3213
Root mean squared error                  1.7025
Relative absolute error                 73.9483 %
Root relative squared error             74.223  %
Total Number of Instances             5732     

Time taken to perform cross-validation: 3883.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6352
Mean absolute error                      1.3558
Root mean squared error                  1.7787
Relative absolute error                 75.8823 %
Root relative squared error             77.5419 %
Total Number of Instances             5732     

