
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1216 * (normalized) Fingerprint_677
 +       0.0005 * (normalized) Fingerprint_676
 +       0.0132 * (normalized) Fingerprint_672
 +       0.0356 * (normalized) Fingerprint_669
 +       0.0235 * (normalized) Fingerprint_659
 +       0.0039 * (normalized) Fingerprint_658
 -       0.0065 * (normalized) Fingerprint_656
 -       0.0319 * (normalized) Fingerprint_650
 +       0.25   * (normalized) Fingerprint_648
 -       0.0231 * (normalized) Fingerprint_647
 -       0.0449 * (normalized) Fingerprint_646
 -       0.0338 * (normalized) Fingerprint_644
 -       0.0012 * (normalized) Fingerprint_643
 +       0.0649 * (normalized) Fingerprint_635
 -       0.0238 * (normalized) Fingerprint_629
 -       0.1333 * (normalized) Fingerprint_625
 -       0.0939 * (normalized) Fingerprint_617
 -       0.0567 * (normalized) Fingerprint_611
 +       0.0535 * (normalized) Fingerprint_588
 +       0.0467 * (normalized) Fingerprint_576
 -       0.0144 * (normalized) Fingerprint_363
 +       0.0141 * (normalized) PKA_118_ASA
 +       0.0097 * (normalized) PKA_137_N_EXP
 +       0.0101 * (normalized) PKA_219
 +       0.0101 * (normalized) PKA_219_ASA
 +       0.0055 * (normalized) PKA_44
 -       0.0055 * (normalized) PKA_44_ASA
 -       0.0055 * (normalized) PKA_44_CHA
 -       0.0055 * (normalized) PKA_44_ENG
 +       0.0055 * (normalized) PKA_44_EXP
 +       0.0134 * (normalized) DOM_FAT
 +       0.0002 * (normalized) MUT_PAK5
 +       0.0116 * (normalized) MUT_STK19
 +       0.0109 * (normalized) MUT_STK19_EXP
 +       0.0151 * (normalized) REC_R_HSA_428531
 -       0.0094 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0174 * (normalized) REC_R_HSA_5692755_EXP
 -       0.0056 * (normalized) PWY_R_HSA_373755_CSV
 +       0.0127 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0042 * (normalized) GO_0007010
 +       0.0284 * (normalized) GO_0007030
 -       0.0094 * (normalized) GO_0007548
 +       0.0068 * (normalized) GO_0007568
 -       0.0209 * (normalized) GO_0043154
 -       0.0152 * (normalized) GO_0043154_EXP
 +       0.0126 * (normalized) GO_0051402
 -       0.0108 * (normalized) GO_2000379
 -       0.014  * (normalized) EXP_FAM20A
 -       0.0062 * (normalized) EXP_BRDT
 -       0.0208 * (normalized) EXP_STK16
 +       0.0108 * (normalized) EXP_CAMK2D
 -       0.0298 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0316 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0106 * (normalized) PKA_190_ENG_X_Fingerprint_694
 +       0.0119 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0342 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0268 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0089 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0089 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0089 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0089 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.0018 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0123 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0069 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0368 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0117 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0013 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 +       0.0022 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0049 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0195 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0112 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0019 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0002 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.0034 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.002  * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0117 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0294 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.021  * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.0057 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0034 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0037 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0095 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 +       0.0137 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.036  * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.009  * (normalized) GO_0001666_X_GO_0006469
 +       0.0137 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0138 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0061 * (normalized) GO_0007249_X_GO_0097190
 +       0.0071 * (normalized) GO_0010507_X_GO_0023014
 +       0.8518



Number of kernel evaluations: 304083611 (7.696% cached)

Time taken to build model: 180.46 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6408
Mean absolute error                      1.2926
Root mean squared error                  1.7721
Relative absolute error                 72.3453 %
Root relative squared error             77.2593 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 912.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.6221
Mean absolute error                      1.3309
Root mean squared error                  1.8067
Relative absolute error                 74.4848 %
Root relative squared error             78.7606 %
Total Number of Instances             5732     

