
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0577 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.03   * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0051 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0045 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0326 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0191 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0131 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0096 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0268 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0058 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0068 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0089 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0286 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0247 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0036 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0107 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0034 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0159 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0048 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0442 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0086 * (normalized) GO_0001666_X_GO_0006469
 +       0.0116 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 +       0.001  * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0019 * (normalized) GO_0007249_X_GO_0097190
 +       0.0044 * (normalized) GO_0010507_X_GO_0023014
 +       0.7959



Number of kernel evaluations: 433828215 (26.644% cached)

Time taken to build model: 195.55 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.658 
Mean absolute error                      1.2694
Root mean squared error                  1.7325
Relative absolute error                 71.0454 %
Root relative squared error             75.5338 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 994.18 seconds


=== Cross-validation ===

Correlation coefficient                  0.6342
Mean absolute error                      1.3123
Root mean squared error                  1.7826
Relative absolute error                 73.4433 %
Root relative squared error             77.7106 %
Total Number of Instances             5732     

