
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0004 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0004 * (normalized) PKA_192_VOL_X_Fingerprint_576
 +       0.0157 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0587 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0339 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0641 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.1244 * (normalized) PKA_89_ASA_X_Fingerprint_702
 -       0.0007 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0183 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0182 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0987 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0082 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0809 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 -       0.0051 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 -       0.0079 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0274 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0078 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0122 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 -       0.0334 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.0202 * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0154 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0166 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 -       0.0285 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0406 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0087 * (normalized) GO_0001666_X_GO_0006469
 -       0.0099 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.0109 * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 +       0.0155 * (normalized) GO_0007249_X_GO_0097190
 +       0.0117 * (normalized) GO_0010507_X_GO_0023014
 +       0.8514



Number of kernel evaluations: 250129864 (67.882% cached)

Time taken to build model: 121.31 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6696
Mean absolute error                      1.3235
Root mean squared error                  1.7036
Relative absolute error                 74.0731 %
Root relative squared error             74.2746 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 1003.45 seconds


=== Cross-validation ===

Correlation coefficient                  0.6367
Mean absolute error                      1.3547
Root mean squared error                  1.7747
Relative absolute error                 75.818  %
Root relative squared error             77.3669 %
Total Number of Instances             5732     

