
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[699]
+10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
+10.0 * k[706]
+3.604578397127009 * k[707]
+10.0 * k[708]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[713]
+10.0 * k[715]
+10.0 * k[717]
+10.0 * k[720]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[728]
+10.0 * k[730]
+10.0 * k[732]
+10.0 * k[734]
-10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
+2.8545573506707265 * k[744]
-10.0 * k[745]
+2.8641050729626194 * k[746]
-10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
-10.0 * k[753]
+10.0 * k[754]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[763]
+10.0 * k[765]
+1.6565220439795616 * k[766]
+10.0 * k[767]
+10.0 * k[769]
+10.0 * k[771]
-3.935337390165419 * k[772]
+10.0 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+10.0 * k[789]
+10.0 * k[794]
+10.0 * k[799]
+10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[806]
-10.0 * k[807]
+7.307813127515274 * k[808]
+10.0 * k[811]
+10.0 * k[813]
-10.0 * k[814]
+10.0 * k[815]
+10.0 * k[817]
-10.0 * k[819]
-5.144108399390103 * k[824]
+10.0 * k[825]
-10.0 * k[828]
+2.4029573348894733 * k[830]
+10.0 * k[831]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[848]
+10.0 * k[850]
+10.0 * k[852]
-10.0 * k[853]
-10.0 * k[860]
+10.0 * k[861]
-10.0 * k[864]
+5.2014386385097495 * k[865]
-10.0 * k[866]
-10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
+9.986853357515027 * k[877]
-10.0 * k[878]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[887]
+10.0 * k[888]
-10.0 * k[889]
-10.0 * k[891]
+10.0 * k[892]
+1.7731129146123252 * k[894]
-10.0 * k[897]
-10.0 * k[900]
+10.0 * k[901]
-9.893155690670394 * k[905]
-10.0 * k[906]
-10.0 * k[914]
-2.2536838394812184 * k[919]
+10.0 * k[921]
+5.390207175496445 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[929]
+10.0 * k[931]
+6.203825713985947 * k[939]
-10.0 * k[942]
+10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
+0.6883306025629585 * k[953]
+10.0 * k[959]
-10.0 * k[969]
-10.0 * k[974]
+10.0 * k[977]
+2.3089444054003527 * k[983]
+10.0 * k[984]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[993]
-0.10719784099498104 * k[997]
-10.0 * k[999]
+8.927767351904908 * k[1003]
+10.0 * k[1010]
+10.0 * k[1012]
+10.0 * k[1014]
-10.0 * k[1015]
+10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1019]
-10.0 * k[1020]
-10.0 * k[1022]
-10.0 * k[1024]
-6.60330151797632 * k[1029]
+10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1042]
+1.8252437159795059 * k[1044]
+10.0 * k[1045]
-10.0 * k[1047]
-10.0 * k[1049]
-10.0 * k[1051]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
-7.427191904663335 * k[1058]
+10.0 * k[1059]
-10.0 * k[1060]
+3.3300560579303267 * k[1066]
+10.0 * k[1071]
+1.1542571756974846 * k[1073]
-10.0 * k[1074]
+10.0 * k[1081]
-5.08067084048307 * k[1082]
+9.20144963932727 * k[1083]
+10.0 * k[1089]
+10.0 * k[1093]
-10.0 * k[1094]
-10.0 * k[1097]
-2.9928434664195165 * k[1100]
+10.0 * k[1101]
-10.0 * k[1105]
+3.5817254260387057 * k[1111]
+10.0 * k[1113]
+10.0 * k[1119]
+7.935452961073146 * k[1121]
+4.604129267793181 * k[1123]
+10.0 * k[1125]
+10.0 * k[1128]
+10.0 * k[1131]
-10.0 * k[1132]
+6.211011226411741 * k[1137]
-10.0 * k[1145]
-10.0 * k[1146]
+5.046033511103565 * k[1149]
+10.0 * k[1153]
-10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+10.0 * k[1161]
+10.0 * k[1163]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
-6.616847185069807 * k[1168]
+10.0 * k[1169]
+10.0 * k[1171]
+10.0 * k[1173]
+10.0 * k[1178]
-9.81705241613849 * k[1181]
-1.35924245359375 * k[1185]
-10.0 * k[1190]
-10.0 * k[1192]
+10.0 * k[1193]
-10.0 * k[1196]
+10.0 * k[1197]
-10.0 * k[1198]
+3.9166527540132723 * k[1200]
-10.0 * k[1202]
-3.0429683558870457 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1207]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
-10.0 * k[1217]
+10.0 * k[1220]
-10.0 * k[1221]
-0.31579133408507293 * k[1223]
-10.0 * k[1226]
-10.0 * k[1227]
+10.0 * k[1228]
-10.0 * k[1229]
-2.748574186288763 * k[1230]
-10.0 * k[1231]
+1.094315877262761 * k[1232]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1238]
+10.0 * k[1240]
-10.0 * k[1241]
+10.0 * k[1243]
+2.1785584529661914 * k[1244]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1253]
+5.304585880541406 * k[1263]
+10.0 * k[1265]
+8.522136129530056 * k[1272]
-10.0 * k[1277]
-2.913520921959258 * k[1282]
+1.9463155028258008 * k[1285]
+10.0 * k[1289]
+10.0 * k[1291]
-10.0 * k[1295]
-10.0 * k[1297]
+10.0 * k[1299]
-10.0 * k[1300]
-1.6145540772093327 * k[1303]
+10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1307]
-10.0 * k[1308]
+2.889604839147576 * k[1309]
+10.0 * k[1315]
+10.0 * k[1317]
+10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1326]
+6.513322926699896 * k[1328]
+10.0 * k[1329]
+10.0 * k[1331]
+1.0277519261419192 * k[1337]
+10.0 * k[1338]
+10.0 * k[1339]
+10.0 * k[1341]
+10.0 * k[1342]
+0.18511434199939975 * k[1343]
+10.0 * k[1344]
-10.0 * k[1348]
+10.0 * k[1356]
-1.7497436438264855 * k[1357]
-10.0 * k[1371]
-10.0 * k[1373]
-9.294820589622176 * k[1375]
+10.0 * k[1377]
-0.14085413817436948 * k[1378]
+10.0 * k[1382]
-10.0 * k[1383]
-10.0 * k[1385]
-10.0 * k[1386]
-10.0 * k[1387]
-10.0 * k[1389]
+10.0 * k[1391]
+10.0 * k[1392]
+10.0 * k[1395]
+10.0 * k[1396]
+9.97237217837708 * k[1400]
-10.0 * k[1401]
-10.0 * k[1402]
+10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1408]
+10.0 * k[1410]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1419]
-8.278222414877353 * k[1421]
+10.0 * k[1424]
-10.0 * k[1425]
-10.0 * k[1429]
 +       0.6071



Number of kernel evaluations: 1068813 (93.016% cached)

Time taken to build model: 2.87 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.7719
Mean absolute error                      1.0434
Root mean squared error                  1.3178
Relative absolute error                 64.245  %
Root relative squared error             65.1575 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 12.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.7243
Mean absolute error                      1.1141
Root mean squared error                  1.4146
Relative absolute error                 68.5318 %
Root relative squared error             69.8826 %
Total Number of Instances             1431     

