
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[301]
+10.0 * k[303]
-10.0 * k[304]
+10.0 * k[305]
+9.406186423950304 * k[306]
+10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
+10.0 * k[319]
-10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+0.8383231210049321 * k[328]
+10.0 * k[329]
-10.0 * k[330]
+10.0 * k[331]
-0.6138315734826082 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-10.0 * k[335]
+10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
+9.668796935720916 * k[357]
-10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
-10.0 * k[365]
+10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
+10.0 * k[369]
+1.4948632648781839 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
+2.387032132103477 * k[375]
-10.0 * k[376]
+10.0 * k[377]
-10.0 * k[378]
+10.0 * k[379]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[385]
-10.0 * k[386]
-9.150657732058885 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[392]
+10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+0.3153671589774217 * k[410]
+10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
+10.0 * k[425]
+0.3753497559480715 * k[426]
-10.0 * k[428]
-10.0 * k[429]
+10.0 * k[432]
-10.0 * k[433]
+0.03748850686077451 * k[434]
-10.0 * k[435]
-9.549829787461846 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
-10.0 * k[454]
-8.298786631859372 * k[455]
-10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-2.0393377859651727 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-10.0 * k[476]
+10.0 * k[477]
+0.4263509955312584 * k[478]
+10.0 * k[479]
+10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
+10.0 * k[491]
-10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
-10.0 * k[496]
+4.151746108166562 * k[497]
-10.0 * k[498]
+6.249289240205989 * k[500]
+10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-8.256071811824606 * k[504]
+10.0 * k[505]
-10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
+10.0 * k[512]
-10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[518]
-10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
-10.0 * k[522]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
+10.0 * k[527]
+10.0 * k[529]
-9.36522985603582 * k[530]
+10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
-10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
+10.0 * k[547]
+0.13590087758333932 * k[548]
-10.0 * k[549]
-10.0 * k[550]
+10.0 * k[551]
-10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
-10.0 * k[556]
+10.0 * k[557]
-10.0 * k[559]
-10.0 * k[560]
+7.425822457789367 * k[562]
-10.0 * k[563]
+3.086212906351133 * k[564]
+10.0 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
-10.0 * k[571]
+10.0 * k[572]
-9.669463602865491 * k[573]
+10.0 * k[574]
+10.0 * k[575]
-10.0 * k[576]
-9.100425360292434 * k[577]
+10.0 * k[578]
-10.0 * k[579]
+10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
+10.0 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
-1.7386573259387907 * k[590]
-10.0 * k[591]
+10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
+0.743277615701692 * k[602]
-10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
-10.0 * k[606]
+10.0 * k[607]
+10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-0.4585183952401462 * k[620]
+10.0 * k[621]
-10.0 * k[622]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
+9.312887972069037 * k[630]
-10.0 * k[631]
+10.0 * k[632]
+10.0 * k[634]
-10.0 * k[635]
+10.0 * k[636]
+10.0 * k[638]
+10.0 * k[640]
+10.0 * k[641]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[648]
-10.0 * k[649]
-9.426244772544731 * k[650]
-10.0 * k[651]
+10.0 * k[652]
+10.0 * k[653]
-9.264232888773394 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
-10.0 * k[663]
+10.0 * k[664]
+9.625565859342935 * k[665]
-0.7186556196946904 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
-10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
-8.88893424124353 * k[686]
+10.0 * k[687]
-10.0 * k[688]
+10.0 * k[689]
-10.0 * k[690]
+10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-8.223356406378102 * k[696]
+10.0 * k[697]
+10.0 * k[699]
+10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-10.0 * k[705]
+4.7646861267549205 * k[706]
-10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
-10.0 * k[712]
+10.0 * k[713]
-10.0 * k[714]
+10.0 * k[715]
-10.0 * k[716]
+10.0 * k[717]
-10.0 * k[719]
+10.0 * k[720]
-8.0470836465917 * k[721]
-10.0 * k[722]
-10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
-10.0 * k[727]
+10.0 * k[728]
-10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
-10.0 * k[735]
+0.764041802820283 * k[736]
-10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
+10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
-10.0 * k[751]
-8.443722275884939 * k[752]
-10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
-10.0 * k[759]
-10.0 * k[760]
+3.00639440006527 * k[761]
-10.0 * k[762]
+10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
-10.0 * k[768]
+10.0 * k[769]
-10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
+1.2053251485057044 * k[773]
+10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
+9.149382191191878 * k[778]
-10.0 * k[779]
+10.0 * k[780]
+10.0 * k[781]
+10.0 * k[782]
-10.0 * k[783]
+10.0 * k[784]
-9.11950942219407 * k[785]
-10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[795]
+10.0 * k[796]
+10.0 * k[798]
+10.0 * k[799]
-9.942423713483551 * k[800]
+10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
+0.5920222733603328 * k[812]
+10.0 * k[813]
-10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
+10.0 * k[821]
-10.0 * k[822]
-10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
+10.0 * k[830]
+10.0 * k[831]
-0.36477514938989447 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-10.0 * k[840]
-10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
-10.0 * k[844]
-10.0 * k[845]
+0.6310530838088007 * k[846]
-10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
-10.0 * k[851]
+10.0 * k[852]
-10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-10.0 * k[857]
-10.0 * k[858]
-0.7133294174257968 * k[859]
-10.0 * k[860]
+10.0 * k[861]
+10.0 * k[863]
-10.0 * k[864]
+10.0 * k[865]
-10.0 * k[866]
-10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
-10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
+10.0 * k[874]
-9.12814638203994 * k[875]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
+10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
-2.164396789733513 * k[885]
+10.0 * k[886]
-10.0 * k[887]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
-10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
-10.0 * k[897]
-9.950557010075421 * k[898]
-10.0 * k[900]
+10.0 * k[901]
-9.829806631237968 * k[902]
+10.0 * k[903]
-10.0 * k[904]
-10.0 * k[905]
-10.0 * k[906]
+10.0 * k[907]
-10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+0.7982353716308119 * k[912]
-10.0 * k[914]
+10.0 * k[915]
-1.3130395733754423 * k[916]
+10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
+10.0 * k[921]
+10.0 * k[924]
+10.0 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
+10.0 * k[929]
-8.673195802879395 * k[930]
+10.0 * k[931]
-10.0 * k[933]
-10.0 * k[934]
+10.0 * k[935]
+0.7921166382228368 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
-10.0 * k[946]
-10.0 * k[948]
+10.0 * k[949]
-10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[955]
+10.0 * k[957]
-10.0 * k[958]
+10.0 * k[959]
-9.662191640540577 * k[960]
+10.0 * k[961]
+10.0 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
-1.9157852789549026 * k[967]
-10.0 * k[968]
-10.0 * k[969]
-10.0 * k[970]
+0.9154324886377287 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
-10.0 * k[976]
+10.0 * k[977]
-10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+10.0 * k[986]
-10.0 * k[987]
+0.5368255612650755 * k[988]
+10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+9.823708370393007 * k[994]
+10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[999]
-9.574522028907168 * k[1000]
+10.0 * k[1001]
+9.050460336248594 * k[1002]
+10.0 * k[1003]
+10.0 * k[1005]
-10.0 * k[1006]
+2.300493794114465 * k[1007]
-10.0 * k[1008]
+10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1014]
-10.0 * k[1015]
+10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1019]
-10.0 * k[1020]
+8.99540824705241 * k[1021]
-10.0 * k[1022]
+10.0 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+9.514019187433922 * k[1026]
-10.0 * k[1028]
-10.0 * k[1029]
+10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
+10.0 * k[1037]
+10.0 * k[1038]
+10.0 * k[1039]
-2.2191518790572733 * k[1040]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
+10.0 * k[1045]
-10.0 * k[1046]
-10.0 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
-0.4955628781099025 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-0.2579169164957109 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
-10.0 * k[1058]
+10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
+0.27118665564567934 * k[1062]
-10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1066]
-10.0 * k[1067]
-10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
+9.973086796936842 * k[1072]
+10.0 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
+10.0 * k[1076]
+10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-9.924777895853422 * k[1080]
+10.0 * k[1081]
-10.0 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1087]
-10.0 * k[1088]
+10.0 * k[1089]
+10.0 * k[1091]
+0.36146219527754186 * k[1092]
+10.0 * k[1093]
-10.0 * k[1094]
+10.0 * k[1095]
-10.0 * k[1096]
-10.0 * k[1097]
-9.687951338460959 * k[1098]
+10.0 * k[1099]
-10.0 * k[1100]
+10.0 * k[1101]
+10.0 * k[1102]
+10.0 * k[1103]
-10.0 * k[1104]
-10.0 * k[1105]
-10.0 * k[1106]
-10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1109]
-10.0 * k[1110]
+10.0 * k[1111]
+9.941118911557526 * k[1112]
+10.0 * k[1113]
-10.0 * k[1114]
+10.0 * k[1115]
-10.0 * k[1116]
+10.0 * k[1119]
-10.0 * k[1120]
+10.0 * k[1121]
-9.05558977990766 * k[1122]
+10.0 * k[1123]
-10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
-10.0 * k[1127]
+10.0 * k[1128]
-10.0 * k[1129]
-10.0 * k[1130]
+10.0 * k[1131]
-10.0 * k[1132]
-9.370727564667389 * k[1133]
+10.0 * k[1134]
+10.0 * k[1135]
-10.0 * k[1136]
+10.0 * k[1137]
+10.0 * k[1138]
-10.0 * k[1139]
-9.835268455269627 * k[1140]
+10.0 * k[1141]
-10.0 * k[1142]
+10.0 * k[1143]
-10.0 * k[1144]
-10.0 * k[1145]
-10.0 * k[1146]
-4.889001736121309 * k[1147]
+10.0 * k[1148]
+10.0 * k[1149]
+4.77778841244102 * k[1150]
+10.0 * k[1151]
-10.0 * k[1152]
+10.0 * k[1153]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+10.0 * k[1159]
+10.0 * k[1161]
+0.0434914452933045 * k[1162]
+10.0 * k[1163]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
+0.017780333208749076 * k[1167]
-10.0 * k[1168]
+10.0 * k[1169]
-10.0 * k[1170]
+10.0 * k[1171]
-10.0 * k[1172]
+10.0 * k[1173]
-10.0 * k[1175]
+10.0 * k[1176]
-10.0 * k[1177]
+10.0 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
-10.0 * k[1181]
-9.912860043787347 * k[1183]
+10.0 * k[1184]
-10.0 * k[1185]
+9.130806836312528 * k[1186]
+10.0 * k[1187]
+10.0 * k[1188]
-10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1192]
+10.0 * k[1193]
-10.0 * k[1194]
+10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
+10.0 * k[1200]
+0.6211200701104433 * k[1201]
-10.0 * k[1202]
-10.0 * k[1204]
-10.0 * k[1205]
+10.0 * k[1206]
-10.0 * k[1207]
+10.0 * k[1208]
+10.0 * k[1210]
+8.731662998416917 * k[1211]
-1.5602825464049763 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
+10.0 * k[1216]
-10.0 * k[1217]
+10.0 * k[1218]
+10.0 * k[1219]
+10.0 * k[1220]
+10.0 * k[1222]
-1.0087411026231978 * k[1223]
+10.0 * k[1224]
+10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
+10.0 * k[1228]
-10.0 * k[1229]
-0.1015285151364375 * k[1230]
-10.0 * k[1231]
+0.377359369734025 * k[1232]
-10.0 * k[1233]
+10.0 * k[1235]
+10.0 * k[1236]
-10.0 * k[1237]
+10.0 * k[1238]
-10.0 * k[1239]
+10.0 * k[1240]
-10.0 * k[1241]
-10.0 * k[1242]
+10.0 * k[1243]
+10.0 * k[1244]
-10.0 * k[1245]
+1.1708549318210122 * k[1246]
-10.0 * k[1247]
-10.0 * k[1248]
+10.0 * k[1249]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1253]
-10.0 * k[1254]
-10.0 * k[1255]
-9.668006064821265 * k[1256]
-10.0 * k[1257]
-10.0 * k[1258]
+10.0 * k[1259]
+10.0 * k[1260]
+9.669641606583706 * k[1261]
+10.0 * k[1262]
+10.0 * k[1263]
-10.0 * k[1264]
+10.0 * k[1265]
-10.0 * k[1267]
-10.0 * k[1268]
+9.962856128392913 * k[1270]
-10.0 * k[1271]
+10.0 * k[1272]
+10.0 * k[1273]
