
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.23928884396262506 * k[726]
+1.0 * k[728]
-1.0 * k[729]
+1.0 * k[730]
+1.0 * k[732]
+0.5538471965473577 * k[734]
-1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[740]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[745]
-1.0 * k[747]
+1.0 * k[749]
+1.0 * k[750]
-1.0 * k[753]
-0.029199492495424893 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[767]
+1.0 * k[769]
-0.7230633539031803 * k[772]
+1.0 * k[782]
-1.0 * k[783]
+1.0 * k[784]
+1.0 * k[789]
-1.0 * k[791]
+0.7215278171686732 * k[794]
+1.0 * k[799]
+1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[811]
+1.0 * k[813]
-1.0 * k[814]
+0.5199201798847345 * k[815]
+1.0 * k[817]
-1.0 * k[819]
-1.0 * k[824]
+1.0 * k[825]
-1.0 * k[828]
+1.0 * k[830]
+1.0 * k[831]
-0.2225938314062201 * k[834]
-1.0 * k[835]
+1.0 * k[837]
-1.0 * k[838]
+0.9183879972935892 * k[852]
-1.0 * k[853]
-0.4406324484894313 * k[860]
+1.0 * k[861]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[870]
-1.0 * k[872]
-1.0 * k[873]
+0.4898824740504886 * k[876]
+1.0 * k[877]
-1.0 * k[878]
-1.0 * k[880]
-0.6931221961944828 * k[881]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[891]
+1.0 * k[892]
+1.0 * k[894]
-1.0 * k[897]
-1.0 * k[900]
+1.0 * k[901]
-0.7894184300536964 * k[914]
+0.4768205144886197 * k[921]
+1.0 * k[924]
+0.35777916325234294 * k[939]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
-1.0 * k[946]
-0.7389976546681367 * k[955]
+1.0 * k[959]
-1.0 * k[969]
+0.2192088803996351 * k[973]
-1.0 * k[974]
+1.0 * k[975]
+1.0 * k[984]
-0.5024116047730012 * k[987]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.3213853760530636 * k[996]
-1.0 * k[999]
+0.6881062720723815 * k[1003]
+1.0 * k[1010]
+0.5957581403340194 * k[1012]
+1.0 * k[1014]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1022]
+0.870334695874935 * k[1023]
-1.0 * k[1024]
-0.34194364022249707 * k[1029]
+1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-0.46256164772897324 * k[1034]
-1.0 * k[1042]
+0.2134641222476083 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1049]
-0.6692361934155662 * k[1051]
-0.0869224954246573 * k[1052]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+0.12532633976336477 * k[1066]
+1.0 * k[1071]
+0.044244293276188146 * k[1073]
-1.0 * k[1074]
+1.0 * k[1081]
-0.8541405460150985 * k[1082]
+1.0 * k[1089]
+0.2385861869173078 * k[1093]
-1.0 * k[1094]
-0.699131362312168 * k[1097]
+1.0 * k[1101]
-1.0 * k[1105]
+1.0 * k[1113]
+0.7437982791279204 * k[1119]
-0.513087882282513 * k[1127]
+1.0 * k[1128]
+1.0 * k[1131]
-1.0 * k[1132]
+0.7380019084319066 * k[1137]
-0.5782312982143119 * k[1142]
-1.0 * k[1145]
-1.0 * k[1146]
+0.936167625294698 * k[1149]
+1.0 * k[1153]
-1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+0.06449785520699515 * k[1159]
+1.0 * k[1161]
+1.0 * k[1163]
-1.0 * k[1164]
+1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-0.29903782170644866 * k[1172]
+1.0 * k[1173]
+1.0 * k[1178]
-0.9365037170557329 * k[1181]
+0.09396066382931065 * k[1188]
-0.5696450347770794 * k[1190]
+1.0 * k[1193]
-1.0 * k[1196]
+1.0 * k[1197]
-1.0 * k[1198]
+0.10541156616720189 * k[1200]
-0.19177989136443332 * k[1205]
-1.0 * k[1207]
-0.10115239327559046 * k[1213]
-1.0 * k[1215]
-1.0 * k[1217]
+1.0 * k[1220]
+0.6973114973509568 * k[1224]
-1.0 * k[1227]
+1.0 * k[1228]
-1.0 * k[1229]
-1.0 * k[1231]
+1.0 * k[1235]
+0.14520860826658358 * k[1238]
-1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1247]
+0.3434309467861208 * k[1250]
+1.0 * k[1251]
+1.0 * k[1253]
-1.0 * k[1257]
+1.0 * k[1265]
+1.0 * k[1272]
-0.9418104763074824 * k[1277]
-1.0 * k[1282]
-0.6677538646291484 * k[1283]
+1.0 * k[1289]
+1.0 * k[1291]
-0.8664217971410961 * k[1295]
+1.0 * k[1299]
+1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1315]
-0.5610692132723181 * k[1316]
+1.0 * k[1317]
+0.8138346994831742 * k[1325]
+1.0 * k[1331]
+1.0 * k[1339]
+0.41431882512488616 * k[1344]
-1.0 * k[1348]
+1.0 * k[1356]
-0.35896582210089323 * k[1357]
-1.0 * k[1371]
+1.0 * k[1377]
+0.993289250733936 * k[1380]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1389]
+1.0 * k[1391]
+1.0 * k[1392]
-1.0 * k[1393]
+0.6556094708651609 * k[1395]
+1.0 * k[1396]
-1.0 * k[1401]
-1.0 * k[1402]
+0.27929754353308617 * k[1405]
-1.0 * k[1406]
-1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1419]
+1.0 * k[1424]
-0.5328170708724927 * k[1425]
-1.0 * k[1429]
 +       0.5981



Number of kernel evaluations: 927028 (92.487% cached)

Time taken to build model: 2.49 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8202
Mean absolute error                      0.919 
Root mean squared error                  1.1658
Relative absolute error                 56.5841 %
Root relative squared error             57.6412 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 8.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.7766
Mean absolute error                      0.9918
Root mean squared error                  1.2766
Relative absolute error                 61.0083 %
Root relative squared error             63.0689 %
Total Number of Instances             1431     

