A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1356]
-0.8835489657588473 * k[1357]
-1.0 * k[1371]
-0.24560176226711614 * k[1373]
+1.0 * k[1377]
+1.0 * k[1380]
+1.0 * k[1382]
-0.4293699404200628 * k[1383]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1389]
+1.0 * k[1391]
+1.0 * k[1392]
-1.0 * k[1393]
+0.5563381483283159 * k[1395]
+1.0 * k[1396]
-1.0 * k[1401]
-1.0 * k[1402]
+0.3784382650082335 * k[1405]
-1.0 * k[1406]
-1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1419]
+1.0 * k[1424]
-0.3380928228342532 * k[1425]
-1.0 * k[1429]
 +       0.6765



Number of kernel evaluations: 932329 (97.876% cached)

Time taken to build model: 3.83 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.8231
Mean absolute error                      0.9176
Root mean squared error                  1.1555
Relative absolute error                 56.4995 %
Root relative squared error             57.1331 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 16.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.7831
Mean absolute error                      0.9843
Root mean squared error                  1.2599
Relative absolute error                 60.5464 %
Root relative squared error             62.2416 %
Total Number of Instances             1431     

