A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[993]
-0.1 * k[997]
-0.1 * k[999]
+0.1 * k[1010]
+0.1 * k[1012]
+0.1 * k[1014]
-0.1 * k[1015]
-0.1 * k[1017]
+0.1 * k[1019]
-0.1 * k[1020]
-0.1 * k[1022]
-0.1 * k[1024]
-0.016241587219765378 * k[1028]
-0.1 * k[1029]
+0.1 * k[1030]
-0.1 * k[1031]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1044]
+0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1049]
-0.1 * k[1051]
-0.1 * k[1052]
-0.09466013352832033 * k[1053]
+0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1057]
-0.1 * k[1058]
+0.1 * k[1059]
-0.1 * k[1060]
+0.056455633156662154 * k[1066]
+0.09778566196017893 * k[1071]
-0.1 * k[1074]
+0.1 * k[1081]
-0.05952965791626717 * k[1082]
+0.005264648935626873 * k[1083]
+0.1 * k[1089]
+0.1 * k[1093]
-0.1 * k[1094]
-0.1 * k[1097]
-0.01818118745077936 * k[1100]
+0.1 * k[1101]
-0.1 * k[1105]
+0.1 * k[1113]
+0.1 * k[1115]
+0.1 * k[1119]
+0.1 * k[1121]
+0.1 * k[1123]
+0.1 * k[1125]
+0.1 * k[1126]
+0.1 * k[1128]
+0.1 * k[1131]
-0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1137]
+0.02534576750338265 * k[1141]
+0.1 * k[1143]
-0.1 * k[1145]
-0.1 * k[1146]
+0.05788652454941804 * k[1149]
+0.1 * k[1153]
-0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
+0.1 * k[1161]
+0.1 * k[1163]
-0.1 * k[1164]
+0.1 * k[1165]
-0.1 * k[1166]
-0.006686685082963555 * k[1168]
+0.1 * k[1169]
+0.1 * k[1171]
+0.1 * k[1173]
+0.1 * k[1178]
-0.09771584352560363 * k[1185]
-0.1 * k[1190]
-0.09323362204092099 * k[1192]
+0.1 * k[1193]
-0.1 * k[1196]
+0.1 * k[1197]
-0.1 * k[1198]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1207]
-0.1 * k[1209]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1217]
-0.1 * k[1219]
-0.1 * k[1221]
-0.09864011769162231 * k[1223]
-0.1 * k[1226]
-0.1 * k[1227]
+0.1 * k[1228]
-0.1 * k[1229]
-0.010113341362159372 * k[1230]
-0.1 * k[1231]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1238]
+0.1 * k[1240]
-0.1 * k[1241]
-0.007941400216351764 * k[1242]
+0.1 * k[1243]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1253]
-0.09233524590971491 * k[1257]
+0.028003621748226407 * k[1263]
+0.1 * k[1265]
+0.06678721089528925 * k[1272]
-0.1 * k[1277]
+0.1 * k[1285]
+0.1 * k[1289]
+0.1 * k[1291]
-0.1 * k[1295]
-0.1 * k[1297]
-0.010798312113398427 * k[1298]
+0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1303]
+0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1307]
-0.1 * k[1308]
+0.03226756512087849 * k[1309]
+0.1 * k[1315]
+0.1 * k[1317]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
+0.03769665135213989 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
-0.1 * k[1348]
-0.08495837130372494 * k[1354]
+0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1364]
-0.1 * k[1365]
-0.06691243367089605 * k[1367]
-0.1 * k[1371]
-0.1 * k[1373]
-0.1 * k[1374]
-0.1 * k[1375]
+0.1 * k[1377]
+0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1389]
+0.1 * k[1391]
+0.1 * k[1392]
+0.1 * k[1395]
+0.1 * k[1396]
-0.1 * k[1401]
-0.1 * k[1402]
+0.1 * k[1405]
-0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1415]
+0.1 * k[1419]
-0.1 * k[1421]
+0.09225540788512786 * k[1424]
-0.1 * k[1425]
-0.1 * k[1429]
 +       0.6853



Number of kernel evaluations: 889841 (94.856% cached)

Time taken to build model: 2.32 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.7701
Mean absolute error                      1.0714
Root mean squared error                  1.3507
Relative absolute error                 65.9661 %
Root relative squared error             66.7825 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 7.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.7208
Mean absolute error                      1.1416
Root mean squared error                  1.4452
Relative absolute error                 70.2191 %
Root relative squared error             71.3962 %
Total Number of Instances             1431     

