
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[273]
-0.1 * k[277]
+0.1 * k[279]
-0.1 * k[280]
-0.1 * k[286]
+0.1 * k[291]
-0.1 * k[299]
-0.1 * k[312]
+0.1 * k[315]
-0.1 * k[316]
+0.058139272701995905 * k[327]
-0.1 * k[330]
-0.1 * k[332]
-0.1 * k[333]
-0.1 * k[335]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
+0.1 * k[341]
+0.1 * k[345]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[351]
-0.1 * k[353]
-0.1 * k[356]
-0.1 * k[358]
+0.1 * k[361]
+0.056059328062160685 * k[363]
+0.1 * k[366]
+0.1 * k[367]
+0.1 * k[369]
+0.1 * k[371]
+0.1 * k[377]
-0.1 * k[381]
+0.1 * k[382]
+0.1 * k[383]
+0.1 * k[385]
-0.1 * k[386]
+0.1 * k[389]
+0.07811270165130985 * k[393]
-0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
-0.1 * k[400]
+0.1 * k[403]
+0.1 * k[404]
+0.009907998715026888 * k[406]
-0.1 * k[408]
-0.1 * k[409]
+0.1 * k[412]
-0.1 * k[413]
+0.1 * k[415]
+0.1 * k[417]
+0.03244101829457729 * k[418]
+0.1 * k[419]
+0.095514207610048 * k[421]
-0.1 * k[423]
+0.1 * k[425]
+0.1 * k[432]
+0.03869719595930839 * k[434]
+0.1 * k[437]
+0.1 * k[438]
-0.1 * k[442]
-0.1 * k[443]
+0.1 * k[445]
-0.1 * k[447]
-0.1 * k[450]
+0.06278339993588497 * k[451]
+0.1 * k[452]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
-0.1 * k[460]
+0.1 * k[461]
+0.1 * k[465]
-0.1 * k[466]
+0.007120181523862613 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[471]
-0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[480]
+0.1 * k[487]
+0.056459327029947694 * k[491]
-0.1 * k[498]
+0.1 * k[505]
+0.1 * k[507]
+0.1 * k[508]
+0.09328621498421473 * k[509]
+0.09989672664615756 * k[514]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[520]
-0.021493266040234202 * k[524]
-0.1 * k[525]
+0.1 * k[527]
-0.1 * k[533]
+0.1 * k[535]
+0.1 * k[540]
+0.010064081865979325 * k[541]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[546]
+0.1 * k[547]
-0.1 * k[550]
-0.1 * k[552]
+0.1 * k[553]
+0.02990884767262001 * k[554]
+0.1 * k[555]
+0.1 * k[557]
+0.1 * k[565]
+0.1 * k[566]
+0.1 * k[568]
-0.1 * k[569]
+0.03649462176318469 * k[570]
+0.1 * k[572]
+0.1 * k[575]
+0.1 * k[578]
+0.1 * k[581]
+0.1 * k[583]
-0.1 * k[584]
-0.1 * k[585]
+0.1 * k[587]
-0.1 * k[590]
-0.1 * k[591]
+0.010878249166216903 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
-0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
+0.054928553308617095 * k[604]
+0.1 * k[605]
+0.1 * k[607]
+0.1 * k[608]
-0.054098777023077874 * k[610]
-0.1 * k[612]
-0.013981841911076197 * k[622]
-0.1 * k[625]
+0.1 * k[634]
-0.1 * k[635]
+0.07225279967018089 * k[636]
+0.1 * k[638]
+0.1 * k[640]
+0.0062642913699473435 * k[646]
+0.1 * k[648]
+0.1 * k[653]
+0.1 * k[655]
+0.1 * k[657]
-0.1 * k[658]
-0.1 * k[660]
+0.1 * k[662]
-0.1 * k[663]
+0.1 * k[664]
-0.1 * k[667]
-0.1 * k[669]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[680]
+0.1 * k[681]
+0.1 * k[684]
+0.1 * k[687]
+0.034762926912659704 * k[689]
-0.1 * k[690]
+0.1 * k[691]
+0.1 * k[695]
+0.1 * k[697]
+0.1 * k[699]
+0.1 * k[702]
+0.1 * k[704]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
+0.06682674628794201 * k[714]
+0.1 * k[715]
+0.1 * k[717]
+0.1 * k[720]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[728]
+0.1 * k[730]
+0.1 * k[732]
+0.1 * k[734]
-0.09066547178216079 * k[737]
+0.1 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[744]
-0.1 * k[745]
+0.047885221386595074 * k[746]
-0.1 * k[747]
+0.1 * k[748]
+0.1 * k[749]
+0.1 * k[750]
-0.1 * k[753]
+0.1 * k[754]
+0.1 * k[756]
+0.1 * k[757]
+0.015374905220152899 * k[761]
+0.1 * k[763]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[767]
+0.1 * k[769]
+0.1 * k[771]
-0.05942349502510252 * k[772]
+0.1 * k[782]
-0.1 * k[783]
+0.1 * k[784]
+0.07436744369226585 * k[788]
+0.1 * k[789]
+0.08672529504395009 * k[792]
+0.1 * k[794]
+0.1 * k[799]
+0.1 * k[802]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[806]
-0.1 * k[807]
+0.1 * k[811]
+0.1 * k[813]
-0.08352721981131034 * k[814]
+0.1 * k[815]
+0.1 * k[817]
-0.1 * k[819]
+0.1 * k[825]
-0.1 * k[828]
+0.1 * k[830]
+0.1 * k[831]
-0.07229186058313006 * k[834]
-0.1 * k[835]
+0.1 * k[837]
-0.1 * k[838]
+0.1 * k[848]
+0.1 * k[850]
+0.1 * k[852]
-0.1 * k[853]
-0.1 * k[860]
+0.1 * k[861]
-0.1 * k[864]
-0.1 * k[866]
-0.017014827235992167 * k[867]
-0.1 * k[871]
-0.1 * k[872]
-0.1 * k[873]
-0.1 * k[878]
-0.1 * k[880]
-0.1 * k[881]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[887]
+0.1 * k[888]
-0.1 * k[889]
-0.1 * k[891]
+0.1 * k[892]
+0.1 * k[894]
-0.1 * k[897]
-0.1 * k[900]
+0.1 * k[901]
-0.1 * k[906]
-0.1 * k[908]
-0.1 * k[914]
-0.08090606646591397 * k[918]
-0.1 * k[919]
+0.0993165553988845 * k[920]
+0.1 * k[921]
+0.02250923431406953 * k[923]
+0.1 * k[924]
+0.1 * k[925]
+0.1 * k[929]
+0.1 * k[931]
+0.021093098469039975 * k[935]
+0.1 * k[939]
-0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
-0.1 * k[946]
+0.1 * k[953]
+0.1 * k[959]
+0.031089947585405155 * k[961]
-0.033046935697923246 * k[966]
-0.1 * k[969]
-0.1 * k[974]
+0.1 * k[977]
+0.1 * k[979]
+0.1 * k[983]
+0.1 * k[984]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[993]
-0.1 * k[997]
-0.1 * k[999]
+0.053461442346922995 * k[1003]
+0.1 * k[1010]
+0.1 * k[1012]
+0.1 * k[1014]
-0.1 * k[1015]
-0.1 * k[1017]
+0.1 * k[1019]
-0.1 * k[1020]
-0.1 * k[1022]
-0.1 * k[1024]
-0.1 * k[1029]
+0.1 * k[1030]
-0.1 * k[1031]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1038]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
+0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1049]
-0.1 * k[1051]
-0.1 * k[1052]
-0.012019054543506862 * k[1053]
+0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1057]
-0.1 * k[1058]
+0.1 * k[1059]
-0.1 * k[1060]
+0.016073996293862865 * k[1062]
+0.1 * k[1066]
+0.1 * k[1071]
+0.01446097066107821 * k[1073]
-0.1 * k[1074]
+0.1 * k[1081]
-6.802739722648295E-4 * k[1082]
+0.05346479052759398 * k[1083]
+0.1 * k[1089]
+0.1 * k[1093]
-0.06928745853222076 * k[1094]
-0.1 * k[1097]
+0.1 * k[1101]
-0.1 * k[1105]
+0.1 * k[1113]
+0.1 * k[1115]
+0.028851022195874734 * k[1117]
+0.1 * k[1119]
+0.1 * k[1121]
+0.1 * k[1123]
+0.1 * k[1125]
+0.059466710974418024 * k[1126]
+0.1 * k[1128]
+0.1 * k[1131]
-0.1 * k[1132]
+0.1 * k[1137]
+0.016555301779261705 * k[1141]
+0.1 * k[1143]
-0.1 * k[1145]
-0.1 * k[1146]
+0.08623433701684134 * k[1149]
+0.1 * k[1153]
-0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
+0.1 * k[1161]
+0.1 * k[1163]
-0.1 * k[1164]
+0.1 * k[1165]
-0.1 * k[1166]
-0.0190816761329184 * k[1168]
+0.1 * k[1169]
+0.1 * k[1171]
+0.1 * k[1173]
+0.1 * k[1178]
+0.010709558909484926 * k[1179]
-0.09164371894131797 * k[1185]
-0.1 * k[1190]
-0.028018653978946026 * k[1192]
+0.1 * k[1193]
-0.1 * k[1196]
+0.1 * k[1197]
-0.1 * k[1198]
-0.08321919407633702 * k[1199]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1207]
-0.06299825295651262 * k[1208]
-0.1 * k[1209]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1217]
-0.1 * k[1219]
-0.1 * k[1221]
-0.1 * k[1223]
-0.03903584365946908 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
+0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
+0.1 * k[1232]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1238]
+0.1 * k[1240]
-0.1 * k[1241]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1253]
-0.07888866963393291 * k[1257]
+0.009310888251512038 * k[1263]
+0.1 * k[1265]
+0.1 * k[1272]
-0.08986723324977648 * k[1277]
+0.1 * k[1285]
+0.1 * k[1289]
+0.1 * k[1291]
-0.1 * k[1295]
-0.1 * k[1297]
+0.1 * k[1299]
-0.1 * k[1300]
-0.09269768828815388 * k[1303]
+0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1307]
-0.1 * k[1308]
+0.04495243584234508 * k[1309]
+0.1 * k[1315]
+0.1 * k[1317]
+0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
+0.05786218314175101 * k[1327]
+0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
+0.05574559898725763 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
+0.1 * k[1341]
+0.1 * k[1342]
+0.1 * k[1343]
+0.1 * k[1344]
-0.1 * k[1348]
+0.1 * k[1356]
-0.018633134833166563 * k[1357]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1371]
-0.1 * k[1373]
-0.043869525995779104 * k[1374]
-0.1 * k[1375]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1381]
+0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.06703624352681513 * k[1388]
-0.1 * k[1389]
+0.1 * k[1391]
+0.1 * k[1392]
+0.1 * k[1395]
+0.1 * k[1396]
+0.038284465907489656 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
+0.1 * k[1405]
-0.04250321953159538 * k[1406]
-0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1414]
-0.1 * k[1415]
+0.1 * k[1419]
-0.1 * k[1421]
+0.06008374198805384 * k[1424]
-0.1 * k[1425]
-0.1 * k[1429]
 +       0.6267



Number of kernel evaluations: 897355 (84.244% cached)

Time taken to build model: 1.99 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.7627
Mean absolute error                      1.0961
Root mean squared error                  1.3798
Relative absolute error                 67.4859 %
Root relative squared error             68.2235 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 6.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.7126
Mean absolute error                      1.1666
Root mean squared error                  1.4726
Relative absolute error                 71.7616 %
Root relative squared error             72.7519 %
Total Number of Instances             1431     

