A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[503]
+1.0 * k[507]
+0.4555683191233716 * k[508]
+0.20383337832208964 * k[509]
+0.11262544517835354 * k[513]
+0.8348922535139313 * k[514]
+0.053514887832197544 * k[515]
-0.4241189010829088 * k[518]
+0.5755222703912676 * k[522]
-0.641586128262512 * k[531]
-1.0 * k[533]
+0.3327659904054146 * k[538]
+0.24815412038548393 * k[541]
-1.0 * k[548]
+0.24848174573722315 * k[555]
-1.0 * k[557]
+0.7481369623109405 * k[558]
+1.0 * k[561]
+0.12122933946766468 * k[562]
+0.00945599847005313 * k[564]
+0.17846505562791892 * k[568]
+0.33679788096084373 * k[569]
+1.0 * k[570]
+0.4218585936943782 * k[574]
+1.0 * k[575]
+0.9252879618550324 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-0.15725634282094622 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[596]
+1.0 * k[603]
-0.09288851313298835 * k[608]
-0.3795699399564132 * k[610]
-0.8411173608263963 * k[612]
-0.801894375409281 * k[613]
-1.0 * k[615]
-1.0 * k[617]
+1.0 * k[622]
-1.0 * k[623]
+0.20467921852410845 * k[630]
+1.0 * k[632]
+0.7546990852398244 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+0.49968993668167655 * k[637]
+0.23707062011029276 * k[648]
+1.0 * k[650]
+0.47866830515192693 * k[653]
+0.2523735534494718 * k[654]
-1.0 * k[657]
-0.3050390386817379 * k[659]
+0.8132842096276447 * k[662]
+1.0 * k[663]
-1.0 * k[667]
-1.0 * k[669]
-0.6670131618411282 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[676]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-0.5420848740720301 * k[685]
+0.7014574347030028 * k[692]
+0.796575153462928 * k[699]
+1.0 * k[705]
+0.8709146110071159 * k[707]
+1.0 * k[708]
+1.0 * k[710]
+0.8609981752915673 * k[711]
+0.18216262557571644 * k[713]
+1.0 * k[725]
+1.0 * k[732]
+0.12659264141201226 * k[735]
+1.0 * k[737]
+0.3019209361955731 * k[740]
+1.0 * k[743]
+0.0720000551985823 * k[747]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+0.1159769932844116 * k[753]
+0.11895511500691504 * k[754]
+1.0 * k[755]
+0.13504236128250036 * k[759]
+1.0 * k[760]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
-0.2928646842518786 * k[769]
+0.5352727501805965 * k[770]
+0.1817668340840527 * k[778]
+0.6318043760621873 * k[782]
+0.9017185001082147 * k[786]
-1.0 * k[788]
-0.793786454372765 * k[791]
+1.0 * k[792]
-1.0 * k[797]
+0.12814522910082138 * k[803]
+0.07652737508186731 * k[813]
-1.0 * k[821]
-1.0 * k[824]
-0.02606795896727216 * k[828]
+1.0 * k[829]
+0.06459924180925566 * k[834]
+0.3191365718552043 * k[838]
-1.0 * k[845]
+1.0 * k[848]
-1.0 * k[851]
-0.9262729633691023 * k[852]
+1.0 * k[857]
-1.0 * k[858]
+0.05946409246411868 * k[859]
-1.0 * k[861]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[871]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[878]
+0.20648437713103454 * k[883]
+1.0 * k[886]
+1.0 * k[887]
-0.6517845980384351 * k[888]
-0.3103238795304785 * k[893]
-1.0 * k[907]
-0.878463928740879 * k[908]
-1.0 * k[909]
-1.0 * k[911]
-0.5874877632711892 * k[913]
+0.9415985992341938 * k[914]
-1.0 * k[915]
-1.0 * k[918]
-1.0 * k[920]
-1.0 * k[921]
+1.0 * k[923]
+1.0 * k[927]
+1.0 * k[929]
+1.0 * k[931]
+0.6543188678173557 * k[934]
+1.0 * k[935]
-0.43303714394343035 * k[945]
-0.8455231452511637 * k[947]
-1.0 * k[950]
+0.06084764473699292 * k[953]
+0.3945942435792999 * k[954]
+0.5393527282629574 * k[956]
+1.0 * k[960]
+1.0 * k[965]
+1.0 * k[966]
+0.8104957515754372 * k[968]
+0.8102688961257981 * k[978]
+1.0 * k[981]
-0.062182116060630344 * k[985]
+1.0 * k[987]
+0.14137001607638536 * k[991]
-0.22179722694993986 * k[998]
-1.0 * k[1004]
+0.08780373508921703 * k[1009]
+0.031982991793679576 * k[1012]
+0.8583960346344199 * k[1017]
+0.5094094251042071 * k[1021]
+1.0 * k[1025]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1034]
-1.0 * k[1036]
+1.0 * k[1046]
+0.339389781461739 * k[1048]
+0.6640868963056916 * k[1058]
-1.0 * k[1066]
-1.0 * k[1068]
-0.934850382138285 * k[1072]
-1.0 * k[1077]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1088]
-0.18389471566104346 * k[1092]
-1.0 * k[1097]
+0.7880625357411234 * k[1102]
+1.0 * k[1103]
+1.0 * k[1108]
+0.2092877943502865 * k[1117]
+0.34546727369377517 * k[1137]
+1.0 * k[1139]
-0.17872779008382378 * k[1144]
+1.0 * k[1146]
+1.0 * k[1148]
+0.8391425999890746 * k[1153]
+0.3636081145087998 * k[1154]
-0.595363993500914 * k[1165]
+0.048252811641570054 * k[1169]
+0.4462695145739049 * k[1175]
+1.0 * k[1176]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1182]
+0.9766441044214128 * k[1185]
+0.618154342308021 * k[1187]
+1.0 * k[1190]
-0.40513834191932135 * k[1195]
+0.8716309447186474 * k[1202]
+1.0 * k[1206]
-1.0 * k[1211]
-0.37891327272796926 * k[1213]
-0.32509284224286206 * k[1217]
-0.49105194407276365 * k[1223]
+0.9629644584192603 * k[1224]
+1.0 * k[1229]
+0.39862416230025105 * k[1236]
+0.7642385251287891 * k[1240]
+0.3117563672424747 * k[1246]
-0.31416065589826464 * k[1248]
-1.0 * k[1253]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1260]
+1.0 * k[1262]
-1.0 * k[1266]
-0.7867954440973431 * k[1267]
+1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-0.532734651505227 * k[1279]
-0.11303341627410823 * k[1280]
-1.0 * k[1286]
-0.05086819851886393 * k[1288]
-0.16354295246734366 * k[1290]
-0.5946210117592607 * k[1293]
-1.0 * k[1294]
-1.0 * k[1296]
-0.6665489428282518 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
-0.8003625383896799 * k[1301]
+1.0 * k[1310]
+1.0 * k[1311]
-0.4524109992449552 * k[1318]
+0.354814711733736 * k[1322]
+1.0 * k[1323]
+0.12438781400796192 * k[1324]
-0.0037007632535742538 * k[1330]
+0.3311756265274352 * k[1331]
+0.053539138052308456 * k[1333]
-1.0 * k[1334]
+1.0 * k[1336]
-1.0 * k[1341]
-0.23577591075303184 * k[1345]
+1.0 * k[1348]
+0.00369516689310864 * k[1351]
-1.0 * k[1354]
+0.7530771543326494 * k[1355]
+0.5763017106646544 * k[1356]
+0.23353195824736925 * k[1358]
+1.0 * k[1361]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1368]
+1.0 * k[1369]
+0.7032480668883095 * k[1374]
+1.0 * k[1375]
+1.0 * k[1381]
-0.4012224849009378 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-0.8749479405246294 * k[1394]
-1.0 * k[1395]
-0.37308938746640197 * k[1396]
-1.0 * k[1398]
-1.0 * k[1401]
-1.0 * k[1402]
-0.8690946502899088 * k[1403]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1410]
-1.0 * k[1411]
+0.6230666981794047 * k[1412]
+1.0 * k[1414]
+1.0 * k[1416]
+0.6732300931559565 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
-1.0 * k[1421]
+0.6216324519639101 * k[1424]
+1.0 * k[1427]
+0.7158801466997412 * k[1429]
-1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1436]
-1.0 * k[1438]
+1.0 * k[1439]
-0.5143047276300651 * k[1442]
+0.22595120486368506 * k[1444]
+0.49514642274739395 * k[1445]
-0.774161400197073 * k[1449]
 +       0.8674



Number of kernel evaluations: 996675 (97.34% cached)

Time taken to build model: 2.74 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.7799
Mean absolute error                      1.0194
Root mean squared error                  1.2926
Relative absolute error                 62.9132 %
Root relative squared error             64.199  %
Total Number of Instances             1454     

Time taken to perform cross-validation: 13.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.6979
Mean absolute error                      1.1272
Root mean squared error                  1.45  
Relative absolute error                 69.53   %
Root relative squared error             71.9724 %
Total Number of Instances             1454     

