
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[446]
-1.0 * k[447]
+0.24693110984744976 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-0.9455763860111775 * k[455]
-1.0 * k[456]
+0.3331558348754837 * k[457]
+0.3786630029419742 * k[458]
+0.2814181075593932 * k[461]
-0.897503318274615 * k[475]
-1.0 * k[477]
-1.0 * k[480]
-0.696621832832225 * k[481]
-0.43522438875435304 * k[482]
-1.0 * k[484]
+1.0 * k[487]
+0.5337113956356235 * k[489]
-1.0 * k[492]
+0.6313864698209469 * k[496]
+1.0 * k[498]
+0.7634690960840554 * k[500]
+0.8190538026408686 * k[502]
+0.46474298107831424 * k[503]
+1.0 * k[507]
+0.025345867050212335 * k[508]
+0.21854567067489833 * k[509]
+0.005458657120181149 * k[510]
+0.11499591862820674 * k[514]
+0.7569415428970915 * k[515]
-0.7584959308658031 * k[518]
+1.0 * k[522]
-0.1649385250739024 * k[525]
+0.003386143659498049 * k[527]
-0.06537430901994835 * k[531]
-0.28724892793775314 * k[533]
+0.24689177521021696 * k[538]
+0.10549469243446152 * k[541]
-0.9530779864148677 * k[548]
+0.12030589279267834 * k[549]
+0.10540868118131805 * k[553]
+0.2664662083567248 * k[554]
-1.0 * k[557]
+0.6891421614473399 * k[558]
+0.5483285322904065 * k[561]
+0.07577947284903683 * k[562]
+0.38927283382392647 * k[564]
+0.013848290993432716 * k[568]
+0.48382892243715153 * k[569]
+0.4273132170343526 * k[570]
+0.004930627812656954 * k[571]
+0.33072140424578084 * k[572]
+0.19120803469950196 * k[574]
+0.4496764973356784 * k[575]
+0.15805570740691094 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-0.7325645781771861 * k[580]
-1.0 * k[582]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+0.025998328459102174 * k[594]
+0.3156923376241317 * k[596]
+1.0 * k[603]
-0.4277580737936177 * k[612]
-0.1049603474291822 * k[615]
-0.848735197686413 * k[617]
-0.16100628604226955 * k[623]
+0.5296901945369646 * k[631]
+0.2136949895250957 * k[632]
+0.003487488711044523 * k[634]
+0.4273609148651338 * k[635]
+0.2453114259379228 * k[636]
+0.22259582359917218 * k[639]
+0.5683094980731527 * k[648]
+0.006245737855313623 * k[650]
-1.0 * k[657]
-0.23471213169083102 * k[659]
+0.15243235629422178 * k[660]
+0.6559038721805863 * k[662]
+1.0 * k[663]
+0.5373525913370196 * k[666]
-1.0 * k[667]
-0.24427457540480918 * k[669]
-0.28296129230102646 * k[670]
-1.0 * k[671]
-0.4422968144107571 * k[672]
-1.0 * k[676]
-1.0 * k[678]
-1.0 * k[680]
-0.43913046763754465 * k[681]
+0.3509410969786903 * k[699]
+0.1305202590987442 * k[702]
+0.31678889486125766 * k[705]
+0.02818561722668066 * k[706]
+0.9075099189068793 * k[708]
+1.0 * k[710]
+0.4593711812544158 * k[711]
+0.26019795731848117 * k[713]
+0.05494286802545757 * k[721]
+0.24616106224739712 * k[723]
+0.18184509716250497 * k[725]
+0.09998688028711206 * k[726]
-0.02949690259966985 * k[729]
+1.0 * k[732]
+0.4392413033313094 * k[737]
+0.021228991099745947 * k[747]
+1.0 * k[749]
+0.6897685604745537 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+0.004874215611506916 * k[753]
+0.10554352016882404 * k[757]
+0.1943461865627659 * k[759]
+1.0 * k[760]
+0.11055676648323001 * k[763]
+0.47354119278198226 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
-0.39526085512777953 * k[769]
+0.042966074745116045 * k[770]
+0.004699627563632045 * k[774]
+0.2566363234056022 * k[778]
+0.09444621192589872 * k[780]
+0.2543552789644017 * k[786]
-1.0 * k[788]
-0.034429275152260116 * k[791]
+0.861163891322622 * k[792]
-1.0 * k[797]
+0.12077385519289012 * k[803]
-1.0 * k[824]
-0.38051520035837977 * k[828]
+0.7650840847568599 * k[829]
+0.15195833498954206 * k[834]
+0.0292348473257997 * k[838]
-0.02167049886165047 * k[839]
+1.0 * k[848]
-0.08696177208200105 * k[850]
-1.0 * k[851]
-0.11563520410178077 * k[852]
-0.146652760973601 * k[855]
+1.0 * k[857]
-1.0 * k[858]
+0.7848956922125871 * k[864]
+1.0 * k[865]
+0.021298623188895954 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+0.02574775790108564 * k[869]
+1.0 * k[871]
+0.3654644785148051 * k[874]
+0.9806968341931879 * k[875]
+0.6145525127921648 * k[876]
-1.0 * k[878]
+0.5524187791728556 * k[883]
+1.0 * k[886]
+1.0 * k[887]
-0.6112960017631528 * k[888]
-0.48382547699363637 * k[893]
-0.3503244148686886 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-0.48881408181716335 * k[911]
+0.012409264771639172 * k[912]
-0.41365740277565194 * k[913]
-1.0 * k[915]
-1.0 * k[918]
-1.0 * k[920]
-0.26936094471600064 * k[921]
+1.0 * k[923]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+0.4378374413521908 * k[930]
+1.0 * k[931]
+1.0 * k[934]
+0.6480107793086274 * k[935]
+1.0 * k[936]
-0.19411952993256085 * k[944]
-0.022710293253482318 * k[946]
-0.4934491836006558 * k[948]
+1.0 * k[953]
+0.28225909807101945 * k[954]
+0.006510477646397691 * k[956]
+0.052794166403465875 * k[960]
+1.0 * k[965]
+0.06896601167942792 * k[966]
+1.0 * k[968]
+1.0 * k[978]
+0.8366634004111619 * k[981]
+0.2539471045841158 * k[991]
-0.12766196389391143 * k[998]
-1.0 * k[1004]
-0.46029464138554976 * k[1010]
+0.18432215972976274 * k[1012]
+0.32893069282790827 * k[1017]
+0.3047477030834332 * k[1021]
-1.0 * k[1031]
-0.13815802425316415 * k[1033]
-1.0 * k[1034]
+0.21279406437037396 * k[1044]
+0.4328729530421809 * k[1045]
+0.3099057945731344 * k[1046]
+0.43562147145495145 * k[1048]
-0.06840727455613543 * k[1057]
+0.36493527620139005 * k[1058]
-0.5246922755972822 * k[1066]
-1.0 * k[1068]
-0.13025760921757204 * k[1072]
+0.1880697965573583 * k[1074]
+0.02576104448883381 * k[1076]
-1.0 * k[1077]
-1.0 * k[1081]
-0.4109897721743262 * k[1082]
-0.5705054307325614 * k[1083]
-0.7444055003840647 * k[1088]
-0.36002375374817175 * k[1092]
-0.29090691053980755 * k[1097]
+0.20569312041540294 * k[1102]
+0.13634833004735963 * k[1103]
+0.27250433193861356 * k[1108]
-0.10847104559107695 * k[1111]
+0.0910376728585413 * k[1112]
+0.1902045587293115 * k[1117]
+0.543136851089929 * k[1137]
+0.2469545642404725 * k[1139]
+0.02392552188195777 * k[1145]
+0.14760472548835055 * k[1146]
+1.0 * k[1148]
+0.7567584337096986 * k[1153]
+0.5615397613659405 * k[1154]
-0.1249920054760734 * k[1163]
-0.06129230541413234 * k[1165]
+0.015010258624666418 * k[1169]
+0.37734076043389175 * k[1175]
+0.7395631364283997 * k[1176]
+0.1571237128452659 * k[1179]
+0.09046965620948058 * k[1180]
+0.3918069999762194 * k[1182]
+0.16642146223062518 * k[1183]
+0.07850727681913135 * k[1185]
+0.4040359415883132 * k[1187]
+0.31671932648420154 * k[1190]
-0.03095811381597184 * k[1195]
+0.2178435706194569 * k[1202]
+0.2334167676358389 * k[1206]
-0.1828537733929184 * k[1211]
-0.5205347121351659 * k[1213]
-0.015454911797396338 * k[1223]
+0.3828225155615896 * k[1224]
+0.14019583394704807 * k[1228]
+0.4475506799095513 * k[1229]
+0.252541391035121 * k[1235]
+0.2650516291045888 * k[1246]
-0.15053922048895158 * k[1248]
-0.8288286204269697 * k[1253]
+1.0 * k[1256]
+1.0 * k[1260]
+0.09942253429657723 * k[1261]
+0.6892344462602743 * k[1262]
-0.42861469226834403 * k[1266]
+0.08415784350827003 * k[1268]
-0.4073368652997892 * k[1269]
-0.3911710950690833 * k[1273]
-0.895950864257719 * k[1274]
-0.5754876518636499 * k[1275]
-0.0199421024204197 * k[1276]
-0.1966494000322355 * k[1277]
-0.057680104079348475 * k[1279]
-0.25446245349232255 * k[1280]
-0.0600645943631979 * k[1285]
-0.593928114479511 * k[1286]
-0.1924261338636118 * k[1287]
-0.04877154934248499 * k[1288]
-0.5622210041339849 * k[1290]
-0.24581074186997326 * k[1293]
-1.0 * k[1294]
-0.21943586760745976 * k[1295]
-0.8259073885901246 * k[1298]
-1.0 * k[1299]
-0.27971974635633007 * k[1303]
+0.25130732115219007 * k[1310]
+0.054312714701836566 * k[1311]
+0.762027731811901 * k[1312]
-0.04025372670263522 * k[1316]
-0.7160251349059457 * k[1318]
+0.7101558053737307 * k[1322]
+0.5027941472261748 * k[1323]
-0.12032941054232271 * k[1334]
+1.0 * k[1336]
-0.5816469822554063 * k[1341]
+0.029776250281291643 * k[1348]
+0.6369627110255691 * k[1352]
-1.0 * k[1354]
+0.6995515166634828 * k[1358]
-0.253342579416852 * k[1359]
+0.22959416346749348 * k[1361]
+0.568710759437222 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1368]
+1.0 * k[1369]
+0.888079982168379 * k[1375]
+0.07393381010279429 * k[1378]
+0.8100797471235494 * k[1381]
+0.29831949889075476 * k[1384]
-0.060908217262851366 * k[1386]
-0.4415693954602393 * k[1387]
-0.8338276393176858 * k[1388]
-0.37207998603128684 * k[1394]
-1.0 * k[1395]
-0.06067781954894521 * k[1396]
-1.0 * k[1401]
-0.9270406879530133 * k[1402]
-0.5458125181111467 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-0.8445737464981897 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+0.7063068604246627 * k[1412]
+0.6866024132943804 * k[1414]
+0.18732261112782755 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
-1.0 * k[1421]
+1.0 * k[1424]
+0.9704536024167005 * k[1427]
+0.03370665977472778 * k[1428]
+0.24659505414321656 * k[1429]
-0.5433000842611455 * k[1430]
+0.450304499495528 * k[1431]
+0.26598233639073854 * k[1435]
+0.5579472813643338 * k[1436]
-0.9213442584583909 * k[1438]
+0.1999994159563887 * k[1439]
-0.0821864834948852 * k[1442]
+0.04615132304750431 * k[1445]
+0.3587474459071801 * k[1447]
-0.2770642981669738 * k[1449]
 +       0.6985



Number of kernel evaluations: 958697 (92.604% cached)

Time taken to build model: 2.88 seconds

Time taken to test model on training data: 0.42 seconds

=== Error on training data ===

Correlation coefficient                  0.8293
Mean absolute error                      0.9449
Root mean squared error                  1.1555
Relative absolute error                 58.319  %
Root relative squared error             57.3902 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 8.69 seconds


=== Cross-validation ===

Correlation coefficient                  0.6902
Mean absolute error                      1.1373
Root mean squared error                  1.4598
Relative absolute error                 70.1565 %
Root relative squared error             72.4568 %
Total Number of Instances             1454     

