
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[328]
+0.03383886108481986 * k[330]
+0.1 * k[334]
+0.050068474548102676 * k[335]
+0.035126715847246574 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[343]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
-0.00393065338487524 * k[357]
-0.1 * k[367]
+0.05717753173314018 * k[368]
+0.01912258727781325 * k[370]
+0.1 * k[373]
+0.03256540321920977 * k[375]
-0.1 * k[376]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.04145213463903844 * k[383]
+0.1 * k[385]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[391]
+0.1 * k[393]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[403]
+0.04175112322364716 * k[405]
+0.1 * k[408]
+0.1 * k[410]
-0.1 * k[413]
-0.06253609521926796 * k[416]
+0.1 * k[418]
-0.05773666940397495 * k[419]
-0.1 * k[421]
+0.07759907226971506 * k[422]
-0.06005215689016954 * k[425]
+0.07308193252581525 * k[427]
-0.0975373047560619 * k[428]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[437]
+0.1 * k[439]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.08210918025142128 * k[457]
+0.1 * k[458]
+0.03242196255285021 * k[468]
-0.1 * k[477]
-0.0057949306088636784 * k[480]
-0.1 * k[484]
+0.1 * k[487]
+0.1 * k[489]
+0.1 * k[490]
-0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
+0.045975594247691855 * k[495]
+0.06854244683963384 * k[496]
+0.01156351026382509 * k[497]
+0.1 * k[498]
+0.04150287735821021 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.01841629935565275 * k[503]
+0.1 * k[507]
+0.038053149359623076 * k[508]
+0.004663364049642058 * k[510]
+0.06140812390370554 * k[514]
-0.1 * k[518]
+0.1 * k[527]
-0.1 * k[533]
+0.017516091653731202 * k[538]
+0.1 * k[541]
+0.024690728426446894 * k[542]
+0.05270409651145705 * k[544]
-0.1 * k[548]
+0.050367389499622196 * k[549]
+0.1 * k[553]
-0.1 * k[557]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[568]
+0.1 * k[569]
+0.05853201239790957 * k[570]
+0.0601656322836677 * k[571]
+0.1 * k[572]
+0.043990367468123126 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.08581208026319334 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[594]
+0.1 * k[596]
+0.08383360143823017 * k[598]
+0.1 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.07238559441385996 * k[605]
+0.0687042514931058 * k[606]
-0.09276217104502758 * k[607]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
-0.1 * k[617]
-0.08319176988661393 * k[618]
+0.1 * k[622]
-0.06256167271779033 * k[623]
+0.1 * k[629]
+0.05491574301430238 * k[630]
+0.1 * k[632]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.07210472958826526 * k[637]
+0.0677282029927943 * k[638]
+0.06226689811907388 * k[642]
+0.07135158488105034 * k[643]
+0.1 * k[648]
+0.1 * k[650]
+0.09950280033595589 * k[651]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.1 * k[692]
+0.1 * k[699]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[713]
+0.06170719307636119 * k[717]
+0.0746929969525658 * k[721]
+0.1 * k[723]
+0.1 * k[725]
+0.03225570070570336 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.07041340139676561 * k[738]
+0.014532750350084968 * k[743]
+0.06040367757696157 * k[746]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.01661097397850942 * k[753]
+0.1 * k[755]
+0.02951457279945467 * k[759]
+0.1 * k[760]
+0.011454984946070923 * k[763]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[768]
+0.1 * k[770]
+0.1 * k[774]
+0.1 * k[778]
+0.0636514080616269 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
-0.1 * k[791]
+0.06317708785553047 * k[792]
-0.1 * k[797]
+0.1 * k[803]
+0.08283632895596033 * k[813]
-0.005463754397853928 * k[819]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[828]
+0.1 * k[829]
+0.014594280210230931 * k[834]
+0.1 * k[838]
-0.03259585920514857 * k[839]
-0.08868254965241668 * k[845]
+0.1 * k[848]
-0.1 * k[851]
-0.1 * k[852]
-0.09068325284688805 * k[853]
-0.011701502226055404 * k[856]
+0.042098939040553826 * k[857]
-0.1 * k[858]
-0.1 * k[861]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[871]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
-0.1 * k[878]
-0.1 * k[884]
+0.1 * k[887]
-0.1 * k[888]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
+0.1 * k[927]
+0.1 * k[929]
+0.1 * k[931]
+0.1 * k[935]
-0.07622297709758302 * k[939]
-0.0762530044686317 * k[940]
-0.09519978107128127 * k[944]
-0.0352726738706034 * k[945]
-0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.06474317579406799 * k[950]
+0.1 * k[953]
+0.1 * k[954]
+0.014418237313274653 * k[956]
+0.1 * k[959]
+0.1 * k[960]
+0.03599983217069682 * k[961]
+0.1 * k[962]
+0.030944971003604556 * k[964]
+0.1 * k[965]
+0.1 * k[966]
+0.1 * k[978]
+0.016586157438155336 * k[981]
+0.1 * k[987]
+0.1 * k[990]
+0.1 * k[991]
-0.004287519085215928 * k[998]
-0.1 * k[1004]
+0.1 * k[1012]
+0.06017189486245037 * k[1014]
+0.1 * k[1017]
+0.1 * k[1019]
+0.1 * k[1021]
+0.06954974512589834 * k[1025]
-0.1 * k[1030]
-0.1 * k[1031]
-0.04485799724618939 * k[1032]
-0.0042190625499772694 * k[1033]
-0.1 * k[1034]
-0.1 * k[1036]
+0.1 * k[1048]
-0.05628144707738617 * k[1056]
+0.1 * k[1058]
-0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1072]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.07190171414550872 * k[1084]
-0.004297106232994807 * k[1086]
-0.1 * k[1088]
-0.09459797599569582 * k[1092]
-0.1 * k[1097]
+0.1 * k[1108]
+0.07093290582553062 * k[1112]
-0.1 * k[1122]
+0.1 * k[1137]
+0.1 * k[1139]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.027093318932241192 * k[1155]
+0.039338392393704964 * k[1161]
-0.019789756360792804 * k[1163]
-0.010196508607082863 * k[1165]
+0.1 * k[1169]
+0.004481170277688672 * k[1170]
+0.1 * k[1173]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.06625019382700771 * k[1184]
+0.07461894743556712 * k[1185]
+0.1 * k[1187]
+0.1 * k[1190]
+0.1 * k[1200]
+0.1 * k[1202]
+0.1 * k[1206]
-0.1 * k[1211]
-0.09460758734231967 * k[1213]
-0.1 * k[1217]
+0.02978748541365888 * k[1224]
+0.1 * k[1229]
-0.0166300316133054 * k[1231]
+0.1 * k[1235]
+0.08527232969044175 * k[1236]
+0.05001455493237012 * k[1240]
+0.1 * k[1246]
-0.1 * k[1253]
+0.1 * k[1256]
+0.1 * k[1260]
+0.028669770047688482 * k[1262]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1269]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1280]
-0.1 * k[1282]
-0.1 * k[1285]
-0.1 * k[1286]
-0.02350962560884022 * k[1287]
-0.1 * k[1288]
-0.1 * k[1290]
-0.1 * k[1291]
-0.06752933614761578 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
+0.032011183514467016 * k[1315]
+0.1 * k[1322]
+0.1 * k[1323]
+0.022220638045800517 * k[1324]
-0.1 * k[1330]
+0.07659035689288683 * k[1331]
+0.03984994396348355 * k[1333]
+0.1 * k[1336]
+0.1 * k[1337]
-0.06943043474563765 * k[1341]
-0.1 * k[1345]
+0.1 * k[1346]
+0.07983815293296691 * k[1348]
+0.1 * k[1352]
-0.04121421138836262 * k[1354]
+0.1 * k[1356]
+0.0847535022415879 * k[1357]
+0.1 * k[1358]
+0.026849941864648424 * k[1360]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.02037841054496009 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.03300614761650317 * k[1374]
+0.1 * k[1375]
+0.1 * k[1381]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1391]
-0.0647858982174294 * k[1392]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.08238367780754835 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.022074647662077927 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
-0.1 * k[1421]
+0.08456829470575056 * k[1424]
-0.02728481590661973 * k[1425]
+0.1 * k[1427]
+0.08859496280407662 * k[1428]
+0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1436]
-0.1 * k[1438]
+0.020437667325764408 * k[1439]
-0.055440445583311494 * k[1442]
+0.0021681975121889134 * k[1445]
-0.1 * k[1449]
 +       0.6748



Number of kernel evaluations: 924417 (80.382% cached)

Time taken to build model: 1.83 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.7124
Mean absolute error                      1.1629
Root mean squared error                  1.4658
Relative absolute error                 71.7688 %
Root relative squared error             72.8023 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 5.18 seconds


=== Cross-validation ===

Correlation coefficient                  0.6211
Mean absolute error                      1.2579
Root mean squared error                  1.6004
Relative absolute error                 77.5968 %
Root relative squared error             79.4388 %
Total Number of Instances             1454     

