
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+0.8800504176481775 * k[491]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
-1.0 * k[518]
-1.0 * k[533]
-0.6550016403205329 * k[534]
-0.30258014919139375 * k[543]
-1.0 * k[548]
+1.0 * k[549]
+0.31857854597478813 * k[552]
+1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
-1.0 * k[557]
+1.0 * k[558]
+1.0 * k[561]
+0.2165733993075843 * k[562]
+1.0 * k[568]
+1.0 * k[569]
+0.48896860376277484 * k[570]
+0.19380581603104743 * k[572]
+0.012977238043976286 * k[574]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[594]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[602]
+1.0 * k[603]
+0.3137725995059352 * k[604]
+0.9515750148596916 * k[605]
+1.0 * k[606]
-0.14136260965254469 * k[612]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[622]
-1.0 * k[623]
+1.0 * k[624]
+0.11748992016195446 * k[627]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[632]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+0.9709635343501817 * k[644]
+1.0 * k[648]
+1.0 * k[650]
+1.0 * k[651]
-0.8839241279739073 * k[652]
-1.0 * k[657]
-1.0 * k[659]
+1.0 * k[663]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[692]
+1.0 * k[699]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[713]
+1.0 * k[717]
+1.0 * k[723]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[732]
+1.0 * k[733]
+1.0 * k[737]
+1.0 * k[738]
+0.9683254766563973 * k[740]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+0.5154220223448107 * k[754]
+1.0 * k[755]
+0.4572256560025509 * k[759]
+1.0 * k[760]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
+1.0 * k[770]
+1.0 * k[774]
+1.0 * k[777]
+1.0 * k[778]
+1.0 * k[780]
+1.0 * k[782]
+1.0 * k[786]
-1.0 * k[788]
-1.0 * k[791]
-1.0 * k[797]
+1.0 * k[803]
+1.0 * k[813]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[821]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[828]
+1.0 * k[829]
-0.8253171071300607 * k[836]
-1.0 * k[839]
-0.6662510009524433 * k[843]
-1.0 * k[845]
+1.0 * k[848]
-0.9626287760985497 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[856]
-1.0 * k[858]
-0.122596475630809 * k[860]
-1.0 * k[861]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[871]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[878]
-1.0 * k[884]
-1.0 * k[888]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[913]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
+1.0 * k[927]
+1.0 * k[929]
+1.0 * k[931]
+0.3640093724524831 * k[935]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-0.6183069943079189 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
-0.8687124695096858 * k[950]
-0.03487522134454304 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+0.8191915020019863 * k[956]
+0.5661133500494971 * k[958]
+1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[964]
+1.0 * k[965]
+1.0 * k[966]
+1.0 * k[978]
+1.0 * k[987]
+1.0 * k[988]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+1.0 * k[992]
-1.0 * k[998]
-0.7030829228882871 * k[999]
-1.0 * k[1004]
+1.0 * k[1012]
+1.0 * k[1014]
+1.0 * k[1017]
+0.765578430384835 * k[1018]
+1.0 * k[1019]
+1.0 * k[1021]
+1.0 * k[1022]
+0.8982839797730846 * k[1025]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1034]
-1.0 * k[1036]
+0.9421225641466136 * k[1047]
+1.0 * k[1048]
+0.4079928316240982 * k[1050]
-1.0 * k[1056]
+1.0 * k[1058]
+0.44033823582810666 * k[1065]
-1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1072]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-0.15405348633042765 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1086]
-0.975584434199351 * k[1088]
-1.0 * k[1092]
-1.0 * k[1097]
+0.7118243680813974 * k[1102]
+0.9987066962567877 * k[1103]
+1.0 * k[1108]
-1.0 * k[1122]
+1.0 * k[1137]
+1.0 * k[1139]
+1.0 * k[1146]
+1.0 * k[1148]
+1.0 * k[1153]
-0.40457581078021143 * k[1155]
+0.39407203678876046 * k[1159]
+1.0 * k[1161]
+1.0 * k[1169]
+1.0 * k[1170]
+0.31711218045154116 * k[1173]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1185]
+1.0 * k[1187]
+1.0 * k[1190]
-1.0 * k[1195]
+1.0 * k[1200]
+1.0 * k[1202]
+1.0 * k[1206]
-0.8523990714499611 * k[1211]
-0.8701462477812467 * k[1214]
-1.0 * k[1217]
+1.0 * k[1224]
+1.0 * k[1229]
-1.0 * k[1231]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1238]
+1.0 * k[1240]
+1.0 * k[1246]
-1.0 * k[1253]
-1.0 * k[1255]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1260]
+0.12417342589553283 * k[1262]
-1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1269]
-1.0 * k[1270]
-1.0 * k[1271]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1280]
-1.0 * k[1282]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1288]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
+0.553593628817683 * k[1300]
+0.7334433497602532 * k[1302]
+1.0 * k[1304]
+1.0 * k[1305]
+0.9947772870871245 * k[1306]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1315]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
-1.0 * k[1330]
+1.0 * k[1331]
-1.0 * k[1334]
+1.0 * k[1336]
+1.0 * k[1337]
-1.0 * k[1341]
-0.8109603877644935 * k[1343]
-1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1348]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1375]
-1.0 * k[1380]
+1.0 * k[1381]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1412]
+1.0 * k[1416]
+0.5410421114580306 * k[1417]
+1.0 * k[1419]
-1.0 * k[1421]
+1.0 * k[1427]
+1.0 * k[1428]
+1.0 * k[1429]
-1.0 * k[1430]
+1.0 * k[1431]
+1.0 * k[1436]
-1.0 * k[1438]
+1.0 * k[1439]
+0.41786881046297497 * k[1445]
-1.0 * k[1449]
 +       0.6167



Number of kernel evaluations: 1095059 (82.825% cached)

Time taken to build model: 2.89 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.6033
Mean absolute error                      1.278 
Root mean squared error                  1.6211
Relative absolute error                 78.8752 %
Root relative squared error             80.5146 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 6.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.5505
Mean absolute error                      1.3269
Root mean squared error                  1.6868
Relative absolute error                 81.8486 %
Root relative squared error             83.7275 %
Total Number of Instances             1454     

