A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[441]
-10.0 * k[442]
-5.498321399422076 * k[443]
+10.0 * k[444]
+3.5914668647521717 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+8.120818961006512 * k[448]
-1.3956879310918877 * k[449]
-10.0 * k[450]
-10.0 * k[452]
-10.0 * k[455]
-10.0 * k[456]
+0.2614457156338476 * k[458]
+0.1817458581431817 * k[461]
-9.468518843506564 * k[475]
-10.0 * k[477]
-6.930866859170579 * k[478]
-10.0 * k[480]
-10.0 * k[481]
-3.825351059473711 * k[482]
-10.0 * k[484]
+10.0 * k[487]
-10.0 * k[492]
+6.353494339492451 * k[498]
+10.0 * k[500]
+2.081957408112683 * k[502]
+10.0 * k[507]
+1.766965196136908 * k[519]
-0.4806410743439189 * k[521]
+10.0 * k[522]
+1.2231669428629435 * k[524]
-8.182333761516558 * k[531]
-3.732403845999913 * k[533]
-0.22228085659865834 * k[536]
+1.275730670461018 * k[538]
+2.8298189706561363 * k[541]
-0.5465695344309035 * k[546]
+1.2482901978155334 * k[547]
-10.0 * k[548]
+2.26489807447658 * k[549]
+0.06387203165026646 * k[553]
+6.424807392698471 * k[554]
+0.16099706947839834 * k[555]
-10.0 * k[557]
+2.3411427288947055 * k[558]
+10.0 * k[561]
+0.4024980208043402 * k[562]
+1.6751736172698544 * k[564]
+0.710539050518994 * k[566]
-5.098936480461208 * k[567]
+10.0 * k[570]
+2.436985496551335 * k[575]
+1.4220051543895398 * k[576]
-10.0 * k[577]
-7.1783090573493835 * k[579]
-0.41837967606631227 * k[580]
-10.0 * k[582]
-7.261947868646255 * k[585]
-9.963770934173526 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-0.9675658173564612 * k[595]
+5.787155145578558 * k[596]
-2.755727809857749 * k[599]
+2.2367536660880165 * k[605]
-0.6039889937021122 * k[614]
-8.015848372248135 * k[617]
+2.3049398618095105 * k[622]
-10.0 * k[623]
+8.458980627879734 * k[632]
+10.0 * k[635]
+10.0 * k[636]
-1.1944913587268167 * k[640]
+4.862426645803413 * k[653]
-7.766918651234171 * k[655]
-10.0 * k[657]
+0.65447700389673 * k[660]
+9.51397634591829 * k[663]
+6.640979652814544 * k[666]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[671]
-9.349568614121875 * k[672]
+8.272745731103656 * k[674]
-10.0 * k[676]
-10.0 * k[680]
-8.032133488780678 * k[681]
-0.4067586780948305 * k[685]
-2.2966768082678684 * k[689]
-0.164159955518176 * k[694]
-7.448891450172825 * k[698]
+0.17080472988158818 * k[699]
-0.7053781419792196 * k[700]
+9.021188199465094 * k[705]
+5.4984088846360075 * k[708]
+10.0 * k[710]
+6.3563915100541415 * k[711]
+0.24557196189328728 * k[713]
-0.39064084469332816 * k[718]
+0.04431813122779055 * k[721]
+2.2208529755264332 * k[725]
+1.8709979487368509 * k[727]
-4.730546727637019 * k[728]
-3.993626466318148 * k[729]
-0.9722430322870214 * k[730]
+10.0 * k[732]
+1.4287458488089888 * k[735]
+10.0 * k[737]
-2.0365236645910905 * k[738]
+0.5037241105188432 * k[740]
+6.862334798929866 * k[749]
+10.0 * k[750]
+10.0 * k[751]
+7.034921987398962 * k[755]
+8.440123128826396 * k[757]
+2.314312429271883 * k[760]
+8.284584408387968 * k[761]
+0.30867160623189255 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+9.18459492633825 * k[768]
-8.481049675839325 * k[769]
+5.454634448135543 * k[770]
+0.38600822855238115 * k[774]
+1.04943887557105 * k[778]
-10.0 * k[788]
-0.05591462992975776 * k[791]
+6.767510673656915 * k[792]
-10.0 * k[797]
+5.098850420840615 * k[803]
+1.8310024989479428 * k[804]
-3.2171668411164256 * k[809]
-0.172533684329378 * k[812]
+0.8600802895000654 * k[813]
-9.07802678153357 * k[824]
+9.373022680094476 * k[829]
+1.2408941098333324 * k[838]
-0.11705266755473712 * k[839]
-2.35806083003898 * k[845]
+10.0 * k[848]
-10.0 * k[851]
-1.066977601111987 * k[852]
-10.0 * k[855]
+10.0 * k[857]
-3.678237099131269 * k[858]
-4.703323383456262 * k[861]
+0.8542622612124633 * k[863]
+7.823885214202046 * k[864]
+10.0 * k[865]
+10.0 * k[867]
+10.0 * k[868]
+4.008516720858763 * k[869]
+10.0 * k[871]
+10.0 * k[875]
+8.017295164705427 * k[876]
-1.7134609846716333 * k[878]
+10.0 * k[883]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[893]
-3.3616718979053095 * k[895]
-10.0 * k[907]
-10.0 * k[909]
-8.361200572583918 * k[911]
-1.2827128303598485 * k[913]
+9.06796475326454 * k[914]
-10.0 * k[915]
-10.0 * k[918]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[923]
+1.512961015112672 * k[926]
+10.0 * k[927]
+9.785613243609607 * k[928]
+10.0 * k[929]
+8.534199992593047 * k[930]
+10.0 * k[931]
+1.6622304275077389 * k[932]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
+1.914511123166387 * k[938]
-0.8783715100961395 * k[947]
-5.788712510252804 * k[950]
+0.6655734754907944 * k[954]
+10.0 * k[965]
+2.915111134229904 * k[966]
+3.609423184071377 * k[968]
+7.218728999570552 * k[976]
+6.701745028308046 * k[978]
-1.3931492850103984 * k[985]
+0.21967667283941408 * k[986]
+0.8999052390670629 * k[991]
-1.8417778150820006 * k[998]
-5.570779314162721 * k[1004]
+4.637816304946241 * k[1012]
+1.4524377999617932 * k[1023]
-6.467006729164136 * k[1031]
-10.0 * k[1034]
-0.5777770364349185 * k[1036]
+4.894666879369853 * k[1045]
+10.0 * k[1046]
+3.537627298494813 * k[1048]
-4.894401399863612 * k[1057]
+10.0 * k[1058]
-6.676699837036842 * k[1061]
-10.0 * k[1066]
-10.0 * k[1068]
+3.7754635650057424 * k[1070]
-9.312985196585045 * k[1072]
+5.643712798730527 * k[1074]
+2.7569193950716864 * k[1076]
-10.0 * k[1077]
-2.2429905155278522 * k[1081]
+2.1802238187378324 * k[1087]
-10.0 * k[1088]
-7.849538496532137 * k[1097]
+10.0 * k[1103]
+0.8157200499101789 * k[1108]
-6.811096741335826 * k[1111]
+0.4879172715324073 * k[1117]
+6.429208262010475 * k[1119]
+1.8061159659680237 * k[1132]
+0.08108830704326678 * k[1137]
+5.526477105435969 * k[1146]
+6.2535446491067015 * k[1148]
-4.844554935299195 * k[1149]
+5.536525782012373 * k[1153]
+6.942151590768813 * k[1154]
+2.378741619725221 * k[1158]
+4.4429687932256305 * k[1161]
-0.9401187083276445 * k[1163]
-9.274012132475798 * k[1165]
+1.4792948974293205 * k[1169]
-4.747706380707553 * k[1171]
+8.620076480962927 * k[1176]
-1.6186444903567292 * k[1177]
+5.389000603233333 * k[1179]
+6.3614704135960585 * k[1180]
-10.0 * k[1181]
+6.845380480234507 * k[1182]
+0.5486635646181732 * k[1185]
+5.788466510753226 * k[1187]
+4.344373460627466 * k[1190]
-3.4510375961368682 * k[1193]
-1.8714144825075945 * k[1195]
+1.2333002512599593 * k[1200]
+7.154919767436169 * k[1206]
-4.596253839801672 * k[1211]
-2.935750518237333 * k[1213]
-1.3673967578093487 * k[1214]
+5.103754105004697 * k[1219]
+2.1255438941377536 * k[1222]
-10.0 * k[1223]
+5.110750221957022 * k[1224]
+8.44520406623053 * k[1229]
-0.3889138400998957 * k[1232]
+0.5164103146420596 * k[1236]
+1.8375282487923883 * k[1246]
-4.517100020648092 * k[1248]
-6.006599649501777 * k[1253]
+10.0 * k[1256]
+3.217801176863619 * k[1257]
+10.0 * k[1260]
+1.631943350067845 * k[1262]
-10.0 * k[1266]
+10.0 * k[1268]
-3.0748304641977193 * k[1269]
-2.7020640311855613 * k[1272]
-2.9169347384288185 * k[1273]
-10.0 * k[1274]
-5.784383380182349 * k[1275]
-3.022040016985024 * k[1276]
-3.12805487944767 * k[1277]
-1.8039663119700498 * k[1279]
-4.545413884689407 * k[1286]
+2.2352165660861476 * k[1289]
+0.9906960994811542 * k[1290]
+3.0044578062145963 * k[1291]
-10.0 * k[1294]
-10.0 * k[1298]
-10.0 * k[1299]
-10.0 * k[1301]
+10.0 * k[1310]
+1.0667670137673735 * k[1311]
-1.928626888774848 * k[1316]
-8.871237396475019 * k[1318]
+5.01916320827792 * k[1323]
+0.4212069689388552 * k[1324]
+6.36050364819632 * k[1331]
-9.873083727314848 * k[1334]
+3.547286886089914 * k[1336]
-0.760578887113918 * k[1340]
-3.5546466977595452 * k[1341]
+1.592072942127278 * k[1348]
-10.0 * k[1354]
+10.0 * k[1361]
+10.0 * k[1363]
+10.0 * k[1364]
+10.0 * k[1365]
+9.444215929691843 * k[1368]
+10.0 * k[1369]
+1.7358509854931055 * k[1374]
+10.0 * k[1375]
-3.2159200748269985 * k[1377]
+5.4452430116098425 * k[1381]
+0.06115358758041937 * k[1384]
-2.5660011909366958 * k[1387]
-10.0 * k[1395]
-10.0 * k[1407]
-10.0 * k[1408]
-10.0 * k[1410]
-10.0 * k[1411]
+3.611289701151606 * k[1418]
+10.0 * k[1419]
-10.0 * k[1421]
+5.271720853776518 * k[1424]
+10.0 * k[1427]
+8.091447604252364 * k[1428]
+2.413196450822981 * k[1429]
-6.877711569402888 * k[1430]
+1.9909555505689234 * k[1431]
+0.5381182741199395 * k[1434]
-10.0 * k[1438]
+10.0 * k[1439]
-3.076350372252161 * k[1440]
-2.615802340622296 * k[1442]
+7.292266210851777 * k[1447]
 +       0.9869



Number of kernel evaluations: 1248501 (99.615% cached)

Time taken to build model: 11.94 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.8191
Mean absolute error                      0.9382
Root mean squared error                  1.1563
Relative absolute error                 57.9    %
Root relative squared error             57.4323 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 90.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.701 
Mean absolute error                      1.125 
Root mean squared error                  1.4577
Relative absolute error                 69.3971 %
Root relative squared error             72.3551 %
Total Number of Instances             1454     

