
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[337]
+3.341655256080136 * k[338]
+0.8063592565609559 * k[339]
-2.7243765622682816 * k[340]
-7.301175560368242 * k[341]
-0.7785364603897333 * k[342]
-0.835888193631313 * k[343]
-1.8884156452980956 * k[344]
+0.1448139543413428 * k[345]
+10.0 * k[346]
+1.8523985487234242 * k[347]
+1.2688493677288064 * k[348]
+0.13102446435674583 * k[349]
+4.339311520276012 * k[350]
+2.8846237302601434 * k[351]
-0.9158101929763359 * k[352]
+3.5978728655507064 * k[353]
+7.866975540408824 * k[354]
+10.0 * k[355]
-10.0 * k[356]
+0.2969828436592203 * k[357]
-1.0456258660949902 * k[358]
-0.6055766526597409 * k[359]
+3.7027662373283166 * k[360]
+10.0 * k[361]
+1.750484618788151 * k[362]
+4.696803983874617 * k[363]
-3.3161353628531995 * k[364]
+2.9545329597491525 * k[365]
-2.455279681027433 * k[366]
-10.0 * k[367]
-1.0265572948673651 * k[368]
+2.067450804874352 * k[369]
+5.281168674341801 * k[370]
+1.832056525781921 * k[371]
-4.6134072943236495 * k[372]
+3.522768809249961 * k[373]
+4.414812850389947 * k[374]
-2.5325043859402796 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+4.00357605874739 * k[378]
+5.462341669336083 * k[379]
+2.126120543773566 * k[381]
+3.404868362524216 * k[382]
+3.560480325872319 * k[383]
+1.8258902566861632 * k[384]
+2.9641404485532603 * k[385]
-8.103554161232882 * k[386]
+6.895950993992309 * k[387]
+6.082860071913394 * k[388]
-10.0 * k[389]
+0.0774171339698496 * k[390]
-1.8515077671278637 * k[391]
-0.8302070673032746 * k[392]
+4.129918365731714 * k[393]
-4.515680443363699 * k[394]
+1.3139873587896609 * k[395]
-3.6948088752059425 * k[396]
-0.18573290907636936 * k[397]
+4.156503455550283 * k[398]
+10.0 * k[399]
+8.928779297637815 * k[400]
+10.0 * k[401]
-7.689905252996501 * k[402]
-1.0191331605941567 * k[403]
+0.9961910906044722 * k[404]
+1.325496544021637 * k[405]
+7.940413806043499 * k[406]
-5.351522540700349 * k[407]
+10.0 * k[408]
-3.362758118478674 * k[409]
-4.640154396837571 * k[410]
-10.0 * k[411]
+2.2592530539007685 * k[412]
-0.6018943331871349 * k[413]
+3.857871346927813 * k[414]
-5.916336401354313 * k[415]
-5.916648597615836 * k[416]
+1.0811822838045053 * k[417]
+3.915086245129131 * k[418]
-4.327157415083092 * k[419]
+4.620655432200639 * k[420]
-9.180976351009488 * k[421]
+4.007832034614339 * k[422]
+9.372308771374684 * k[423]
+4.52439473544718 * k[424]
-3.193981838098603 * k[425]
-4.320083156148435 * k[426]
+10.0 * k[427]
+5.869344113759655 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+7.617333337112503 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-1.8128638825561585 * k[450]
-3.425110815443832 * k[451]
-10.0 * k[452]
+4.650670126154141 * k[453]
-2.6134913589049824 * k[454]
-1.638041436050572 * k[455]
-10.0 * k[456]
+4.375129472565211 * k[457]
+1.384713454134801 * k[458]
+1.0270329069321387 * k[459]
-0.5768016819352099 * k[460]
+3.841472584237958 * k[461]
+0.14287005778675427 * k[462]
+0.04427234130863101 * k[463]
+0.9148177557702694 * k[464]
-4.249593408166604 * k[465]
+1.6310954204141237 * k[466]
-7.641485098752547 * k[467]
+5.447493891822105 * k[468]
-0.19809306535525212 * k[470]
-0.43760526310910686 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
+5.520548435394337 * k[487]
-0.021010753803835595 * k[489]
+1.0162773979018067 * k[490]
+0.6723117975268738 * k[491]
-9.30711446986221 * k[492]
-0.957990924168986 * k[493]
+1.465048332890583 * k[494]
-1.4274268265328498 * k[495]
+3.4032505924232686 * k[496]
+0.0952581704129595 * k[497]
+4.395304993299558 * k[498]
-1.0501713626237028 * k[499]
+3.110265032834768 * k[500]
+1.2500617534215412 * k[501]
+1.2509993147747054 * k[502]
+3.275727470324645 * k[503]
+2.7374879605410345 * k[504]
-1.6559591348203178 * k[505]
+5.2603833080160705 * k[506]
+10.0 * k[507]
-0.16788262469984835 * k[508]
+0.5597955910602022 * k[509]
-6.4412388925189505 * k[510]
+0.9841199272099174 * k[511]
-8.34963001053748 * k[512]
-0.5123436016615197 * k[513]
-0.802069243813157 * k[514]
+5.776922576566598 * k[515]
+1.8126436525856082 * k[516]
+1.864562829327337 * k[517]
-1.4504109354809138 * k[518]
-0.3820646260387113 * k[519]
-0.9091237128618299 * k[520]
-1.9204524682191266 * k[521]
+10.0 * k[522]
-2.4079020522663814 * k[523]
+3.307666860952768 * k[524]
-5.294458020328457 * k[525]
+0.48642630627519134 * k[526]
+8.754341093305005 * k[527]
-0.972088364351497 * k[528]
-0.13585207201363447 * k[529]
+0.0388589692146389 * k[530]
-1.5516046172199784 * k[531]
-2.8503697901278424 * k[532]
-2.0694381542946445 * k[533]
-1.0004364100084406 * k[534]
+0.7251641221083679 * k[536]
+2.843154083546213 * k[537]
+4.592841667813444 * k[538]
-3.5156636883874612 * k[539]
+1.8666201550444725 * k[540]
+1.1557552244415972 * k[541]
-2.9775964381566795 * k[542]
+0.47586184479550653 * k[543]
+0.8159160932072571 * k[544]
+0.2374413389788425 * k[545]
-0.7210827311518825 * k[546]
+0.28822997794624783 * k[547]
-4.473583263517034 * k[548]
+1.2641313176061872 * k[549]
-0.4274281604031366 * k[550]
+0.4087079128940493 * k[551]
+0.7616935578506373 * k[552]
+1.147266150593484 * k[553]
+3.4661006035305357 * k[554]
+0.24500941982415655 * k[555]
-0.584256947660536 * k[556]
-6.0481889348643385 * k[557]
+3.4046417166214145 * k[558]
-1.5636555149877305 * k[559]
-0.23289164873249008 * k[560]
+2.4717149714317137 * k[561]
+3.6339619797521694 * k[562]
-4.600542127245395 * k[563]
+6.084859227590371 * k[564]
-0.8427017640765516 * k[565]
-5.679438202366295 * k[566]
-10.0 * k[567]
+4.680832822986008 * k[568]
+1.629741758728071 * k[569]
+2.7376250529747765 * k[570]
-0.09233596282298381 * k[571]
-4.429682087025471 * k[572]
+7.202800529220757 * k[573]
+1.5303670917614365 * k[574]
+6.045362989007991 * k[575]
+1.1854279746810366 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-9.38821902285493 * k[579]
-10.0 * k[580]
-0.7550981302651079 * k[581]
-10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-1.535261793432133 * k[585]
-10.0 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-3.926182975838738 * k[592]
+3.55078930246707 * k[593]
+1.528698886899059 * k[594]
-3.7112062284223857 * k[595]
+3.2902070132940304 * k[596]
+1.601496908566379 * k[597]
-1.124737407788011 * k[598]
+0.5751026677676883 * k[599]
-4.923259044167292 * k[600]
-1.091801205063001 * k[601]
-0.9757562876366452 * k[602]
+3.4391436815584533 * k[603]
-1.0248970086625637 * k[604]
+1.048043592721984 * k[605]
+1.8000738138301249 * k[606]
-3.2700207975399973 * k[607]
+0.2358192113563038 * k[608]
+0.22234674301368468 * k[609]
-0.21624419068460246 * k[610]
+0.7054627041124294 * k[611]
-1.2923376277029448 * k[612]
-2.164742158504734 * k[613]
+0.3680322075340799 * k[614]
-0.017989131265133542 * k[615]
-2.0293735708180396 * k[616]
-2.3798000138584787 * k[617]
+1.6279962864799495 * k[618]
+1.4171041158171507 * k[619]
+0.9387677526467783 * k[620]
+0.6751828656134075 * k[621]
+9.024495366344512 * k[622]
-10.0 * k[623]
-1.3352366504662132 * k[624]
+10.0 * k[625]
-2.9363800596739855 * k[626]
-4.799327025318437 * k[627]
-7.3882005369493475 * k[628]
+10.0 * k[629]
-3.9131713680264144 * k[630]
+5.395191259922567 * k[631]
+1.9452390202749457 * k[632]
-0.6994843598904759 * k[633]
-3.8844081655145346 * k[634]
+3.940531178329985 * k[635]
+1.547871014305404 * k[636]
+3.7122317434174406 * k[637]
-0.6810443899239026 * k[638]
+5.59948740413042 * k[639]
-3.8666059696791195 * k[640]
+0.6667295073785624 * k[641]
-3.880509369857891 * k[642]
-3.693321400598868 * k[643]
+3.864562344585188 * k[644]
-0.1071757665391123 * k[645]
-4.008880825366285 * k[646]
-6.08385696678649 * k[647]
+4.461539106956569 * k[648]
+3.1733091586958104 * k[649]
+1.5302007136615905 * k[650]
+1.5280091196153063 * k[651]
+2.684317378662145 * k[652]
+9.913975503684203 * k[653]
+2.45733459236895 * k[654]
-10.0 * k[655]
-1.609698904520753 * k[656]
-9.846327903374018 * k[657]
-1.8970662812376944 * k[658]
-6.6493013515686314 * k[659]
+5.248867564615233 * k[660]
+1.5954953967169392 * k[661]
-0.1312683505274004 * k[662]
+7.357894997795022 * k[663]
+3.0659090775726634 * k[664]
+0.6908348170603069 * k[665]
+5.721617177506477 * k[666]
-2.93783437164672 * k[667]
+0.5336133762099301 * k[668]
-2.5539456607839868 * k[669]
-1.8331471020264731 * k[670]
-8.027912033744105 * k[671]
-8.199134283142822 * k[672]
+1.839587216314518 * k[673]
+0.7321104219754788 * k[674]
+8.256964215744294 * k[675]
-4.559186507115195 * k[676]
+9.941855221229476 * k[677]
-3.336317883544261 * k[678]
+0.016020698860225835 * k[679]
-7.3126434499494835 * k[680]
-2.712552457542813 * k[681]
+1.7716400996694963 * k[682]
-3.3821289980372096 * k[683]
-2.3307407556682413 * k[684]
+3.1396564327303866 * k[685]
-2.6370549698293315 * k[686]
+0.8685584492152757 * k[687]
+0.4572427951098213 * k[688]
+0.46100492116438274 * k[689]
+3.550510847242692 * k[690]
+0.49042362589396155 * k[691]
+5.415579877088959 * k[692]
-2.2360540571320153 * k[693]
-2.79360474488738 * k[694]
-3.6104888849067165 * k[695]
-4.30411041122177 * k[696]
-0.7159720575647678 * k[697]
-4.956392940268776 * k[698]
+6.617639645076054 * k[699]
-4.153289858100267 * k[700]
-1.2490765715785606 * k[701]
-2.3908007164880467 * k[702]
-5.497808747194686 * k[703]
+4.661437436827356 * k[704]
+0.696231812234396 * k[705]
+1.02886339547927 * k[706]
-1.773107486983475 * k[707]
+9.08503283873675 * k[708]
+1.0668672459030584 * k[709]
+5.686546857210167 * k[710]
+2.0013091570751254 * k[711]
-0.788085659771437 * k[712]
+0.9772039305035554 * k[713]
+0.002166476003298699 * k[714]
-1.1396408822596695 * k[715]
-0.9096547530025125 * k[716]
-0.0014270541717483676 * k[717]
-4.52725406681111 * k[718]
+3.483461353033669 * k[719]
+1.9178907869082915 * k[720]
+0.08243260924700668 * k[721]
+1.209872672973039 * k[722]
+2.1450500415610936 * k[723]
-0.6689971037178045 * k[724]
+0.19819130759759246 * k[725]
-0.5389801036869811 * k[726]
-2.5960530708562572 * k[727]
-3.065450115961455 * k[728]
-3.1690251860031498 * k[729]
+0.5964775057251164 * k[730]
+0.03162070132484038 * k[731]
+10.0 * k[732]
+1.7865794218931341 * k[733]
+2.5150256907640576 * k[734]
-1.8853151616450587 * k[735]
+1.2722677642578037 * k[736]
+2.2768948890312193 * k[737]
-1.989712701194631 * k[738]
-1.9748662402259005 * k[739]
-0.2812926896761591 * k[740]
-0.4980429974563313 * k[741]
-2.468924040266188 * k[743]
-2.634641359999507 * k[744]
-10.0 * k[745]
-1.4752137381871795 * k[746]
+10.0 * k[747]
+4.284605913131561 * k[748]
+10.0 * k[749]
+0.036584228621005306 * k[750]
+10.0 * k[751]
+7.83900165435474 * k[752]
+8.15665255612829 * k[753]
-4.561958438671213 * k[754]
+5.460922190155661 * k[755]
-2.588197211184974 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
-3.9300703820648337 * k[772]
-2.609780288701456 * k[773]
-0.5105124985821329 * k[774]
+0.8957813173779688 * k[775]
+0.11484875972291382 * k[776]
+2.6330259812253067 * k[777]
+5.051239788657549 * k[778]
-0.533415103825541 * k[779]
+2.676669981363241 * k[780]
+0.6721522681067719 * k[781]
-1.7511013545694896 * k[782]
-0.7404334514720297 * k[783]
-2.1581267863865077 * k[784]
+0.4237468182860332 * k[785]
+0.6866639485338798 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+9.352037183001046 * k[789]
-2.473735538042192 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-10.0 * k[794]
+7.08208881188945 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-6.253240840097939 * k[798]
-8.242867483220595 * k[799]
-10.0 * k[800]
-8.191009551879834 * k[801]
+9.250506534385295 * k[802]
+4.972425876827904 * k[803]
+1.2333029428498956 * k[804]
+2.4740054152146147 * k[805]
-0.48088856385542156 * k[806]
-3.4089520520469985 * k[807]
+0.21425992822990986 * k[808]
-8.070964134867188 * k[809]
+3.973752694184969 * k[810]
-2.3147638364702217 * k[811]
-5.123514512686901 * k[812]
+1.6029380067931174 * k[813]
+1.6683063695634133 * k[814]
-2.414143259317893 * k[815]
-1.5783037490038108 * k[816]
+0.6108797429106563 * k[817]
-1.983786653281654 * k[818]
-0.16858825239501224 * k[819]
+5.269713082263237 * k[820]
-4.259308153114139 * k[821]
-10.0 * k[822]
-1.9439045186717872 * k[823]
-9.766704237885648 * k[824]
+3.305955435520638 * k[825]
+1.2984465629196753 * k[826]
+5.659139763911705 * k[827]
-0.3471252422338714 * k[828]
+8.786656967539344 * k[829]
+3.0394110105506407 * k[830]
-1.8486344709071685 * k[831]
+0.7270372407386092 * k[832]
+1.407670589246685 * k[833]
+0.47770358813792574 * k[834]
-1.1138502600276199 * k[835]
-1.1825458991014974 * k[836]
+0.2663964811862534 * k[837]
+4.39782967634486 * k[838]
-3.495238941977184 * k[839]
-2.4666869720137794 * k[840]
+0.4950784669638633 * k[841]
-0.8389807477256039 * k[842]
-0.5898035256568389 * k[843]
+0.4661087457512064 * k[844]
+0.8030043464684591 * k[845]
+1.1105660996704652 * k[846]
+2.9971551989163383 * k[847]
+10.0 * k[848]
-1.109811687151233 * k[849]
-6.677363271588973 * k[850]
-4.832886011681497 * k[851]
-2.8248873616320025 * k[852]
-2.200458927530033 * k[853]
+1.9911612805875925 * k[854]
-3.0985550740396186 * k[855]
-0.8414723556771185 * k[856]
+7.801115483142082 * k[857]
-3.4761881875430998 * k[858]
+3.051369974100006 * k[859]
-1.050286681855196 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
-2.169302005756123 * k[870]
+10.0 * k[871]
+10.0 * k[872]
+1.3372075712230687 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
-0.5349779229837719 * k[877]
-10.0 * k[878]
+7.570844912068693 * k[879]
+10.0 * k[880]
+9.954724506954513 * k[881]
+9.477026449877291 * k[882]
+10.0 * k[883]
+10.0 * k[884]
+0.8625752863634285 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[895]
-7.183545315373525 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
-10.0 * k[900]
+8.556473610083897 * k[901]
+10.0 * k[902]
-10.0 * k[903]
-4.635665989450876 * k[904]
-8.799775776206278 * k[905]
-3.14695167388623 * k[906]
-3.418473031051339 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+8.763383410476319 * k[910]
-10.0 * k[911]
+10.0 * k[912]
-10.0 * k[913]
+10.0 * k[914]
-10.0 * k[915]
-1.4168489539988909 * k[916]
+0.8603019948385308 * k[917]
-10.0 * k[918]
-5.360678716881048 * k[919]
-5.746875225466193 * k[920]
-9.357210000977433 * k[921]
-0.4081174629145694 * k[922]
+10.0 * k[923]
+4.605534012736399 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-9.628951317060467 * k[933]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
+1.3795454529667366 * k[937]
-1.0365478742952317 * k[938]
+2.234540289725874 * k[939]
-0.21718790487084505 * k[940]
+2.936305679292288 * k[941]
-1.9967758719354285 * k[942]
-2.442824219423155 * k[943]
+0.29730866879019197 * k[944]
-5.2681267368079485 * k[945]
-1.7291618146108543 * k[946]
-1.1759731297702545 * k[947]
-1.4538333643745127 * k[948]
+2.6300362114185885 * k[949]
-0.883529661740791 * k[950]
+4.576704477267603 * k[951]
-1.3215002373858926 * k[952]
+5.247657995367909 * k[953]
+0.5341027053360488 * k[954]
-0.18714148858314583 * k[955]
+1.1008756648365747 * k[956]
-1.1006771727866234 * k[957]
-9.62790067448292 * k[958]
+1.50581887549611 * k[959]
+3.5433506276676416 * k[960]
+0.029613398077653192 * k[961]
+4.076478466537413 * k[962]
-1.2687987271285026 * k[963]
