
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0257 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0081 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.022  * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0346 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0122 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0399 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0012 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 -       0.0021 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0064 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0113 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0462 * (normalized) GO_0002318_X_GO_0007283
 +       0.005  * (normalized) GO_0006928_X_GO_0023014
 -       0.0131 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 +       0.0019 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0029 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0119 * (normalized) GO_0007062_X_GO_0014068
 +       0.0191 * (normalized) GO_0007062_X_GO_0018108
 +       0.0066 * (normalized) GO_0007062_X_GO_0042531
 -       0.0037 * (normalized) GO_0007062_X_GO_0045893
 -       0.015  * (normalized) GO_0010468_X_GO_0030097
 -       0.0498 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0051 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 -       0.0004 * (normalized) GO_0042531_X_GO_0060996
 +       0.9697



Number of kernel evaluations: 260885707 (26.472% cached)

Time taken to build model: 198.86 seconds

Time taken to test model on training data: 0.93 seconds

=== Error on training data ===

Correlation coefficient                  0.4179
Mean absolute error                      1.4139
Root mean squared error                  1.8297
Relative absolute error                 89.961  %
Root relative squared error             91.0474 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1480.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.399 
Mean absolute error                      1.4282
Root mean squared error                  1.8465
Relative absolute error                 90.8617 %
Root relative squared error             91.8713 %
Total Number of Instances             7206     

