
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0144 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0418 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0044 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0276 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0011 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0032 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.02   * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0266 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0519 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0328 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0037 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.0052 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0478 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.002  * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0049 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0135 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0323 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0292 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0237 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0022 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0269 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.007  * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0142 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0018 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0057 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.019  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.001  * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0088 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0164 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.003  * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0026 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0053 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0178 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0008 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0199 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0282 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0439 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0095 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.0048 * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0323 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.009  * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0399 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0298 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0032 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0421 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0026 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0245 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0202 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0254 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0473 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0566 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 -       0.0012 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0266 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0117 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0351 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0029 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0192 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0104 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0041 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0317 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0231 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0086 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0127 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.03   * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0238 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0067 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0076 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0258 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0121 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0004 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0153 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0367 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0108 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0142 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0006 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0162 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0006 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.012  * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0122 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0226 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.005  * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 -       0.0002 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0161 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0193 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0004 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.022  * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0057 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0286 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0366 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0135 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0517 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0084 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0038 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0125 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0093 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0611 * (normalized) GO_0002318_X_GO_0007283
 -       0.0088 * (normalized) GO_0006928_X_GO_0023014
 -       0.0223 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0007 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0022 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0223 * (normalized) GO_0007062_X_GO_0014068
 +       0.0184 * (normalized) GO_0007062_X_GO_0018108
 +       0.0079 * (normalized) GO_0007062_X_GO_0042531
 -       0.0014 * (normalized) GO_0007062_X_GO_0045893
 -       0.0236 * (normalized) GO_0010468_X_GO_0030097
 -       0.0541 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.012  * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0057 * (normalized) GO_0042531_X_GO_0060996
 +       1.0026



Number of kernel evaluations: 1295981548 (37.869% cached)

Time taken to build model: 977.98 seconds

Time taken to test model on training data: 0.89 seconds

=== Error on training data ===

Correlation coefficient                  0.4141
Mean absolute error                      1.3962
Root mean squared error                  1.8543
Relative absolute error                 88.8379 %
Root relative squared error             92.2719 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 8132.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.394 
Mean absolute error                      1.4202
Root mean squared error                  1.8732
Relative absolute error                 90.3514 %
Root relative squared error             93.2006 %
Total Number of Instances             7206     

